# ==========================================
# Data ID: 78927
# ==========================================
node_data = [
    [1, 0.000000, -17.259130, 0.000000],
    [2, 0.000000, -8.629565, 0.000000],
    [3, 0.000000, 8.629565, 0.000000],
    [4, 0.000000, 17.259130, 0.000000],
    [5, 8.629565, -17.259130, 0.000000],
    [6, 8.629565, -8.629565, -17.259130],
    [7, 8.629565, -8.629565, 17.259130],
    [8, 8.629565, 0.000000, -17.259130],
    [9, 8.629565, 0.000000, 17.259130],
    [10, 8.629565, 8.629565, -17.259130],
    [11, 8.629565, 8.629565, 17.259130],
    [12, 8.629565, 17.259130, 0.000000],
    [13, 17.259130, -17.259130, 0.000000],
    [14, 17.259130, -8.629565, 0.000000],
    [15, 17.259130, 8.629565, 0.000000],
    [16, 17.259130, 17.259130, 0.000000],
    [17, 0.000000, -17.259130, 34.518260],
    [18, 0.000000, -8.629565, 34.518260],
    [19, 0.000000, 8.629565, 34.518260],
    [20, 0.000000, 17.259130, 34.518260],
    [21, 8.629565, -17.259130, 34.518260],
    [22, 8.629565, -8.629565, 51.777390],
    [23, 8.629565, 0.000000, 51.777390],
    [24, 8.629565, 8.629565, 51.777390],
    [25, 8.629565, 17.259130, 34.518260],
    [26, 17.259130, -17.259130, 34.518260],
    [27, 17.259130, -8.629565, 34.518260],
    [28, 17.259130, 8.629565, 34.518260],
    [29, 17.259130, 17.259130, 34.518260],
    [30, 0.000000, 25.888695, 0.000000],
    [31, 0.000000, 43.147825, 0.000000],
    [32, 0.000000, 51.777390, 0.000000],
    [33, 8.629565, 25.888695, -17.259130],
    [34, 8.629565, 25.888695, 17.259130],
    [35, 8.629565, 34.518260, -17.259130],
    [36, 8.629565, 34.518260, 17.259130],
    [37, 8.629565, 43.147825, -17.259130],
    [38, 8.629565, 43.147825, 17.259130],
    [39, 8.629565, 51.777390, 0.000000],
    [40, 17.259130, 25.888695, 0.000000],
    [41, 17.259130, 43.147825, 0.000000],
    [42, 17.259130, 51.777390, 0.000000],
    [43, 0.000000, 25.888695, 34.518260],
    [44, 0.000000, 43.147825, 34.518260],
    [45, 0.000000, 51.777390, 34.518260],
    [46, 8.629565, 25.888695, 51.777390],
    [47, 8.629565, 34.518260, 51.777390],
    [48, 8.629565, 43.147825, 51.777390],
    [49, 8.629565, 51.777390, 34.518260],
    [50, 17.259130, 25.888695, 34.518260],
    [51, 17.259130, 43.147825, 34.518260],
    [52, 17.259130, 51.777390, 34.518260],
    [53, 25.888695, -17.259130, 0.000000],
    [54, 25.888695, -8.629565, -17.259130],
    [55, 25.888695, -8.629565, 17.259130],
    [56, 25.888695, 0.000000, -17.259130],
    [57, 25.888695, 0.000000, 17.259130],
    [58, 25.888695, 8.629565, -17.259130],
    [59, 25.888695, 8.629565, 17.259130],
    [60, 25.888695, 17.259130, 0.000000],
    [61, 34.518260, -17.259130, 0.000000],
    [62, 34.518260, -8.629565, 0.000000],
    [63, 34.518260, 8.629565, 0.000000],
    [64, 34.518260, 17.259130, 0.000000],
    [65, 25.888695, -17.259130, 34.518260],
    [66, 25.888695, -8.629565, 51.777390],
    [67, 25.888695, 0.000000, 51.777390],
    [68, 25.888695, 8.629565, 51.777390],
    [69, 25.888695, 17.259130, 34.518260],
    [70, 34.518260, -17.259130, 34.518260],
    [71, 34.518260, -8.629565, 34.518260],
    [72, 34.518260, 8.629565, 34.518260],
    [73, 34.518260, 17.259130, 34.518260],
    [74, 25.888695, 25.888695, -17.259130],
    [75, 25.888695, 25.888695, 17.259130],
    [76, 25.888695, 34.518260, -17.259130],
    [77, 25.888695, 34.518260, 17.259130],
    [78, 25.888695, 43.147825, -17.259130],
    [79, 25.888695, 43.147825, 17.259130],
    [80, 25.888695, 51.777390, 0.000000],
    [81, 34.518260, 25.888695, 0.000000],
    [82, 34.518260, 43.147825, 0.000000],
    [83, 34.518260, 51.777390, 0.000000],
    [84, 25.888695, 25.888695, 51.777390],
    [85, 25.888695, 34.518260, 51.777390],
    [86, 25.888695, 43.147825, 51.777390],
    [87, 25.888695, 51.777390, 34.518260],
    [88, 34.518260, 25.888695, 34.518260],
    [89, 34.518260, 43.147825, 34.518260],
    [90, 34.518260, 51.777390, 34.518260],
    [91, 43.147825, -17.259130, 0.000000],
    [92, 43.147825, -8.629565, -17.259130],
    [93, 43.147825, -8.629565, 17.259130],
    [94, 43.147825, 0.000000, -17.259130],
    [95, 43.147825, 0.000000, 17.259130],
    [96, 43.147825, 8.629565, -17.259130],
    [97, 43.147825, 8.629565, 17.259130],
    [98, 43.147825, 17.259130, 0.000000],
    [99, 51.777390, -17.259130, 0.000000],
    [100, 51.777390, -8.629565, 0.000000],
