# ==========================================
# Data ID: 60973
# ==========================================
node_data = [
    [1, 0.000000, -17.542802, -13.157102],
    [2, 0.000000, -13.157102, -17.542802],
    [3, 0.000000, -13.157102, 17.542802],
    [4, 0.000000, -8.771401, 0.000000],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 8.771401, 0.000000],
    [7, 0.000000, 13.157102, -17.542802],
    [8, 0.000000, 13.157102, 17.542802],
    [9, 0.000000, 17.542802, 13.157102],
    [10, 8.771401, -17.542802, -17.542802],
    [11, 8.771401, -17.542802, 0.000000],
    [12, 8.771401, -17.542802, 17.542802],
    [13, 8.771401, 17.542802, -17.542802],
    [14, 8.771401, 17.542802, 0.000000],
    [15, 8.771401, 17.542802, 17.542802],
    [16, 17.542802, -17.542802, 13.157102],
    [17, 17.542802, -13.157102, -17.542802],
    [18, 17.542802, -13.157102, 17.542802],
    [19, 17.542802, -8.771401, 0.000000],
    [20, 17.542802, 0.000000, 0.000000],
    [21, 17.542802, 8.771401, 0.000000],
    [22, 17.542802, 13.157102, -17.542802],
    [23, 17.542802, 13.157102, 17.542802],
    [24, 17.542802, 17.542802, -13.157102],
    [25, 0.000000, -17.542802, 21.928502],
    [26, 0.000000, -13.157102, 52.628406],
    [27, 0.000000, -8.771401, 35.085604],
    [28, 0.000000, 0.000000, 35.085604],
    [29, 0.000000, 8.771401, 35.085604],
    [30, 0.000000, 13.157102, 52.628406],
    [31, 0.000000, 17.542802, 48.242706],
    [32, 8.771401, -17.542802, 35.085604],
    [33, 8.771401, -17.542802, 52.628406],
    [34, 8.771401, 17.542802, 35.085604],
    [35, 8.771401, 17.542802, 52.628406],
    [36, 17.542802, -17.542802, 48.242706],
    [37, 17.542802, -13.157102, 52.628406],
    [38, 17.542802, -8.771401, 35.085604],
    [39, 17.542802, 0.000000, 35.085604],
    [40, 17.542802, 8.771401, 35.085604],
    [41, 17.542802, 13.157102, 52.628406],
    [42, 17.542802, 17.542802, 21.928502],
    [43, 0.000000, 17.542802, -13.157102],
    [44, 0.000000, 21.928502, -17.542802],
    [45, 0.000000, 21.928502, 17.542802],
    [46, 0.000000, 26.314203, 0.000000],
    [47, 0.000000, 35.085604, 0.000000],
    [48, 0.000000, 43.857005, 0.000000],
    [49, 0.000000, 48.242706, -17.542802],
    [50, 0.000000, 48.242706, 17.542802],
    [51, 0.000000, 52.628406, 13.157102],
    [52, 8.771401, 52.628406, -17.542802],
    [53, 8.771401, 52.628406, 0.000000],
    [54, 8.771401, 52.628406, 17.542802],
    [55, 17.542802, 17.542802, 13.157102],
    [56, 17.542802, 21.928502, -17.542802],
    [57, 17.542802, 21.928502, 17.542802],
    [58, 17.542802, 26.314203, 0.000000],
    [59, 17.542802, 35.085604, 0.000000],
    [60, 17.542802, 43.857005, 0.000000],
    [61, 17.542802, 48.242706, -17.542802],
    [62, 17.542802, 48.242706, 17.542802],
    [63, 17.542802, 52.628406, -13.157102],
    [64, 0.000000, 17.542802, 21.928502],
    [65, 0.000000, 21.928502, 52.628406],
    [66, 0.000000, 26.314203, 35.085604],
    [67, 0.000000, 35.085604, 35.085604],
    [68, 0.000000, 43.857005, 35.085604],
    [69, 0.000000, 48.242706, 52.628406],
    [70, 0.000000, 52.628406, 48.242706],
    [71, 8.771401, 52.628406, 35.085604],
    [72, 8.771401, 52.628406, 52.628406],
    [73, 17.542802, 17.542802, 48.242706],
    [74, 17.542802, 21.928502, 52.628406],
    [75, 17.542802, 26.314203, 35.085604],
    [76, 17.542802, 35.085604, 35.085604],
    [77, 17.542802, 43.857005, 35.085604],
    [78, 17.542802, 48.242706, 52.628406],
    [79, 17.542802, 52.628406, 21.928502],
    [80, 17.542802, -17.542802, -13.157102],
    [81, 26.314203, -17.542802, -17.542802],
    [82, 26.314203, -17.542802, 0.000000],
