# ==========================================
# Data ID: 29971
# ==========================================
node_data = [
    [1, 0.000000, -17.556429, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 17.556429, 0.000000],
    [4, 8.778215, -17.556429, -17.556429],
    [5, 8.778215, -17.556429, 0.000000],
    [6, 8.778215, -17.556429, 17.556429],
    [7, 8.778215, 0.000000, -8.778215],
    [8, 8.778215, 0.000000, 8.778215],
    [9, 8.778215, 17.556429, -17.556429],
    [10, 8.778215, 17.556429, 0.000000],
    [11, 8.778215, 17.556429, 17.556429],
    [12, 17.556429, -17.556429, 0.000000],
    [13, 17.556429, 0.000000, 0.000000],
    [14, 17.556429, 17.556429, 0.000000],
    [15, 0.000000, -17.556429, 35.112858],
    [16, 0.000000, 0.000000, 35.112858],
    [17, 0.000000, 17.556429, 35.112858],
    [18, 8.778215, -17.556429, 35.112858],
    [19, 8.778215, -17.556429, 52.669287],
    [20, 8.778215, 0.000000, 26.334643],
    [21, 8.778215, 0.000000, 43.891073],
    [22, 8.778215, 17.556429, 35.112858],
    [23, 8.778215, 17.556429, 52.669287],
    [24, 17.556429, -17.556429, 35.112858],
    [25, 17.556429, 0.000000, 35.112858],
    [26, 17.556429, 17.556429, 35.112858],
    [27, 0.000000, 35.112858, 0.000000],
    [28, 0.000000, 52.669287, 0.000000],
    [29, 8.778215, 35.112858, -8.778215],
    [30, 8.778215, 35.112858, 8.778215],
    [31, 8.778215, 52.669287, -17.556429],
    [32, 8.778215, 52.669287, 0.000000],
    [33, 8.778215, 52.669287, 17.556429],
    [34, 17.556429, 35.112858, 0.000000],
    [35, 17.556429, 52.669287, 0.000000],
    [36, 0.000000, 35.112858, 35.112858],
    [37, 0.000000, 52.669287, 35.112858],
    [38, 8.778215, 35.112858, 26.334643],
    [39, 8.778215, 35.112858, 43.891073],
    [40, 8.778215, 52.669287, 35.112858],
    [41, 8.778215, 52.669287, 52.669287],
    [42, 17.556429, 35.112858, 35.112858],
    [43, 17.556429, 52.669287, 35.112858],
    [44, 26.334644, -17.556429, -17.556429],
    [45, 26.334644, -17.556429, 0.000000],
    [46, 26.334644, -17.556429, 17.556429],
    [47, 26.334644, 0.000000, -8.778215],
    [48, 26.334644, 0.000000, 8.778215],
    [49, 26.334644, 17.556429, -17.556429],
    [50, 26.334644, 17.556429, 0.000000],
