# ==========================================
# Data ID: 24370
# ==========================================
node_data = [
    [1, 0.000000, -10.615367, -14.153823],
    [2, 0.000000, 0.000000, -3.538456],
    [3, 0.000000, 0.000000, 3.538456],
    [4, 0.000000, 10.615367, 14.153823],
    [5, 7.076911, -14.153823, -7.076911],
    [6, 7.076911, -14.153823, 7.076911],
    [7, 7.076911, 0.000000, 0.000000],
    [8, 7.076911, 14.153823, -7.076911],
    [9, 7.076911, 14.153823, 7.076911],
    [10, 14.153823, -10.615367, 14.153823],
    [11, 14.153823, 0.000000, -3.538456],
    [12, 14.153823, 0.000000, 3.538456],
    [13, 14.153823, 10.615367, -14.153823],
    [14, 0.000000, -10.615367, 14.153823],
    [15, 0.000000, 0.000000, 24.769190],
    [16, 0.000000, 0.000000, 31.846102],
    [17, 0.000000, 10.615367, 42.461469],
    [18, 7.076911, -14.153823, 21.230735],
    [19, 7.076911, -14.153823, 35.384557],
    [20, 7.076911, 0.000000, 28.307646],
    [21, 7.076911, 14.153823, 21.230735],
    [22, 7.076911, 14.153823, 35.384557],
    [23, 14.153823, -10.615367, 42.461469],
    [24, 14.153823, 0.000000, 24.769190],
    [25, 14.153823, 0.000000, 31.846102],
    [26, 14.153823, 10.615367, 14.153823],
    [27, 0.000000, 17.692279, -14.153823],
    [28, 0.000000, 28.307646, -3.538456],
    [29, 0.000000, 28.307646, 3.538456],
    [30, 0.000000, 38.923013, 14.153823],
    [31, 7.076911, 28.307646, 0.000000],
    [32, 7.076911, 42.461469, -7.076911],
    [33, 7.076911, 42.461469, 7.076911],
    [34, 14.153823, 17.692279, 14.153823],
    [35, 14.153823, 28.307646, -3.538456],
    [36, 14.153823, 28.307646, 3.538456],
    [37, 14.153823, 38.923013, -14.153823],
    [38, 0.000000, 17.692279, 14.153823],
    [39, 0.000000, 28.307646, 24.769190],
    [40, 0.000000, 28.307646, 31.846102],
    [41, 0.000000, 38.923013, 42.461469],
    [42, 7.076911, 28.307646, 28.307646],
    [43, 7.076911, 42.461469, 21.230735],
    [44, 7.076911, 42.461469, 35.384557],
    [45, 14.153823, 17.692279, 42.461469],
    [46, 14.153823, 28.307646, 24.769190],
    [47, 14.153823, 28.307646, 31.846102],
    [48, 14.153823, 38.923013, 14.153823],
    [49, 14.153823, -10.615367, -14.153823],
    [50, 21.230734, -14.153823, -7.076911],
    [51, 21.230734, -14.153823, 7.076911],
    [52, 21.230734, 0.000000, 0.000000],
    [53, 21.230734, 14.153823, -7.076911],
    [54, 21.230734, 14.153823, 7.076911],
    [55, 28.307646, -10.615367, 14.153823],
    [56, 28.307646, 0.000000, -3.538456],
    [57, 28.307646, 0.000000, 3.538456],
    [58, 28.307646, 10.615367, -14.153823],
    [59, 14.153823, 10.615367, 42.461469],
    [60, 21.230734, -14.153823, 21.230735],
    [61, 21.230734, -14.153823, 35.384557],
    [62, 21.230734, 0.000000, 28.307646],
    [63, 21.230734, 14.153823, 21.230735],
    [64, 21.230734, 14.153823, 35.384557],
    [65, 28.307646, -10.615367, 42.461469],
    [66, 28.307646, 0.000000, 24.769190],
    [67, 28.307646, 0.000000, 31.846102],
    [68, 28.307646, 10.615367, 14.153823],
    [69, 14.153823, 17.692279, -14.153823],
    [70, 21.230734, 28.307646, 0.000000],
    [71, 21.230734, 42.461469, -7.076911],
    [72, 21.230734, 42.461469, 7.076911],
    [73, 28.307646, 17.692279, 14.153823],
    [74, 28.307646, 28.307646, -3.538456],
    [75, 28.307646, 28.307646, 3.538456],
    [76, 28.307646, 38.923013, -14.153823],
    [77, 14.153823, 38.923013, 42.461469],
    [78, 21.230734, 28.307646, 28.307646],
    [79, 21.230734, 42.461469, 21.230735],
    [80, 21.230734, 42.461469, 35.384557],
    [81, 28.307646, 17.692279, 42.461469],
    [82, 28.307646, 28.307646, 24.769190],
    [83, 28.307646, 28.307646, 31.846102],
    [84, 28.307646, 38.923013, 14.153823],
    [85, 28.307646, -10.615367, -14.153823],
    [86, 35.384557, -14.153823, -7.076911],
    [87, 35.384557, -14.153823, 7.076911],
    [88, 35.384557, 0.000000, 0.000000],
    [89, 35.384557, 14.153823, -7.076911],
    [90, 35.384557, 14.153823, 7.076911],
    [91, 42.461469, -10.615367, 14.153823],
    [92, 42.461469, 0.000000, -3.538456],
    [93, 42.461469, 0.000000, 3.538456],
    [94, 42.461469, 10.615367, -14.153823],
    [95, 28.307646, 10.615367, 42.461469],
    [96, 35.384557, -14.153823, 21.230735],
