# ==========================================
# Data ID: 98368
# ==========================================
node_data = [
    [1, 0.000000, -16.268474, -8.134237],
    [2, 0.000000, -8.134237, -16.268474],
    [3, 0.000000, -8.134237, 16.268474],
    [4, 0.000000, 0.000000, -8.134237],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 8.134237],
    [7, 0.000000, 8.134237, -16.268474],
    [8, 0.000000, 8.134237, 16.268474],
    [9, 0.000000, 16.268474, 8.134237],
    [10, 8.134237, -16.268474, 0.000000],
    [11, 8.134237, 0.000000, -16.268474],
    [12, 8.134237, 0.000000, 0.000000],
    [13, 8.134237, 0.000000, 16.268474],
    [14, 8.134237, 16.268474, 0.000000],
    [15, 16.268474, -16.268474, 8.134237],
    [16, 16.268474, -8.134237, -16.268474],
    [17, 16.268474, -8.134237, 16.268474],
    [18, 16.268474, 0.000000, -8.134237],
    [19, 16.268474, 0.000000, 0.000000],
    [20, 16.268474, 0.000000, 8.134237],
    [21, 16.268474, 8.134237, -16.268474],
    [22, 16.268474, 8.134237, 16.268474],
    [23, 16.268474, 16.268474, -8.134237],
    [24, 0.000000, -16.268474, 24.402711],
    [25, 0.000000, -8.134237, 48.805422],
    [26, 0.000000, 0.000000, 24.402711],
    [27, 0.000000, 0.000000, 32.536948],
    [28, 0.000000, 0.000000, 40.671185],
    [29, 0.000000, 8.134237, 48.805422],
    [30, 0.000000, 16.268474, 40.671185],
    [31, 8.134237, -16.268474, 32.536948],
    [32, 8.134237, 0.000000, 32.536948],
    [33, 8.134237, 0.000000, 48.805422],
    [34, 8.134237, 16.268474, 32.536948],
    [35, 16.268474, -16.268474, 40.671185],
    [36, 16.268474, -8.134237, 48.805422],
    [37, 16.268474, 0.000000, 24.402711],
    [38, 16.268474, 0.000000, 32.536948],
    [39, 16.268474, 0.000000, 40.671185],
    [40, 16.268474, 8.134237, 48.805422],
    [41, 16.268474, 16.268474, 24.402711],
    [42, 0.000000, 16.268474, -8.134237],
    [43, 0.000000, 24.402711, -16.268474],
    [44, 0.000000, 24.402711, 16.268474],
    [45, 0.000000, 32.536948, -8.134237],
    [46, 0.000000, 32.536948, 0.000000],
    [47, 0.000000, 32.536948, 8.134237],
    [48, 0.000000, 40.671185, -16.268474],
    [49, 0.000000, 40.671185, 16.268474],
    [50, 0.000000, 48.805422, 8.134237],
    [51, 8.134237, 32.536948, -16.268474],
    [52, 8.134237, 32.536948, 0.000000],
    [53, 8.134237, 32.536948, 16.268474],
    [54, 8.134237, 48.805422, 0.000000],
    [55, 16.268474, 16.268474, 8.134237],
    [56, 16.268474, 24.402711, -16.268474],
    [57, 16.268474, 24.402711, 16.268474],
    [58, 16.268474, 32.536948, -8.134237],
    [59, 16.268474, 32.536948, 0.000000],
    [60, 16.268474, 32.536948, 8.134237],
    [61, 16.268474, 40.671185, -16.268474],
    [62, 16.268474, 40.671185, 16.268474],
    [63, 16.268474, 48.805422, -8.134237],
    [64, 0.000000, 16.268474, 24.402711],
    [65, 0.000000, 24.402711, 48.805422],
    [66, 0.000000, 32.536948, 24.402711],
    [67, 0.000000, 32.536948, 32.536948],
    [68, 0.000000, 32.536948, 40.671185],
    [69, 0.000000, 40.671185, 48.805422],
    [70, 0.000000, 48.805422, 40.671185],
    [71, 8.134237, 32.536948, 32.536948],
    [72, 8.134237, 32.536948, 48.805422],
    [73, 8.134237, 48.805422, 32.536948],
    [74, 16.268474, 16.268474, 40.671185],
    [75, 16.268474, 24.402711, 48.805422],
    [76, 16.268474, 32.536948, 24.402711],
    [77, 16.268474, 32.536948, 32.536948],
