# ==========================================
# Data ID: 26537
# ==========================================
node_data = [
    [1, 0.000000, -15.651156, 0.000000],
    [2, 0.000000, 0.000000, -7.825578],
    [3, 0.000000, 0.000000, 7.825578],
    [4, 0.000000, 15.651156, 0.000000],
    [5, 7.825578, -15.651156, -7.825578],
    [6, 7.825578, -15.651156, 7.825578],
    [7, 7.825578, 0.000000, -15.651156],
    [8, 7.825578, 0.000000, 15.651156],
    [9, 7.825578, 15.651156, -7.825578],
    [10, 7.825578, 15.651156, 7.825578],
    [11, 15.651156, -15.651156, 0.000000],
    [12, 15.651156, 0.000000, -7.825578],
    [13, 15.651156, 0.000000, 7.825578],
    [14, 15.651156, 15.651156, 0.000000],
    [15, 0.000000, -15.651156, 31.302312],
    [16, 0.000000, 0.000000, 23.476734],
    [17, 0.000000, 0.000000, 39.127890],
    [18, 0.000000, 15.651156, 31.302312],
    [19, 7.825578, -15.651156, 23.476734],
    [20, 7.825578, -15.651156, 39.127890],
    [21, 7.825578, 0.000000, 46.953468],
    [22, 7.825578, 15.651156, 23.476734],
    [23, 7.825578, 15.651156, 39.127890],
    [24, 15.651156, -15.651156, 31.302312],
    [25, 15.651156, 0.000000, 23.476734],
    [26, 15.651156, 0.000000, 39.127890],
    [27, 15.651156, 15.651156, 31.302312],
    [28, 0.000000, 31.302312, -7.825578],
    [29, 0.000000, 31.302312, 7.825578],
    [30, 0.000000, 46.953468, 0.000000],
    [31, 7.825578, 31.302312, -15.651156],
    [32, 7.825578, 31.302312, 15.651156],
    [33, 7.825578, 46.953468, -7.825578],
    [34, 7.825578, 46.953468, 7.825578],
    [35, 15.651156, 31.302312, -7.825578],
    [36, 15.651156, 31.302312, 7.825578],
    [37, 15.651156, 46.953468, 0.000000],
    [38, 0.000000, 31.302312, 23.476734],
    [39, 0.000000, 31.302312, 39.127890],
    [40, 0.000000, 46.953468, 31.302312],
    [41, 7.825578, 31.302312, 46.953468],
    [42, 7.825578, 46.953468, 23.476734],
    [43, 7.825578, 46.953468, 39.127890],
    [44, 15.651156, 31.302312, 23.476734],
    [45, 15.651156, 31.302312, 39.127890],
    [46, 15.651156, 46.953468, 31.302312],
    [47, 23.476734, -15.651156, -7.825578],
