# ==========================================
# Data ID: 14003
# ==========================================
node_data = [
    [1, 0.000000, -17.061647, 0.000000],
    [2, 0.000000, -4.265412, 17.061647],
    [3, 0.000000, 4.265412, -17.061647],
    [4, 0.000000, 17.061647, 0.000000],
    [5, 8.530824, -17.061647, -17.061647],
    [6, 8.530824, -17.061647, 0.000000],
    [7, 8.530824, -17.061647, 17.061647],
    [8, 8.530824, 0.000000, 0.000000],
    [9, 8.530824, 17.061647, -17.061647],
    [10, 8.530824, 17.061647, 0.000000],
    [11, 8.530824, 17.061647, 17.061647],
    [12, 17.061647, -17.061647, 0.000000],
    [13, 17.061647, -4.265412, -17.061647],
    [14, 17.061647, 4.265412, 17.061647],
    [15, 17.061647, 17.061647, 0.000000],
    [16, 0.000000, -17.061647, 34.123294],
    [17, 0.000000, -4.265412, 51.184941],
    [18, 0.000000, 4.265412, 17.061647],
    [19, 0.000000, 17.061647, 34.123294],
    [20, 8.530824, -17.061647, 34.123294],
    [21, 8.530824, -17.061647, 51.184941],
    [22, 8.530824, 0.000000, 34.123294],
    [23, 8.530824, 17.061647, 34.123294],
    [24, 8.530824, 17.061647, 51.184941],
    [25, 17.061647, -17.061647, 34.123294],
    [26, 17.061647, -4.265412, 17.061647],
    [27, 17.061647, 4.265412, 51.184941],
    [28, 17.061647, 17.061647, 34.123294],
    [29, 0.000000, 29.857882, 17.061647],
    [30, 0.000000, 38.388706, -17.061647],
    [31, 0.000000, 51.184941, 0.000000],
    [32, 8.530824, 34.123294, 0.000000],
    [33, 8.530824, 51.184941, -17.061647],
    [34, 8.530824, 51.184941, 0.000000],
    [35, 8.530824, 51.184941, 17.061647],
    [36, 17.061647, 29.857882, -17.061647],
    [37, 17.061647, 38.388706, 17.061647],
    [38, 17.061647, 51.184941, 0.000000],
    [39, 0.000000, 29.857882, 51.184941],
    [40, 0.000000, 38.388706, 17.061647],
    [41, 0.000000, 51.184941, 34.123294],
    [42, 8.530824, 34.123294, 34.123294],
    [43, 8.530824, 51.184941, 34.123294],
    [44, 8.530824, 51.184941, 51.184941],
    [45, 17.061647, 29.857882, 17.061647],
    [46, 17.061647, 38.388706, 51.184941],
    [47, 17.061647, 51.184941, 34.123294],
    [48, 17.061647, 4.265412, -17.061647],
    [49, 25.592471, -17.061647, -17.061647],
    [50, 25.592471, -17.061647, 0.000000],
    [51, 25.592471, -17.061647, 17.061647],
    [52, 25.592471, 0.000000, 0.000000],
    [53, 25.592471, 17.061647, -17.061647],
    [54, 25.592471, 17.061647, 0.000000],
