# ==========================================
# Data ID: 24875
# ==========================================
node_data = [
    [1, 0.000000, -16.610017, 0.000000],
    [2, 0.000000, -8.305009, 0.000000],
    [3, 0.000000, 0.000000, -16.610017],
    [4, 0.000000, 0.000000, 16.610017],
    [5, 0.000000, 8.305009, 0.000000],
    [6, 0.000000, 16.610017, 0.000000],
    [7, 8.305009, -16.610017, -16.610017],
    [8, 8.305009, -16.610017, 16.610017],
    [9, 8.305009, 0.000000, -16.610017],
    [10, 8.305009, 0.000000, 0.000000],
    [11, 8.305009, 0.000000, 16.610017],
    [12, 8.305009, 16.610017, -16.610017],
    [13, 8.305009, 16.610017, 16.610017],
    [14, 16.610017, -16.610017, 0.000000],
    [15, 16.610017, -8.305009, 0.000000],
    [16, 16.610017, 0.000000, -16.610017],
    [17, 16.610017, 0.000000, 16.610017],
    [18, 16.610017, 8.305009, 0.000000],
    [19, 16.610017, 16.610017, 0.000000],
    [20, 0.000000, -16.610017, 33.220034],
    [21, 0.000000, -8.305009, 33.220034],
    [22, 0.000000, 0.000000, 49.830051],
    [23, 0.000000, 8.305009, 33.220034],
    [24, 0.000000, 16.610017, 33.220034],
    [25, 8.305009, -16.610017, 49.830051],
    [26, 8.305009, 0.000000, 33.220034],
    [27, 8.305009, 0.000000, 49.830051],
    [28, 8.305009, 16.610017, 49.830051],
    [29, 16.610017, -16.610017, 33.220034],
    [30, 16.610017, -8.305009, 33.220034],
    [31, 16.610017, 0.000000, 49.830051],
    [32, 16.610017, 8.305009, 33.220034],
    [33, 16.610017, 16.610017, 33.220034],
    [34, 0.000000, 24.915025, 0.000000],
    [35, 0.000000, 33.220034, -16.610017],
    [36, 0.000000, 33.220034, 16.610017],
    [37, 0.000000, 41.525043, 0.000000],
    [38, 0.000000, 49.830051, 0.000000],
    [39, 8.305009, 33.220034, -16.610017],
    [40, 8.305009, 33.220034, 0.000000],
    [41, 8.305009, 33.220034, 16.610017],
    [42, 8.305009, 49.830051, -16.610017],
    [43, 8.305009, 49.830051, 16.610017],
    [44, 16.610017, 24.915025, 0.000000],
    [45, 16.610017, 33.220034, -16.610017],
    [46, 16.610017, 33.220034, 16.610017],
    [47, 16.610017, 41.525043, 0.000000],
    [48, 16.610017, 49.830051, 0.000000],
    [49, 0.000000, 24.915025, 33.220034],
    [50, 0.000000, 33.220034, 49.830051],
