# ==========================================
# Data ID: 26755
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.003957],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.003957],
    [4, 8.501979, -17.003957, -17.003957],
    [5, 8.501979, -17.003957, 17.003957],
    [6, 8.501979, 0.000000, -17.003957],
    [7, 8.501979, 0.000000, -4.250989],
    [8, 8.501979, 0.000000, 4.250989],
    [9, 8.501979, 0.000000, 17.003957],
    [10, 8.501979, 17.003957, -17.003957],
    [11, 8.501979, 17.003957, 17.003957],
    [12, 17.003957, 0.000000, -17.003957],
    [13, 17.003957, 0.000000, 0.000000],
    [14, 17.003957, 0.000000, 17.003957],
    [15, 0.000000, 0.000000, 34.007914],
    [16, 0.000000, 0.000000, 51.011871],
    [17, 8.501979, -17.003957, 51.011871],
    [18, 8.501979, 0.000000, 29.756925],
    [19, 8.501979, 0.000000, 38.258903],
    [20, 8.501979, 0.000000, 51.011871],
    [21, 8.501979, 17.003957, 51.011871],
    [22, 17.003957, 0.000000, 34.007914],
    [23, 17.003957, 0.000000, 51.011871],
    [24, 0.000000, 34.007914, -17.003957],
    [25, 0.000000, 34.007914, 0.000000],
    [26, 0.000000, 34.007914, 17.003957],
    [27, 8.501979, 34.007914, -17.003957],
    [28, 8.501979, 34.007914, -4.250989],
    [29, 8.501979, 34.007914, 4.250989],
    [30, 8.501979, 34.007914, 17.003957],
    [31, 8.501979, 51.011871, -17.003957],
    [32, 8.501979, 51.011871, 17.003957],
    [33, 17.003957, 34.007914, -17.003957],
    [34, 17.003957, 34.007914, 0.000000],
    [35, 17.003957, 34.007914, 17.003957],
    [36, 0.000000, 34.007914, 34.007914],
    [37, 0.000000, 34.007914, 51.011871],
    [38, 8.501979, 34.007914, 29.756925],
    [39, 8.501979, 34.007914, 38.258903],
    [40, 8.501979, 34.007914, 51.011871],
    [41, 8.501979, 51.011871, 51.011871],
    [42, 17.003957, 34.007914, 34.007914],
    [43, 17.003957, 34.007914, 51.011871],
    [44, 25.505936, -17.003957, -17.003957],
    [45, 25.505936, -17.003957, 17.003957],
    [46, 25.505936, 0.000000, -17.003957],
    [47, 25.505936, 0.000000, -4.250989],
    [48, 25.505936, 0.000000, 4.250989],
    [49, 25.505936, 0.000000, 17.003957],
    [50, 25.505936, 17.003957, -17.003957],
    [51, 25.505936, 17.003957, 17.003957],
    [52, 34.007914, 0.000000, -17.003957],
    [53, 34.007914, 0.000000, 0.000000],
    [54, 34.007914, 0.000000, 17.003957],
    [55, 25.505936, -17.003957, 51.011871],
    [56, 25.505936, 0.000000, 29.756925],
    [57, 25.505936, 0.000000, 38.258903],
    [58, 25.505936, 0.000000, 51.011871],
    [59, 25.505936, 17.003957, 51.011871],
    [60, 34.007914, 0.000000, 34.007914],
    [61, 34.007914, 0.000000, 51.011871],
    [62, 25.505936, 34.007914, -17.003957],
    [63, 25.505936, 34.007914, -4.250989],
    [64, 25.505936, 34.007914, 4.250989],
