# ==========================================
# Data ID: 56342
# ==========================================
node_data = [
    [1, 0.000000, -15.331201, -7.665600],
    [2, 0.000000, -15.331201, 7.665600],
    [3, 0.000000, 0.000000, -15.331201],
    [4, 0.000000, 0.000000, 15.331201],
    [5, 0.000000, 15.331201, -7.665600],
    [6, 0.000000, 15.331201, 7.665600],
    [7, 7.665600, -15.331201, -15.331201],
    [8, 7.665600, -15.331201, 15.331201],
    [9, 7.665600, 0.000000, 0.000000],
    [10, 7.665600, 15.331201, -15.331201],
    [11, 7.665600, 15.331201, 15.331201],
    [12, 15.331201, -15.331201, -7.665600],
    [13, 15.331201, -15.331201, 7.665600],
    [14, 15.331201, 0.000000, -15.331201],
    [15, 15.331201, 0.000000, 15.331201],
    [16, 15.331201, 15.331201, -7.665600],
    [17, 15.331201, 15.331201, 7.665600],
    [18, 0.000000, -15.331201, 22.996802],
    [19, 0.000000, -15.331201, 38.328002],
    [20, 0.000000, 0.000000, 45.993603],
    [21, 0.000000, 15.331201, 22.996802],
    [22, 0.000000, 15.331201, 38.328002],
    [23, 7.665600, -15.331201, 45.993603],
    [24, 7.665600, 0.000000, 30.662402],
    [25, 7.665600, 15.331201, 45.993603],
    [26, 15.331201, -15.331201, 22.996802],
    [27, 15.331201, -15.331201, 38.328002],
    [28, 15.331201, 0.000000, 45.993603],
    [29, 15.331201, 15.331201, 22.996802],
    [30, 15.331201, 15.331201, 38.328002],
    [31, 0.000000, 30.662402, -15.331201],
    [32, 0.000000, 30.662402, 15.331201],
    [33, 0.000000, 45.993603, -7.665600],
    [34, 0.000000, 45.993603, 7.665600],
    [35, 7.665600, 30.662402, 0.000000],
    [36, 7.665600, 45.993603, -15.331201],
    [37, 7.665600, 45.993603, 15.331201],
    [38, 15.331201, 30.662402, -15.331201],
    [39, 15.331201, 30.662402, 15.331201],
    [40, 15.331201, 45.993603, -7.665600],
    [41, 15.331201, 45.993603, 7.665600],
    [42, 0.000000, 30.662402, 45.993603],
    [43, 0.000000, 45.993603, 22.996802],
    [44, 0.000000, 45.993603, 38.328002],
    [45, 7.665600, 30.662402, 30.662402],
    [46, 7.665600, 45.993603, 45.993603],
    [47, 15.331201, 30.662402, 45.993603],
    [48, 15.331201, 45.993603, 22.996802],
    [49, 15.331201, 45.993603, 38.328002],
    [50, 22.996801, -15.331201, -15.331201],
    [51, 22.996801, -15.331201, 15.331201],
    [52, 22.996801, 0.000000, 0.000000],
    [53, 22.996801, 15.331201, -15.331201],
    [54, 22.996801, 15.331201, 15.331201],
    [55, 30.662402, -15.331201, -7.665600],
    [56, 30.662402, -15.331201, 7.665600],
    [57, 30.662402, 0.000000, -15.331201],
    [58, 30.662402, 0.000000, 15.331201],
    [59, 30.662402, 15.331201, -7.665600],
    [60, 30.662402, 15.331201, 7.665600],
    [61, 22.996801, -15.331201, 45.993603],
    [62, 22.996801, 0.000000, 30.662402],
    [63, 22.996801, 15.331201, 45.993603],
    [64, 30.662402, -15.331201, 22.996802],
    [65, 30.662402, -15.331201, 38.328002],
    [66, 30.662402, 0.000000, 45.993603],
    [67, 30.662402, 15.331201, 22.996802],
    [68, 30.662402, 15.331201, 38.328002],
    [69, 22.996801, 30.662402, 0.000000],
    [70, 22.996801, 45.993603, -15.331201],
    [71, 22.996801, 45.993603, 15.331201],
    [72, 30.662402, 30.662402, -15.331201],
    [73, 30.662402, 30.662402, 15.331201],
    [74, 30.662402, 45.993603, -7.665600],
    [75, 30.662402, 45.993603, 7.665600],
    [76, 22.996801, 30.662402, 30.662402],
    [77, 22.996801, 45.993603, 45.993603],
    [78, 30.662402, 30.662402, 45.993603],
    [79, 30.662402, 45.993603, 22.996802],
    [80, 30.662402, 45.993603, 38.328002],
    [81, 38.328002, -15.331201, -15.331201],
    [82, 38.328002, -15.331201, 15.331201],
    [83, 38.328002, 0.000000, 0.000000],
    [84, 38.328002, 15.331201, -15.331201],
    [85, 38.328002, 15.331201, 15.331201],
    [86, 45.993603, -15.331201, -7.665600],
    [87, 45.993603, -15.331201, 7.665600],
    [88, 45.993603, 0.000000, -15.331201],
    [89, 45.993603, 0.000000, 15.331201],
    [90, 45.993603, 15.331201, -7.665600],
    [91, 45.993603, 15.331201, 7.665600],
    [92, 38.328002, -15.331201, 45.993603],
    [93, 38.328002, 0.000000, 30.662402],
    [94, 38.328002, 15.331201, 45.993603],
    [95, 45.993603, -15.331201, 22.996802],
    [96, 45.993603, -15.331201, 38.328002],
    [97, 45.993603, 0.000000, 45.993603],
    [98, 45.993603, 15.331201, 22.996802],
    [99, 45.993603, 15.331201, 38.328002],
    [100, 38.328002, 30.662402, 0.000000],
    [101, 38.328002, 45.993603, -15.331201],
    [102, 38.328002, 45.993603, 15.331201],
    [103, 45.993603, 30.662402, -15.331201],
    [104, 45.993603, 30.662402, 15.331201],
