# ==========================================
# Data ID: 81793
# ==========================================
node_data = [
    [1, 0.000000, -15.452331, 7.726166],
    [2, 0.000000, -15.452331, 15.452331],
    [3, 0.000000, 0.000000, -15.452331],
    [4, 0.000000, 0.000000, 15.452331],
    [5, 0.000000, 15.452331, -15.452331],
    [6, 0.000000, 15.452331, -7.726166],
    [7, 7.726166, -15.452331, 0.000000],
    [8, 7.726166, 0.000000, -3.863083],
    [9, 7.726166, 0.000000, 3.863083],
    [10, 7.726166, 15.452331, 0.000000],
    [11, 15.452331, -15.452331, -15.452331],
    [12, 15.452331, -15.452331, -7.726166],
    [13, 15.452331, 0.000000, -15.452331],
    [14, 15.452331, 0.000000, 15.452331],
    [15, 15.452331, 15.452331, 7.726166],
    [16, 15.452331, 15.452331, 15.452331],
    [17, 0.000000, -15.452331, 38.630828],
    [18, 0.000000, -15.452331, 46.356993],
    [19, 0.000000, 0.000000, 46.356993],
    [20, 0.000000, 15.452331, 15.452331],
    [21, 0.000000, 15.452331, 23.178496],
    [22, 7.726166, -15.452331, 30.904662],
    [23, 7.726166, 0.000000, 27.041579],
    [24, 7.726166, 0.000000, 34.767745],
    [25, 7.726166, 15.452331, 30.904662],
    [26, 15.452331, -15.452331, 15.452331],
    [27, 15.452331, -15.452331, 23.178496],
    [28, 15.452331, 0.000000, 46.356993],
    [29, 15.452331, 15.452331, 38.630828],
    [30, 15.452331, 15.452331, 46.356993],
    [31, 0.000000, 15.452331, 7.726166],
    [32, 0.000000, 30.904662, -15.452331],
    [33, 0.000000, 30.904662, 15.452331],
    [34, 0.000000, 46.356993, -15.452331],
    [35, 0.000000, 46.356993, -7.726166],
    [36, 7.726166, 30.904662, -3.863083],
    [37, 7.726166, 30.904662, 3.863083],
    [38, 7.726166, 46.356993, 0.000000],
    [39, 15.452331, 15.452331, -15.452331],
    [40, 15.452331, 15.452331, -7.726166],
    [41, 15.452331, 30.904662, -15.452331],
    [42, 15.452331, 30.904662, 15.452331],
    [43, 15.452331, 46.356993, 7.726166],
    [44, 15.452331, 46.356993, 15.452331],
    [45, 0.000000, 15.452331, 38.630828],
    [46, 0.000000, 15.452331, 46.356993],
    [47, 0.000000, 30.904662, 46.356993],
    [48, 0.000000, 46.356993, 15.452331],
    [49, 0.000000, 46.356993, 23.178496],
    [50, 7.726166, 30.904662, 27.041579],
    [51, 7.726166, 30.904662, 34.767745],
    [52, 7.726166, 46.356993, 30.904662],
    [53, 15.452331, 15.452331, 23.178496],
    [54, 15.452331, 30.904662, 46.356993],
    [55, 15.452331, 46.356993, 38.630828],
    [56, 15.452331, 46.356993, 46.356993],
    [57, 15.452331, -15.452331, 7.726166],
    [58, 23.178497, -15.452331, 0.000000],
    [59, 23.178497, 0.000000, -3.863083],
    [60, 23.178497, 0.000000, 3.863083],
    [61, 23.178497, 15.452331, 0.000000],
    [62, 30.904662, -15.452331, -15.452331],
    [63, 30.904662, -15.452331, -7.726166],
    [64, 30.904662, 0.000000, -15.452331],
    [65, 30.904662, 0.000000, 15.452331],
    [66, 30.904662, 15.452331, 7.726166],
    [67, 30.904662, 15.452331, 15.452331],
    [68, 15.452331, -15.452331, 38.630828],
    [69, 15.452331, -15.452331, 46.356993],
    [70, 23.178497, -15.452331, 30.904662],
    [71, 23.178497, 0.000000, 27.041579],
    [72, 23.178497, 0.000000, 34.767745],
    [73, 23.178497, 15.452331, 30.904662],
    [74, 30.904662, -15.452331, 15.452331],
    [75, 30.904662, -15.452331, 23.178496],
    [76, 30.904662, 0.000000, 46.356993],
    [77, 30.904662, 15.452331, 38.630828],
    [78, 30.904662, 15.452331, 46.356993],
    [79, 15.452331, 46.356993, -15.452331],
    [80, 15.452331, 46.356993, -7.726166],
    [81, 23.178497, 30.904662, -3.863083],
    [82, 23.178497, 30.904662, 3.863083],
    [83, 23.178497, 46.356993, 0.000000],
    [84, 30.904662, 15.452331, -15.452331],
    [85, 30.904662, 15.452331, -7.726166],
    [86, 30.904662, 30.904662, -15.452331],
    [87, 30.904662, 30.904662, 15.452331],
    [88, 30.904662, 46.356993, 7.726166],
    [89, 30.904662, 46.356993, 15.452331],
    [90, 15.452331, 46.356993, 23.178496],
    [91, 23.178497, 30.904662, 27.041579],
    [92, 23.178497, 30.904662, 34.767745],
    [93, 23.178497, 46.356993, 30.904662],
    [94, 30.904662, 15.452331, 23.178496],
    [95, 30.904662, 30.904662, 46.356993],
    [96, 30.904662, 46.356993, 38.630828],
    [97, 30.904662, 46.356993, 46.356993],
    [98, 30.904662, -15.452331, 7.726166],
    [99, 38.630828, -15.452331, 0.000000],
    [100, 38.630828, 0.000000, -3.863083],
    [101, 38.630828, 0.000000, 3.863083],
    [102, 38.630828, 15.452331, 0.000000],
    [103, 46.356993, -15.452331, -15.452331],
    [104, 46.356993, -15.452331, -7.726166],
    [105, 46.356993, 0.000000, -15.452331],
    [106, 46.356993, 0.000000, 15.452331],
    [107, 46.356993, 15.452331, 7.726166],
    [108, 46.356993, 15.452331, 15.452331],
    [109, 30.904662, -15.452331, 38.630828],
    [110, 30.904662, -15.452331, 46.356993],
    [111, 38.630828, -15.452331, 30.904662],
    [112, 38.630828, 0.000000, 27.041579],
    [113, 38.630828, 0.000000, 34.767745],
    [114, 38.630828, 15.452331, 30.904662],
    [115, 46.356993, -15.452331, 15.452331],
    [116, 46.356993, -15.452331, 23.178496],
    [117, 46.356993, 0.000000, 46.356993],
    [118, 46.356993, 15.452331, 38.630828],
    [119, 46.356993, 15.452331, 46.356993],
    [120, 30.904662, 46.356993, -15.452331],
    [121, 30.904662, 46.356993, -7.726166],
    [122, 38.630828, 30.904662, -3.863083],
    [123, 38.630828, 30.904662, 3.863083],
    [124, 38.630828, 46.356993, 0.000000],
    [125, 46.356993, 15.452331, -15.452331],
    [126, 46.356993, 15.452331, -7.726166],
    [127, 46.356993, 30.904662, -15.452331],
    [128, 46.356993, 30.904662, 15.452331],
    [129, 46.356993, 46.356993, 7.726166],
    [130, 46.356993, 46.356993, 15.452331],
    [131, 30.904662, 46.356993, 23.178496],
    [132, 38.630828, 30.904662, 27.041579],
    [133, 38.630828, 30.904662, 34.767745],
    [134, 38.630828, 46.356993, 30.904662],
    [135, 46.356993, 15.452331, 23.178496],
    [136, 46.356993, 30.904662, 46.356993],
    [137, 46.356993, 46.356993, 38.630828],
    [138, 46.356993, 46.356993, 46.356993],
    [139, 46.356993, -15.452331, 7.726166],
    [140, 54.083159, -15.452331, 0.000000],
    [141, 54.083159, 0.000000, -3.863083],
    [142, 54.083159, 0.000000, 3.863083],
    [143, 54.083159, 15.452331, 0.000000],
    [144, 61.809324, -15.452331, -15.452331],
    [145, 61.809324, -15.452331, -7.726166],
    [146, 61.809324, 0.000000, -15.452331],
    [147, 61.809324, 0.000000, 15.452331],
    [148, 61.809324, 15.452331, 7.726166],
    [149, 61.809324, 15.452331, 15.452331],
    [150, 46.356993, -15.452331, 38.630828],
    [151, 46.356993, -15.452331, 46.356993],
    [152, 54.083159, -15.452331, 30.904662],
    [153, 54.083159, 0.000000, 27.041579],
    [154, 54.083159, 0.000000, 34.767745],
    [155, 54.083159, 15.452331, 30.904662],
    [156, 61.809324, -15.452331, 15.452331],
    [157, 61.809324, -15.452331, 23.178496],
    [158, 61.809324, 0.000000, 46.356993],
    [159, 61.809324, 15.452331, 38.630828],
    [160, 61.809324, 15.452331, 46.356993],
    [161, 46.356993, 46.356993, -15.452331],
    [162, 46.356993, 46.356993, -7.726166],
    [163, 54.083159, 30.904662, -3.863083],
    [164, 54.083159, 30.904662, 3.863083],
    [165, 54.083159, 46.356993, 0.000000],
    [166, 61.809324, 15.452331, -15.452331],
    [167, 61.809324, 15.452331, -7.726166],
    [168, 61.809324, 30.904662, -15.452331],
    [169, 61.809324, 30.904662, 15.452331],
    [170, 61.809324, 46.356993, 7.726166],
    [171, 61.809324, 46.356993, 15.452331],
    [172, 46.356993, 46.356993, 23.178496],
    [173, 54.083159, 30.904662, 27.041579],
    [174, 54.083159, 30.904662, 34.767745],
    [175, 54.083159, 46.356993, 30.904662],
    [176, 61.809324, 15.452331, 23.178496],
    [177, 61.809324, 30.904662, 46.356993],
    [178, 61.809324, 46.356993, 38.630828],
    [179, 61.809324, 46.356993, 46.356993],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 9],
    [2, 4],
    [2, 9],
    [3, 5],
    [3, 7],
    [3, 8],
    [3, 13],
    [4, 9],
    [4, 10],
    [4, 14],
    [5, 6],
    [5, 8],
    [6, 8],
    [6, 10],
    [7, 12],
    [7, 14],
    [8, 11],
    [8, 12],
    [8, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [10, 13],
    [10, 15],
    [11, 12],
    [11, 13],
    [14, 16],
    [15, 16],
    [17, 18],
    [17, 22],
    [17, 24],
    [18, 19],
    [18, 24],
    [4, 20],
    [4, 22],
    [4, 23],
    [19, 24],
    [19, 25],
    [19, 28],
    [20, 21],
    [20, 23],
    [21, 23],
    [21, 25],
    [22, 27],
    [22, 28],
    [23, 26],
    [23, 27],
    [23, 14],
    [24, 28],
    [24, 29],
    [24, 30],
    [25, 14],
    [25, 29],
    [26, 27],
    [26, 14],
    [28, 30],
    [29, 30],
    [31, 20],
    [31, 10],
    [31, 37],
    [20, 33],
