# ==========================================
# Data ID: 75738
# ==========================================
node_data = [
    [1, 0.000000, -15.013872, -15.013872],
    [2, 0.000000, -15.013872, 15.013872],
    [3, 0.000000, -7.506936, 15.013872],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.506936, -15.013872],
    [6, 0.000000, 15.013872, -15.013872],
    [7, 0.000000, 15.013872, 15.013872],
    [8, 7.506936, -15.013872, 0.000000],
    [9, 7.506936, 0.000000, -15.013872],
    [10, 7.506936, 0.000000, 15.013872],
    [11, 7.506936, 15.013872, 0.000000],
    [12, 15.013872, -15.013872, -15.013872],
    [13, 15.013872, -15.013872, 15.013872],
    [14, 15.013872, -7.506936, -15.013872],
    [15, 15.013872, 0.000000, 0.000000],
    [16, 15.013872, 7.506936, 15.013872],
    [17, 15.013872, 15.013872, -15.013872],
    [18, 15.013872, 15.013872, 15.013872],
    [19, 0.000000, -15.013872, 45.041616],
    [20, 0.000000, -7.506936, 45.041616],
    [21, 0.000000, 0.000000, 30.027744],
    [22, 0.000000, 7.506936, 15.013872],
    [23, 0.000000, 15.013872, 45.041616],
    [24, 7.506936, -15.013872, 30.027744],
    [25, 7.506936, 0.000000, 45.041616],
    [26, 7.506936, 15.013872, 30.027744],
    [27, 15.013872, -15.013872, 45.041616],
    [28, 15.013872, -7.506936, 15.013872],
    [29, 15.013872, 0.000000, 30.027744],
    [30, 15.013872, 7.506936, 45.041616],
    [31, 15.013872, 15.013872, 45.041616],
    [32, 0.000000, 22.520808, 15.013872],
    [33, 0.000000, 30.027744, 0.000000],
    [34, 0.000000, 37.534680, -15.013872],
    [35, 0.000000, 45.041616, -15.013872],
    [36, 0.000000, 45.041616, 15.013872],
    [37, 7.506936, 30.027744, -15.013872],
    [38, 7.506936, 30.027744, 15.013872],
    [39, 7.506936, 45.041616, 0.000000],
    [40, 15.013872, 22.520808, -15.013872],
    [41, 15.013872, 30.027744, 0.000000],
    [42, 15.013872, 37.534680, 15.013872],
    [43, 15.013872, 45.041616, -15.013872],
    [44, 15.013872, 45.041616, 15.013872],
    [45, 0.000000, 22.520808, 45.041616],
    [46, 0.000000, 30.027744, 30.027744],
    [47, 0.000000, 37.534680, 15.013872],
    [48, 0.000000, 45.041616, 45.041616],
    [49, 7.506936, 30.027744, 45.041616],
    [50, 7.506936, 45.041616, 30.027744],
    [51, 15.013872, 22.520808, 15.013872],
    [52, 15.013872, 30.027744, 30.027744],
    [53, 15.013872, 37.534680, 45.041616],
    [54, 15.013872, 45.041616, 45.041616],
    [55, 15.013872, 7.506936, -15.013872],
    [56, 22.520808, -15.013872, 0.000000],
    [57, 22.520808, 0.000000, -15.013872],
    [58, 22.520808, 0.000000, 15.013872],
    [59, 22.520808, 15.013872, 0.000000],
    [60, 30.027744, -15.013872, -15.013872],
    [61, 30.027744, -15.013872, 15.013872],
    [62, 30.027744, -7.506936, -15.013872],
    [63, 30.027744, 0.000000, 0.000000],
    [64, 30.027744, 7.506936, 15.013872],
    [65, 30.027744, 15.013872, -15.013872],
    [66, 30.027744, 15.013872, 15.013872],
    [67, 15.013872, -7.506936, 45.041616],
    [68, 22.520808, -15.013872, 30.027744],
    [69, 22.520808, 0.000000, 45.041616],
    [70, 22.520808, 15.013872, 30.027744],
    [71, 30.027744, -15.013872, 45.041616],
    [72, 30.027744, -7.506936, 15.013872],
    [73, 30.027744, 0.000000, 30.027744],
    [74, 30.027744, 7.506936, 45.041616],
    [75, 30.027744, 15.013872, 45.041616],
    [76, 15.013872, 37.534680, -15.013872],
    [77, 22.520808, 30.027744, -15.013872],
    [78, 22.520808, 30.027744, 15.013872],
    [79, 22.520808, 45.041616, 0.000000],
    [80, 30.027744, 22.520808, -15.013872],
    [81, 30.027744, 30.027744, 0.000000],
    [82, 30.027744, 37.534680, 15.013872],
    [83, 30.027744, 45.041616, -15.013872],
    [84, 30.027744, 45.041616, 15.013872],
    [85, 15.013872, 22.520808, 45.041616],
    [86, 22.520808, 30.027744, 45.041616],
    [87, 22.520808, 45.041616, 30.027744],
    [88, 30.027744, 22.520808, 15.013872],
    [89, 30.027744, 30.027744, 30.027744],
    [90, 30.027744, 37.534680, 45.041616],
    [91, 30.027744, 45.041616, 45.041616],
    [92, 30.027744, 7.506936, -15.013872],
    [93, 37.534680, -15.013872, 0.000000],
    [94, 37.534680, 0.000000, -15.013872],
    [95, 37.534680, 0.000000, 15.013872],
    [96, 37.534680, 15.013872, 0.000000],
