# ==========================================
# Data ID: 80945
# ==========================================
node_data = [
    [1, 0.000000, -15.507788, -15.507788],
    [2, 0.000000, -15.507788, 15.507788],
    [3, 0.000000, -3.876947, 0.000000],
    [4, 0.000000, 0.000000, -7.753894],
    [5, 0.000000, 0.000000, 7.753894],
    [6, 0.000000, 3.876947, 0.000000],
    [7, 0.000000, 15.507788, -15.507788],
    [8, 0.000000, 15.507788, 15.507788],
    [9, 7.753894, -15.507788, -15.507788],
    [10, 7.753894, -15.507788, 15.507788],
    [11, 7.753894, 0.000000, 0.000000],
    [12, 7.753894, 15.507788, -15.507788],
    [13, 7.753894, 15.507788, 15.507788],
    [14, 15.507788, -15.507788, -15.507788],
    [15, 15.507788, -15.507788, 15.507788],
    [16, 15.507788, -3.876947, 0.000000],
    [17, 15.507788, 0.000000, -7.753894],
    [18, 15.507788, 0.000000, 7.753894],
    [19, 15.507788, 3.876947, 0.000000],
    [20, 15.507788, 15.507788, -15.507788],
    [21, 15.507788, 15.507788, 15.507788],
    [22, 0.000000, -15.507788, 46.523364],
    [23, 0.000000, -3.876947, 31.015576],
    [24, 0.000000, 0.000000, 23.261682],
    [25, 0.000000, 0.000000, 38.769470],
    [26, 0.000000, 3.876947, 31.015576],
    [27, 0.000000, 15.507788, 46.523364],
    [28, 7.753894, -15.507788, 46.523364],
    [29, 7.753894, 0.000000, 31.015576],
    [30, 7.753894, 15.507788, 46.523364],
    [31, 15.507788, -15.507788, 46.523364],
    [32, 15.507788, -3.876947, 31.015576],
    [33, 15.507788, 0.000000, 23.261682],
    [34, 15.507788, 0.000000, 38.769470],
    [35, 15.507788, 3.876947, 31.015576],
    [36, 15.507788, 15.507788, 46.523364],
    [37, 0.000000, 27.138629, 0.000000],
    [38, 0.000000, 31.015576, -7.753894],
    [39, 0.000000, 31.015576, 7.753894],
    [40, 0.000000, 34.892523, 0.000000],
    [41, 0.000000, 46.523364, -15.507788],
    [42, 0.000000, 46.523364, 15.507788],
    [43, 7.753894, 31.015576, 0.000000],
    [44, 7.753894, 46.523364, -15.507788],
    [45, 7.753894, 46.523364, 15.507788],
    [46, 15.507788, 27.138629, 0.000000],
    [47, 15.507788, 31.015576, -7.753894],
    [48, 15.507788, 31.015576, 7.753894],
    [49, 15.507788, 34.892523, 0.000000],
    [50, 15.507788, 46.523364, -15.507788],
    [51, 15.507788, 46.523364, 15.507788],
    [52, 0.000000, 27.138629, 31.015576],
    [53, 0.000000, 31.015576, 23.261682],
    [54, 0.000000, 31.015576, 38.769470],
    [55, 0.000000, 34.892523, 31.015576],
    [56, 0.000000, 46.523364, 46.523364],
    [57, 7.753894, 31.015576, 31.015576],
    [58, 7.753894, 46.523364, 46.523364],
    [59, 15.507788, 27.138629, 31.015576],
    [60, 15.507788, 31.015576, 23.261682],
    [61, 15.507788, 31.015576, 38.769470],
    [62, 15.507788, 34.892523, 31.015576],
    [63, 15.507788, 46.523364, 46.523364],
    [64, 23.261682, -15.507788, -15.507788],
    [65, 23.261682, -15.507788, 15.507788],
    [66, 23.261682, 0.000000, 0.000000],
    [67, 23.261682, 15.507788, -15.507788],
    [68, 23.261682, 15.507788, 15.507788],
    [69, 31.015576, -15.507788, -15.507788],
    [70, 31.015576, -15.507788, 15.507788],
    [71, 31.015576, -3.876947, 0.000000],
    [72, 31.015576, 0.000000, -7.753894],
    [73, 31.015576, 0.000000, 7.753894],
    [74, 31.015576, 3.876947, 0.000000],
    [75, 31.015576, 15.507788, -15.507788],
    [76, 31.015576, 15.507788, 15.507788],
    [77, 23.261682, -15.507788, 46.523364],
    [78, 23.261682, 0.000000, 31.015576],
    [79, 23.261682, 15.507788, 46.523364],
    [80, 31.015576, -15.507788, 46.523364],
    [81, 31.015576, -3.876947, 31.015576],
    [82, 31.015576, 0.000000, 23.261682],
    [83, 31.015576, 0.000000, 38.769470],
    [84, 31.015576, 3.876947, 31.015576],
    [85, 31.015576, 15.507788, 46.523364],
    [86, 23.261682, 31.015576, 0.000000],
    [87, 23.261682, 46.523364, -15.507788],
    [88, 23.261682, 46.523364, 15.507788],
    [89, 31.015576, 27.138629, 0.000000],
    [90, 31.015576, 31.015576, -7.753894],
    [91, 31.015576, 31.015576, 7.753894],
    [92, 31.015576, 34.892523, 0.000000],
    [93, 31.015576, 46.523364, -15.507788],
    [94, 31.015576, 46.523364, 15.507788],
    [95, 23.261682, 31.015576, 31.015576],
    [96, 23.261682, 46.523364, 46.523364],
    [97, 31.015576, 27.138629, 31.015576],
    [98, 31.015576, 31.015576, 23.261682],
    [99, 31.015576, 31.015576, 38.769470],
    [100, 31.015576, 34.892523, 31.015576],
    [101, 31.015576, 46.523364, 46.523364],
    [102, 38.769470, -15.507788, -15.507788],
    [103, 38.769470, -15.507788, 15.507788],
    [104, 38.769470, 0.000000, 0.000000],
    [105, 38.769470, 15.507788, -15.507788],
    [106, 38.769470, 15.507788, 15.507788],
    [107, 46.523364, -15.507788, -15.507788],
    [108, 46.523364, -15.507788, 15.507788],
    [109, 46.523364, -3.876947, 0.000000],
    [110, 46.523364, 0.000000, -7.753894],
    [111, 46.523364, 0.000000, 7.753894],
    [112, 46.523364, 3.876947, 0.000000],
    [113, 46.523364, 15.507788, -15.507788],
    [114, 46.523364, 15.507788, 15.507788],
    [115, 38.769470, -15.507788, 46.523364],
    [116, 38.769470, 0.000000, 31.015576],
    [117, 38.769470, 15.507788, 46.523364],
    [118, 46.523364, -15.507788, 46.523364],
    [119, 46.523364, -3.876947, 31.015576],
    [120, 46.523364, 0.000000, 23.261682],
    [121, 46.523364, 0.000000, 38.769470],
    [122, 46.523364, 3.876947, 31.015576],
    [123, 46.523364, 15.507788, 46.523364],
    [124, 38.769470, 31.015576, 0.000000],
    [125, 38.769470, 46.523364, -15.507788],
    [126, 38.769470, 46.523364, 15.507788],
    [127, 46.523364, 27.138629, 0.000000],
    [128, 46.523364, 31.015576, -7.753894],
    [129, 46.523364, 31.015576, 7.753894],
    [130, 46.523364, 34.892523, 0.000000],
    [131, 46.523364, 46.523364, -15.507788],
    [132, 46.523364, 46.523364, 15.507788],
    [133, 38.769470, 31.015576, 31.015576],
    [134, 38.769470, 46.523364, 46.523364],
    [135, 46.523364, 27.138629, 31.015576],
    [136, 46.523364, 31.015576, 23.261682],
    [137, 46.523364, 31.015576, 38.769470],
    [138, 46.523364, 34.892523, 31.015576],
    [139, 46.523364, 46.523364, 46.523364],
    [140, 54.277258, -15.507788, -15.507788],
    [141, 54.277258, -15.507788, 15.507788],
    [142, 54.277258, 0.000000, 0.000000],
    [143, 54.277258, 15.507788, -15.507788],
    [144, 54.277258, 15.507788, 15.507788],
    [145, 62.031152, -15.507788, -15.507788],
    [146, 62.031152, -15.507788, 15.507788],
    [147, 62.031152, -3.876947, 0.000000],
    [148, 62.031152, 0.000000, -7.753894],
    [149, 62.031152, 0.000000, 7.753894],
    [150, 62.031152, 3.876947, 0.000000],
    [151, 62.031152, 15.507788, -15.507788],
    [152, 62.031152, 15.507788, 15.507788],
    [153, 54.277258, -15.507788, 46.523364],
    [154, 54.277258, 0.000000, 31.015576],
    [155, 54.277258, 15.507788, 46.523364],
    [156, 62.031152, -15.507788, 46.523364],
    [157, 62.031152, -3.876947, 31.015576],
    [158, 62.031152, 0.000000, 23.261682],
    [159, 62.031152, 0.000000, 38.769470],
    [160, 62.031152, 3.876947, 31.015576],
    [161, 62.031152, 15.507788, 46.523364],
    [162, 54.277258, 31.015576, 0.000000],
    [163, 54.277258, 46.523364, -15.507788],
    [164, 54.277258, 46.523364, 15.507788],
    [165, 62.031152, 27.138629, 0.000000],
    [166, 62.031152, 31.015576, -7.753894],
    [167, 62.031152, 31.015576, 7.753894],
    [168, 62.031152, 34.892523, 0.000000],
    [169, 62.031152, 46.523364, -15.507788],
    [170, 62.031152, 46.523364, 15.507788],
    [171, 54.277258, 31.015576, 31.015576],
    [172, 54.277258, 46.523364, 46.523364],
    [173, 62.031152, 27.138629, 31.015576],
    [174, 62.031152, 31.015576, 23.261682],
    [175, 62.031152, 31.015576, 38.769470],
    [176, 62.031152, 34.892523, 31.015576],
    [177, 62.031152, 46.523364, 46.523364],
]

element_conn = [
    [1, 9],
    [2, 3],
    [2, 10],
    [2, 11],
    [3, 11],
    [4, 9],
    [4, 11],
    [5, 11],
    [5, 13],
    [6, 7],
    [6, 11],
    [7, 11],
    [7, 12],
    [8, 13],
    [9, 11],
    [9, 14],
    [10, 11],
    [10, 15],
    [10, 18],
    [11, 12],
    [11, 13],
    [11, 14],
    [11, 16],
    [11, 17],
    [11, 18],
    [11, 19],
    [11, 21],
    [12, 17],
    [12, 20],
    [13, 21],
    [14, 16],
    [19, 21],
    [22, 23],
    [22, 28],
    [22, 29],
    [23, 29],
    [24, 10],
    [24, 29],
    [25, 29],
    [25, 30],
    [26, 8],
    [26, 29],
    [8, 29],
    [27, 30],
    [10, 29],
    [28, 29],
    [28, 31],
    [28, 34],
    [29, 13],
    [29, 30],
    [29, 15],
    [29, 32],
    [29, 33],
    [29, 34],
    [29, 35],
    [29, 36],
    [13, 33],
    [30, 36],
    [15, 32],
    [35, 36],
    [8, 37],
    [8, 43],
    [37, 43],
    [38, 12],
    [38, 43],
    [39, 43],
    [39, 45],
    [40, 41],
    [40, 43],
    [41, 43],
    [41, 44],
    [42, 45],
    [12, 43],
    [13, 43],
    [13, 48],
    [43, 44],
    [43, 45],
    [43, 20],
    [43, 46],
    [43, 47],
    [43, 48],
    [43, 49],
    [43, 51],
    [44, 47],
    [44, 50],
    [45, 51],
    [20, 46],
    [49, 51],
    [27, 52],
    [27, 57],
    [52, 57],
    [53, 13],
    [53, 57],
    [54, 57],
    [54, 58],
    [55, 42],
    [55, 57],
    [42, 57],
    [56, 58],
    [13, 57],
    [30, 57],
    [30, 61],
    [57, 45],
    [57, 58],
    [57, 21],
    [57, 59],
    [57, 60],
    [57, 61],
    [57, 62],
    [57, 63],
    [45, 60],
    [58, 63],
    [21, 59],
    [62, 63],
    [14, 64],
    [15, 16],
    [15, 65],
    [15, 66],
    [16, 66],
    [17, 64],
    [17, 66],
    [18, 66],
    [18, 68],
    [19, 20],
    [19, 66],
    [20, 66],
    [20, 67],
    [21, 68],
    [64, 66],
    [64, 69],
    [65, 66],
    [65, 70],
    [65, 73],
    [66, 67],
    [66, 68],
    [66, 69],
    [66, 71],
    [66, 72],
    [66, 73],
    [66, 74],
    [66, 76],
    [67, 72],
    [67, 75],
    [68, 76],
    [69, 71],
    [74, 76],
    [31, 32],
    [31, 77],
    [31, 78],
    [32, 78],
    [33, 65],
    [33, 78],
    [34, 78],
    [34, 79],
    [35, 21],
    [35, 78],
    [21, 78],
    [36, 79],
    [65, 78],
    [77, 78],
    [77, 80],
    [77, 83],
    [78, 68],
    [78, 79],
    [78, 70],
    [78, 81],
    [78, 82],
    [78, 83],
    [78, 84],
    [78, 85],
    [68, 82],
    [79, 85],
    [70, 81],
    [84, 85],
    [21, 46],
    [21, 86],
    [46, 86],
    [47, 67],
    [47, 86],
    [48, 86],
    [48, 88],
    [49, 50],
    [49, 86],
    [50, 86],
    [50, 87],
    [51, 88],
    [67, 86],
    [68, 86],
    [68, 91],
    [86, 87],
    [86, 88],
    [86, 75],
    [86, 89],
    [86, 90],
    [86, 91],
    [86, 92],
    [86, 94],
    [87, 90],
    [87, 93],
    [88, 94],
    [75, 89],
    [92, 94],
    [36, 59],
    [36, 95],
    [59, 95],
    [60, 68],
    [60, 95],
    [61, 95],
    [61, 96],
    [62, 51],
    [62, 95],
    [51, 95],
    [63, 96],
    [68, 95],
    [79, 95],
    [79, 99],
    [95, 88],
    [95, 96],
    [95, 76],
    [95, 97],
    [95, 98],
    [95, 99],
    [95, 100],
    [95, 101],
    [88, 98],
    [96, 101],
    [76, 97],
    [100, 101],
    [69, 102],
    [70, 71],
    [70, 103],
    [70, 104],
    [71, 104],
    [72, 102],
    [72, 104],
    [73, 104],
    [73, 106],
    [74, 75],
    [74, 104],
    [75, 104],
    [75, 105],
    [76, 106],
    [102, 104],
    [102, 107],
    [103, 104],
    [103, 108],
    [103, 111],
    [104, 105],
    [104, 106],
    [104, 107],
    [104, 109],
    [104, 110],
    [104, 111],
    [104, 112],
    [104, 114],
    [105, 110],
    [105, 113],
    [106, 114],
    [107, 109],
    [112, 114],
    [80, 81],
    [80, 115],
    [80, 116],
    [81, 116],
    [82, 103],
    [82, 116],
    [83, 116],
    [83, 117],
    [84, 76],
    [84, 116],
    [76, 116],
    [85, 117],
    [103, 116],
    [115, 116],
    [115, 118],
    [115, 121],
    [116, 106],
    [116, 117],
    [116, 108],
    [116, 119],
    [116, 120],
    [116, 121],
    [116, 122],
    [116, 123],
    [106, 120],
    [117, 123],
    [108, 119],
    [122, 123],
    [76, 89],
    [76, 124],
    [89, 124],
    [90, 105],
    [90, 124],
    [91, 124],
    [91, 126],
    [92, 93],
    [92, 124],
    [93, 124],
    [93, 125],
    [94, 126],
    [105, 124],
    [106, 124],
    [106, 129],
    [124, 125],
    [124, 126],
    [124, 113],
    [124, 127],
    [124, 128],
    [124, 129],
    [124, 130],
    [124, 132],
    [125, 128],
    [125, 131],
    [126, 132],
    [113, 127],
    [130, 132],
    [85, 97],
    [85, 133],
    [97, 133],
    [98, 106],
    [98, 133],
    [99, 133],
    [99, 134],
    [100, 94],
    [100, 133],
    [94, 133],
    [101, 134],
    [106, 133],
    [117, 133],
    [117, 137],
    [133, 126],
    [133, 134],
    [133, 114],
    [133, 135],
    [133, 136],
    [133, 137],
    [133, 138],
    [133, 139],
    [126, 136],
    [134, 139],
    [114, 135],
    [138, 139],
    [107, 140],
    [108, 109],
    [108, 141],
    [108, 142],
    [109, 142],
    [110, 140],
    [110, 142],
    [111, 142],
    [111, 144],
    [112, 113],
    [112, 142],
    [113, 142],
    [113, 143],
    [114, 144],
    [140, 142],
    [140, 145],
    [141, 142],
    [141, 146],
    [141, 149],
    [142, 143],
    [142, 144],
    [142, 145],
    [142, 147],
    [142, 148],
    [142, 149],
    [142, 150],
    [142, 152],
    [143, 148],
    [143, 151],
    [144, 152],
    [145, 147],
    [150, 152],
    [118, 119],
    [118, 153],
    [118, 154],
    [119, 154],
    [120, 141],
    [120, 154],
    [121, 154],
    [121, 155],
    [122, 114],
    [122, 154],
    [114, 154],
    [123, 155],
    [141, 154],
    [153, 154],
    [153, 156],
    [153, 159],
    [154, 144],
    [154, 155],
    [154, 146],
    [154, 157],
    [154, 158],
    [154, 159],
    [154, 160],
    [154, 161],
    [144, 158],
    [155, 161],
    [146, 157],
    [160, 161],
    [114, 127],
    [114, 162],
    [127, 162],
    [128, 143],
    [128, 162],
    [129, 162],
    [129, 164],
    [130, 131],
    [130, 162],
    [131, 162],
    [131, 163],
    [132, 164],
    [143, 162],
    [144, 162],
    [144, 167],
    [162, 163],
    [162, 164],
    [162, 151],
    [162, 165],
    [162, 166],
    [162, 167],
    [162, 168],
    [162, 170],
    [163, 166],
    [163, 169],
    [164, 170],
    [151, 165],
    [168, 170],
    [123, 135],
    [123, 171],
    [135, 171],
    [136, 144],
    [136, 171],
    [137, 171],
    [137, 172],
    [138, 132],
    [138, 171],
    [132, 171],
    [139, 172],
    [144, 171],
    [155, 171],
    [155, 175],
    [171, 164],
    [171, 172],
    [171, 152],
    [171, 173],
    [171, 174],
    [171, 175],
    [171, 176],
    [171, 177],
    [164, 174],
    [172, 177],
    [152, 173],
    [176, 177],
]
