# ==========================================
# Data ID: 60674
# ==========================================
node_data = [
    [1, 0.000000, -16.040559, 0.000000],
    [2, 0.000000, -16.040559, 16.040559],
    [3, 0.000000, 16.040559, -16.040559],
    [4, 0.000000, 16.040559, 0.000000],
    [5, 8.020279, -16.040559, -16.040559],
    [6, 8.020279, -16.040559, 0.000000],
    [7, 8.020279, -16.040559, 16.040559],
    [8, 8.020279, 0.000000, -4.010140],
    [9, 8.020279, 0.000000, 4.010140],
    [10, 8.020279, 16.040559, -16.040559],
    [11, 8.020279, 16.040559, 0.000000],
    [12, 8.020279, 16.040559, 16.040559],
    [13, 16.040559, -16.040559, -16.040559],
    [14, 16.040559, -16.040559, 0.000000],
    [15, 16.040559, 16.040559, 0.000000],
    [16, 16.040559, 16.040559, 16.040559],
    [17, 0.000000, -16.040559, 32.081118],
    [18, 0.000000, -16.040559, 48.121677],
    [19, 0.000000, 16.040559, 16.040559],
    [20, 0.000000, 16.040559, 32.081118],
    [21, 8.020279, -16.040559, 32.081118],
    [22, 8.020279, -16.040559, 48.121677],
    [23, 8.020279, 0.000000, 28.070978],
    [24, 8.020279, 0.000000, 36.091258],
    [25, 8.020279, 16.040559, 32.081118],
    [26, 8.020279, 16.040559, 48.121677],
    [27, 16.040559, -16.040559, 16.040559],
    [28, 16.040559, -16.040559, 32.081118],
    [29, 16.040559, 16.040559, 32.081118],
    [30, 16.040559, 16.040559, 48.121677],
    [31, 0.000000, 48.121677, -16.040559],
    [32, 0.000000, 48.121677, 0.000000],
    [33, 8.020279, 32.081118, -4.010140],
    [34, 8.020279, 32.081118, 4.010140],
    [35, 8.020279, 48.121677, -16.040559],
    [36, 8.020279, 48.121677, 0.000000],
    [37, 8.020279, 48.121677, 16.040559],
    [38, 16.040559, 16.040559, -16.040559],
    [39, 16.040559, 48.121677, 0.000000],
    [40, 16.040559, 48.121677, 16.040559],
    [41, 0.000000, 16.040559, 48.121677],
    [42, 0.000000, 48.121677, 16.040559],
    [43, 0.000000, 48.121677, 32.081118],
    [44, 8.020279, 32.081118, 28.070978],
    [45, 8.020279, 32.081118, 36.091258],
    [46, 8.020279, 48.121677, 32.081118],
    [47, 8.020279, 48.121677, 48.121677],
    [48, 16.040559, 48.121677, 32.081118],
    [49, 16.040559, 48.121677, 48.121677],
    [50, 24.060838, -16.040559, -16.040559],
    [51, 24.060838, -16.040559, 0.000000],
    [52, 24.060838, -16.040559, 16.040559],
    [53, 24.060838, 0.000000, -4.010140],
    [54, 24.060838, 0.000000, 4.010140],
    [55, 24.060838, 16.040559, -16.040559],
    [56, 24.060838, 16.040559, 0.000000],
    [57, 24.060838, 16.040559, 16.040559],
    [58, 32.081118, -16.040559, -16.040559],
    [59, 32.081118, -16.040559, 0.000000],
    [60, 32.081118, 16.040559, 0.000000],
    [61, 32.081118, 16.040559, 16.040559],
    [62, 16.040559, -16.040559, 48.121677],
    [63, 24.060838, -16.040559, 32.081118],
    [64, 24.060838, -16.040559, 48.121677],
    [65, 24.060838, 0.000000, 28.070978],
    [66, 24.060838, 0.000000, 36.091258],
    [67, 24.060838, 16.040559, 32.081118],
    [68, 24.060838, 16.040559, 48.121677],
    [69, 32.081118, -16.040559, 16.040559],
    [70, 32.081118, -16.040559, 32.081118],
    [71, 32.081118, 16.040559, 32.081118],
    [72, 32.081118, 16.040559, 48.121677],
    [73, 16.040559, 48.121677, -16.040559],
    [74, 24.060838, 32.081118, -4.010140],
    [75, 24.060838, 32.081118, 4.010140],
    [76, 24.060838, 48.121677, -16.040559],
    [77, 24.060838, 48.121677, 0.000000],
    [78, 24.060838, 48.121677, 16.040559],
    [79, 32.081118, 16.040559, -16.040559],
    [80, 32.081118, 48.121677, 0.000000],
    [81, 32.081118, 48.121677, 16.040559],
    [82, 24.060838, 32.081118, 28.070978],
    [83, 24.060838, 32.081118, 36.091258],
    [84, 24.060838, 48.121677, 32.081118],
    [85, 24.060838, 48.121677, 48.121677],
    [86, 32.081118, 48.121677, 32.081118],
    [87, 32.081118, 48.121677, 48.121677],
    [88, 40.101397, -16.040559, -16.040559],
    [89, 40.101397, -16.040559, 0.000000],
    [90, 40.101397, -16.040559, 16.040559],
    [91, 40.101397, 0.000000, -4.010140],
    [92, 40.101397, 0.000000, 4.010140],
    [93, 40.101397, 16.040559, -16.040559],
    [94, 40.101397, 16.040559, 0.000000],
    [95, 40.101397, 16.040559, 16.040559],
    [96, 48.121677, -16.040559, -16.040559],
    [97, 48.121677, -16.040559, 0.000000],
    [98, 48.121677, 16.040559, 0.000000],
    [99, 48.121677, 16.040559, 16.040559],
    [100, 32.081118, -16.040559, 48.121677],
    [101, 40.101397, -16.040559, 32.081118],
    [102, 40.101397, -16.040559, 48.121677],
    [103, 40.101397, 0.000000, 28.070978],
    [104, 40.101397, 0.000000, 36.091258],
    [105, 40.101397, 16.040559, 32.081118],
    [106, 40.101397, 16.040559, 48.121677],
    [107, 48.121677, -16.040559, 16.040559],
    [108, 48.121677, -16.040559, 32.081118],
    [109, 48.121677, 16.040559, 32.081118],
    [110, 48.121677, 16.040559, 48.121677],
    [111, 32.081118, 48.121677, -16.040559],
    [112, 40.101397, 32.081118, -4.010140],
    [113, 40.101397, 32.081118, 4.010140],
    [114, 40.101397, 48.121677, -16.040559],
    [115, 40.101397, 48.121677, 0.000000],
    [116, 40.101397, 48.121677, 16.040559],
    [117, 48.121677, 16.040559, -16.040559],
    [118, 48.121677, 48.121677, 0.000000],
    [119, 48.121677, 48.121677, 16.040559],
    [120, 40.101397, 32.081118, 28.070978],
    [121, 40.101397, 32.081118, 36.091258],
    [122, 40.101397, 48.121677, 32.081118],
    [123, 40.101397, 48.121677, 48.121677],
    [124, 48.121677, 48.121677, 32.081118],
    [125, 48.121677, 48.121677, 48.121677],
    [126, 56.141956, -16.040559, -16.040559],
    [127, 56.141956, -16.040559, 0.000000],
    [128, 56.141956, -16.040559, 16.040559],
    [129, 56.141956, 0.000000, -4.010140],
    [130, 56.141956, 0.000000, 4.010140],
    [131, 56.141956, 16.040559, -16.040559],
    [132, 56.141956, 16.040559, 0.000000],
    [133, 56.141956, 16.040559, 16.040559],
    [134, 64.162236, -16.040559, -16.040559],
    [135, 64.162236, -16.040559, 0.000000],
    [136, 64.162236, 16.040559, 0.000000],
    [137, 64.162236, 16.040559, 16.040559],
    [138, 48.121677, -16.040559, 48.121677],
    [139, 56.141956, -16.040559, 32.081118],
    [140, 56.141956, -16.040559, 48.121677],
    [141, 56.141956, 0.000000, 28.070978],
    [142, 56.141956, 0.000000, 36.091258],
    [143, 56.141956, 16.040559, 32.081118],
    [144, 56.141956, 16.040559, 48.121677],
    [145, 64.162236, -16.040559, 16.040559],
    [146, 64.162236, -16.040559, 32.081118],
    [147, 64.162236, 16.040559, 32.081118],
    [148, 64.162236, 16.040559, 48.121677],
    [149, 48.121677, 48.121677, -16.040559],
    [150, 56.141956, 32.081118, -4.010140],
    [151, 56.141956, 32.081118, 4.010140],
    [152, 56.141956, 48.121677, -16.040559],
    [153, 56.141956, 48.121677, 0.000000],
    [154, 56.141956, 48.121677, 16.040559],
    [155, 64.162236, 16.040559, -16.040559],
    [156, 64.162236, 48.121677, 0.000000],
    [157, 64.162236, 48.121677, 16.040559],
    [158, 56.141956, 32.081118, 28.070978],
    [159, 56.141956, 32.081118, 36.091258],
    [160, 56.141956, 48.121677, 32.081118],
    [161, 56.141956, 48.121677, 48.121677],
    [162, 64.162236, 48.121677, 32.081118],
    [163, 64.162236, 48.121677, 48.121677],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 8],
    [1, 9],
    [2, 7],
    [3, 4],
    [3, 10],
    [4, 8],
    [4, 9],
    [4, 12],
    [5, 6],
    [5, 8],
    [5, 13],
    [6, 7],
    [6, 8],
    [6, 9],
    [7, 9],
    [7, 14],
    [8, 10],
    [8, 11],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 12],
    [9, 14],
    [9, 15],
    [10, 11],
    [10, 15],
    [11, 12],
    [12, 16],
    [13, 14],
    [15, 16],
    [17, 18],
    [17, 7],
    [17, 23],
    [17, 24],
    [18, 22],
    [19, 20],
    [19, 12],
    [20, 23],
    [20, 24],
    [20, 26],
    [7, 21],
    [7, 23],
    [7, 27],
    [21, 22],
    [21, 23],
    [21, 24],
    [22, 24],
    [22, 28],
    [23, 12],
    [23, 25],
    [23, 28],
    [23, 29],
    [24, 25],
    [24, 26],
    [24, 28],
    [24, 29],
    [12, 25],
    [12, 29],
    [25, 26],
    [26, 30],
    [27, 28],
    [29, 30],
    [4, 19],
    [4, 10],
    [4, 33],
    [4, 34],
    [31, 32],
    [31, 35],
    [32, 33],
    [32, 34],
    [32, 37],
    [10, 33],
    [10, 38],
    [11, 33],
    [11, 34],
    [12, 34],
    [12, 15],
    [33, 35],
    [33, 36],
    [33, 15],
    [33, 39],
    [34, 36],
    [34, 37],
    [34, 15],
    [34, 39],
    [35, 36],
    [35, 39],
    [36, 37],
    [37, 40],
    [38, 15],
    [39, 40],
    [20, 41],
    [20, 12],
    [20, 44],
    [20, 45],
    [41, 26],
    [42, 43],
    [42, 37],
    [43, 44],
    [43, 45],
    [43, 47],
    [12, 44],
    [25, 44],
    [25, 45],
    [26, 45],
    [26, 29],
    [44, 37],
    [44, 46],
    [44, 29],
    [44, 48],
    [45, 46],
    [45, 47],
    [45, 29],
    [45, 48],
    [37, 46],
    [37, 48],
    [46, 47],
    [47, 49],
    [16, 29],
    [48, 49],
    [14, 27],
    [14, 50],
    [14, 53],
    [14, 54],
    [27, 52],
    [38, 55],
    [15, 53],
    [15, 54],
    [15, 57],
    [50, 51],
    [50, 53],
    [50, 58],
    [51, 52],
    [51, 53],
    [51, 54],
    [52, 54],
    [52, 59],
    [53, 55],
    [53, 56],
    [53, 59],
    [53, 60],
    [54, 56],
    [54, 57],
    [54, 59],
    [54, 60],
    [55, 56],
    [55, 60],
    [56, 57],
    [57, 61],
    [58, 59],
    [60, 61],
    [28, 62],
    [28, 52],
    [28, 65],
    [28, 66],
    [62, 64],
    [16, 57],
    [29, 65],
    [29, 66],
    [29, 68],
    [52, 63],
    [52, 65],
    [52, 69],
    [63, 64],
    [63, 65],
    [63, 66],
    [64, 66],
    [64, 70],
    [65, 57],
    [65, 67],
    [65, 70],
    [65, 71],
    [66, 67],
    [66, 68],
    [66, 70],
    [66, 71],
    [57, 67],
    [57, 71],
    [67, 68],
    [68, 72],
    [69, 70],
    [71, 72],
    [15, 55],
    [15, 74],
    [15, 75],
    [73, 39],
    [73, 76],
    [39, 74],
    [39, 75],
    [39, 78],
    [55, 74],
    [55, 79],
    [56, 74],
    [56, 75],
    [57, 75],
    [57, 60],
    [74, 76],
    [74, 77],
    [74, 60],
    [74, 80],
    [75, 77],
    [75, 78],
    [75, 60],
    [75, 80],
    [76, 77],
    [76, 80],
    [77, 78],
    [78, 81],
    [79, 60],
    [80, 81],
    [29, 57],
    [29, 82],
    [29, 83],
    [30, 68],
    [40, 48],
    [40, 78],
    [48, 82],
    [48, 83],
    [48, 85],
    [57, 82],
    [67, 82],
    [67, 83],
    [68, 83],
    [68, 71],
    [82, 78],
    [82, 84],
    [82, 71],
    [82, 86],
    [83, 84],
    [83, 85],
    [83, 71],
    [83, 86],
    [78, 84],
    [78, 86],
    [84, 85],
    [85, 87],
    [61, 71],
    [86, 87],
    [59, 69],
    [59, 88],
    [59, 91],
    [59, 92],
    [69, 90],
    [79, 93],
    [60, 91],
    [60, 92],
    [60, 95],
    [88, 89],
    [88, 91],
    [88, 96],
    [89, 90],
    [89, 91],
    [89, 92],
    [90, 92],
    [90, 97],
    [91, 93],
    [91, 94],
    [91, 97],
    [91, 98],
    [92, 94],
    [92, 95],
    [92, 97],
    [92, 98],
    [93, 94],
    [93, 98],
    [94, 95],
    [95, 99],
    [96, 97],
    [98, 99],
    [70, 100],
    [70, 90],
    [70, 103],
    [70, 104],
    [100, 102],
    [61, 95],
    [71, 103],
    [71, 104],
    [71, 106],
    [90, 101],
    [90, 103],
    [90, 107],
    [101, 102],
    [101, 103],
    [101, 104],
    [102, 104],
    [102, 108],
    [103, 95],
    [103, 105],
    [103, 108],
    [103, 109],
    [104, 105],
    [104, 106],
    [104, 108],
    [104, 109],
    [95, 105],
    [95, 109],
    [105, 106],
    [106, 110],
    [107, 108],
    [109, 110],
    [60, 93],
    [60, 112],
    [60, 113],
    [111, 80],
    [111, 114],
    [80, 112],
    [80, 113],
    [80, 116],
    [93, 112],
    [93, 117],
    [94, 112],
    [94, 113],
    [95, 113],
    [95, 98],
    [112, 114],
    [112, 115],
    [112, 98],
    [112, 118],
    [113, 115],
    [113, 116],
    [113, 98],
    [113, 118],
    [114, 115],
    [114, 118],
    [115, 116],
    [116, 119],
    [117, 98],
    [118, 119],
    [71, 95],
    [71, 120],
    [71, 121],
    [72, 106],
    [81, 86],
    [81, 116],
    [86, 120],
    [86, 121],
    [86, 123],
    [95, 120],
    [105, 120],
    [105, 121],
    [106, 121],
    [106, 109],
    [120, 116],
    [120, 122],
    [120, 109],
    [120, 124],
    [121, 122],
    [121, 123],
    [121, 109],
    [121, 124],
    [116, 122],
    [116, 124],
    [122, 123],
    [123, 125],
    [99, 109],
    [124, 125],
    [97, 107],
    [97, 126],
    [97, 129],
    [97, 130],
    [107, 128],
    [117, 131],
    [98, 129],
    [98, 130],
    [98, 133],
    [126, 127],
    [126, 129],
    [126, 134],
    [127, 128],
    [127, 129],
    [127, 130],
    [128, 130],
    [128, 135],
    [129, 131],
    [129, 132],
    [129, 135],
    [129, 136],
    [130, 132],
    [130, 133],
    [130, 135],
    [130, 136],
    [131, 132],
    [131, 136],
    [132, 133],
    [133, 137],
    [134, 135],
    [136, 137],
    [108, 138],
    [108, 128],
    [108, 141],
    [108, 142],
    [138, 140],
    [99, 133],
    [109, 141],
    [109, 142],
    [109, 144],
    [128, 139],
    [128, 141],
    [128, 145],
    [139, 140],
    [139, 141],
    [139, 142],
    [140, 142],
    [140, 146],
    [141, 133],
    [141, 143],
    [141, 146],
    [141, 147],
    [142, 143],
    [142, 144],
    [142, 146],
    [142, 147],
    [133, 143],
    [133, 147],
    [143, 144],
    [144, 148],
    [145, 146],
    [147, 148],
    [98, 131],
    [98, 150],
    [98, 151],
    [149, 118],
    [149, 152],
    [118, 150],
    [118, 151],
    [118, 154],
    [131, 150],
    [131, 155],
    [132, 150],
    [132, 151],
    [133, 151],
    [133, 136],
    [150, 152],
    [150, 153],
    [150, 136],
    [150, 156],
    [151, 153],
    [151, 154],
    [151, 136],
    [151, 156],
    [152, 153],
    [152, 156],
    [153, 154],
    [154, 157],
    [155, 136],
    [156, 157],
    [109, 133],
    [109, 158],
    [109, 159],
    [110, 144],
    [119, 124],
    [119, 154],
    [124, 158],
    [124, 159],
    [124, 161],
    [133, 158],
    [143, 158],
    [143, 159],
    [144, 159],
    [144, 147],
    [158, 154],
    [158, 160],
    [158, 147],
    [158, 162],
    [159, 160],
    [159, 161],
    [159, 147],
    [159, 162],
    [154, 160],
    [154, 162],
    [160, 161],
    [161, 163],
    [137, 147],
    [162, 163],
]
