# ==========================================
# Data ID: 45011
# ==========================================
node_data = [
    [1, 0.000000, -15.441961, -15.441961],
    [2, 0.000000, -15.441961, 0.000000],
    [3, 0.000000, 0.000000, -15.441961],
    [4, 0.000000, 0.000000, 15.441961],
    [5, 0.000000, 15.441961, 0.000000],
    [6, 0.000000, 15.441961, 15.441961],
    [7, 7.720981, -15.441961, -7.720981],
    [8, 7.720981, -15.441961, 7.720981],
    [9, 7.720981, -11.581471, 0.000000],
    [10, 7.720981, 0.000000, -7.720981],
    [11, 7.720981, 0.000000, 7.720981],
    [12, 7.720981, 11.581471, 0.000000],
    [13, 7.720981, 15.441961, -7.720981],
    [14, 7.720981, 15.441961, 7.720981],
    [15, 15.441961, -15.441961, 0.000000],
    [16, 15.441961, -15.441961, 15.441961],
    [17, 15.441961, 0.000000, -15.441961],
    [18, 15.441961, 0.000000, 15.441961],
    [19, 15.441961, 15.441961, -15.441961],
    [20, 15.441961, 15.441961, 0.000000],
    [21, 0.000000, -15.441961, 15.441961],
    [22, 0.000000, -15.441961, 30.883922],
    [23, 0.000000, 0.000000, 46.325883],
    [24, 0.000000, 15.441961, 30.883922],
    [25, 0.000000, 15.441961, 46.325883],
    [26, 7.720981, -15.441961, 23.162941],
    [27, 7.720981, -15.441961, 38.604903],
    [28, 7.720981, -11.581471, 30.883922],
    [29, 7.720981, 0.000000, 23.162941],
    [30, 7.720981, 0.000000, 38.604903],
    [31, 7.720981, 11.581471, 30.883922],
    [32, 7.720981, 15.441961, 23.162941],
    [33, 7.720981, 15.441961, 38.604903],
    [34, 15.441961, -15.441961, 30.883922],
    [35, 15.441961, -15.441961, 46.325883],
    [36, 15.441961, 0.000000, 46.325883],
    [37, 15.441961, 15.441961, 15.441961],
    [38, 15.441961, 15.441961, 30.883922],
    [39, 0.000000, 15.441961, -15.441961],
    [40, 0.000000, 30.883922, -15.441961],
    [41, 0.000000, 30.883922, 15.441961],
    [42, 0.000000, 46.325883, 0.000000],
    [43, 0.000000, 46.325883, 15.441961],
    [44, 7.720981, 19.302451, 0.000000],
    [45, 7.720981, 30.883922, -7.720981],
    [46, 7.720981, 30.883922, 7.720981],
    [47, 7.720981, 42.465393, 0.000000],
    [48, 7.720981, 46.325883, -7.720981],
    [49, 7.720981, 46.325883, 7.720981],
    [50, 15.441961, 30.883922, -15.441961],
    [51, 15.441961, 30.883922, 15.441961],
    [52, 15.441961, 46.325883, -15.441961],
    [53, 15.441961, 46.325883, 0.000000],
    [54, 0.000000, 30.883922, 46.325883],
    [55, 0.000000, 46.325883, 30.883922],
    [56, 0.000000, 46.325883, 46.325883],
