# ==========================================
# Data ID: 95203
# ==========================================
node_data = [
    [1, 0.000000, -16.723151, -16.723151],
    [2, 0.000000, -8.361575, -4.180788],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.361575, 4.180788],
    [5, 0.000000, 16.723151, 16.723151],
    [6, 8.361575, -16.723151, -4.180788],
    [7, 8.361575, -16.723151, 4.180788],
    [8, 8.361575, 0.000000, -16.723151],
    [9, 8.361575, 0.000000, 16.723151],
    [10, 8.361575, 16.723151, -4.180788],
    [11, 8.361575, 16.723151, 4.180788],
    [12, 16.723151, -16.723151, 16.723151],
    [13, 16.723151, -8.361575, 4.180788],
    [14, 16.723151, 0.000000, 0.000000],
    [15, 16.723151, 8.361575, -4.180788],
    [16, 16.723151, 16.723151, -16.723151],
    [17, 0.000000, -16.723151, 16.723151],
    [18, 0.000000, -8.361575, 29.265514],
    [19, 0.000000, 0.000000, 33.446302],
    [20, 0.000000, 8.361575, 37.627090],
    [21, 0.000000, 16.723151, 50.169453],
    [22, 8.361575, -16.723151, 29.265514],
    [23, 8.361575, -16.723151, 37.627090],
    [24, 8.361575, 0.000000, 50.169453],
    [25, 8.361575, 16.723151, 29.265514],
    [26, 8.361575, 16.723151, 37.627090],
    [27, 16.723151, -16.723151, 50.169453],
    [28, 16.723151, -8.361575, 37.627090],
    [29, 16.723151, 0.000000, 33.446302],
    [30, 16.723151, 8.361575, 29.265514],
    [31, 16.723151, 16.723151, 16.723151],
    [32, 0.000000, 16.723151, -16.723151],
    [33, 0.000000, 25.084727, -4.180788],
    [34, 0.000000, 33.446302, 0.000000],
    [35, 0.000000, 41.807877, 4.180788],
    [36, 0.000000, 50.169453, 16.723151],
    [37, 8.361575, 33.446302, -16.723151],
    [38, 8.361575, 33.446302, 16.723151],
    [39, 8.361575, 50.169453, -4.180788],
    [40, 8.361575, 50.169453, 4.180788],
    [41, 16.723151, 25.084727, 4.180788],
    [42, 16.723151, 33.446302, 0.000000],
    [43, 16.723151, 41.807877, -4.180788],
    [44, 16.723151, 50.169453, -16.723151],
    [45, 0.000000, 25.084727, 29.265514],
    [46, 0.000000, 33.446302, 33.446302],
    [47, 0.000000, 41.807877, 37.627090],
    [48, 0.000000, 50.169453, 50.169453],
    [49, 8.361575, 33.446302, 50.169453],
    [50, 8.361575, 50.169453, 29.265514],
    [51, 8.361575, 50.169453, 37.627090],
    [52, 16.723151, 16.723151, 50.169453],
    [53, 16.723151, 25.084727, 37.627090],
    [54, 16.723151, 33.446302, 33.446302],
    [55, 16.723151, 41.807877, 29.265514],
    [56, 16.723151, 50.169453, 16.723151],
    [57, 16.723151, -16.723151, -16.723151],
    [58, 16.723151, -8.361575, -4.180788],
    [59, 16.723151, 8.361575, 4.180788],
    [60, 25.084726, -16.723151, -4.180788],
    [61, 25.084726, -16.723151, 4.180788],
    [62, 25.084726, 0.000000, -16.723151],
    [63, 25.084726, 0.000000, 16.723151],
    [64, 25.084726, 16.723151, -4.180788],
    [65, 25.084726, 16.723151, 4.180788],
    [66, 33.446302, -16.723151, 16.723151],
    [67, 33.446302, -8.361575, 4.180788],
    [68, 33.446302, 0.000000, 0.000000],
    [69, 33.446302, 8.361575, -4.180788],
    [70, 33.446302, 16.723151, -16.723151],
    [71, 16.723151, -8.361575, 29.265514],
    [72, 16.723151, 8.361575, 37.627090],
    [73, 25.084726, -16.723151, 29.265514],
    [74, 25.084726, -16.723151, 37.627090],
    [75, 25.084726, 0.000000, 50.169453],
    [76, 25.084726, 16.723151, 29.265514],
    [77, 25.084726, 16.723151, 37.627090],
    [78, 33.446302, -16.723151, 50.169453],
    [79, 33.446302, -8.361575, 37.627090],
