# ==========================================
# Data ID: 30468
# ==========================================
node_data = [
    [1, 0.000000, -16.515097, 8.257548],
    [2, 0.000000, 0.000000, -16.515097],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.515097],
    [5, 0.000000, 16.515097, -8.257548],
    [6, 8.257548, -16.515097, -16.515097],
    [7, 8.257548, -16.515097, -8.257548],
    [8, 8.257548, -16.515097, 8.257548],
    [9, 8.257548, -16.515097, 16.515097],
    [10, 8.257548, 16.515097, -16.515097],
    [11, 8.257548, 16.515097, -8.257548],
    [12, 8.257548, 16.515097, 8.257548],
    [13, 8.257548, 16.515097, 16.515097],
    [14, 16.515097, -16.515097, -8.257548],
    [15, 16.515097, 0.000000, -16.515097],
    [16, 16.515097, 0.000000, 0.000000],
    [17, 16.515097, 0.000000, 16.515097],
    [18, 16.515097, 16.515097, 8.257548],
    [19, 0.000000, -16.515097, 41.287742],
    [20, 0.000000, 0.000000, 33.030194],
    [21, 0.000000, 0.000000, 49.545291],
    [22, 0.000000, 16.515097, 24.772646],
    [23, 8.257548, -16.515097, 24.772646],
    [24, 8.257548, -16.515097, 41.287742],
    [25, 8.257548, -16.515097, 49.545291],
    [26, 8.257548, 16.515097, 24.772646],
    [27, 8.257548, 16.515097, 41.287742],
    [28, 8.257548, 16.515097, 49.545291],
    [29, 16.515097, -16.515097, 24.772646],
    [30, 16.515097, 0.000000, 33.030194],
    [31, 16.515097, 0.000000, 49.545291],
    [32, 16.515097, 16.515097, 41.287742],
    [33, 0.000000, 16.515097, 8.257548],
    [34, 0.000000, 33.030194, -16.515097],
    [35, 0.000000, 33.030194, 0.000000],
    [36, 0.000000, 33.030194, 16.515097],
    [37, 0.000000, 49.545291, -8.257548],
    [38, 8.257548, 49.545291, -16.515097],
    [39, 8.257548, 49.545291, -8.257548],
    [40, 8.257548, 49.545291, 8.257548],
    [41, 8.257548, 49.545291, 16.515097],
    [42, 16.515097, 16.515097, -8.257548],
    [43, 16.515097, 33.030194, -16.515097],
    [44, 16.515097, 33.030194, 0.000000],
    [45, 16.515097, 33.030194, 16.515097],
    [46, 16.515097, 49.545291, 8.257548],
    [47, 0.000000, 16.515097, 41.287742],
    [48, 0.000000, 33.030194, 33.030194],
    [49, 0.000000, 33.030194, 49.545291],
    [50, 0.000000, 49.545291, 24.772646],
    [51, 8.257548, 49.545291, 24.772646],
    [52, 8.257548, 49.545291, 41.287742],
    [53, 8.257548, 49.545291, 49.545291],
    [54, 16.515097, 16.515097, 24.772646],
    [55, 16.515097, 33.030194, 33.030194],
    [56, 16.515097, 33.030194, 49.545291],
    [57, 16.515097, 49.545291, 41.287742],
    [58, 16.515097, -16.515097, 8.257548],
    [59, 24.772645, -16.515097, -16.515097],
    [60, 24.772645, -16.515097, -8.257548],
    [61, 24.772645, -16.515097, 8.257548],
    [62, 24.772645, -16.515097, 16.515097],
    [63, 24.772645, 16.515097, -16.515097],
    [64, 24.772645, 16.515097, -8.257548],
    [65, 24.772645, 16.515097, 8.257548],
    [66, 24.772645, 16.515097, 16.515097],
    [67, 33.030194, -16.515097, -8.257548],
    [68, 33.030194, 0.000000, -16.515097],
    [69, 33.030194, 0.000000, 0.000000],
    [70, 33.030194, 0.000000, 16.515097],
    [71, 33.030194, 16.515097, 8.257548],
    [72, 16.515097, -16.515097, 41.287742],
    [73, 24.772645, -16.515097, 24.772646],
    [74, 24.772645, -16.515097, 41.287742],
    [75, 24.772645, -16.515097, 49.545291],
    [76, 24.772645, 16.515097, 24.772646],
    [77, 24.772645, 16.515097, 41.287742],
    [78, 24.772645, 16.515097, 49.545291],
    [79, 33.030194, -16.515097, 24.772646],
    [80, 33.030194, 0.000000, 33.030194],
    [81, 33.030194, 0.000000, 49.545291],
    [82, 33.030194, 16.515097, 41.287742],
    [83, 16.515097, 49.545291, -8.257548],
    [84, 24.772645, 49.545291, -16.515097],
    [85, 24.772645, 49.545291, -8.257548],
    [86, 24.772645, 49.545291, 8.257548],
    [87, 24.772645, 49.545291, 16.515097],
    [88, 33.030194, 16.515097, -8.257548],
    [89, 33.030194, 33.030194, -16.515097],
    [90, 33.030194, 33.030194, 0.000000],
    [91, 33.030194, 33.030194, 16.515097],
    [92, 33.030194, 49.545291, 8.257548],
    [93, 16.515097, 49.545291, 24.772646],
    [94, 24.772645, 49.545291, 24.772646],
    [95, 24.772645, 49.545291, 41.287742],
    [96, 24.772645, 49.545291, 49.545291],
    [97, 33.030194, 16.515097, 24.772646],
    [98, 33.030194, 33.030194, 33.030194],
    [99, 33.030194, 33.030194, 49.545291],
    [100, 33.030194, 49.545291, 41.287742],
    [101, 33.030194, -16.515097, 8.257548],
    [102, 41.287742, -16.515097, -16.515097],
