# ==========================================
# Data ID: 24091
# ==========================================
node_data = [
    [1, 0.000000, -17.350262, 17.350262],
    [2, 0.000000, -8.675131, 0.000000],
    [3, 0.000000, 0.000000, -8.675131],
    [4, 0.000000, 0.000000, 8.675131],
    [5, 0.000000, 8.675131, 0.000000],
    [6, 0.000000, 17.350262, -17.350262],
    [7, 8.675131, 0.000000, -17.350262],
    [8, 8.675131, 0.000000, 17.350262],
    [9, 17.350262, -17.350262, -17.350262],
    [10, 17.350262, -8.675131, 0.000000],
    [11, 17.350262, 0.000000, -8.675131],
    [12, 17.350262, 0.000000, 8.675131],
    [13, 17.350262, 8.675131, 0.000000],
    [14, 17.350262, 17.350262, 17.350262],
    [15, 0.000000, -17.350262, 52.050786],
    [16, 0.000000, -8.675131, 34.700524],
    [17, 0.000000, 0.000000, 26.025393],
    [18, 0.000000, 0.000000, 43.375655],
    [19, 0.000000, 8.675131, 34.700524],
    [20, 0.000000, 17.350262, 17.350262],
    [21, 8.675131, 0.000000, 52.050786],
    [22, 17.350262, -17.350262, 17.350262],
    [23, 17.350262, -8.675131, 34.700524],
    [24, 17.350262, 0.000000, 26.025393],
    [25, 17.350262, 0.000000, 43.375655],
    [26, 17.350262, 8.675131, 34.700524],
    [27, 17.350262, 17.350262, 52.050786],
    [28, 0.000000, 26.025393, 0.000000],
    [29, 0.000000, 34.700524, -8.675131],
    [30, 0.000000, 34.700524, 8.675131],
    [31, 0.000000, 43.375655, 0.000000],
    [32, 0.000000, 52.050786, -17.350262],
    [33, 8.675131, 34.700524, -17.350262],
    [34, 8.675131, 34.700524, 17.350262],
    [35, 17.350262, 17.350262, -17.350262],
    [36, 17.350262, 26.025393, 0.000000],
    [37, 17.350262, 34.700524, -8.675131],
    [38, 17.350262, 34.700524, 8.675131],
    [39, 17.350262, 43.375655, 0.000000],
    [40, 17.350262, 52.050786, 17.350262],
    [41, 0.000000, 17.350262, 52.050786],
    [42, 0.000000, 26.025393, 34.700524],
    [43, 0.000000, 34.700524, 26.025393],
    [44, 0.000000, 34.700524, 43.375655],
    [45, 0.000000, 43.375655, 34.700524],
    [46, 0.000000, 52.050786, 17.350262],
    [47, 8.675131, 34.700524, 52.050786],
    [48, 17.350262, 26.025393, 34.700524],
    [49, 17.350262, 34.700524, 26.025393],
    [50, 17.350262, 34.700524, 43.375655],
    [51, 17.350262, 43.375655, 34.700524],
    [52, 17.350262, 52.050786, 52.050786],
    [53, 26.025393, 0.000000, -17.350262],
    [54, 26.025393, 0.000000, 17.350262],
    [55, 34.700524, -17.350262, -17.350262],
    [56, 34.700524, -8.675131, 0.000000],
    [57, 34.700524, 0.000000, -8.675131],
    [58, 34.700524, 0.000000, 8.675131],
    [59, 34.700524, 8.675131, 0.000000],
    [60, 34.700524, 17.350262, 17.350262],
    [61, 17.350262, -17.350262, 52.050786],
    [62, 26.025393, 0.000000, 52.050786],
    [63, 34.700524, -17.350262, 17.350262],
    [64, 34.700524, -8.675131, 34.700524],
    [65, 34.700524, 0.000000, 26.025393],
    [66, 34.700524, 0.000000, 43.375655],
    [67, 34.700524, 8.675131, 34.700524],
    [68, 34.700524, 17.350262, 52.050786],
    [69, 17.350262, 52.050786, -17.350262],
    [70, 26.025393, 34.700524, -17.350262],
    [71, 26.025393, 34.700524, 17.350262],
    [72, 34.700524, 17.350262, -17.350262],
