# ==========================================
# Data ID: 12555
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.512620],
    [112, 125],
    [112, 130],
    [113, 125],
    [113, 131],
    [113, 132],
    [125, 130],
    [125, 131],
    [126, 127],
    [126, 128],
    [126, 130],
    [126, 131],
    [127, 129],
    [127, 130],
    [128, 131],
    [129, 130],
    [131, 132],
    [101, 113],
    [105, 113],
    [105, 133],
    [105, 134],
    [105, 128],
    [105, 136],
    [106, 121],
    [106, 133],
    [106, 134],
    [106, 135],
    [106, 137],
    [107, 135],
    [113, 133],
    [113, 136],
    [121, 133],
    [121, 137],
    [121, 138],
    [133, 136],
    [133, 137],
    [134, 128],
    [134, 135],
    [134, 136],
    [134, 137],
    [128, 132],
    [128, 136],
    [135, 137],
    [132, 136],
    [137, 138],
]
