# ==========================================
# Data ID: 60561
# ==========================================
node_data = [
    [1, 0.000000, -16.978193, 0.000000],
    [2, 0.000000, -8.489097, 16.978193],
    [3, 0.000000, -4.244548, 0.000000],
    [4, 0.000000, 4.244548, 0.000000],
    [5, 0.000000, 8.489097, -16.978193],
    [6, 0.000000, 16.978193, 0.000000],
    [7, 8.489097, -16.978193, -16.978193],
    [8, 8.489097, -16.978193, 0.000000],
    [9, 8.489097, -16.978193, 16.978193],
    [10, 8.489097, 0.000000, -16.978193],
    [11, 8.489097, 0.000000, 16.978193],
    [12, 8.489097, 16.978193, -16.978193],
    [13, 8.489097, 16.978193, 0.000000],
    [14, 8.489097, 16.978193, 16.978193],
    [15, 16.978193, -16.978193, 0.000000],
    [16, 16.978193, -8.489097, -16.978193],
    [17, 16.978193, -4.244548, 0.000000],
    [18, 16.978193, 4.244548, 0.000000],
    [19, 16.978193, 8.489097, 16.978193],
    [20, 16.978193, 16.978193, 0.000000],
    [21, 0.000000, -16.978193, 33.956386],
    [22, 0.000000, -8.489097, 50.934579],
    [23, 0.000000, -4.244548, 33.956386],
    [24, 0.000000, 4.244548, 33.956386],
    [25, 0.000000, 8.489097, 16.978193],
    [26, 0.000000, 16.978193, 33.956386],
    [27, 8.489097, -16.978193, 33.956386],
    [28, 8.489097, -16.978193, 50.934579],
    [29, 8.489097, 0.000000, 50.934579],
    [30, 8.489097, 16.978193, 33.956386],
    [31, 8.489097, 16.978193, 50.934579],
    [32, 16.978193, -16.978193, 33.956386],
    [33, 16.978193, -8.489097, 16.978193],
    [34, 16.978193, -4.244548, 33.956386],
    [35, 16.978193, 4.244548, 33.956386],
    [36, 16.978193, 8.489097, 50.934579],
    [37, 16.978193, 16.978193, 33.956386],
    [38, 0.000000, 25.467289, 16.978193],
    [39, 0.000000, 29.711838, 0.000000],
    [40, 0.000000, 38.200934, 0.000000],
    [41, 0.000000, 42.445483, -16.978193],
    [42, 0.000000, 50.934579, 0.000000],
    [43, 8.489097, 33.956386, -16.978193],
    [44, 8.489097, 33.956386, 16.978193],
    [45, 8.489097, 50.934579, -16.978193],
    [46, 8.489097, 50.934579, 0.000000],
    [47, 8.489097, 50.934579, 16.978193],
    [48, 16.978193, 25.467289, -16.978193],
    [49, 16.978193, 29.711838, 0.000000],
    [50, 16.978193, 38.200934, 0.000000],
    [51, 16.978193, 42.445483, 16.978193],
    [52, 16.978193, 50.934579, 0.000000],
    [53, 0.000000, 25.467289, 50.934579],
    [54, 0.000000, 29.711838, 33.956386],
    [55, 0.000000, 38.200934, 33.956386],
    [56, 0.000000, 42.445483, 16.978193],
    [57, 0.000000, 50.934579, 33.956386],
    [58, 8.489097, 33.956386, 50.934579],
    [59, 8.489097, 50.934579, 33.956386],
    [60, 8.489097, 50.934579, 50.934579],
    [61, 16.978193, 25.467289, 16.978193],
    [62, 16.978193, 29.711838, 33.956386],
    [63, 16.978193, 38.200934, 33.956386],
    [64, 16.978193, 42.445483, 50.934579],
    [65, 16.978193, 50.934579, 33.956386],
    [66, 16.978193, 8.489097, -16.978193],
    [67, 25.467290, -16.978193, -16.978193],
    [68, 25.467290, -16.978193, 0.000000],
    [69, 25.467290, -16.978193, 16.978193],
    [70, 25.467290, 0.000000, -16.978193],
    [71, 25.467290, 0.000000, 16.978193],
    [72, 25.467290, 16.978193, -16.978193],
    [73, 25.467290, 16.978193, 0.000000],
    [74, 25.467290, 16.978193, 16.978193],
    [75, 33.956386, -16.978193, 0.000000],
    [76, 33.956386, -8.489097, -16.978193],
    [77, 33.956386, -4.244548, 0.000000],
    [78, 33.956386, 4.244548, 0.000000],
    [79, 33.956386, 8.489097, 16.978193],
    [80, 33.956386, 16.978193, 0.000000],
    [81, 16.978193, -8.489097, 50.934579],
    [82, 25.467290, -16.978193, 33.956386],
    [83, 25.467290, -16.978193, 50.934579],
    [84, 25.467290, 0.000000, 50.934579],
    [85, 25.467290, 16.978193, 33.956386],
    [86, 25.467290, 16.978193, 50.934579],
