# ==========================================
# Data ID: 64140
# ==========================================
node_data = [
    [1, 0.000000, -16.252511, 8.126255],
    [2, 0.000000, -8.126255, 0.000000],
    [3, 0.000000, 0.000000, -16.252511],
    [4, 0.000000, 0.000000, 16.252511],
    [5, 0.000000, 8.126255, 0.000000],
    [6, 0.000000, 16.252511, -8.126255],
    [7, 8.126255, -16.252511, 0.000000],
    [8, 8.126255, -4.063128, 0.000000],
    [9, 8.126255, 4.063128, 0.000000],
    [10, 8.126255, 16.252511, 0.000000],
    [11, 16.252511, -16.252511, -8.126255],
    [12, 16.252511, -8.126255, 0.000000],
    [13, 16.252511, 0.000000, -16.252511],
    [14, 16.252511, 0.000000, 16.252511],
    [15, 16.252511, 8.126255, 0.000000],
    [16, 16.252511, 16.252511, 8.126255],
    [17, 0.000000, -16.252511, 40.631277],
    [18, 0.000000, -8.126255, 32.505022],
    [19, 0.000000, 0.000000, 48.757533],
    [20, 0.000000, 8.126255, 32.505022],
    [21, 0.000000, 16.252511, 24.378767],
    [22, 8.126255, -16.252511, 32.505022],
    [23, 8.126255, -4.063128, 32.505022],
    [24, 8.126255, 4.063128, 32.505022],
    [25, 8.126255, 16.252511, 32.505022],
    [26, 16.252511, -16.252511, 24.378767],
    [27, 16.252511, -8.126255, 32.505022],
    [28, 16.252511, 0.000000, 48.757533],
    [29, 16.252511, 8.126255, 32.505022],
    [30, 16.252511, 16.252511, 40.631277],
    [31, 0.000000, 16.252511, 8.126255],
    [32, 0.000000, 24.378767, 0.000000],
    [33, 0.000000, 32.505022, -16.252511],
    [34, 0.000000, 32.505022, 16.252511],
    [35, 0.000000, 40.631277, 0.000000],
    [36, 0.000000, 48.757533, -8.126255],
    [37, 8.126255, 28.441894, 0.000000],
    [38, 8.126255, 36.568150, 0.000000],
    [39, 8.126255, 48.757533, 0.000000],
    [40, 16.252511, 16.252511, -8.126255],
    [41, 16.252511, 24.378767, 0.000000],
    [42, 16.252511, 32.505022, -16.252511],
    [43, 16.252511, 32.505022, 16.252511],
    [44, 16.252511, 40.631277, 0.000000],
    [45, 16.252511, 48.757533, 8.126255],
    [46, 0.000000, 16.252511, 40.631277],
    [47, 0.000000, 24.378767, 32.505022],
    [48, 0.000000, 32.505022, 48.757533],
    [49, 0.000000, 40.631277, 32.505022],
    [50, 0.000000, 48.757533, 24.378767],
    [51, 8.126255, 28.441894, 32.505022],
    [52, 8.126255, 36.568150, 32.505022],
    [53, 8.126255, 48.757533, 32.505022],
    [54, 16.252511, 16.252511, 24.378767],
    [55, 16.252511, 24.378767, 32.505022],
    [56, 16.252511, 32.505022, 48.757533],
    [57, 16.252511, 40.631277, 32.505022],
    [58, 16.252511, 48.757533, 40.631277],
    [59, 16.252511, -16.252511, 8.126255],
    [60, 24.378766, -16.252511, 0.000000],
    [61, 24.378766, -4.063128, 0.000000],
    [62, 24.378766, 4.063128, 0.000000],
    [63, 24.378766, 16.252511, 0.000000],
    [64, 32.505022, -16.252511, -8.126255],
    [65, 32.505022, -8.126255, 0.000000],
    [66, 32.505022, 0.000000, -16.252511],
    [67, 32.505022, 0.000000, 16.252511],
    [68, 32.505022, 8.126255, 0.000000],
    [69, 32.505022, 16.252511, 8.126255],
    [70, 16.252511, -16.252511, 40.631277],
    [71, 24.378766, -16.252511, 32.505022],
    [72, 24.378766, -4.063128, 32.505022],
    [73, 24.378766, 4.063128, 32.505022],
    [74, 24.378766, 16.252511, 32.505022],
    [75, 32.505022, -16.252511, 24.378767],
    [76, 32.505022, -8.126255, 32.505022],
    [77, 32.505022, 0.000000, 48.757533],
    [78, 32.505022, 8.126255, 32.505022],
    [79, 32.505022, 16.252511, 40.631277],
    [80, 16.252511, 48.757533, -8.126255],
    [81, 24.378766, 28.441894, 0.000000],
    [82, 24.378766, 36.568150, 0.000000],
    [83, 24.378766, 48.757533, 0.000000],
    [84, 32.505022, 16.252511, -8.126255],
    [85, 32.505022, 24.378767, 0.000000],
    [86, 32.505022, 32.505022, -16.252511],
    [87, 32.505022, 32.505022, 16.252511],
    [88, 32.505022, 40.631277, 0.000000],
    [89, 32.505022, 48.757533, 8.126255],
    [90, 16.252511, 48.757533, 24.378767],
    [91, 24.378766, 28.441894, 32.505022],
    [92, 24.378766, 36.568150, 32.505022],
    [93, 24.378766, 48.757533, 32.505022],
    [94, 32.505022, 16.252511, 24.378767],
    [95, 32.505022, 24.378767, 32.505022],
    [96, 32.505022, 32.505022, 48.757533],
    [97, 32.505022, 40.631277, 32.505022],
    [98, 32.505022, 48.757533, 40.631277],
    [99, 32.505022, -16.252511, 8.126255],
    [100, 40.631277, -16.252511, 0.000000],
    [101, 40.631277, -4.063128, 0.000000],
    [102, 40.631277, 4.063128, 0.000000],
    [103, 40.631277, 16.252511, 0.000000],
    [104, 48.757533, -16.252511, -8.126255],
    [105, 48.757533, -8.126255, 0.000000],
    [106, 48.757533, 0.000000, -16.252511],
    [107, 48.757533, 0.000000, 16.252511],
    [108, 48.757533, 8.126255, 0.000000],
    [109, 48.757533, 16.252511, 8.126255],
    [110, 32.505022, -16.252511, 40.631277],
    [111, 40.631277, -16.252511, 32.505022],
    [112, 40.631277, -4.063128, 32.505022],
    [113, 40.631277, 4.063128, 32.505022],
    [114, 40.631277, 16.252511, 32.505022],
    [115, 48.757533, -16.252511, 24.378767],
    [116, 48.757533, -8.126255, 32.505022],
    [117, 48.757533, 0.000000, 48.757533],
    [118, 48.757533, 8.126255, 32.505022],
    [119, 48.757533, 16.252511, 40.631277],
    [120, 32.505022, 48.757533, -8.126255],
    [121, 40.631277, 28.441894, 0.000000],
    [122, 40.631277, 36.568150, 0.000000],
    [123, 40.631277, 48.757533, 0.000000],
    [124, 48.757533, 16.252511, -8.126255],
    [125, 48.757533, 24.378767, 0.000000],
    [126, 48.757533, 32.505022, -16.252511],
    [127, 48.757533, 32.505022, 16.252511],
    [128, 48.757533, 40.631277, 0.000000],
    [129, 48.757533, 48.757533, 8.126255],
    [130, 32.505022, 48.757533, 24.378767],
    [131, 40.631277, 28.441894, 32.505022],
    [132, 40.631277, 36.568150, 32.505022],
    [133, 40.631277, 48.757533, 32.505022],
