# ==========================================
# Data ID: 55053
# ==========================================
node_data = [
    [1, 0.000000, -3.608111, -3.608111],
    [2, 0.000000, -3.608111, 3.608111],
    [3, 0.000000, 3.608111, -3.608111],
    [4, 0.000000, 3.608111, 3.608111],
    [5, 7.216222, -14.432444, -14.432444],
    [6, 7.216222, -14.432444, 0.000000],
    [7, 7.216222, -14.432444, 14.432444],
    [8, 7.216222, 0.000000, -14.432444],
    [9, 7.216222, 0.000000, 14.432444],
    [10, 7.216222, 14.432444, -14.432444],
    [11, 7.216222, 14.432444, 0.000000],
    [12, 7.216222, 14.432444, 14.432444],
    [13, 14.432444, -3.608111, -3.608111],
    [14, 14.432444, -3.608111, 3.608111],
    [15, 14.432444, 3.608111, -3.608111],
    [16, 14.432444, 3.608111, 3.608111],
    [17, 0.000000, -3.608111, 25.256777],
    [18, 0.000000, -3.608111, 32.472999],
    [19, 0.000000, 3.608111, 25.256777],
    [20, 0.000000, 3.608111, 32.472999],
    [21, 7.216222, -14.432444, 28.864888],
    [22, 7.216222, -14.432444, 43.297332],
    [23, 7.216222, 0.000000, 43.297332],
    [24, 7.216222, 14.432444, 28.864888],
    [25, 7.216222, 14.432444, 43.297332],
    [26, 14.432444, -3.608111, 25.256777],
    [27, 14.432444, -3.608111, 32.472999],
    [28, 14.432444, 3.608111, 25.256777],
    [29, 14.432444, 3.608111, 32.472999],
    [30, 0.000000, 25.256777, -3.608111],
    [31, 0.000000, 25.256777, 3.608111],
    [32, 0.000000, 32.472999, -3.608111],
    [33, 0.000000, 32.472999, 3.608111],
    [34, 7.216222, 28.864888, -14.432444],
    [35, 7.216222, 28.864888, 14.432444],
    [36, 7.216222, 43.297332, -14.432444],
    [37, 7.216222, 43.297332, 0.000000],
    [38, 7.216222, 43.297332, 14.432444],
    [39, 14.432444, 25.256777, -3.608111],
    [40, 14.432444, 25.256777, 3.608111],
    [41, 14.432444, 32.472999, -3.608111],
    [42, 14.432444, 32.472999, 3.608111],
    [43, 0.000000, 25.256777, 25.256777],
    [44, 0.000000, 25.256777, 32.472999],
    [45, 0.000000, 32.472999, 25.256777],
    [46, 0.000000, 32.472999, 32.472999],
    [47, 7.216222, 28.864888, 43.297332],
    [48, 7.216222, 43.297332, 28.864888],
    [49, 7.216222, 43.297332, 43.297332],
    [50, 14.432444, 25.256777, 25.256777],
    [51, 14.432444, 25.256777, 32.472999],
