# ==========================================
# Data ID: 76666
# ==========================================
node_data = [
    [1, 0.000000, -16.546812, -8.273406],
    [2, 0.000000, -12.410109, 16.546812],
    [3, 0.000000, -4.136703, 0.000000],
    [4, 0.000000, 0.000000, -16.546812],
    [5, 0.000000, 0.000000, 16.546812],
    [6, 0.000000, 4.136703, 0.000000],
    [7, 0.000000, 12.410109, -16.546812],
    [8, 0.000000, 16.546812, 8.273406],
    [9, 8.273406, -16.546812, -16.546812],
    [10, 8.273406, -16.546812, 0.000000],
    [11, 8.273406, -16.546812, 16.546812],
    [12, 8.273406, -8.273406, 0.000000],
    [13, 8.273406, 8.273406, 0.000000],
    [14, 8.273406, 16.546812, -16.546812],
    [15, 8.273406, 16.546812, 0.000000],
    [16, 8.273406, 16.546812, 16.546812],
    [17, 16.546812, -16.546812, 8.273406],
    [18, 16.546812, -12.410109, -16.546812],
    [19, 16.546812, -4.136703, 0.000000],
    [20, 16.546812, 0.000000, -16.546812],
    [21, 16.546812, 0.000000, 16.546812],
    [22, 16.546812, 4.136703, 0.000000],
    [23, 16.546812, 12.410109, 16.546812],
    [24, 16.546812, 16.546812, -8.273406],
    [25, 0.000000, -16.546812, 24.820218],
    [26, 0.000000, -12.410109, 49.640436],
    [27, 0.000000, -4.136703, 33.093624],
    [28, 0.000000, 0.000000, 49.640436],
    [29, 0.000000, 4.136703, 33.093624],
    [30, 0.000000, 12.410109, 16.546812],
    [31, 0.000000, 16.546812, 41.367030],
    [32, 8.273406, -16.546812, 33.093624],
    [33, 8.273406, -16.546812, 49.640436],
    [34, 8.273406, -8.273406, 33.093624],
    [35, 8.273406, 8.273406, 33.093624],
    [36, 8.273406, 16.546812, 33.093624],
    [37, 8.273406, 16.546812, 49.640436],
    [38, 16.546812, -16.546812, 41.367030],
    [39, 16.546812, -12.410109, 16.546812],
    [40, 16.546812, -4.136703, 33.093624],
    [41, 16.546812, 0.000000, 49.640436],
    [42, 16.546812, 4.136703, 33.093624],
    [43, 16.546812, 12.410109, 49.640436],
    [44, 16.546812, 16.546812, 24.820218],
    [45, 0.000000, 16.546812, -8.273406],
    [46, 0.000000, 20.683515, 16.546812],
    [47, 0.000000, 28.956921, 0.000000],
    [48, 0.000000, 33.093624, -16.546812],
    [49, 0.000000, 33.093624, 16.546812],
    [50, 0.000000, 37.230327, 0.000000],
    [51, 0.000000, 45.503733, -16.546812],
    [52, 0.000000, 49.640436, 8.273406],
    [53, 8.273406, 24.820218, 0.000000],
    [54, 8.273406, 41.367030, 0.000000],
    [55, 8.273406, 49.640436, -16.546812],
    [56, 8.273406, 49.640436, 0.000000],
    [57, 8.273406, 49.640436, 16.546812],
    [58, 16.546812, 16.546812, 8.273406],
    [59, 16.546812, 20.683515, -16.546812],
    [60, 16.546812, 28.956921, 0.000000],
    [61, 16.546812, 33.093624, -16.546812],
    [62, 16.546812, 33.093624, 16.546812],
    [63, 16.546812, 37.230327, 0.000000],
    [64, 16.546812, 45.503733, 16.546812],
    [65, 16.546812, 49.640436, -8.273406],
    [66, 0.000000, 16.546812, 24.820218],
    [67, 0.000000, 20.683515, 49.640436],
    [68, 0.000000, 28.956921, 33.093624],
    [69, 0.000000, 33.093624, 49.640436],
    [70, 0.000000, 37.230327, 33.093624],
    [71, 0.000000, 45.503733, 16.546812],
    [72, 0.000000, 49.640436, 41.367030],
    [73, 8.273406, 24.820218, 33.093624],
    [74, 8.273406, 41.367030, 33.093624],
    [75, 8.273406, 49.640436, 33.093624],
    [76, 8.273406, 49.640436, 49.640436],
    [77, 16.546812, 16.546812, 41.367030],
    [78, 16.546812, 20.683515, 16.546812],
    [79, 16.546812, 28.956921, 33.093624],
    [80, 16.546812, 33.093624, 49.640436],
    [81, 16.546812, 37.230327, 33.093624],
    [82, 16.546812, 45.503733, 49.640436],
    [83, 16.546812, 49.640436, 24.820218],
    [84, 16.546812, -16.546812, -8.273406],
    [85, 16.546812, 12.410109, -16.546812],
    [86, 24.820218, -16.546812, -16.546812],
    [87, 24.820218, -16.546812, 0.000000],
    [88, 24.820218, -16.546812, 16.546812],
    [89, 24.820218, -8.273406, 0.000000],
    [90, 24.820218, 8.273406, 0.000000],
    [91, 24.820218, 16.546812, -16.546812],
    [92, 24.820218, 16.546812, 0.000000],
    [93, 24.820218, 16.546812, 16.546812],
    [94, 33.093624, -16.546812, 8.273406],
    [95, 33.093624, -12.410109, -16.546812],
    [96, 33.093624, -4.136703, 0.000000],
    [97, 33.093624, 0.000000, -16.546812],
    [98, 33.093624, 0.000000, 16.546812],
    [99, 33.093624, 4.136703, 0.000000],
    [100, 33.093624, 12.410109, 16.546812],
    [101, 33.093624, 16.546812, -8.273406],
    [102, 16.546812, -16.546812, 24.820218],
    [103, 16.546812, -12.410109, 49.640436],
