# ==========================================
# Data ID: 73765
# ==========================================
node_data = [
    [1, 0.000000, -16.730878, -4.182719],
    [2, 0.000000, -16.730878, 4.182719],
    [3, 0.000000, -12.548158, 12.548158],
    [4, 0.000000, 0.000000, -16.730878],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 16.730878],
    [7, 0.000000, 12.548158, -12.548158],
    [8, 0.000000, 16.730878, -4.182719],
    [9, 0.000000, 16.730878, 4.182719],
    [10, 8.365439, 0.000000, -16.730878],
    [11, 8.365439, 0.000000, 16.730878],
    [12, 16.730878, -16.730878, -4.182719],
    [13, 16.730878, -16.730878, 4.182719],
    [14, 16.730878, -12.548158, -12.548158],
    [15, 16.730878, 0.000000, -16.730878],
    [16, 16.730878, 0.000000, 0.000000],
    [17, 16.730878, 0.000000, 16.730878],
    [18, 16.730878, 12.548158, 12.548158],
    [19, 16.730878, 16.730878, -4.182719],
    [20, 16.730878, 16.730878, 4.182719],
    [21, 0.000000, -16.730878, 29.279037],
    [22, 0.000000, -16.730878, 37.644475],
    [23, 0.000000, -12.548158, 46.009914],
    [24, 0.000000, 0.000000, 33.461756],
    [25, 0.000000, 0.000000, 50.192634],
    [26, 0.000000, 12.548158, 20.913598],
    [27, 0.000000, 16.730878, 29.279037],
    [28, 0.000000, 16.730878, 37.644475],
    [29, 8.365439, 0.000000, 50.192634],
    [30, 16.730878, -16.730878, 29.279037],
    [31, 16.730878, -16.730878, 37.644475],
    [32, 16.730878, -12.548158, 20.913598],
    [33, 16.730878, 0.000000, 33.461756],
    [34, 16.730878, 0.000000, 50.192634],
    [35, 16.730878, 12.548158, 46.009914],
    [36, 16.730878, 16.730878, 29.279037],
    [37, 16.730878, 16.730878, 37.644475],
    [38, 0.000000, 20.913598, 12.548158],
    [39, 0.000000, 33.461756, -16.730878],
    [40, 0.000000, 33.461756, 0.000000],
    [41, 0.000000, 33.461756, 16.730878],
    [42, 0.000000, 46.009914, -12.548158],
    [43, 0.000000, 50.192634, -4.182719],
    [44, 0.000000, 50.192634, 4.182719],
    [45, 8.365439, 33.461756, -16.730878],
    [46, 8.365439, 33.461756, 16.730878],
    [47, 16.730878, 20.913598, -12.548158],
    [48, 16.730878, 33.461756, -16.730878],
    [49, 16.730878, 33.461756, 0.000000],
    [50, 16.730878, 33.461756, 16.730878],
    [51, 16.730878, 46.009914, 12.548158],
    [52, 16.730878, 50.192634, -4.182719],
    [53, 16.730878, 50.192634, 4.182719],
    [54, 0.000000, 20.913598, 46.009914],
    [55, 0.000000, 33.461756, 33.461756],
    [56, 0.000000, 33.461756, 50.192634],
    [57, 0.000000, 46.009914, 20.913598],
    [58, 0.000000, 50.192634, 29.279037],
    [59, 0.000000, 50.192634, 37.644475],
    [60, 8.365439, 33.461756, 50.192634],
    [61, 16.730878, 20.913598, 20.913598],
    [62, 16.730878, 33.461756, 33.461756],
    [63, 16.730878, 33.461756, 50.192634],
    [64, 16.730878, 46.009914, 46.009914],
    [65, 16.730878, 50.192634, 29.279037],
    [66, 16.730878, 50.192634, 37.644475],
    [67, 16.730878, -12.548158, 12.548158],
    [68, 16.730878, 12.548158, -12.548158],
    [69, 25.096317, 0.000000, -16.730878],
    [70, 25.096317, 0.000000, 16.730878],
    [71, 33.461756, -16.730878, -4.182719],
    [72, 33.461756, -16.730878, 4.182719],
