# ==========================================
# Data ID: 43851
# ==========================================
node_data = [
    [1, 0.000000, -14.617823, -14.617823],
    [2, 0.000000, -14.617823, 14.617823],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 14.617823, -14.617823],
    [5, 0.000000, 14.617823, 14.617823],
    [6, 7.308911, -14.617823, -3.654456],
    [7, 7.308911, -14.617823, 3.654456],
    [8, 7.308911, 0.000000, -14.617823],
    [9, 7.308911, 0.000000, 14.617823],
    [10, 7.308911, 14.617823, -3.654456],
    [11, 7.308911, 14.617823, 3.654456],
    [12, 14.617823, -14.617823, -14.617823],
    [13, 14.617823, -14.617823, 14.617823],
    [14, 14.617823, 0.000000, 0.000000],
    [15, 14.617823, 14.617823, -14.617823],
    [16, 14.617823, 14.617823, 14.617823],
    [17, 0.000000, -14.617823, 43.853469],
    [18, 0.000000, 0.000000, 29.235646],
    [19, 0.000000, 14.617823, 43.853469],
    [20, 7.308911, -14.617823, 25.581190],
    [21, 7.308911, -14.617823, 32.890102],
    [22, 7.308911, 0.000000, 43.853469],
    [23, 7.308911, 14.617823, 25.581190],
    [24, 7.308911, 14.617823, 32.890102],
    [25, 14.617823, -14.617823, 43.853469],
    [26, 14.617823, 0.000000, 29.235646],
    [27, 14.617823, 14.617823, 43.853469],
    [28, 0.000000, 29.235646, 0.000000],
    [29, 0.000000, 43.853469, -14.617823],
    [30, 0.000000, 43.853469, 14.617823],
    [31, 7.308911, 29.235646, -14.617823],
    [32, 7.308911, 29.235646, 14.617823],
    [33, 7.308911, 43.853469, -3.654456],
    [34, 7.308911, 43.853469, 3.654456],
    [35, 14.617823, 29.235646, 0.000000],
    [36, 14.617823, 43.853469, -14.617823],
    [37, 14.617823, 43.853469, 14.617823],
    [38, 0.000000, 29.235646, 29.235646],
    [39, 0.000000, 43.853469, 43.853469],
    [40, 7.308911, 29.235646, 43.853469],
    [41, 7.308911, 43.853469, 25.581190],
    [42, 7.308911, 43.853469, 32.890102],
    [43, 14.617823, 29.235646, 29.235646],
    [44, 14.617823, 43.853469, 43.853469],
    [45, 21.926734, -14.617823, -3.654456],
    [46, 21.926734, -14.617823, 3.654456],
    [47, 21.926734, 0.000000, -14.617823],
    [48, 21.926734, 0.000000, 14.617823],
    [49, 21.926734, 14.617823, -3.654456],
    [50, 21.926734, 14.617823, 3.654456],
    [51, 29.235646, -14.617823, -14.617823],
    [52, 29.235646, -14.617823, 14.617823],
    [53, 29.235646, 0.000000, 0.000000],
    [54, 29.235646, 14.617823, -14.617823],
    [55, 29.235646, 14.617823, 14.617823],
    [56, 21.926734, -14.617823, 25.581190],
    [57, 21.926734, -14.617823, 32.890102],
    [58, 21.926734, 0.000000, 43.853469],
    [59, 21.926734, 14.617823, 25.581190],
    [60, 21.926734, 14.617823, 32.890102],
    [61, 29.235646, -14.617823, 43.853469],
    [62, 29.235646, 0.000000, 29.235646],
    [63, 29.235646, 14.617823, 43.853469],
    [64, 21.926734, 29.235646, -14.617823],
    [65, 21.926734, 29.235646, 14.617823],
    [66, 21.926734, 43.853469, -3.654456],
    [67, 21.926734, 43.853469, 3.654456],
    [68, 29.235646, 29.235646, 0.000000],
    [69, 29.235646, 43.853469, -14.617823],
    [70, 29.235646, 43.853469, 14.617823],
    [71, 21.926734, 29.235646, 43.853469],
    [72, 21.926734, 43.853469, 25.581190],
    [73, 21.926734, 43.853469, 32.890102],
    [74, 29.235646, 29.235646, 29.235646],
    [75, 29.235646, 43.853469, 43.853469],
    [76, 36.544557, -14.617823, -3.654456],
    [77, 36.544557, -14.617823, 3.654456],
    [78, 36.544557, 0.000000, -14.617823],
    [79, 36.544557, 0.000000, 14.617823],
    [80, 36.544557, 14.617823, -3.654456],
    [81, 36.544557, 14.617823, 3.654456],
    [82, 43.853469, -14.617823, -14.617823],
    [83, 43.853469, -14.617823, 14.617823],
    [84, 43.853469, 0.000000, 0.000000],
    [85, 43.853469, 14.617823, -14.617823],
    [86, 43.853469, 14.617823, 14.617823],
    [87, 36.544557, -14.617823, 25.581190],
    [88, 36.544557, -14.617823, 32.890102],
    [89, 36.544557, 0.000000, 43.853469],
    [90, 36.544557, 14.617823, 25.581190],
    [91, 36.544557, 14.617823, 32.890102],
    [92, 43.853469, -14.617823, 43.853469],
    [93, 43.853469, 0.000000, 29.235646],
    [94, 43.853469, 14.617823, 43.853469],
    [95, 36.544557, 29.235646, -14.617823],
    [96, 36.544557, 29.235646, 14.617823],
    [97, 36.544557, 43.853469, -3.654456],
    [98, 36.544557, 43.853469, 3.654456],
    [99, 43.853469, 29.235646, 0.000000],
    [100, 43.853469, 43.853469, -14.617823],
    [101, 43.853469, 43.853469, 14.617823],
    [102, 36.544557, 29.235646, 43.853469],
    [103, 36.544557, 43.853469, 25.581190],
    [104, 36.544557, 43.853469, 32.890102],
    [105, 43.853469, 29.235646, 29.235646],
    [106, 43.853469, 43.853469, 43.853469],
    [107, 51.162380, -14.617823, -3.654456],
    [108, 51.162380, -14.617823, 3.654456],
    [109, 51.162380, 0.000000, -14.617823],
    [110, 51.162380, 0.000000, 14.617823],
    [111, 51.162380, 14.617823, -3.654456],
    [112, 51.162380, 14.617823, 3.654456],
    [113, 58.471292, -14.617823, -14.617823],
    [114, 58.471292, -14.617823, 14.617823],
    [115, 58.471292, 0.000000, 0.000000],
    [116, 58.471292, 14.617823, -14.617823],
    [117, 58.471292, 14.617823, 14.617823],
    [118, 51.162380, -14.617823, 25.581190],
    [119, 51.162380, -14.617823, 32.890102],
    [120, 51.162380, 0.000000, 43.853469],
    [121, 51.162380, 14.617823, 25.581190],
    [122, 51.162380, 14.617823, 32.890102],
    [123, 58.471292, -14.617823, 43.853469],
    [124, 58.471292, 0.000000, 29.235646],
    [125, 58.471292, 14.617823, 43.853469],
    [126, 51.162380, 29.235646, -14.617823],
    [127, 51.162380, 29.235646, 14.617823],
    [128, 51.162380, 43.853469, -3.654456],
    [129, 51.162380, 43.853469, 3.654456],
    [130, 58.471292, 29.235646, 0.000000],
    [131, 58.471292, 43.853469, -14.617823],
    [132, 58.471292, 43.853469, 14.617823],
    [133, 51.162380, 29.235646, 43.853469],
    [134, 51.162380, 43.853469, 25.581190],
    [135, 51.162380, 43.853469, 32.890102],
    [136, 58.471292, 29.235646, 29.235646],
    [137, 58.471292, 43.853469, 43.853469],
]

element_conn = [
    [1, 3],
    [1, 8],
    [1, 12],
    [2, 7],
    [2, 13],
    [3, 5],
    [3, 8],
    [3, 9],
    [4, 10],
    [4, 15],
    [5, 9],
    [5, 16],
    [6, 8],
    [6, 12],
    [7, 9],
    [8, 10],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 13],
    [9, 14],
    [11, 16],
    [13, 14],
    [14, 15],
    [2, 18],
    [2, 9],
    [17, 21],
    [17, 25],
    [18, 19],
    [18, 9],
    [18, 22],
    [5, 23],
    [19, 22],
    [19, 27],
    [20, 9],
    [20, 13],
    [21, 22],
    [9, 23],
    [9, 26],
    [9, 16],
    [22, 24],
    [22, 25],
    [22, 26],
    [24, 27],
    [25, 26],
    [26, 16],
    [4, 28],
    [4, 31],
    [5, 11],
    [28, 30],
    [28, 31],
    [28, 32],
    [29, 33],
    [29, 36],
    [30, 32],
    [30, 37],
    [10, 31],
    [10, 15],
    [11, 32],
    [31, 33],
    [31, 35],
    [31, 36],
    [32, 34],
    [32, 16],
    [32, 35],
    [34, 37],
    [16, 35],
    [35, 36],
    [5, 38],
    [5, 32],
    [19, 24],
    [38, 39],
    [38, 32],
    [38, 40],
    [30, 41],
    [39, 40],
    [39, 44],
    [23, 32],
    [23, 16],
    [24, 40],
    [32, 41],
    [32, 43],
    [32, 37],
    [40, 42],
    [40, 27],
    [40, 43],
    [42, 44],
    [27, 43],
    [43, 37],
    [12, 14],
    [12, 47],
    [12, 51],
    [13, 46],
    [13, 52],
    [14, 16],
    [14, 47],
    [14, 48],
    [15, 49],
    [15, 54],
    [16, 48],
    [16, 55],
    [45, 47],
    [45, 51],
    [46, 48],
    [47, 49],
    [47, 53],
    [47, 54],
    [48, 50],
    [48, 52],
    [48, 53],
    [50, 55],
    [52, 53],
    [53, 54],
    [13, 26],
    [13, 48],
    [25, 57],
    [25, 61],
    [26, 27],
    [26, 48],
    [26, 58],
    [16, 59],
    [27, 58],
    [27, 63],
    [56, 48],
    [56, 52],
    [57, 58],
    [48, 59],
    [48, 62],
    [48, 55],
    [58, 60],
    [58, 61],
    [58, 62],
    [60, 63],
    [61, 62],
    [62, 55],
    [15, 35],
    [15, 64],
    [16, 50],
    [35, 37],
    [35, 64],
    [35, 65],
    [36, 66],
    [36, 69],
    [37, 65],
    [37, 70],
    [49, 64],
    [49, 54],
    [50, 65],
    [64, 66],
    [64, 68],
    [64, 69],
    [65, 67],
    [65, 55],
    [65, 68],
    [67, 70],
    [55, 68],
    [68, 69],
    [16, 43],
    [16, 65],
    [27, 60],
    [43, 44],
    [43, 65],
    [43, 71],
    [37, 72],
    [44, 71],
    [44, 75],
    [59, 65],
    [59, 55],
    [60, 71],
    [65, 72],
    [65, 74],
    [65, 70],
    [71, 73],
    [71, 63],
    [71, 74],
    [73, 75],
    [63, 74],
    [74, 70],
    [51, 53],
    [51, 78],
    [51, 82],
    [52, 77],
    [52, 83],
    [53, 55],
    [53, 78],
    [53, 79],
    [54, 80],
    [54, 85],
    [55, 79],
    [55, 86],
    [76, 78],
    [76, 82],
    [77, 79],
    [78, 80],
    [78, 84],
    [78, 85],
    [79, 81],
    [79, 83],
    [79, 84],
    [81, 86],
    [83, 84],
    [84, 85],
    [52, 62],
    [52, 79],
    [61, 88],
    [61, 92],
    [62, 63],
    [62, 79],
    [62, 89],
    [55, 90],
    [63, 89],
    [63, 94],
    [87, 79],
    [87, 83],
    [88, 89],
    [79, 90],
    [79, 93],
    [79, 86],
    [89, 91],
    [89, 92],
    [89, 93],
    [91, 94],
    [92, 93],
    [93, 86],
    [54, 68],
    [54, 95],
    [55, 81],
    [68, 70],
    [68, 95],
    [68, 96],
    [69, 97],
    [69, 100],
    [70, 96],
    [70, 101],
    [80, 95],
    [80, 85],
    [81, 96],
    [95, 97],
    [95, 99],
    [95, 100],
    [96, 98],
    [96, 86],
    [96, 99],
    [98, 101],
    [86, 99],
    [99, 100],
    [55, 74],
    [55, 96],
    [63, 91],
    [74, 75],
    [74, 96],
    [74, 102],
    [70, 103],
    [75, 102],
    [75, 106],
    [90, 96],
    [90, 86],
    [91, 102],
    [96, 103],
    [96, 105],
    [96, 101],
    [102, 104],
    [102, 94],
    [102, 105],
    [104, 106],
    [94, 105],
    [105, 101],
    [82, 84],
    [82, 109],
    [82, 113],
    [83, 108],
    [83, 114],
    [84, 86],
    [84, 109],
    [84, 110],
    [85, 111],
    [85, 116],
    [86, 110],
    [86, 117],
    [107, 109],
    [107, 113],
    [108, 110],
    [109, 111],
    [109, 115],
    [109, 116],
    [110, 112],
    [110, 114],
    [110, 115],
    [112, 117],
    [114, 115],
    [115, 116],
    [83, 93],
    [83, 110],
    [92, 119],
    [92, 123],
    [93, 94],
    [93, 110],
    [93, 120],
    [86, 121],
    [94, 120],
    [94, 125],
    [118, 110],
    [118, 114],
    [119, 120],
    [110, 121],
    [110, 124],
    [110, 117],
    [120, 122],
    [120, 123],
    [120, 124],
    [122, 125],
    [123, 124],
    [124, 117],
    [85, 99],
    [85, 126],
    [86, 112],
    [99, 101],
    [99, 126],
    [99, 127],
    [100, 128],
    [100, 131],
    [101, 127],
    [101, 132],
    [111, 126],
    [111, 116],
    [112, 127],
    [126, 128],
    [126, 130],
    [126, 131],
    [127, 129],
    [127, 117],
    [127, 130],
    [129, 132],
    [117, 130],
    [130, 131],
    [86, 105],
    [86, 127],
    [94, 122],
    [105, 106],
    [105, 127],
    [105, 133],
    [101, 134],
    [106, 133],
    [106, 137],
    [121, 127],
    [121, 117],
    [122, 133],
    [127, 134],
    [127, 136],
    [127, 132],
    [133, 135],
    [133, 125],
    [133, 136],
    [135, 137],
    [125, 136],
    [136, 132],
]
