# ==========================================
# Data ID: 42112
# ==========================================
node_data = [
    [1, 0.000000, -16.175860, -8.087930],
    [2, 0.000000, -16.175860, 8.087930],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 16.175860, -8.087930],
    [5, 0.000000, 16.175860, 8.087930],
    [6, 8.087930, -8.087930, -16.175860],
    [7, 8.087930, -8.087930, 16.175860],
    [8, 8.087930, 0.000000, -16.175860],
    [9, 8.087930, 0.000000, 0.000000],
    [10, 8.087930, 0.000000, 16.175860],
    [11, 8.087930, 8.087930, -16.175860],
    [12, 8.087930, 8.087930, 16.175860],
    [13, 16.175860, -16.175860, -8.087930],
    [14, 16.175860, -16.175860, 8.087930],
    [15, 16.175860, 0.000000, 0.000000],
    [16, 16.175860, 16.175860, -8.087930],
    [17, 16.175860, 16.175860, 8.087930],
    [18, 0.000000, -16.175860, 24.263790],
    [19, 0.000000, -16.175860, 40.439650],
    [20, 0.000000, 0.000000, 32.351720],
    [21, 0.000000, 16.175860, 24.263790],
    [22, 0.000000, 16.175860, 40.439650],
    [23, 8.087930, -8.087930, 48.527580],
    [24, 8.087930, 0.000000, 32.351720],
    [25, 8.087930, 0.000000, 48.527580],
    [26, 8.087930, 8.087930, 48.527580],
    [27, 16.175860, -16.175860, 24.263790],
    [28, 16.175860, -16.175860, 40.439650],
    [29, 16.175860, 0.000000, 32.351720],
    [30, 16.175860, 16.175860, 24.263790],
    [31, 16.175860, 16.175860, 40.439650],
    [32, 0.000000, 32.351720, 0.000000],
    [33, 0.000000, 48.527580, -8.087930],
    [34, 0.000000, 48.527580, 8.087930],
    [35, 8.087930, 24.263790, -16.175860],
    [36, 8.087930, 24.263790, 16.175860],
    [37, 8.087930, 32.351720, -16.175860],
    [38, 8.087930, 32.351720, 0.000000],
    [39, 8.087930, 32.351720, 16.175860],
    [40, 8.087930, 40.439650, -16.175860],
    [41, 8.087930, 40.439650, 16.175860],
    [42, 16.175860, 32.351720, 0.000000],
    [43, 16.175860, 48.527580, -8.087930],
    [44, 16.175860, 48.527580, 8.087930],
    [45, 0.000000, 32.351720, 32.351720],
    [46, 0.000000, 48.527580, 24.263790],
    [47, 0.000000, 48.527580, 40.439650],
    [48, 8.087930, 24.263790, 48.527580],
    [49, 8.087930, 32.351720, 32.351720],
    [50, 8.087930, 32.351720, 48.527580],
    [51, 8.087930, 40.439650, 48.527580],
    [52, 16.175860, 32.351720, 32.351720],
    [53, 16.175860, 48.527580, 24.263790],
    [54, 16.175860, 48.527580, 40.439650],
    [55, 24.263790, -8.087930, -16.175860],
    [56, 24.263790, -8.087930, 16.175860],
    [57, 24.263790, 0.000000, -16.175860],
    [58, 24.263790, 0.000000, 0.000000],
    [59, 24.263790, 0.000000, 16.175860],
    [60, 24.263790, 8.087930, -16.175860],
    [61, 24.263790, 8.087930, 16.175860],
    [62, 32.351720, -16.175860, -8.087930],
    [63, 32.351720, -16.175860, 8.087930],
    [64, 32.351720, 0.000000, 0.000000],
    [65, 32.351720, 16.175860, -8.087930],
    [66, 32.351720, 16.175860, 8.087930],
    [67, 24.263790, -8.087930, 48.527580],
    [68, 24.263790, 0.000000, 32.351720],
    [69, 24.263790, 0.000000, 48.527580],
    [70, 24.263790, 8.087930, 48.527580],
    [71, 32.351720, -16.175860, 24.263790],
    [72, 32.351720, -16.175860, 40.439650],
