# ==========================================
# Data ID: 5605
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.617486],
    [2, 0.000000, 0.000000, -6.308743],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 6.308743],
    [5, 0.000000, 0.000000, 12.617486],
    [6, 6.308743, -12.617486, -6.308743],
    [7, 6.308743, -12.617486, 6.308743],
    [8, 6.308743, 0.000000, -12.617486],
    [9, 6.308743, 0.000000, 12.617486],
    [10, 6.308743, 12.617486, -6.308743],
    [11, 6.308743, 12.617486, 6.308743],
    [12, 12.617486, 0.000000, -12.617486],
    [13, 12.617486, 0.000000, -6.308743],
    [14, 12.617486, 0.000000, 0.000000],
    [15, 12.617486, 0.000000, 6.308743],
    [16, 12.617486, 0.000000, 12.617486],
    [17, 0.000000, 0.000000, 18.926229],
    [18, 0.000000, 0.000000, 25.234972],
    [19, 0.000000, 0.000000, 31.543715],
    [20, 0.000000, 0.000000, 37.852458],
    [21, 6.308743, -12.617486, 18.926229],
    [22, 6.308743, -12.617486, 31.543715],
    [23, 6.308743, 0.000000, 37.852458],
    [24, 6.308743, 12.617486, 18.926229],
    [25, 6.308743, 12.617486, 31.543715],
    [26, 12.617486, 0.000000, 18.926229],
    [27, 12.617486, 0.000000, 25.234972],
    [28, 12.617486, 0.000000, 31.543715],
    [29, 12.617486, 0.000000, 37.852458],
    [30, 0.000000, 25.234972, -12.617486],
    [31, 0.000000, 25.234972, -6.308743],
    [32, 0.000000, 25.234972, 0.000000],
    [33, 0.000000, 25.234972, 6.308743],
    [34, 0.000000, 25.234972, 12.617486],
    [35, 6.308743, 25.234972, -12.617486],
    [36, 6.308743, 25.234972, 12.617486],
    [37, 6.308743, 37.852458, -6.308743],
    [38, 6.308743, 37.852458, 6.308743],
    [39, 12.617486, 25.234972, -12.617486],
    [40, 12.617486, 25.234972, -6.308743],
    [41, 12.617486, 25.234972, 0.000000],
    [42, 12.617486, 25.234972, 6.308743],
    [43, 12.617486, 25.234972, 12.617486],
    [44, 0.000000, 25.234972, 18.926229],
    [45, 0.000000, 25.234972, 25.234972],
    [46, 0.000000, 25.234972, 31.543715],
    [47, 0.000000, 25.234972, 37.852458],
    [48, 6.308743, 25.234972, 37.852458],
    [49, 6.308743, 37.852458, 18.926229],
    [50, 6.308743, 37.852458, 31.543715],
    [51, 12.617486, 25.234972, 18.926229],
    [52, 12.617486, 25.234972, 25.234972],
    [53, 12.617486, 25.234972, 31.543715],
    [54, 12.617486, 25.234972, 37.852458],
    [55, 18.926229, -12.617486, -6.308743],
    [56, 18.926229, -12.617486, 6.308743],
    [57, 18.926229, 0.000000, -12.617486],
    [58, 18.926229, 0.000000, 12.617486],
    [59, 18.926229, 12.617486, -6.308743],
    [60, 18.926229, 12.617486, 6.308743],
    [61, 25.234972, 0.000000, -12.617486],
    [62, 25.234972, 0.000000, -6.308743],
    [63, 25.234972, 0.000000, 0.000000],
    [64, 25.234972, 0.000000, 6.308743],
    [65, 25.234972, 0.000000, 12.617486],
    [66, 18.926229, -12.617486, 18.926229],
    [67, 18.926229, -12.617486, 31.543715],
    [68, 18.926229, 0.000000, 37.852458],
    [69, 18.926229, 12.617486, 18.926229],
    [70, 18.926229, 12.617486, 31.543715],
    [71, 25.234972, 0.000000, 18.926229],
    [72, 25.234972, 0.000000, 25.234972],
    [73, 25.234972, 0.000000, 31.543715],
    [74, 25.234972, 0.000000, 37.852458],
    [75, 18.926229, 25.234972, -12.617486],
    [76, 18.926229, 25.234972, 12.617486],
    [77, 18.926229, 37.852458, -6.308743],
    [78, 18.926229, 37.852458, 6.308743],
    [79, 25.234972, 25.234972, -12.617486],
    [80, 25.234972, 25.234972, -6.308743],
    [81, 25.234972, 25.234972, 0.000000],
    [82, 25.234972, 25.234972, 6.308743],
    [83, 25.234972, 25.234972, 12.617486],
    [84, 18.926229, 25.234972, 37.852458],
    [85, 18.926229, 37.852458, 18.926229],
    [86, 18.926229, 37.852458, 31.543715],
    [87, 25.234972, 25.234972, 18.926229],
    [88, 25.234972, 25.234972, 25.234972],
    [89, 25.234972, 25.234972, 31.543715],
    [90, 25.234972, 25.234972, 37.852458],
    [91, 31.543715, -12.617486, -6.308743],
    [92, 31.543715, -12.617486, 6.308743],
    [93, 31.543715, 0.000000, -12.617486],
    [94, 31.543715, 0.000000, 12.617486],
    [95, 31.543715, 12.617486, -6.308743],
    [96, 31.543715, 12.617486, 6.308743],
    [97, 37.852458, 0.000000, -12.617486],
    [98, 37.852458, 0.000000, -6.308743],
    [99, 37.852458, 0.000000, 0.000000],
    [100, 37.852458, 0.000000, 6.308743],
    [101, 37.852458, 0.000000, 12.617486],
    [102, 31.543715, -12.617486, 18.926229],
    [103, 31.543715, -12.617486, 31.543715],
    [104, 31.543715, 0.000000, 37.852458],
    [105, 31.543715, 12.617486, 18.926229],
    [106, 31.543715, 12.617486, 31.543715],
    [107, 37.852458, 0.000000, 18.926229],
    [108, 37.852458, 0.000000, 25.234972],
    [109, 37.852458, 0.000000, 31.543715],
    [110, 37.852458, 0.000000, 37.852458],
    [111, 31.543715, 25.234972, -12.617486],
    [112, 31.543715, 25.234972, 12.617486],
    [113, 31.543715, 37.852458, -6.308743],
    [114, 31.543715, 37.852458, 6.308743],
    [115, 37.852458, 25.234972, -12.617486],
    [116, 37.852458, 25.234972, -6.308743],
    [117, 37.852458, 25.234972, 0.000000],
    [118, 37.852458, 25.234972, 6.308743],
    [119, 37.852458, 25.234972, 12.617486],
    [120, 31.543715, 25.234972, 37.852458],
    [121, 31.543715, 37.852458, 18.926229],
    [122, 31.543715, 37.852458, 31.543715],
    [123, 37.852458, 25.234972, 18.926229],
    [124, 37.852458, 25.234972, 25.234972],
    [125, 37.852458, 25.234972, 31.543715],
    [126, 37.852458, 25.234972, 37.852458],
    [127, 44.161201, -12.617486, -6.308743],
    [128, 44.161201, -12.617486, 6.308743],
    [129, 44.161201, 0.000000, -12.617486],
    [130, 44.161201, 0.000000, 12.617486],
    [131, 44.161201, 12.617486, -6.308743],
    [132, 44.161201, 12.617486, 6.308743],
    [133, 50.469944, 0.000000, -12.617486],
    [134, 50.469944, 0.000000, -6.308743],
    [135, 50.469944, 0.000000, 0.000000],
    [136, 50.469944, 0.000000, 6.308743],
    [137, 50.469944, 0.000000, 12.617486],
    [138, 44.161201, -12.617486, 18.926229],
    [139, 44.161201, -12.617486, 31.543715],
