# ==========================================
# Data ID: 45033
# ==========================================
node_data = [
    [1, 0.000000, -16.833926, -8.416963],
    [2, 0.000000, -16.833926, 8.416963],
    [3, 0.000000, -8.416963, -16.833926],
    [4, 0.000000, -8.416963, 0.000000],
    [5, 0.000000, -8.416963, 16.833926],
    [6, 0.000000, 0.000000, -8.416963],
    [7, 0.000000, 0.000000, 8.416963],
    [8, 0.000000, 8.416963, -16.833926],
    [9, 0.000000, 8.416963, 0.000000],
    [10, 0.000000, 8.416963, 16.833926],
    [11, 0.000000, 16.833926, -8.416963],
    [12, 0.000000, 16.833926, 8.416963],
    [13, 8.416963, -16.833926, 0.000000],
    [14, 8.416963, 0.000000, -16.833926],
    [15, 8.416963, 0.000000, 0.000000],
    [16, 8.416963, 0.000000, 16.833926],
    [17, 8.416963, 16.833926, 0.000000],
    [18, 16.833926, -16.833926, -8.416963],
    [19, 16.833926, -16.833926, 8.416963],
    [20, 16.833926, -8.416963, -16.833926],
    [21, 16.833926, -8.416963, 0.000000],
    [22, 16.833926, -8.416963, 16.833926],
    [23, 16.833926, 0.000000, -8.416963],
    [24, 16.833926, 0.000000, 8.416963],
    [25, 16.833926, 8.416963, -16.833926],
    [26, 16.833926, 8.416963, 0.000000],
    [27, 16.833926, 8.416963, 16.833926],
    [28, 16.833926, 16.833926, -8.416963],
    [29, 16.833926, 16.833926, 8.416963],
    [30, 0.000000, -16.833926, 25.250889],
    [31, 0.000000, -16.833926, 42.084815],
    [32, 0.000000, -8.416963, 33.667852],
    [33, 0.000000, -8.416963, 50.501778],
    [34, 0.000000, 0.000000, 25.250889],
    [35, 0.000000, 0.000000, 42.084815],
    [36, 0.000000, 8.416963, 33.667852],
    [37, 0.000000, 8.416963, 50.501778],
    [38, 0.000000, 16.833926, 25.250889],
    [39, 0.000000, 16.833926, 42.084815],
    [40, 8.416963, -16.833926, 33.667852],
    [41, 8.416963, 0.000000, 33.667852],
    [42, 8.416963, 0.000000, 50.501778],
    [43, 8.416963, 16.833926, 33.667852],
    [44, 16.833926, -16.833926, 25.250889],
    [45, 16.833926, -16.833926, 42.084815],
    [46, 16.833926, -8.416963, 33.667852],
    [47, 16.833926, -8.416963, 50.501778],
    [48, 16.833926, 0.000000, 25.250889],
    [49, 16.833926, 0.000000, 42.084815],
    [50, 16.833926, 8.416963, 33.667852],
    [51, 16.833926, 8.416963, 50.501778],
    [52, 16.833926, 16.833926, 25.250889],
    [53, 16.833926, 16.833926, 42.084815],
    [54, 0.000000, 25.250889, -16.833926],
    [55, 0.000000, 25.250889, 0.000000],
    [56, 0.000000, 25.250889, 16.833926],
    [57, 0.000000, 33.667852, -8.416963],
    [58, 0.000000, 33.667852, 8.416963],
    [59, 0.000000, 42.084815, -16.833926],
    [60, 0.000000, 42.084815, 0.000000],
    [61, 0.000000, 42.084815, 16.833926],
    [62, 0.000000, 50.501778, -8.416963],
    [63, 0.000000, 50.501778, 8.416963],
    [64, 8.416963, 33.667852, -16.833926],
    [65, 8.416963, 33.667852, 0.000000],
    [66, 8.416963, 33.667852, 16.833926],
    [67, 8.416963, 50.501778, 0.000000],
    [68, 16.833926, 25.250889, -16.833926],
    [69, 16.833926, 25.250889, 0.000000],
    [70, 16.833926, 25.250889, 16.833926],
    [71, 16.833926, 33.667852, -8.416963],
    [72, 16.833926, 33.667852, 8.416963],
    [73, 16.833926, 42.084815, -16.833926],
    [74, 16.833926, 42.084815, 0.000000],
    [75, 16.833926, 42.084815, 16.833926],
    [76, 16.833926, 50.501778, -8.416963],
    [77, 16.833926, 50.501778, 8.416963],
    [78, 0.000000, 25.250889, 33.667852],
    [79, 0.000000, 25.250889, 50.501778],
    [80, 0.000000, 33.667852, 25.250889],
    [81, 0.000000, 33.667852, 42.084815],
    [82, 0.000000, 42.084815, 33.667852],
    [83, 0.000000, 42.084815, 50.501778],
    [84, 0.000000, 50.501778, 25.250889],
    [85, 0.000000, 50.501778, 42.084815],
    [86, 8.416963, 33.667852, 33.667852],
    [87, 8.416963, 33.667852, 50.501778],
    [88, 8.416963, 50.501778, 33.667852],
    [89, 16.833926, 25.250889, 33.667852],
    [90, 16.833926, 25.250889, 50.501778],
    [91, 16.833926, 33.667852, 25.250889],
    [92, 16.833926, 33.667852, 42.084815],
    [93, 16.833926, 42.084815, 33.667852],
    [94, 16.833926, 42.084815, 50.501778],
    [95, 16.833926, 50.501778, 25.250889],
    [96, 16.833926, 50.501778, 42.084815],
    [97, 25.250889, -16.833926, 0.000000],
    [98, 25.250889, 0.000000, -16.833926],
    [99, 25.250889, 0.000000, 0.000000],
    [100, 25.250889, 0.000000, 16.833926],
    [101, 25.250889, 16.833926, 0.000000],
    [102, 33.667852, -16.833926, -8.416963],
    [103, 33.667852, -16.833926, 8.416963],
    [104, 33.667852, -8.416963, -16.833926],
    [105, 33.667852, -8.416963, 0.000000],
    [106, 33.667852, -8.416963, 16.833926],
    [107, 33.667852, 0.000000, -8.416963],
    [108, 33.667852, 0.000000, 8.416963],
    [109, 33.667852, 8.416963, -16.833926],
    [110, 33.667852, 8.416963, 0.000000],
    [111, 33.667852, 8.416963, 16.833926],
    [112, 33.667852, 16.833926, -8.416963],
    [113, 33.667852, 16.833926, 8.416963],
    [114, 25.250889, -16.833926, 33.667852],
    [115, 25.250889, 0.000000, 33.667852],
    [116, 25.250889, 0.000000, 50.501778],
    [117, 25.250889, 16.833926, 33.667852],
    [118, 33.667852, -16.833926, 25.250889],
    [119, 33.667852, -16.833926, 42.084815],
    [120, 33.667852, -8.416963, 33.667852],
    [121, 33.667852, -8.416963, 50.501778],
    [122, 33.667852, 0.000000, 25.250889],
    [123, 33.667852, 0.000000, 42.084815],
    [124, 33.667852, 8.416963, 33.667852],
    [125, 33.667852, 8.416963, 50.501778],
    [126, 33.667852, 16.833926, 25.250889],
    [127, 33.667852, 16.833926, 42.084815],
    [128, 25.250889, 33.667852, -16.833926],
    [129, 25.250889, 33.667852, 0.000000],
    [130, 25.250889, 33.667852, 16.833926],
    [131, 25.250889, 50.501778, 0.000000],
    [132, 33.667852, 25.250889, -16.833926],
    [133, 33.667852, 25.250889, 0.000000],
    [134, 33.667852, 25.250889, 16.833926],
    [135, 33.667852, 33.667852, -8.416963],
    [136, 33.667852, 33.667852, 8.416963],
    [137, 33.667852, 42.084815, -16.833926],
    [138, 33.667852, 42.084815, 0.000000],
    [139, 33.667852, 42.084815, 16.833926],
    [140, 33.667852, 50.501778, -8.416963],
    [141, 33.667852, 50.501778, 8.416963],
    [142, 25.250889, 33.667852, 33.667852],
    [143, 25.250889, 33.667852, 50.501778],
    [144, 25.250889, 50.501778, 33.667852],
    [145, 33.667852, 25.250889, 33.667852],
    [146, 33.667852, 25.250889, 50.501778],
    [147, 33.667852, 33.667852, 25.250889],
    [148, 33.667852, 33.667852, 42.084815],
    [149, 33.667852, 42.084815, 33.667852],
    [150, 33.667852, 42.084815, 50.501778],
    [151, 33.667852, 50.501778, 25.250889],
    [152, 33.667852, 50.501778, 42.084815],
    [153, 42.084815, -16.833926, 0.000000],
    [154, 42.084815, 0.000000, -16.833926],
    [155, 42.084815, 0.000000, 0.000000],
    [156, 42.084815, 0.000000, 16.833926],
    [157, 42.084815, 16.833926, 0.000000],
    [158, 50.501778, -16.833926, -8.416963],
    [159, 50.501778, -16.833926, 8.416963],
    [160, 50.501778, -8.416963, -16.833926],
    [161, 50.501778, -8.416963, 0.000000],
    [162, 50.501778, -8.416963, 16.833926],
    [163, 50.501778, 0.000000, -8.416963],
    [164, 50.501778, 0.000000, 8.416963],
    [165, 50.501778, 8.416963, -16.833926],
    [166, 50.501778, 8.416963, 0.000000],
    [167, 50.501778, 8.416963, 16.833926],
    [168, 50.501778, 16.833926, -8.416963],
    [169, 50.501778, 16.833926, 8.416963],
    [170, 42.084815, -16.833926, 33.667852],
    [171, 42.084815, 0.000000, 33.667852],
    [172, 42.084815, 0.000000, 50.501778],
    [173, 42.084815, 16.833926, 33.667852],
    [174, 50.501778, -16.833926, 25.250889],
    [175, 50.501778, -16.833926, 42.084815],
    [176, 50.501778, -8.416963, 33.667852],
    [177, 50.501778, -8.416963, 50.501778],
    [178, 50.501778, 0.000000, 25.250889],
    [179, 50.501778, 0.000000, 42.084815],
    [180, 50.501778, 8.416963, 33.667852],
    [181, 50.501778, 8.416963, 50.501778],
    [182, 50.501778, 16.833926, 25.250889],
    [183, 50.501778, 16.833926, 42.084815],
    [184, 42.084815, 33.667852, -16.833926],
    [185, 42.084815, 33.667852, 0.000000],
    [186, 42.084815, 33.667852, 16.833926],
    [187, 42.084815, 50.501778, 0.000000],
    [188, 50.501778, 25.250889, -16.833926],
    [189, 50.501778, 25.250889, 0.000000],
    [190, 50.501778, 25.250889, 16.833926],
    [191, 50.501778, 33.667852, -8.416963],
    [192, 50.501778, 33.667852, 8.416963],
    [193, 50.501778, 42.084815, -16.833926],
    [194, 50.501778, 42.084815, 0.000000],
    [195, 50.501778, 42.084815, 16.833926],
    [196, 50.501778, 50.501778, -8.416963],
    [197, 50.501778, 50.501778, 8.416963],
    [198, 42.084815, 33.667852, 33.667852],
    [199, 42.084815, 33.667852, 50.501778],
    [200, 42.084815, 50.501778, 33.667852],
    [201, 50.501778, 25.250889, 33.667852],
    [202, 50.501778, 25.250889, 50.501778],
    [203, 50.501778, 33.667852, 25.250889],
    [204, 50.501778, 33.667852, 42.084815],
    [205, 50.501778, 42.084815, 33.667852],
    [206, 50.501778, 42.084815, 50.501778],
    [207, 50.501778, 50.501778, 25.250889],
    [208, 50.501778, 50.501778, 42.084815],
    [209, 58.918741, -16.833926, 0.000000],
    [210, 58.918741, 0.000000, -16.833926],
    [211, 58.918741, 0.000000, 0.000000],
    [212, 58.918741, 0.000000, 16.833926],
    [213, 58.918741, 16.833926, 0.000000],
    [214, 67.335704, -16.833926, -8.416963],
    [215, 67.335704, -16.833926, 8.416963],
    [216, 67.335704, -8.416963, -16.833926],
    [217, 67.335704, -8.416963, 0.000000],
    [218, 67.335704, -8.416963, 16.833926],
    [219, 67.335704, 0.000000, -8.416963],
    [220, 67.335704, 0.000000, 8.416963],
    [221, 67.335704, 8.416963, -16.833926],
    [222, 67.335704, 8.416963, 0.000000],
    [223, 67.335704, 8.416963, 16.833926],
    [224, 67.335704, 16.833926, -8.416963],
    [225, 67.335704, 16.833926, 8.416963],
    [226, 58.918741, -16.833926, 33.667852],
    [227, 58.918741, 0.000000, 33.667852],
    [228, 58.918741, 0.000000, 50.501778],
    [229, 58.918741, 16.833926, 33.667852],
    [230, 67.335704, -16.833926, 25.250889],
    [231, 67.335704, -16.833926, 42.084815],
    [232, 67.335704, -8.416963, 33.667852],
    [233, 67.335704, -8.416963, 50.501778],
    [234, 67.335704, 0.000000, 25.250889],
    [235, 67.335704, 0.000000, 42.084815],
    [236, 67.335704, 8.416963, 33.667852],
    [237, 67.335704, 8.416963, 50.501778],
    [238, 67.335704, 16.833926, 25.250889],
    [239, 67.335704, 16.833926, 42.084815],
    [240, 58.918741, 33.667852, -16.833926],
    [241, 58.918741, 33.667852, 0.000000],
    [242, 58.918741, 33.667852, 16.833926],
    [243, 58.918741, 50.501778, 0.000000],
    [244, 67.335704, 25.250889, -16.833926],
    [245, 67.335704, 25.250889, 0.000000],
    [246, 67.335704, 25.250889, 16.833926],
    [247, 67.335704, 33.667852, -8.416963],
    [248, 67.335704, 33.667852, 8.416963],
    [249, 67.335704, 42.084815, -16.833926],
    [250, 67.335704, 42.084815, 0.000000],
    [251, 67.335704, 42.084815, 16.833926],
    [252, 67.335704, 50.501778, -8.416963],
    [253, 67.335704, 50.501778, 8.416963],
    [254, 58.918741, 33.667852, 33.667852],
    [255, 58.918741, 33.667852, 50.501778],
    [256, 58.918741, 50.501778, 33.667852],
    [257, 67.335704, 25.250889, 33.667852],
    [258, 67.335704, 25.250889, 50.501778],
    [259, 67.335704, 33.667852, 25.250889],
    [260, 67.335704, 33.667852, 42.084815],
    [261, 67.335704, 42.084815, 33.667852],
    [262, 67.335704, 42.084815, 50.501778],
    [263, 67.335704, 50.501778, 25.250889],
    [264, 67.335704, 50.501778, 42.084815],
]

element_conn = [
    [1, 13],
    [1, 21],
    [2, 22],
    [3, 14],
    [3, 18],
    [3, 20],
    [4, 5],
    [4, 19],
    [5, 15],
    [5, 16],
    [5, 22],
    [5, 24],
    [6, 20],
    [7, 27],
    [8, 9],
    [8, 14],
    [8, 15],
    [8, 23],
    [8, 25],
    [9, 28],
    [10, 16],
    [10, 27],
    [10, 29],
    [11, 25],
    [12, 17],
    [12, 26],
    [13, 19],
    [14, 20],
    [14, 25],
    [15, 20],
    [15, 27],
    [16, 22],
    [16, 27],
    [17, 28],
    [20, 21],
    [26, 27],
    [30, 40],
    [30, 46],
    [31, 47],
    [5, 44],
    [32, 33],
    [32, 45],
    [33, 41],
    [33, 42],
    [33, 47],
    [33, 49],
    [34, 22],
    [35, 51],
    [10, 36],
    [10, 41],
    [10, 48],
    [36, 52],
    [37, 42],
    [37, 51],
    [37, 53],
    [38, 27],
    [39, 43],
    [39, 50],
    [40, 45],
    [41, 22],
    [41, 51],
    [42, 47],
    [42, 51],
    [43, 52],
    [22, 46],
    [50, 51],
    [11, 17],
    [11, 69],
    [12, 70],
    [54, 64],
    [54, 28],
    [54, 68],
    [55, 56],
    [55, 29],
    [56, 65],
    [56, 66],
    [56, 70],
    [56, 72],
    [57, 68],
    [58, 75],
    [59, 60],
    [59, 64],
    [59, 65],
    [59, 71],
    [59, 73],
    [60, 76],
    [61, 66],
    [61, 75],
    [61, 77],
    [62, 73],
    [63, 67],
    [63, 74],
    [17, 29],
    [64, 68],
    [64, 73],
    [65, 68],
    [65, 75],
    [66, 70],
    [66, 75],
    [67, 76],
    [68, 69],
    [74, 75],
    [38, 43],
