# ==========================================
# Data ID: 86140
# ==========================================
node_data = [
    [1, 0.000000, -17.598038, -17.598038],
    [2, 0.000000, -17.598038, 17.598038],
    [3, 0.000000, -13.198529, -4.399510],
    [4, 0.000000, -13.198529, 4.399510],
    [5, 0.000000, 0.000000, -13.198529],
    [6, 0.000000, 0.000000, 0.000000],
    [7, 0.000000, 0.000000, 13.198529],
    [8, 0.000000, 13.198529, -4.399510],
    [9, 0.000000, 13.198529, 4.399510],
    [10, 0.000000, 17.598038, -17.598038],
    [11, 0.000000, 17.598038, 17.598038],
    [12, 8.799019, 0.000000, -4.399510],
    [13, 8.799019, 0.000000, 4.399510],
    [14, 17.598038, -17.598038, -17.598038],
    [15, 17.598038, -17.598038, 17.598038],
    [16, 17.598038, -13.198529, -4.399510],
    [17, 17.598038, -13.198529, 4.399510],
    [18, 17.598038, 0.000000, -13.198529],
    [19, 17.598038, 0.000000, 0.000000],
    [20, 17.598038, 0.000000, 13.198529],
    [21, 17.598038, 13.198529, -4.399510],
    [22, 17.598038, 13.198529, 4.399510],
    [23, 17.598038, 17.598038, -17.598038],
    [24, 17.598038, 17.598038, 17.598038],
    [25, 0.000000, -17.598038, 52.794114],
    [26, 0.000000, -13.198529, 30.796566],
    [27, 0.000000, -13.198529, 39.595586],
    [28, 0.000000, 0.000000, 21.997547],
    [29, 0.000000, 0.000000, 35.196076],
    [30, 0.000000, 0.000000, 48.394605],
    [31, 0.000000, 13.198529, 30.796566],
    [32, 0.000000, 13.198529, 39.595586],
    [33, 0.000000, 17.598038, 52.794114],
    [34, 8.799019, 0.000000, 30.796566],
    [35, 8.799019, 0.000000, 39.595586],
    [36, 17.598038, -17.598038, 52.794114],
    [37, 17.598038, -13.198529, 30.796566],
    [38, 17.598038, -13.198529, 39.595586],
    [39, 17.598038, 0.000000, 21.997547],
    [40, 17.598038, 0.000000, 35.196076],
    [41, 17.598038, 0.000000, 48.394605],
    [42, 17.598038, 13.198529, 30.796566],
    [43, 17.598038, 13.198529, 39.595586],
    [44, 17.598038, 17.598038, 52.794114],
    [45, 0.000000, 21.997547, -4.399510],
    [46, 0.000000, 21.997547, 4.399510],
    [47, 0.000000, 35.196076, -13.198529],
    [48, 0.000000, 35.196076, 0.000000],
    [49, 0.000000, 35.196076, 13.198529],
    [50, 0.000000, 48.394605, -4.399510],
    [51, 0.000000, 48.394605, 4.399510],
    [52, 0.000000, 52.794114, -17.598038],
    [53, 0.000000, 52.794114, 17.598038],
    [54, 8.799019, 35.196076, -4.399510],
    [55, 8.799019, 35.196076, 4.399510],
    [56, 17.598038, 21.997547, -4.399510],
    [57, 17.598038, 21.997547, 4.399510],
    [58, 17.598038, 35.196076, -13.198529],
    [59, 17.598038, 35.196076, 0.000000],
    [60, 17.598038, 35.196076, 13.198529],
    [61, 17.598038, 48.394605, -4.399510],
    [62, 17.598038, 48.394605, 4.399510],
    [63, 17.598038, 52.794114, -17.598038],
    [64, 17.598038, 52.794114, 17.598038],
    [65, 0.000000, 21.997547, 30.796566],
    [66, 0.000000, 21.997547, 39.595586],
    [67, 0.000000, 35.196076, 21.997547],
    [68, 0.000000, 35.196076, 35.196076],
    [69, 0.000000, 35.196076, 48.394605],
    [70, 0.000000, 48.394605, 30.796566],
    [71, 0.000000, 48.394605, 39.595586],
    [72, 0.000000, 52.794114, 52.794114],
    [73, 8.799019, 35.196076, 30.796566],
    [74, 8.799019, 35.196076, 39.595586],
    [75, 17.598038, 21.997547, 30.796566],
    [76, 17.598038, 21.997547, 39.595586],
    [77, 17.598038, 35.196076, 21.997547],
    [78, 17.598038, 35.196076, 35.196076],
