# ==========================================
# Data ID: 15707
# ==========================================
node_data = [
    [1, 0.000000, -16.725042, 0.000000],
    [2, 0.000000, 0.000000, -16.725042],
    [3, 0.000000, 0.000000, 16.725042],
    [4, 0.000000, 16.725042, 0.000000],
    [5, 8.362521, -16.725042, 0.000000],
    [6, 8.362521, -8.362521, -16.725042],
    [7, 8.362521, -8.362521, 16.725042],
    [8, 8.362521, 0.000000, 0.000000],
    [9, 8.362521, 8.362521, -16.725042],
    [10, 8.362521, 8.362521, 16.725042],
    [11, 8.362521, 16.725042, 0.000000],
    [12, 16.725042, -16.725042, 0.000000],
    [13, 16.725042, 0.000000, -16.725042],
    [14, 16.725042, 0.000000, 16.725042],
    [15, 16.725042, 16.725042, 0.000000],
    [16, 0.000000, -16.725042, 33.450084],
    [17, 0.000000, 0.000000, 50.175126],
    [18, 0.000000, 16.725042, 33.450084],
    [19, 8.362521, -16.725042, 33.450084],
    [20, 8.362521, -8.362521, 50.175126],
    [21, 8.362521, 0.000000, 33.450084],
    [22, 8.362521, 8.362521, 50.175126],
    [23, 8.362521, 16.725042, 33.450084],
    [24, 16.725042, -16.725042, 33.450084],
    [25, 16.725042, 0.000000, 50.175126],
    [26, 16.725042, 16.725042, 33.450084],
    [27, 0.000000, 33.450084, -16.725042],
    [28, 0.000000, 33.450084, 16.725042],
    [29, 0.000000, 50.175126, 0.000000],
    [30, 8.362521, 25.087563, -16.725042],
    [31, 8.362521, 25.087563, 16.725042],
    [32, 8.362521, 33.450084, 0.000000],
    [33, 8.362521, 41.812605, -16.725042],
    [34, 8.362521, 41.812605, 16.725042],
    [35, 8.362521, 50.175126, 0.000000],
    [36, 16.725042, 33.450084, -16.725042],
    [37, 16.725042, 33.450084, 16.725042],
    [38, 16.725042, 50.175126, 0.000000],
    [39, 0.000000, 33.450084, 50.175126],
    [40, 0.000000, 50.175126, 33.450084],
    [41, 8.362521, 25.087563, 50.175126],
    [42, 8.362521, 33.450084, 33.450084],
    [43, 8.362521, 41.812605, 50.175126],
    [44, 8.362521, 50.175126, 33.450084],
    [45, 16.725042, 33.450084, 50.175126],
    [46, 16.725042, 50.175126, 33.450084],
    [47, 25.087563, -16.725042, 0.000000],
    [48, 25.087563, -8.362521, -16.725042],
    [49, 25.087563, -8.362521, 16.725042],
    [50, 25.087563, 0.000000, 0.000000],
    [51, 25.087563, 8.362521, -16.725042],
    [52, 25.087563, 8.362521, 16.725042],
    [53, 25.087563, 16.725042, 0.000000],
    [54, 33.450084, -16.725042, 0.000000],
    [55, 33.450084, 0.000000, -16.725042],
    [56, 33.450084, 0.000000, 16.725042],
    [57, 33.450084, 16.725042, 0.000000],
    [58, 25.087563, -16.725042, 33.450084],
    [59, 25.087563, -8.362521, 50.175126],
    [60, 25.087563, 0.000000, 33.450084],
    [61, 25.087563, 8.362521, 50.175126],
    [62, 25.087563, 16.725042, 33.450084],
    [63, 33.450084, -16.725042, 33.450084],
    [64, 33.450084, 0.000000, 50.175126],
    [65, 33.450084, 16.725042, 33.450084],
    [66, 25.087563, 25.087563, -16.725042],
    [67, 25.087563, 25.087563, 16.725042],
    [68, 25.087563, 33.450084, 0.000000],
    [69, 25.087563, 41.812605, -16.725042],
    [70, 25.087563, 41.812605, 16.725042],
    [71, 25.087563, 50.175126, 0.000000],
    [72, 33.450084, 33.450084, -16.725042],
    [73, 33.450084, 33.450084, 16.725042],
    [74, 33.450084, 50.175126, 0.000000],
    [75, 25.087563, 25.087563, 50.175126],
    [76, 25.087563, 33.450084, 33.450084],
    [77, 25.087563, 41.812605, 50.175126],
    [78, 25.087563, 50.175126, 33.450084],
    [79, 33.450084, 33.450084, 50.175126],
    [80, 33.450084, 50.175126, 33.450084],
    [81, 41.812605, -16.725042, 0.000000],
    [82, 41.812605, -8.362521, -16.725042],
    [83, 41.812605, -8.362521, 16.725042],
    [84, 41.812605, 0.000000, 0.000000],
    [85, 41.812605, 8.362521, -16.725042],
    [86, 41.812605, 8.362521, 16.725042],
    [87, 41.812605, 16.725042, 0.000000],
    [88, 50.175126, -16.725042, 0.000000],
    [89, 50.175126, 0.000000, -16.725042],
    [90, 50.175126, 0.000000, 16.725042],
    [91, 50.175126, 16.725042, 0.000000],
    [92, 41.812605, -16.725042, 33.450084],
    [93, 41.812605, -8.362521, 50.175126],
    [94, 41.812605, 0.000000, 33.450084],
    [95, 41.812605, 8.362521, 50.175126],
    [96, 41.812605, 16.725042, 33.450084],
    [97, 50.175126, -16.725042, 33.450084],
    [98, 50.175126, 0.000000, 50.175126],
    [99, 50.175126, 16.725042, 33.450084],
    [100, 41.812605, 25.087563, -16.725042],
    [101, 41.812605, 25.087563, 16.725042],
    [102, 41.812605, 33.450084, 0.000000],
    [103, 41.812605, 41.812605, -16.725042],
    [104, 41.812605, 41.812605, 16.725042],
    [105, 41.812605, 50.175126, 0.000000],
    [106, 50.175126, 33.450084, -16.725042],
    [107, 50.175126, 33.450084, 16.725042],
    [108, 50.175126, 50.175126, 0.000000],
    [109, 41.812605, 25.087563, 50.175126],
    [110, 41.812605, 33.450084, 33.450084],
    [111, 41.812605, 41.812605, 50.175126],
    [112, 41.812605, 50.175126, 33.450084],
    [113, 50.175126, 33.450084, 50.175126],
    [114, 50.175126, 50.175126, 33.450084],
    [115, 58.537647, -16.725042, 0.000000],
    [116, 58.537647, -8.362521, -16.725042],
    [117, 58.537647, -8.362521, 16.725042],
    [118, 58.537647, 0.000000, 0.000000],
    [119, 58.537647, 8.362521, -16.725042],
    [120, 58.537647, 8.362521, 16.725042],
    [121, 58.537647, 16.725042, 0.000000],
    [122, 66.900168, -16.725042, 0.000000],
    [123, 66.900168, 0.000000, -16.725042],
    [124, 66.900168, 0.000000, 16.725042],
    [125, 66.900168, 16.725042, 0.000000],
    [126, 58.537647, -16.725042, 33.450084],
    [127, 58.537647, -8.362521, 50.175126],
    [128, 58.537647, 0.000000, 33.450084],
    [129, 58.537647, 8.362521, 50.175126],
    [130, 58.537647, 16.725042, 33.450084],
    [131, 66.900168, -16.725042, 33.450084],
    [132, 66.900168, 0.000000, 50.175126],
    [133, 66.900168, 16.725042, 33.450084],
    [134, 58.537647, 25.087563, -16.725042],
    [135, 58.537647, 25.087563, 16.725042],
    [136, 58.537647, 33.450084, 0.000000],
    [137, 58.537647, 41.812605, -16.725042],
    [138, 58.537647, 41.812605, 16.725042],
    [139, 58.537647, 50.175126, 0.000000],
    [140, 66.900168, 33.450084, -16.725042],
    [141, 66.900168, 33.450084, 16.725042],
    [142, 66.900168, 50.175126, 0.000000],
    [143, 58.537647, 25.087563, 50.175126],
    [144, 58.537647, 33.450084, 33.450084],
    [145, 58.537647, 41.812605, 50.175126],
    [146, 58.537647, 50.175126, 33.450084],
    [147, 66.900168, 33.450084, 50.175126],
    [148, 66.900168, 50.175126, 33.450084],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 8],
    [2, 8],
    [2, 9],
    [2, 11],
    [3, 5],
    [3, 7],
    [3, 8],
    [4, 8],
    [4, 10],
    [4, 11],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 12],
    [5, 13],
    [6, 8],
    [6, 13],
    [7, 8],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 15],
    [10, 11],
    [10, 14],
    [11, 14],
    [11, 15],
    [16, 19],
    [16, 7],
    [16, 21],
    [3, 21],
    [3, 10],
    [3, 23],
    [17, 19],
    [17, 20],
    [17, 21],
    [18, 21],
    [18, 22],
    [18, 23],
    [19, 7],
    [19, 20],
    [19, 21],
    [19, 24],
    [19, 14],
    [7, 21],
    [7, 14],
    [20, 21],
    [20, 24],
    [21, 10],
    [21, 22],
    [21, 23],
    [21, 24],
    [21, 14],
    [21, 25],
    [21, 26],
    [10, 23],
    [10, 26],
    [22, 23],
    [22, 25],
    [23, 25],
    [23, 26],
    [4, 30],
    [4, 32],
    [27, 32],
    [27, 33],
    [27, 35],
    [28, 11],
    [28, 31],
    [28, 32],
    [29, 32],
    [29, 34],
    [29, 35],
    [11, 30],
    [11, 31],
    [11, 32],
    [11, 36],
    [30, 32],
    [30, 36],
    [31, 32],
    [31, 15],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 15],
    [32, 36],
    [32, 37],
    [32, 38],
    [33, 35],
    [33, 38],
    [34, 35],
    [34, 37],
    [35, 37],
    [35, 38],
    [18, 31],
    [18, 42],
    [28, 42],
    [28, 34],
    [28, 44],
    [39, 23],
    [39, 41],
    [39, 42],
    [40, 42],
    [40, 43],
    [40, 44],
    [23, 31],
    [23, 41],
    [23, 42],
    [23, 37],
    [31, 42],
    [31, 37],
    [41, 42],
    [41, 26],
    [42, 34],
    [42, 43],
    [42, 44],
    [42, 26],
    [42, 37],
    [42, 45],
    [42, 46],
    [34, 44],
    [34, 46],
    [43, 44],
    [43, 45],
    [44, 45],
    [44, 46],
    [12, 47],
    [12, 48],
    [12, 50],
    [13, 50],
    [13, 51],
    [13, 53],
    [14, 47],
    [14, 49],
    [14, 50],
    [15, 50],
    [15, 52],
    [15, 53],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 54],
    [47, 55],
    [48, 50],
    [48, 55],
    [49, 50],
    [49, 54],
    [50, 51],
    [50, 52],
    [50, 53],
    [50, 54],
    [50, 55],
    [50, 56],
    [50, 57],
    [51, 53],
    [51, 57],
    [52, 53],
    [52, 56],
    [53, 56],
    [53, 57],
    [24, 58],
    [24, 49],
    [24, 60],
    [14, 60],
    [14, 52],
    [14, 62],
    [25, 58],
    [25, 59],
    [25, 60],
    [26, 60],
    [26, 61],
    [26, 62],
    [58, 49],
    [58, 59],
    [58, 60],
    [58, 63],
    [58, 56],
    [49, 60],
    [49, 56],
    [59, 60],
    [59, 63],
    [60, 52],
    [60, 61],
    [60, 62],
    [60, 63],
    [60, 56],
    [60, 64],
    [60, 65],
    [52, 62],
    [52, 65],
    [61, 62],
    [61, 64],
    [62, 64],
    [62, 65],
    [15, 66],
    [15, 68],
    [36, 68],
    [36, 69],
    [36, 71],
    [37, 53],
    [37, 67],
    [37, 68],
    [38, 68],
    [38, 70],
    [38, 71],
    [53, 66],
    [53, 67],
    [53, 68],
    [53, 72],
    [66, 68],
    [66, 72],
    [67, 68],
    [67, 57],
    [68, 69],
    [68, 70],
    [68, 71],
    [68, 57],
    [68, 72],
    [68, 73],
    [68, 74],
    [69, 71],
    [69, 74],
    [70, 71],
    [70, 73],
    [71, 73],
    [71, 74],
    [26, 67],
    [26, 76],
    [37, 76],
    [37, 70],
    [37, 78],
    [45, 62],
    [45, 75],
    [45, 76],
    [46, 76],
    [46, 77],
    [46, 78],
    [62, 67],
    [62, 75],
    [62, 76],
    [62, 73],
    [67, 76],
    [67, 73],
    [75, 76],
    [75, 65],
    [76, 70],
    [76, 77],
    [76, 78],
    [76, 65],
    [76, 73],
    [76, 79],
    [76, 80],
    [70, 78],
    [70, 80],
    [77, 78],
    [77, 79],
    [78, 79],
    [78, 80],
    [54, 81],
    [54, 82],
    [54, 84],
    [55, 84],
    [55, 85],
    [55, 87],
    [56, 81],
    [56, 83],
    [56, 84],
    [57, 84],
    [57, 86],
    [57, 87],
    [81, 82],
    [81, 83],
    [81, 84],
    [81, 88],
    [81, 89],
    [82, 84],
    [82, 89],
    [83, 84],
    [83, 88],
    [84, 85],
    [84, 86],
    [84, 87],
    [84, 88],
    [84, 89],
    [84, 90],
    [84, 91],
    [85, 87],
    [85, 91],
    [86, 87],
    [86, 90],
    [87, 90],
    [87, 91],
    [63, 92],
    [63, 83],
    [63, 94],
    [56, 94],
    [56, 86],
    [56, 96],
    [64, 92],
    [64, 93],
    [64, 94],
    [65, 94],
    [65, 95],
    [65, 96],
    [92, 83],
    [92, 93],
    [92, 94],
    [92, 97],
    [92, 90],
    [83, 94],
    [83, 90],
    [93, 94],
    [93, 97],
    [94, 86],
    [94, 95],
    [94, 96],
    [94, 97],
    [94, 90],
    [94, 98],
    [94, 99],
    [86, 96],
    [86, 99],
    [95, 96],
    [95, 98],
    [96, 98],
    [96, 99],
    [57, 100],
    [57, 102],
    [72, 102],
    [72, 103],
    [72, 105],
    [73, 87],
    [73, 101],
    [73, 102],
    [74, 102],
    [74, 104],
    [74, 105],
    [87, 100],
    [87, 101],
    [87, 102],
    [87, 106],
    [100, 102],
    [100, 106],
    [101, 102],
    [101, 91],
    [102, 103],
    [102, 104],
    [102, 105],
    [102, 91],
    [102, 106],
    [102, 107],
    [102, 108],
    [103, 105],
    [103, 108],
    [104, 105],
    [104, 107],
    [105, 107],
    [105, 108],
    [65, 101],
    [65, 110],
    [73, 110],
    [73, 104],
    [73, 112],
    [79, 96],
    [79, 109],
    [79, 110],
    [80, 110],
    [80, 111],
    [80, 112],
    [96, 101],
    [96, 109],
    [96, 110],
    [96, 107],
    [101, 110],
    [101, 107],
    [109, 110],
    [109, 99],
    [110, 104],
    [110, 111],
    [110, 112],
    [110, 99],
    [110, 107],
    [110, 113],
    [110, 114],
    [104, 112],
    [104, 114],
    [111, 112],
    [111, 113],
    [112, 113],
    [112, 114],
    [88, 115],
    [88, 116],
    [88, 118],
    [89, 118],
    [89, 119],
    [89, 121],
    [90, 115],
    [90, 117],
    [90, 118],
    [91, 118],
    [91, 120],
    [91, 121],
    [115, 116],
    [115, 117],
    [115, 118],
    [115, 122],
    [115, 123],
    [116, 118],
    [116, 123],
    [117, 118],
    [117, 122],
    [118, 119],
    [118, 120],
    [118, 121],
    [118, 122],
    [118, 123],
    [118, 124],
    [118, 125],
    [119, 121],
    [119, 125],
    [120, 121],
    [120, 124],
    [121, 124],
    [121, 125],
    [97, 126],
    [97, 117],
    [97, 128],
    [90, 128],
    [90, 120],
    [90, 130],
    [98, 126],
    [98, 127],
    [98, 128],
    [99, 128],
    [99, 129],
    [99, 130],
    [126, 117],
    [126, 127],
    [126, 128],
    [126, 131],
    [126, 124],
    [117, 128],
    [117, 124],
    [127, 128],
    [127, 131],
    [128, 120],
    [128, 129],
    [128, 130],
    [128, 131],
    [128, 124],
    [128, 132],
    [128, 133],
    [120, 130],
    [120, 133],
    [129, 130],
    [129, 132],
    [130, 132],
    [130, 133],
    [91, 134],
    [91, 136],
    [106, 136],
    [106, 137],
    [106, 139],
    [107, 121],
    [107, 135],
    [107, 136],
    [108, 136],
    [108, 138],
    [108, 139],
    [121, 134],
    [121, 135],
    [121, 136],
    [121, 140],
    [134, 136],
    [134, 140],
    [135, 136],
    [135, 125],
    [136, 137],
    [136, 138],
    [136, 139],
    [136, 125],
    [136, 140],
    [136, 141],
    [136, 142],
    [137, 139],
    [137, 142],
    [138, 139],
    [138, 141],
    [139, 141],
    [139, 142],
    [99, 135],
    [99, 144],
    [107, 144],
    [107, 138],
    [107, 146],
    [113, 130],
    [113, 143],
    [113, 144],
    [114, 144],
    [114, 145],
    [114, 146],
    [130, 135],
    [130, 143],
    [130, 144],
    [130, 141],
    [135, 144],
    [135, 141],
    [143, 144],
    [143, 133],
    [144, 138],
    [144, 145],
    [144, 146],
    [144, 133],
    [144, 141],
    [144, 147],
    [144, 148],
    [138, 146],
    [138, 148],
    [145, 146],
    [145, 147],
    [146, 147],
    [146, 148],
]
