# ==========================================
# Data ID: 60159
# ==========================================
node_data = [
    [1, 0.000000, -16.073975, -8.036988],
    [2, 0.000000, -12.055482, 0.000000],
    [3, 0.000000, -8.036988, -12.055482],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.036988, 12.055482],
    [6, 0.000000, 12.055482, 0.000000],
    [7, 0.000000, 16.073975, 8.036988],
    [8, 8.036988, -12.055482, -8.036988],
    [9, 8.036988, -12.055482, 0.000000],
    [10, 8.036988, -12.055482, 8.036988],
    [11, 8.036988, 0.000000, -16.073975],
    [12, 8.036988, 0.000000, 16.073975],
    [13, 8.036988, 12.055482, -8.036988],
    [14, 8.036988, 12.055482, 0.000000],
    [15, 8.036988, 12.055482, 8.036988],
    [16, 16.073975, -16.073975, 8.036988],
    [17, 16.073975, -12.055482, 0.000000],
    [18, 16.073975, -8.036988, 12.055482],
    [19, 16.073975, 0.000000, 0.000000],
    [20, 16.073975, 8.036988, -12.055482],
    [21, 16.073975, 12.055482, 0.000000],
    [22, 16.073975, 16.073975, -8.036988],
    [23, 0.000000, -16.073975, 24.110962],
    [24, 0.000000, -12.055482, 32.147950],
    [25, 0.000000, -8.036988, 20.092468],
    [26, 0.000000, 0.000000, 32.147950],
    [27, 0.000000, 8.036988, 44.203432],
    [28, 0.000000, 12.055482, 32.147950],
    [29, 0.000000, 16.073975, 40.184938],
    [30, 8.036988, -12.055482, 24.110962],
    [31, 8.036988, -12.055482, 32.147950],
    [32, 8.036988, -12.055482, 40.184938],
    [33, 8.036988, 0.000000, 48.221925],
    [34, 8.036988, 12.055482, 24.110962],
    [35, 8.036988, 12.055482, 32.147950],
    [36, 8.036988, 12.055482, 40.184938],
    [37, 16.073975, -16.073975, 40.184938],
    [38, 16.073975, -12.055482, 32.147950],
    [39, 16.073975, -8.036988, 44.203432],
    [40, 16.073975, 0.000000, 32.147950],
    [41, 16.073975, 8.036988, 20.092468],
    [42, 16.073975, 12.055482, 32.147950],
    [43, 16.073975, 16.073975, 24.110962],
    [44, 0.000000, 16.073975, -8.036988],
    [45, 0.000000, 20.092468, 0.000000],
    [46, 0.000000, 24.110962, -12.055482],
    [47, 0.000000, 32.147950, 0.000000],
    [48, 0.000000, 40.184938, 12.055482],
    [49, 0.000000, 44.203432, 0.000000],
    [50, 0.000000, 48.221925, 8.036988],
    [51, 8.036988, 20.092468, -8.036988],
    [52, 8.036988, 20.092468, 0.000000],
    [53, 8.036988, 20.092468, 8.036988],
    [54, 8.036988, 32.147950, -16.073975],
    [55, 8.036988, 32.147950, 16.073975],
    [56, 8.036988, 44.203432, -8.036988],
    [57, 8.036988, 44.203432, 0.000000],
    [58, 8.036988, 44.203432, 8.036988],
    [59, 16.073975, 16.073975, 8.036988],
    [60, 16.073975, 20.092468, 0.000000],
    [61, 16.073975, 24.110962, 12.055482],
    [62, 16.073975, 32.147950, 0.000000],
    [63, 16.073975, 40.184938, -12.055482],
    [64, 16.073975, 44.203432, 0.000000],
    [65, 16.073975, 48.221925, -8.036988],
    [66, 0.000000, 16.073975, 24.110962],
    [67, 0.000000, 20.092468, 32.147950],
    [68, 0.000000, 24.110962, 20.092468],
    [69, 0.000000, 32.147950, 32.147950],
    [70, 0.000000, 40.184938, 44.203432],
    [71, 0.000000, 44.203432, 32.147950],
    [72, 0.000000, 48.221925, 40.184938],
    [73, 8.036988, 20.092468, 24.110962],
    [74, 8.036988, 20.092468, 32.147950],
    [75, 8.036988, 20.092468, 40.184938],
    [76, 8.036988, 32.147950, 48.221925],
    [77, 8.036988, 44.203432, 24.110962],
    [78, 8.036988, 44.203432, 32.147950],
    [79, 8.036988, 44.203432, 40.184938],
    [80, 16.073975, 16.073975, 40.184938],
    [81, 16.073975, 20.092468, 32.147950],
    [82, 16.073975, 24.110962, 44.203432],
    [83, 16.073975, 32.147950, 32.147950],
    [84, 16.073975, 40.184938, 20.092468],
    [85, 16.073975, 44.203432, 32.147950],
    [86, 16.073975, 48.221925, 24.110962],
    [87, 16.073975, -16.073975, -8.036988],
    [88, 16.073975, -8.036988, -12.055482],
    [89, 16.073975, 8.036988, 12.055482],
    [90, 24.110963, -12.055482, -8.036988],
    [91, 24.110963, -12.055482, 0.000000],
    [92, 24.110963, -12.055482, 8.036988],
    [93, 24.110963, 0.000000, -16.073975],
    [94, 24.110963, 0.000000, 16.073975],
    [95, 24.110963, 12.055482, -8.036988],
    [96, 24.110963, 12.055482, 0.000000],
    [97, 24.110963, 12.055482, 8.036988],
    [98, 32.147950, -16.073975, 8.036988],
    [99, 32.147950, -12.055482, 0.000000],
    [100, 32.147950, -8.036988, 12.055482],
    [101, 32.147950, 0.000000, 0.000000],
    [102, 32.147950, 8.036988, -12.055482],
    [103, 32.147950, 12.055482, 0.000000],
    [104, 32.147950, 16.073975, -8.036988],
    [105, 16.073975, -16.073975, 24.110962],
    [106, 16.073975, -8.036988, 20.092468],
    [107, 16.073975, 8.036988, 44.203432],
    [108, 24.110963, -12.055482, 24.110962],
    [109, 24.110963, -12.055482, 32.147950],
    [110, 24.110963, -12.055482, 40.184938],
    [111, 24.110963, 0.000000, 48.221925],
    [112, 24.110963, 12.055482, 24.110962],
    [113, 24.110963, 12.055482, 32.147950],
    [114, 24.110963, 12.055482, 40.184938],
    [115, 32.147950, -16.073975, 40.184938],
    [116, 32.147950, -12.055482, 32.147950],
    [117, 32.147950, -8.036988, 44.203432],
    [118, 32.147950, 0.000000, 32.147950],
    [119, 32.147950, 8.036988, 20.092468],
    [120, 32.147950, 12.055482, 32.147950],
    [121, 32.147950, 16.073975, 24.110962],
    [122, 16.073975, 24.110962, -12.055482],
    [123, 16.073975, 40.184938, 12.055482],
    [124, 16.073975, 48.221925, 8.036988],
    [125, 24.110963, 20.092468, -8.036988],
    [126, 24.110963, 20.092468, 0.000000],
    [127, 24.110963, 20.092468, 8.036988],
    [128, 24.110963, 32.147950, -16.073975],
    [129, 24.110963, 32.147950, 16.073975],
    [130, 24.110963, 44.203432, -8.036988],
    [131, 24.110963, 44.203432, 0.000000],
    [132, 24.110963, 44.203432, 8.036988],
    [133, 32.147950, 16.073975, 8.036988],
    [134, 32.147950, 20.092468, 0.000000],
    [135, 32.147950, 24.110962, 12.055482],
    [136, 32.147950, 32.147950, 0.000000],
    [137, 32.147950, 40.184938, -12.055482],
    [138, 32.147950, 44.203432, 0.000000],
    [139, 32.147950, 48.221925, -8.036988],
    [140, 16.073975, 24.110962, 20.092468],
    [141, 16.073975, 40.184938, 44.203432],
    [142, 16.073975, 48.221925, 40.184938],
    [143, 24.110963, 20.092468, 24.110962],
    [144, 24.110963, 20.092468, 32.147950],
    [145, 24.110963, 20.092468, 40.184938],
    [146, 24.110963, 32.147950, 48.221925],
    [147, 24.110963, 44.203432, 24.110962],
    [148, 24.110963, 44.203432, 32.147950],
    [149, 24.110963, 44.203432, 40.184938],
    [150, 32.147950, 16.073975, 40.184938],
    [151, 32.147950, 20.092468, 32.147950],
    [152, 32.147950, 24.110962, 44.203432],
    [153, 32.147950, 32.147950, 32.147950],
    [154, 32.147950, 40.184938, 20.092468],
    [155, 32.147950, 44.203432, 32.147950],
    [156, 32.147950, 48.221925, 24.110962],
    [157, 32.147950, -16.073975, -8.036988],
    [158, 32.147950, -8.036988, -12.055482],
    [159, 32.147950, 8.036988, 12.055482],
    [160, 40.184938, -12.055482, -8.036988],
    [161, 40.184938, -12.055482, 0.000000],
    [162, 40.184938, -12.055482, 8.036988],
    [163, 40.184938, 0.000000, -16.073975],
    [164, 40.184938, 0.000000, 16.073975],
