# ==========================================
# Data ID: 68287
# ==========================================
node_data = [
    [1, 0.000000, -14.315710, -7.157855],
    [2, 0.000000, 0.000000, -14.315710],
    [3, 0.000000, 0.000000, -7.157855],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 7.157855],
    [6, 0.000000, 0.000000, 14.315710],
    [7, 0.000000, 14.315710, 7.157855],
    [8, 7.157855, -10.736783, 0.000000],
    [9, 7.157855, -3.578928, -14.315710],
    [10, 7.157855, -3.578928, 14.315710],
    [11, 7.157855, 3.578928, -14.315710],
    [12, 7.157855, 3.578928, 14.315710],
    [13, 7.157855, 10.736783, 0.000000],
    [14, 14.315710, -14.315710, 7.157855],
    [15, 14.315710, 0.000000, -14.315710],
    [16, 14.315710, 0.000000, -7.157855],
    [17, 14.315710, 0.000000, 0.000000],
    [18, 14.315710, 0.000000, 7.157855],
    [19, 14.315710, 0.000000, 14.315710],
    [20, 14.315710, 14.315710, -7.157855],
    [21, 0.000000, -14.315710, 21.473565],
    [22, 0.000000, 0.000000, 21.473565],
    [23, 0.000000, 0.000000, 28.631420],
    [24, 0.000000, 0.000000, 35.789275],
    [25, 0.000000, 0.000000, 42.947130],
    [26, 0.000000, 14.315710, 35.789275],
    [27, 7.157855, -10.736783, 28.631420],
    [28, 7.157855, -3.578928, 42.947130],
    [29, 7.157855, 3.578928, 42.947130],
    [30, 7.157855, 10.736783, 28.631420],
    [31, 14.315710, -14.315710, 35.789275],
    [32, 14.315710, 0.000000, 21.473565],
    [33, 14.315710, 0.000000, 28.631420],
    [34, 14.315710, 0.000000, 35.789275],
    [35, 14.315710, 0.000000, 42.947130],
    [36, 14.315710, 14.315710, 21.473565],
    [37, 0.000000, 14.315710, -7.157855],
    [38, 0.000000, 28.631420, -14.315710],
    [39, 0.000000, 28.631420, -7.157855],
    [40, 0.000000, 28.631420, 0.000000],
    [41, 0.000000, 28.631420, 7.157855],
    [42, 0.000000, 28.631420, 14.315710],
    [43, 0.000000, 42.947130, 7.157855],
    [44, 7.157855, 17.894637, 0.000000],
    [45, 7.157855, 25.052492, -14.315710],
    [46, 7.157855, 25.052492, 14.315710],
    [47, 7.157855, 32.210348, -14.315710],
    [48, 7.157855, 32.210348, 14.315710],
    [49, 7.157855, 39.368203, 0.000000],
    [50, 14.315710, 14.315710, 7.157855],
    [51, 14.315710, 28.631420, -14.315710],
    [52, 14.315710, 28.631420, -7.157855],
    [53, 14.315710, 28.631420, 0.000000],
    [54, 14.315710, 28.631420, 7.157855],
    [55, 14.315710, 28.631420, 14.315710],
    [56, 14.315710, 42.947130, -7.157855],
    [57, 0.000000, 14.315710, 21.473565],
    [58, 0.000000, 28.631420, 21.473565],
    [59, 0.000000, 28.631420, 28.631420],
    [60, 0.000000, 28.631420, 35.789275],
    [61, 0.000000, 28.631420, 42.947130],
    [62, 0.000000, 42.947130, 35.789275],
    [63, 7.157855, 17.894637, 28.631420],
    [64, 7.157855, 25.052492, 42.947130],
    [65, 7.157855, 32.210348, 42.947130],
    [66, 7.157855, 39.368203, 28.631420],
    [67, 14.315710, 14.315710, 35.789275],
    [68, 14.315710, 28.631420, 21.473565],
    [69, 14.315710, 28.631420, 28.631420],
    [70, 14.315710, 28.631420, 35.789275],
    [71, 14.315710, 28.631420, 42.947130],
    [72, 14.315710, 42.947130, 21.473565],
    [73, 14.315710, -14.315710, -7.157855],
    [74, 21.473565, -10.736783, 0.000000],
    [75, 21.473565, -3.578928, -14.315710],
    [76, 21.473565, -3.578928, 14.315710],
    [77, 21.473565, 3.578928, -14.315710],
    [78, 21.473565, 3.578928, 14.315710],
    [79, 21.473565, 10.736783, 0.000000],
    [80, 28.631420, -14.315710, 7.157855],
    [81, 28.631420, 0.000000, -14.315710],
    [82, 28.631420, 0.000000, -7.157855],
    [83, 28.631420, 0.000000, 0.000000],
    [84, 28.631420, 0.000000, 7.157855],
    [85, 28.631420, 0.000000, 14.315710],
    [86, 28.631420, 14.315710, -7.157855],
    [87, 14.315710, -14.315710, 21.473565],
    [88, 21.473565, -10.736783, 28.631420],
    [89, 21.473565, -3.578928, 42.947130],
    [90, 21.473565, 3.578928, 42.947130],
    [91, 21.473565, 10.736783, 28.631420],
    [92, 28.631420, -14.315710, 35.789275],
    [93, 28.631420, 0.000000, 21.473565],
    [94, 28.631420, 0.000000, 28.631420],
    [95, 28.631420, 0.000000, 35.789275],
    [96, 28.631420, 0.000000, 42.947130],
    [97, 28.631420, 14.315710, 21.473565],
    [98, 14.315710, 42.947130, 7.157855],
    [99, 21.473565, 17.894637, 0.000000],
    [100, 21.473565, 25.052492, -14.315710],
    [101, 21.473565, 25.052492, 14.315710],
    [102, 21.473565, 32.210348, -14.315710],
    [103, 21.473565, 32.210348, 14.315710],
    [104, 21.473565, 39.368203, 0.000000],
    [105, 28.631420, 14.315710, 7.157855],
    [106, 28.631420, 28.631420, -14.315710],
    [107, 28.631420, 28.631420, -7.157855],
    [108, 28.631420, 28.631420, 0.000000],
    [109, 28.631420, 28.631420, 7.157855],
    [110, 28.631420, 28.631420, 14.315710],
    [111, 28.631420, 42.947130, -7.157855],
    [112, 14.315710, 42.947130, 35.789275],
    [113, 21.473565, 17.894637, 28.631420],
    [114, 21.473565, 25.052492, 42.947130],
    [115, 21.473565, 32.210348, 42.947130],
    [116, 21.473565, 39.368203, 28.631420],
    [117, 28.631420, 14.315710, 35.789275],
    [118, 28.631420, 28.631420, 21.473565],
    [119, 28.631420, 28.631420, 28.631420],
    [120, 28.631420, 28.631420, 35.789275],
    [121, 28.631420, 28.631420, 42.947130],
    [122, 28.631420, 42.947130, 21.473565],
    [123, 28.631420, -14.315710, -7.157855],
    [124, 35.789275, -10.736783, 0.000000],
    [125, 35.789275, -3.578928, -14.315710],
    [126, 35.789275, -3.578928, 14.315710],
    [127, 35.789275, 3.578928, -14.315710],
    [128, 35.789275, 3.578928, 14.315710],
    [129, 35.789275, 10.736783, 0.000000],
    [130, 42.947130, -14.315710, 7.157855],
    [131, 42.947130, 0.000000, -14.315710],
    [132, 42.947130, 0.000000, -7.157855],
    [133, 42.947130, 0.000000, 0.000000],
    [134, 42.947130, 0.000000, 7.157855],
    [135, 42.947130, 0.000000, 14.315710],
    [136, 42.947130, 14.315710, -7.157855],
    [137, 28.631420, -14.315710, 21.473565],
    [138, 35.789275, -10.736783, 28.631420],
    [139, 35.789275, -3.578928, 42.947130],
    [140, 35.789275, 3.578928, 42.947130],
    [141, 35.789275, 10.736783, 28.631420],
    [142, 42.947130, -14.315710, 35.789275],
    [143, 42.947130, 0.000000, 21.473565],
    [144, 42.947130, 0.000000, 28.631420],
    [145, 42.947130, 0.000000, 35.789275],
    [146, 42.947130, 0.000000, 42.947130],
    [147, 42.947130, 14.315710, 21.473565],
    [148, 28.631420, 42.947130, 7.157855],
    [149, 35.789275, 17.894637, 0.000000],
    [150, 35.789275, 25.052492, -14.315710],
    [151, 35.789275, 25.052492, 14.315710],
    [152, 35.789275, 32.210348, -14.315710],
    [153, 35.789275, 32.210348, 14.315710],
    [154, 35.789275, 39.368203, 0.000000],
    [155, 42.947130, 14.315710, 7.157855],
    [156, 42.947130, 28.631420, -14.315710],
    [157, 42.947130, 28.631420, -7.157855],
    [158, 42.947130, 28.631420, 0.000000],
    [159, 42.947130, 28.631420, 7.157855],
    [160, 42.947130, 28.631420, 14.315710],
    [161, 42.947130, 42.947130, -7.157855],
    [162, 28.631420, 42.947130, 35.789275],
    [163, 35.789275, 17.894637, 28.631420],
    [164, 35.789275, 25.052492, 42.947130],
    [165, 35.789275, 32.210348, 42.947130],
    [166, 35.789275, 39.368203, 28.631420],
    [167, 42.947130, 14.315710, 35.789275],
    [168, 42.947130, 28.631420, 21.473565],
    [169, 42.947130, 28.631420, 28.631420],
    [170, 42.947130, 28.631420, 35.789275],
    [171, 42.947130, 28.631420, 42.947130],
    [172, 42.947130, 42.947130, 21.473565],
    [173, 42.947130, -14.315710, -7.157855],
    [174, 50.104985, -10.736783, 0.000000],
    [175, 50.104985, -3.578928, -14.315710],
    [176, 50.104985, -3.578928, 14.315710],
    [177, 50.104985, 3.578928, -14.315710],
    [178, 50.104985, 3.578928, 14.315710],
    [179, 50.104985, 10.736783, 0.000000],
    [180, 57.262840, -14.315710, 7.157855],
    [181, 57.262840, 0.000000, -14.315710],
    [182, 57.262840, 0.000000, -7.157855],
    [183, 57.262840, 0.000000, 0.000000],
    [184, 57.262840, 0.000000, 7.157855],
    [185, 57.262840, 0.000000, 14.315710],
    [186, 57.262840, 14.315710, -7.157855],
    [187, 42.947130, -14.315710, 21.473565],
    [188, 50.104985, -10.736783, 28.631420],
    [189, 50.104985, -3.578928, 42.947130],
    [190, 50.104985, 3.578928, 42.947130],
    [191, 50.104985, 10.736783, 28.631420],
    [192, 57.262840, -14.315710, 35.789275],
    [193, 57.262840, 0.000000, 21.473565],
    [194, 57.262840, 0.000000, 28.631420],
    [195, 57.262840, 0.000000, 35.789275],
    [196, 57.262840, 0.000000, 42.947130],
    [197, 57.262840, 14.315710, 21.473565],
    [198, 42.947130, 42.947130, 7.157855],
    [199, 50.104985, 17.894637, 0.000000],
    [200, 50.104985, 25.052492, -14.315710],
