# ==========================================
# Data ID: 77525
# ==========================================
node_data = [
    [1, 0.000000, -14.236317, -7.118159],
    [2, 0.000000, -14.236317, 7.118159],
    [3, 0.000000, -3.559079, 14.236317],
    [4, 0.000000, 0.000000, -7.118159],
    [5, 0.000000, 0.000000, 7.118159],
    [6, 0.000000, 3.559079, -14.236317],
    [7, 0.000000, 14.236317, -7.118159],
    [8, 0.000000, 14.236317, 7.118159],
    [9, 7.118159, -14.236317, -7.118159],
    [10, 7.118159, -14.236317, 0.000000],
    [11, 7.118159, -14.236317, 7.118159],
    [12, 7.118159, 14.236317, -7.118159],
    [13, 7.118159, 14.236317, 0.000000],
    [14, 7.118159, 14.236317, 7.118159],
    [15, 14.236317, -14.236317, -7.118159],
    [16, 14.236317, -14.236317, 7.118159],
    [17, 14.236317, -3.559079, -14.236317],
    [18, 14.236317, 0.000000, -7.118159],
    [19, 14.236317, 0.000000, 7.118159],
    [20, 14.236317, 3.559079, 14.236317],
    [21, 14.236317, 14.236317, -7.118159],
    [22, 14.236317, 14.236317, 7.118159],
    [23, 0.000000, -14.236317, 21.354475],
    [24, 0.000000, -14.236317, 35.590793],
    [25, 0.000000, -3.559079, 42.708951],
    [26, 0.000000, 0.000000, 21.354475],
    [27, 0.000000, 0.000000, 35.590793],
    [28, 0.000000, 3.559079, 14.236317],
    [29, 0.000000, 14.236317, 21.354475],
    [30, 0.000000, 14.236317, 35.590793],
    [31, 7.118159, -14.236317, 21.354475],
    [32, 7.118159, -14.236317, 28.472634],
    [33, 7.118159, -14.236317, 35.590793],
    [34, 7.118159, 14.236317, 21.354475],
    [35, 7.118159, 14.236317, 28.472634],
    [36, 7.118159, 14.236317, 35.590793],
    [37, 14.236317, -14.236317, 21.354475],
    [38, 14.236317, -14.236317, 35.590793],
    [39, 14.236317, -3.559079, 14.236317],
    [40, 14.236317, 0.000000, 21.354475],
    [41, 14.236317, 0.000000, 35.590793],
    [42, 14.236317, 3.559079, 42.708951],
    [43, 14.236317, 14.236317, 21.354475],
    [44, 14.236317, 14.236317, 35.590793],
    [45, 0.000000, 24.913555, 14.236317],
    [46, 0.000000, 28.472634, -7.118159],
    [47, 0.000000, 28.472634, 7.118159],
    [48, 0.000000, 32.031713, -14.236317],
    [49, 0.000000, 42.708951, -7.118159],
    [50, 0.000000, 42.708951, 7.118159],
    [51, 7.118159, 42.708951, -7.118159],
    [52, 7.118159, 42.708951, 0.000000],
    [53, 7.118159, 42.708951, 7.118159],
    [54, 14.236317, 24.913555, -14.236317],
    [55, 14.236317, 28.472634, -7.118159],
    [56, 14.236317, 28.472634, 7.118159],
    [57, 14.236317, 32.031713, 14.236317],
    [58, 14.236317, 42.708951, -7.118159],
    [59, 14.236317, 42.708951, 7.118159],
