# ==========================================
# Data ID: 79905
# ==========================================
node_data = [
    [1, 0.000000, -10.770635, -14.360847],
    [2, 0.000000, 0.000000, -10.770635],
    [3, 0.000000, 0.000000, 10.770635],
    [4, 0.000000, 10.770635, 14.360847],
    [5, 7.180424, -14.360847, -14.360847],
    [6, 7.180424, -14.360847, -7.180424],
    [7, 7.180424, -14.360847, 7.180424],
    [8, 7.180424, -14.360847, 14.360847],
    [9, 7.180424, 0.000000, 0.000000],
    [10, 7.180424, 14.360847, -14.360847],
    [11, 7.180424, 14.360847, -7.180424],
    [12, 7.180424, 14.360847, 7.180424],
    [13, 7.180424, 14.360847, 14.360847],
    [14, 14.360847, -10.770635, 14.360847],
    [15, 14.360847, 0.000000, -10.770635],
    [16, 14.360847, 0.000000, 10.770635],
    [17, 14.360847, 10.770635, -14.360847],
    [18, 0.000000, -10.770635, 14.360847],
    [19, 0.000000, 0.000000, 17.951059],
    [20, 0.000000, 0.000000, 39.492329],
    [21, 0.000000, 10.770635, 43.082541],
    [22, 7.180424, -14.360847, 21.541270],
    [23, 7.180424, -14.360847, 35.902118],
    [24, 7.180424, -14.360847, 43.082541],
    [25, 7.180424, 0.000000, 28.721694],
    [26, 7.180424, 14.360847, 21.541270],
    [27, 7.180424, 14.360847, 35.902118],
    [28, 7.180424, 14.360847, 43.082541],
    [29, 14.360847, -10.770635, 43.082541],
    [30, 14.360847, 0.000000, 17.951059],
    [31, 14.360847, 0.000000, 39.492329],
    [32, 14.360847, 10.770635, 14.360847],
    [33, 0.000000, 17.951059, -14.360847],
    [34, 0.000000, 28.721694, -10.770635],
    [35, 0.000000, 28.721694, 10.770635],
    [36, 0.000000, 39.492329, 14.360847],
    [37, 7.180424, 28.721694, 0.000000],
    [38, 7.180424, 43.082541, -14.360847],
    [39, 7.180424, 43.082541, -7.180424],
    [40, 7.180424, 43.082541, 7.180424],
    [41, 7.180424, 43.082541, 14.360847],
    [42, 14.360847, 17.951059, 14.360847],
    [43, 14.360847, 28.721694, -10.770635],
