# ==========================================
# Data ID: 75214
# ==========================================
node_data = [
    [1, 0.000000, -15.607075, -15.607075],
    [2, 0.000000, -15.607075, 0.000000],
    [3, 0.000000, -15.607075, 15.607075],
    [4, 0.000000, -3.901769, -15.607075],
    [5, 0.000000, 3.901769, 15.607075],
    [6, 0.000000, 15.607075, -15.607075],
    [7, 0.000000, 15.607075, 0.000000],
    [8, 0.000000, 15.607075, 15.607075],
    [9, 7.803538, -7.803538, -15.607075],
    [10, 7.803538, -7.803538, 15.607075],
    [11, 7.803538, 0.000000, 0.000000],
    [12, 7.803538, 7.803538, -15.607075],
    [13, 7.803538, 7.803538, 15.607075],
    [14, 15.607075, -15.607075, -15.607075],
    [15, 15.607075, -15.607075, 0.000000],
    [16, 15.607075, -15.607075, 15.607075],
    [17, 15.607075, -3.901769, 15.607075],
    [18, 15.607075, 3.901769, -15.607075],
    [19, 15.607075, 15.607075, -15.607075],
    [20, 15.607075, 15.607075, 0.000000],
    [21, 15.607075, 15.607075, 15.607075],
    [22, 0.000000, -15.607075, 31.214150],
    [23, 0.000000, -15.607075, 46.821225],
    [24, 0.000000, -3.901769, 15.607075],
    [25, 0.000000, 3.901769, 46.821225],
    [26, 0.000000, 15.607075, 31.214150],
    [27, 0.000000, 15.607075, 46.821225],
    [28, 7.803538, -7.803538, 46.821225],
    [29, 7.803538, 0.000000, 31.214150],
    [30, 7.803538, 7.803538, 46.821225],
    [31, 15.607075, -15.607075, 31.214150],
    [32, 15.607075, -15.607075, 46.821225],
    [33, 15.607075, -3.901769, 46.821225],
    [34, 15.607075, 3.901769, 15.607075],
    [35, 15.607075, 15.607075, 31.214150],
    [36, 15.607075, 15.607075, 46.821225],
    [37, 0.000000, 27.312381, -15.607075],
    [38, 0.000000, 35.115919, 15.607075],
    [39, 0.000000, 46.821225, -15.607075],
    [40, 0.000000, 46.821225, 0.000000],
    [41, 0.000000, 46.821225, 15.607075],
    [42, 7.803538, 23.410612, -15.607075],
    [43, 7.803538, 23.410612, 15.607075],
    [44, 7.803538, 31.214150, 0.000000],
    [45, 7.803538, 39.017688, -15.607075],
    [46, 7.803538, 39.017688, 15.607075],
    [47, 15.607075, 27.312381, 15.607075],
    [48, 15.607075, 35.115919, -15.607075],
    [49, 15.607075, 46.821225, -15.607075],
    [50, 15.607075, 46.821225, 0.000000],
    [51, 15.607075, 46.821225, 15.607075],
    [52, 0.000000, 27.312381, 15.607075],
    [53, 0.000000, 35.115919, 46.821225],
    [54, 0.000000, 46.821225, 31.214150],
    [55, 0.000000, 46.821225, 46.821225],
    [56, 7.803538, 23.410612, 46.821225],
    [57, 7.803538, 31.214150, 31.214150],
    [58, 7.803538, 39.017688, 46.821225],
    [59, 15.607075, 27.312381, 46.821225],
    [60, 15.607075, 35.115919, 15.607075],
    [61, 15.607075, 46.821225, 31.214150],
    [62, 15.607075, 46.821225, 46.821225],
    [63, 15.607075, -3.901769, -15.607075],
    [64, 23.410613, -7.803538, -15.607075],
    [65, 23.410613, -7.803538, 15.607075],
    [66, 23.410613, 0.000000, 0.000000],
    [67, 23.410613, 7.803538, -15.607075],
    [68, 23.410613, 7.803538, 15.607075],
    [69, 31.214150, -15.607075, -15.607075],
    [70, 31.214150, -15.607075, 0.000000],
    [71, 31.214150, -15.607075, 15.607075],
    [72, 31.214150, -3.901769, 15.607075],
    [73, 31.214150, 3.901769, -15.607075],
    [74, 31.214150, 15.607075, -15.607075],
    [75, 31.214150, 15.607075, 0.000000],
    [76, 31.214150, 15.607075, 15.607075],
    [77, 15.607075, 3.901769, 46.821225],
    [78, 23.410613, -7.803538, 46.821225],
    [79, 23.410613, 0.000000, 31.214150],
    [80, 23.410613, 7.803538, 46.821225],
    [81, 31.214150, -15.607075, 31.214150],
    [82, 31.214150, -15.607075, 46.821225],
    [83, 31.214150, -3.901769, 46.821225],
    [84, 31.214150, 3.901769, 15.607075],
    [85, 31.214150, 15.607075, 31.214150],
    [86, 31.214150, 15.607075, 46.821225],
    [87, 15.607075, 27.312381, -15.607075],
    [88, 23.410613, 23.410612, -15.607075],
    [89, 23.410613, 23.410612, 15.607075],
    [90, 23.410613, 31.214150, 0.000000],
    [91, 23.410613, 39.017688, -15.607075],
    [92, 23.410613, 39.017688, 15.607075],
    [93, 31.214150, 27.312381, 15.607075],
    [94, 31.214150, 35.115919, -15.607075],
    [95, 31.214150, 46.821225, -15.607075],
    [96, 31.214150, 46.821225, 0.000000],
    [97, 31.214150, 46.821225, 15.607075],
    [98, 15.607075, 35.115919, 46.821225],
    [99, 23.410613, 23.410612, 46.821225],
    [100, 23.410613, 31.214150, 31.214150],
    [101, 23.410613, 39.017688, 46.821225],
    [102, 31.214150, 27.312381, 46.821225],
    [103, 31.214150, 35.115919, 15.607075],
    [104, 31.214150, 46.821225, 31.214150],
    [105, 31.214150, 46.821225, 46.821225],
    [106, 31.214150, -3.901769, -15.607075],
    [107, 39.017688, -7.803538, -15.607075],
    [108, 39.017688, -7.803538, 15.607075],
    [109, 39.017688, 0.000000, 0.000000],
    [110, 39.017688, 7.803538, -15.607075],
    [111, 39.017688, 7.803538, 15.607075],
    [112, 46.821225, -15.607075, -15.607075],
    [113, 46.821225, -15.607075, 0.000000],
    [114, 46.821225, -15.607075, 15.607075],
    [115, 46.821225, -3.901769, 15.607075],
    [116, 46.821225, 3.901769, -15.607075],
    [117, 46.821225, 15.607075, -15.607075],
    [118, 46.821225, 15.607075, 0.000000],
    [119, 46.821225, 15.607075, 15.607075],
    [120, 31.214150, 3.901769, 46.821225],
    [121, 39.017688, -7.803538, 46.821225],
    [122, 39.017688, 0.000000, 31.214150],
    [123, 39.017688, 7.803538, 46.821225],
    [124, 46.821225, -15.607075, 31.214150],
    [125, 46.821225, -15.607075, 46.821225],
    [126, 46.821225, -3.901769, 46.821225],
    [127, 46.821225, 3.901769, 15.607075],
    [128, 46.821225, 15.607075, 31.214150],
    [129, 46.821225, 15.607075, 46.821225],
    [130, 31.214150, 27.312381, -15.607075],
    [131, 39.017688, 23.410612, -15.607075],
    [132, 39.017688, 23.410612, 15.607075],
    [133, 39.017688, 31.214150, 0.000000],
    [134, 39.017688, 39.017688, -15.607075],
    [135, 39.017688, 39.017688, 15.607075],
    [136, 46.821225, 27.312381, 15.607075],
    [137, 46.821225, 35.115919, -15.607075],
    [138, 46.821225, 46.821225, -15.607075],
    [139, 46.821225, 46.821225, 0.000000],
    [140, 46.821225, 46.821225, 15.607075],
    [141, 31.214150, 35.115919, 46.821225],
    [142, 39.017688, 23.410612, 46.821225],
    [143, 39.017688, 31.214150, 31.214150],
    [144, 39.017688, 39.017688, 46.821225],
    [145, 46.821225, 27.312381, 46.821225],
    [146, 46.821225, 35.115919, 15.607075],
    [147, 46.821225, 46.821225, 31.214150],
    [148, 46.821225, 46.821225, 46.821225],
    [149, 46.821225, -3.901769, -15.607075],
    [150, 54.624763, -7.803538, -15.607075],
    [151, 54.624763, -7.803538, 15.607075],
    [152, 54.624763, 0.000000, 0.000000],
    [153, 54.624763, 7.803538, -15.607075],
    [154, 54.624763, 7.803538, 15.607075],
    [155, 62.428300, -15.607075, -15.607075],
    [156, 62.428300, -15.607075, 0.000000],
    [157, 62.428300, -15.607075, 15.607075],
    [158, 62.428300, -3.901769, 15.607075],
    [159, 62.428300, 3.901769, -15.607075],
    [160, 62.428300, 15.607075, -15.607075],
    [161, 62.428300, 15.607075, 0.000000],
    [162, 62.428300, 15.607075, 15.607075],
    [163, 46.821225, 3.901769, 46.821225],
    [164, 54.624763, -7.803538, 46.821225],
    [165, 54.624763, 0.000000, 31.214150],
    [166, 54.624763, 7.803538, 46.821225],
    [167, 62.428300, -15.607075, 31.214150],
    [168, 62.428300, -15.607075, 46.821225],
    [169, 62.428300, -3.901769, 46.821225],
    [170, 62.428300, 3.901769, 15.607075],
    [171, 62.428300, 15.607075, 31.214150],
    [172, 62.428300, 15.607075, 46.821225],
    [173, 46.821225, 27.312381, -15.607075],
    [174, 54.624763, 23.410612, -15.607075],
    [175, 54.624763, 23.410612, 15.607075],
    [176, 54.624763, 31.214150, 0.000000],
    [177, 54.624763, 39.017688, -15.607075],
    [178, 54.624763, 39.017688, 15.607075],
    [179, 62.428300, 27.312381, 15.607075],
    [180, 62.428300, 35.115919, -15.607075],
    [181, 62.428300, 46.821225, -15.607075],
    [182, 62.428300, 46.821225, 0.000000],
    [183, 62.428300, 46.821225, 15.607075],
    [184, 46.821225, 35.115919, 46.821225],
    [185, 54.624763, 23.410612, 46.821225],
    [186, 54.624763, 31.214150, 31.214150],
    [187, 54.624763, 39.017688, 46.821225],
    [188, 62.428300, 27.312381, 46.821225],
    [189, 62.428300, 35.115919, 15.607075],
    [190, 62.428300, 46.821225, 31.214150],
    [191, 62.428300, 46.821225, 46.821225],
]

element_conn = [
    [1, 4],
    [1, 9],
    [2, 10],
    [2, 11],
    [2, 15],
    [2, 17],
    [3, 10],
    [4, 11],
    [4, 15],
    [5, 8],
    [5, 11],
    [5, 20],
    [6, 12],
    [7, 11],
    [7, 12],
    [7, 18],
    [7, 20],
    [8, 13],
    [9, 14],
    [9, 15],
    [10, 16],
    [11, 15],
    [11, 17],
    [11, 18],
    [11, 20],
    [12, 19],
    [13, 20],
    [13, 21],
    [16, 17],
    [18, 19],
    [3, 24],
    [22, 28],
    [22, 29],
    [22, 31],
    [22, 33],
    [23, 28],
    [24, 29],
    [24, 31],
    [25, 27],
    [25, 29],
    [25, 35],
    [26, 29],
    [26, 13],
    [26, 34],
    [26, 35],
    [27, 30],
    [10, 31],
    [28, 32],
    [29, 31],
    [29, 33],
    [29, 34],
    [29, 35],
    [30, 35],
    [30, 36],
    [32, 33],
    [34, 21],
    [6, 37],
    [6, 42],
    [7, 43],
    [7, 44],
    [7, 47],
    [8, 43],
    [37, 44],
    [37, 20],
    [38, 41],
    [38, 44],
    [38, 50],
    [39, 45],
    [40, 44],
    [40, 45],
    [40, 48],
    [40, 50],
    [41, 46],
    [42, 19],
    [42, 20],
    [43, 21],
    [44, 20],
    [44, 47],
    [44, 48],
    [44, 50],
    [45, 49],
    [46, 50],
    [46, 51],
    [21, 47],
    [48, 49],
    [8, 52],
    [26, 56],
    [26, 57],
    [26, 59],
    [27, 56],
    [52, 57],
    [52, 35],
    [53, 55],
    [53, 57],
    [53, 61],
    [54, 57],
    [54, 46],
    [54, 60],
    [54, 61],
    [55, 58],
    [43, 35],
    [56, 36],
    [57, 35],
    [57, 59],
    [57, 60],
    [57, 61],
    [58, 61],
    [58, 62],
    [36, 59],
    [60, 51],
    [14, 63],
    [14, 64],
    [15, 65],
    [15, 66],
    [15, 70],
    [15, 72],
    [16, 65],
    [63, 66],
    [63, 70],
    [34, 66],
    [34, 75],
    [19, 67],
    [20, 66],
    [20, 67],
    [20, 73],
    [20, 75],
    [21, 68],
    [64, 69],
    [64, 70],
    [65, 71],
    [66, 70],
    [66, 72],
    [66, 73],
    [66, 75],
    [67, 74],
    [68, 75],
    [68, 76],
    [71, 72],
    [73, 74],
    [31, 78],
    [31, 79],
    [31, 81],
    [31, 83],
    [32, 78],
    [17, 79],
    [17, 81],
    [77, 36],
    [77, 79],
    [77, 85],
    [35, 79],
    [35, 68],
    [35, 84],
    [35, 85],
    [36, 80],
    [65, 81],
    [78, 82],
    [79, 81],
    [79, 83],
    [79, 84],
    [79, 85],
    [80, 85],
    [80, 86],
    [82, 83],
    [84, 76],
    [19, 87],
    [19, 88],
    [20, 89],
    [20, 90],
    [20, 93],
    [21, 89],
    [87, 90],
    [87, 75],
    [60, 90],
    [60, 96],
    [49, 91],
    [50, 90],
    [50, 91],
    [50, 94],
    [50, 96],
    [51, 92],
    [88, 74],
    [88, 75],
    [89, 76],
    [90, 75],
    [90, 93],
    [90, 94],
    [90, 96],
    [91, 95],
    [92, 96],
    [92, 97],
    [76, 93],
    [94, 95],
    [35, 99],
    [35, 100],
    [35, 102],
    [36, 99],
    [47, 100],
    [47, 85],
    [98, 62],
    [98, 100],
    [98, 104],
    [61, 100],
    [61, 92],
    [61, 103],
    [61, 104],
    [62, 101],
    [89, 85],
    [99, 86],
    [100, 85],
    [100, 102],
    [100, 103],
    [100, 104],
    [101, 104],
    [101, 105],
    [86, 102],
    [103, 97],
    [69, 106],
    [69, 107],
    [70, 108],
    [70, 109],
    [70, 113],
    [70, 115],
    [71, 108],
    [106, 109],
    [106, 113],
    [84, 109],
    [84, 118],
    [74, 110],
    [75, 109],
    [75, 110],
    [75, 116],
    [75, 118],
    [76, 111],
    [107, 112],
    [107, 113],
    [108, 114],
    [109, 113],
    [109, 115],
    [109, 116],
    [109, 118],
    [110, 117],
    [111, 118],
    [111, 119],
    [114, 115],
    [116, 117],
    [81, 121],
    [81, 122],
    [81, 124],
    [81, 126],
    [82, 121],
    [72, 122],
    [72, 124],
    [120, 86],
    [120, 122],
    [120, 128],
    [85, 122],
    [85, 111],
    [85, 127],
    [85, 128],
    [86, 123],
    [108, 124],
    [121, 125],
    [122, 124],
    [122, 126],
    [122, 127],
    [122, 128],
    [123, 128],
    [123, 129],
    [125, 126],
    [127, 119],
    [74, 130],
    [74, 131],
    [75, 132],
    [75, 133],
    [75, 136],
    [76, 132],
    [130, 133],
    [130, 118],
    [103, 133],
    [103, 139],
    [95, 134],
    [96, 133],
    [96, 134],
    [96, 137],
    [96, 139],
    [97, 135],
    [131, 117],
    [131, 118],
    [132, 119],
    [133, 118],
    [133, 136],
    [133, 137],
    [133, 139],
    [134, 138],
    [135, 139],
    [135, 140],
    [119, 136],
    [137, 138],
    [85, 142],
    [85, 143],
    [85, 145],
    [86, 142],
    [93, 143],
    [93, 128],
    [141, 105],
    [141, 143],
    [141, 147],
    [104, 143],
    [104, 135],
    [104, 146],
    [104, 147],
    [105, 144],
    [132, 128],
    [142, 129],
    [143, 128],
    [143, 145],
    [143, 146],
    [143, 147],
    [144, 147],
    [144, 148],
    [129, 145],
    [146, 140],
    [112, 149],
    [112, 150],
    [113, 151],
    [113, 152],
    [113, 156],
    [113, 158],
    [114, 151],
    [149, 152],
    [149, 156],
    [127, 152],
    [127, 161],
    [117, 153],
    [118, 152],
    [118, 153],
    [118, 159],
    [118, 161],
    [119, 154],
    [150, 155],
    [150, 156],
    [151, 157],
    [152, 156],
    [152, 158],
    [152, 159],
    [152, 161],
    [153, 160],
    [154, 161],
    [154, 162],
    [157, 158],
    [159, 160],
    [124, 164],
    [124, 165],
    [124, 167],
    [124, 169],
    [125, 164],
    [115, 165],
    [115, 167],
    [163, 129],
    [163, 165],
    [163, 171],
    [128, 165],
    [128, 154],
    [128, 170],
    [128, 171],
    [129, 166],
    [151, 167],
    [164, 168],
    [165, 167],
    [165, 169],
    [165, 170],
    [165, 171],
    [166, 171],
    [166, 172],
    [168, 169],
    [170, 162],
    [117, 173],
    [117, 174],
    [118, 175],
    [118, 176],
    [118, 179],
    [119, 175],
    [173, 176],
    [173, 161],
    [146, 176],
    [146, 182],
    [138, 177],
    [139, 176],
    [139, 177],
    [139, 180],
    [139, 182],
    [140, 178],
    [174, 160],
    [174, 161],
    [175, 162],
    [176, 161],
    [176, 179],
    [176, 180],
    [176, 182],
    [177, 181],
    [178, 182],
    [178, 183],
    [162, 179],
    [180, 181],
    [128, 185],
    [128, 186],
    [128, 188],
    [129, 185],
    [136, 186],
    [136, 171],
    [184, 148],
    [184, 186],
    [184, 190],
    [147, 186],
    [147, 178],
    [147, 189],
    [147, 190],
    [148, 187],
    [175, 171],
    [185, 172],
    [186, 171],
    [186, 188],
    [186, 189],
    [186, 190],
    [187, 190],
    [187, 191],
    [172, 188],
    [189, 183],
]
