# ==========================================
# Data ID: 54717
# ==========================================
node_data = [
    [1, 0.000000, -8.049032, -16.098063],
    [2, 0.000000, -8.049032, 16.098063],
    [3, 0.000000, 8.049032, -16.098063],
    [4, 0.000000, 8.049032, 16.098063],
    [5, 8.049032, -16.098063, -16.098063],
    [6, 8.049032, -16.098063, 0.000000],
    [7, 8.049032, -16.098063, 16.098063],
    [8, 8.049032, 0.000000, -4.024516],
    [9, 8.049032, 0.000000, 4.024516],
    [10, 8.049032, 16.098063, -16.098063],
    [11, 8.049032, 16.098063, 0.000000],
    [12, 8.049032, 16.098063, 16.098063],
    [13, 16.098063, -8.049032, -16.098063],
    [14, 16.098063, -8.049032, 16.098063],
    [15, 16.098063, 8.049032, -16.098063],
    [16, 16.098063, 8.049032, 16.098063],
    [17, 0.000000, -8.049032, 48.294189],
    [18, 0.000000, 8.049032, 48.294189],
    [19, 8.049032, -16.098063, 32.196126],
    [20, 8.049032, -16.098063, 48.294189],
    [21, 8.049032, 0.000000, 28.171610],
    [22, 8.049032, 0.000000, 36.220642],
    [23, 8.049032, 16.098063, 32.196126],
    [24, 8.049032, 16.098063, 48.294189],
    [25, 16.098063, -8.049032, 48.294189],
    [26, 16.098063, 8.049032, 48.294189],
    [27, 0.000000, 24.147094, -16.098063],
    [28, 0.000000, 24.147094, 16.098063],
    [29, 0.000000, 40.245158, -16.098063],
    [30, 0.000000, 40.245158, 16.098063],
    [31, 8.049032, 32.196126, -4.024516],
    [32, 8.049032, 32.196126, 4.024516],
    [33, 8.049032, 48.294189, -16.098063],
    [34, 8.049032, 48.294189, 0.000000],
    [35, 8.049032, 48.294189, 16.098063],
    [36, 16.098063, 24.147094, -16.098063],
    [37, 16.098063, 24.147094, 16.098063],
    [38, 16.098063, 40.245158, -16.098063],
    [39, 16.098063, 40.245158, 16.098063],
    [40, 0.000000, 24.147094, 48.294189],
    [41, 0.000000, 40.245158, 48.294189],
    [42, 8.049032, 32.196126, 28.171610],
    [43, 8.049032, 32.196126, 36.220642],
    [44, 8.049032, 48.294189, 32.196126],
    [45, 8.049032, 48.294189, 48.294189],
    [46, 16.098063, 24.147094, 48.294189],
    [47, 16.098063, 40.245158, 48.294189],
    [48, 24.147095, -16.098063, -16.098063],
    [49, 24.147095, -16.098063, 0.000000],
    [50, 24.147095, -16.098063, 16.098063],
    [51, 24.147095, 0.000000, -4.024516],
    [52, 24.147095, 0.000000, 4.024516],
    [53, 24.147095, 16.098063, -16.098063],
    [54, 24.147095, 16.098063, 0.000000],
    [55, 24.147095, 16.098063, 16.098063],
    [56, 32.196126, -8.049032, -16.098063],
    [57, 32.196126, -8.049032, 16.098063],
    [58, 32.196126, 8.049032, -16.098063],
    [59, 32.196126, 8.049032, 16.098063],
    [60, 24.147095, -16.098063, 32.196126],
    [61, 24.147095, -16.098063, 48.294189],
    [62, 24.147095, 0.000000, 28.171610],
    [63, 24.147095, 0.000000, 36.220642],
    [64, 24.147095, 16.098063, 32.196126],
    [65, 24.147095, 16.098063, 48.294189],
    [66, 32.196126, -8.049032, 48.294189],
    [67, 32.196126, 8.049032, 48.294189],
    [68, 24.147095, 32.196126, -4.024516],
    [69, 24.147095, 32.196126, 4.024516],
    [70, 24.147095, 48.294189, -16.098063],
    [71, 24.147095, 48.294189, 0.000000],
    [72, 24.147095, 48.294189, 16.098063],
    [73, 32.196126, 24.147094, -16.098063],
    [74, 32.196126, 24.147094, 16.098063],
    [75, 32.196126, 40.245158, -16.098063],
    [76, 32.196126, 40.245158, 16.098063],
    [77, 24.147095, 32.196126, 28.171610],
    [78, 24.147095, 32.196126, 36.220642],
    [79, 24.147095, 48.294189, 32.196126],
    [80, 24.147095, 48.294189, 48.294189],
    [81, 32.196126, 24.147094, 48.294189],
    [82, 32.196126, 40.245158, 48.294189],
    [83, 40.245158, -16.098063, -16.098063],
    [84, 40.245158, -16.098063, 0.000000],
    [85, 40.245158, -16.098063, 16.098063],
    [86, 40.245158, 0.000000, -4.024516],
    [87, 40.245158, 0.000000, 4.024516],
    [88, 40.245158, 16.098063, -16.098063],
    [89, 40.245158, 16.098063, 0.000000],
    [90, 40.245158, 16.098063, 16.098063],
    [91, 48.294189, -8.049032, -16.098063],
    [92, 48.294189, -8.049032, 16.098063],
    [93, 48.294189, 8.049032, -16.098063],
    [94, 48.294189, 8.049032, 16.098063],
    [95, 40.245158, -16.098063, 32.196126],
    [96, 40.245158, -16.098063, 48.294189],
    [97, 40.245158, 0.000000, 28.171610],
    [98, 40.245158, 0.000000, 36.220642],
    [99, 40.245158, 16.098063, 32.196126],
    [100, 40.245158, 16.098063, 48.294189],
    [101, 48.294189, -8.049032, 48.294189],
    [102, 48.294189, 8.049032, 48.294189],
    [103, 40.245158, 32.196126, -4.024516],
    [104, 40.245158, 32.196126, 4.024516],
    [105, 40.245158, 48.294189, -16.098063],
    [106, 40.245158, 48.294189, 0.000000],
    [107, 40.245158, 48.294189, 16.098063],
    [108, 48.294189, 24.147094, -16.098063],
    [109, 48.294189, 24.147094, 16.098063],
    [110, 48.294189, 40.245158, -16.098063],
    [111, 48.294189, 40.245158, 16.098063],
    [112, 40.245158, 32.196126, 28.171610],
    [113, 40.245158, 32.196126, 36.220642],
    [114, 40.245158, 48.294189, 32.196126],
    [115, 40.245158, 48.294189, 48.294189],
    [116, 48.294189, 24.147094, 48.294189],
    [117, 48.294189, 40.245158, 48.294189],
    [118, 56.343221, -16.098063, -16.098063],
    [119, 56.343221, -16.098063, 0.000000],
    [120, 56.343221, -16.098063, 16.098063],
    [121, 56.343221, 0.000000, -4.024516],
    [122, 56.343221, 0.000000, 4.024516],
    [123, 56.343221, 16.098063, -16.098063],
    [124, 56.343221, 16.098063, 0.000000],
    [125, 56.343221, 16.098063, 16.098063],
    [126, 64.392252, -8.049032, -16.098063],
    [127, 64.392252, -8.049032, 16.098063],
    [128, 64.392252, 8.049032, -16.098063],
    [129, 64.392252, 8.049032, 16.098063],
    [130, 56.343221, -16.098063, 32.196126],
    [131, 56.343221, -16.098063, 48.294189],
    [132, 56.343221, 0.000000, 28.171610],
    [133, 56.343221, 0.000000, 36.220642],
    [134, 56.343221, 16.098063, 32.196126],
