# ==========================================
# Data ID: 39640
# ==========================================
node_data = [
    [1, 0.000000, -17.004243, -4.251061],
    [2, 0.000000, -12.753182, -17.004243],
    [3, 0.000000, -12.753182, 17.004243],
    [4, 0.000000, -4.251061, 0.000000],
    [5, 0.000000, 4.251061, 0.000000],
    [6, 0.000000, 12.753182, -17.004243],
    [7, 0.000000, 12.753182, 17.004243],
    [8, 0.000000, 17.004243, 4.251061],
    [9, 8.502122, -17.004243, -17.004243],
    [10, 8.502122, -17.004243, 17.004243],
    [11, 8.502122, 0.000000, -17.004243],
    [12, 8.502122, 0.000000, 0.000000],
    [13, 8.502122, 0.000000, 17.004243],
    [14, 8.502122, 17.004243, -17.004243],
    [15, 8.502122, 17.004243, 17.004243],
    [16, 17.004243, -17.004243, 4.251061],
    [17, 17.004243, -12.753182, -17.004243],
    [18, 17.004243, -12.753182, 17.004243],
    [19, 17.004243, -4.251061, 0.000000],
    [20, 17.004243, 4.251061, 0.000000],
    [21, 17.004243, 12.753182, -17.004243],
    [22, 17.004243, 12.753182, 17.004243],
    [23, 17.004243, 17.004243, -4.251061],
    [24, 0.000000, -17.004243, 29.757425],
    [25, 0.000000, -12.753182, 51.012729],
    [26, 0.000000, -4.251061, 34.008486],
    [27, 0.000000, 4.251061, 34.008486],
    [28, 0.000000, 12.753182, 51.012729],
    [29, 0.000000, 17.004243, 38.259547],
    [30, 8.502122, -17.004243, 51.012729],
    [31, 8.502122, 0.000000, 34.008486],
    [32, 8.502122, 0.000000, 51.012729],
    [33, 8.502122, 17.004243, 51.012729],
    [34, 17.004243, -17.004243, 38.259547],
    [35, 17.004243, -12.753182, 51.012729],
    [36, 17.004243, -4.251061, 34.008486],
    [37, 17.004243, 4.251061, 34.008486],
    [38, 17.004243, 12.753182, 51.012729],
    [39, 17.004243, 17.004243, 29.757425],
    [40, 0.000000, 17.004243, -4.251061],
    [41, 0.000000, 21.255304, -17.004243],
    [42, 0.000000, 21.255304, 17.004243],
    [43, 0.000000, 29.757425, 0.000000],
    [44, 0.000000, 38.259547, 0.000000],
    [45, 0.000000, 46.761668, -17.004243],
    [46, 0.000000, 46.761668, 17.004243],
    [47, 0.000000, 51.012729, 4.251061],
    [48, 8.502122, 34.008486, -17.004243],
    [49, 8.502122, 34.008486, 0.000000],
    [50, 8.502122, 34.008486, 17.004243],
    [51, 8.502122, 51.012729, -17.004243],
    [52, 8.502122, 51.012729, 17.004243],
    [53, 17.004243, 17.004243, 4.251061],
    [54, 17.004243, 21.255304, -17.004243],
    [55, 17.004243, 21.255304, 17.004243],
    [56, 17.004243, 29.757425, 0.000000],
    [57, 17.004243, 38.259547, 0.000000],
    [58, 17.004243, 46.761668, -17.004243],
    [59, 17.004243, 46.761668, 17.004243],
    [60, 17.004243, 51.012729, -4.251061],
    [61, 0.000000, 17.004243, 29.757425],
    [62, 0.000000, 21.255304, 51.012729],
    [63, 0.000000, 29.757425, 34.008486],
    [64, 0.000000, 38.259547, 34.008486],
    [65, 0.000000, 46.761668, 51.012729],
    [66, 0.000000, 51.012729, 38.259547],
    [67, 8.502122, 34.008486, 34.008486],
    [68, 8.502122, 34.008486, 51.012729],
    [69, 8.502122, 51.012729, 51.012729],
    [70, 17.004243, 17.004243, 38.259547],
    [71, 17.004243, 21.255304, 51.012729],
    [72, 17.004243, 29.757425, 34.008486],
    [73, 17.004243, 38.259547, 34.008486],
    [74, 17.004243, 46.761668, 51.012729],
    [75, 17.004243, 51.012729, 29.757425],
    [76, 17.004243, -17.004243, -4.251061],
    [77, 25.506365, -17.004243, -17.004243],
    [78, 25.506365, -17.004243, 17.004243],
    [79, 25.506365, 0.000000, -17.004243],
    [80, 25.506365, 0.000000, 0.000000],
    [81, 25.506365, 0.000000, 17.004243],
    [82, 25.506365, 17.004243, -17.004243],
    [83, 25.506365, 17.004243, 17.004243],
    [84, 34.008486, -17.004243, 4.251061],
    [85, 34.008486, -12.753182, -17.004243],
    [86, 34.008486, -12.753182, 17.004243],
    [87, 34.008486, -4.251061, 0.000000],
    [88, 34.008486, 4.251061, 0.000000],
    [89, 34.008486, 12.753182, -17.004243],
    [90, 34.008486, 12.753182, 17.004243],
    [91, 34.008486, 17.004243, -4.251061],
    [92, 17.004243, -17.004243, 29.757425],
    [93, 25.506365, -17.004243, 51.012729],
    [94, 25.506365, 0.000000, 34.008486],
    [95, 25.506365, 0.000000, 51.012729],
    [96, 25.506365, 17.004243, 51.012729],
    [97, 34.008486, -17.004243, 38.259547],
    [98, 34.008486, -12.753182, 51.012729],
    [99, 34.008486, -4.251061, 34.008486],
    [100, 34.008486, 4.251061, 34.008486],
    [101, 34.008486, 12.753182, 51.012729],
    [102, 34.008486, 17.004243, 29.757425],
    [103, 17.004243, 51.012729, 4.251061],
    [104, 25.506365, 34.008486, -17.004243],
    [105, 25.506365, 34.008486, 0.000000],
    [106, 25.506365, 34.008486, 17.004243],
    [107, 25.506365, 51.012729, -17.004243],
    [108, 25.506365, 51.012729, 17.004243],
    [109, 34.008486, 17.004243, 4.251061],
    [110, 34.008486, 21.255304, -17.004243],
    [111, 34.008486, 21.255304, 17.004243],
    [112, 34.008486, 29.757425, 0.000000],
    [113, 34.008486, 38.259547, 0.000000],
    [114, 34.008486, 46.761668, -17.004243],
    [115, 34.008486, 46.761668, 17.004243],
    [116, 34.008486, 51.012729, -4.251061],
    [117, 17.004243, 51.012729, 38.259547],
    [118, 25.506365, 34.008486, 34.008486],
    [119, 25.506365, 34.008486, 51.012729],
    [120, 25.506365, 51.012729, 51.012729],
    [121, 34.008486, 17.004243, 38.259547],
    [122, 34.008486, 21.255304, 51.012729],
    [123, 34.008486, 29.757425, 34.008486],
    [124, 34.008486, 38.259547, 34.008486],
