# ==========================================
# Data ID: 11430
# ==========================================
node_data = [
    [1, 0.000000, -14.295285, 7.147642],
    [2, 0.000000, 0.000000, -7.147642],
    [3, 0.000000, 0.000000, 7.147642],
    [4, 0.000000, 14.295285, -7.147642],
    [5, 7.147642, -14.295285, -14.295285],
    [6, 7.147642, -14.295285, 0.000000],
    [7, 7.147642, -14.295285, 14.295285],
    [8, 7.147642, 0.000000, -14.295285],
    [9, 7.147642, 0.000000, -3.573821],
    [10, 7.147642, 0.000000, 3.573821],
    [11, 7.147642, 0.000000, 14.295285],
    [12, 7.147642, 14.295285, -14.295285],
    [13, 7.147642, 14.295285, 0.000000],
    [14, 7.147642, 14.295285, 14.295285],
    [15, 14.295285, -14.295285, -7.147642],
    [16, 14.295285, 0.000000, -7.147642],
    [17, 14.295285, 0.000000, 7.147642],
    [18, 14.295285, 14.295285, 7.147642],
    [19, 0.000000, -14.295285, 35.738212],
    [20, 0.000000, 0.000000, 21.442928],
    [21, 0.000000, 0.000000, 35.738212],
    [22, 0.000000, 14.295285, 21.442928],
    [23, 7.147642, -14.295285, 28.590570],
    [24, 7.147642, -14.295285, 42.885855],
    [25, 7.147642, 0.000000, 25.016749],
    [26, 7.147642, 0.000000, 32.164391],
    [27, 7.147642, 0.000000, 42.885855],
    [28, 7.147642, 14.295285, 28.590570],
    [29, 7.147642, 14.295285, 42.885855],
    [30, 14.295285, -14.295285, 21.442928],
    [31, 14.295285, 0.000000, 21.442928],
    [32, 14.295285, 0.000000, 35.738212],
    [33, 14.295285, 14.295285, 35.738212],
    [34, 0.000000, 14.295285, 7.147642],
    [35, 0.000000, 28.590570, -7.147642],
    [36, 0.000000, 28.590570, 7.147642],
    [37, 0.000000, 42.885855, -7.147642],
    [38, 7.147642, 28.590570, -14.295285],
    [39, 7.147642, 28.590570, -3.573821],
    [40, 7.147642, 28.590570, 3.573821],
    [41, 7.147642, 28.590570, 14.295285],
    [42, 7.147642, 42.885855, -14.295285],
    [43, 7.147642, 42.885855, 0.000000],
    [44, 7.147642, 42.885855, 14.295285],
    [45, 14.295285, 14.295285, -7.147642],
    [46, 14.295285, 28.590570, -7.147642],
    [47, 14.295285, 28.590570, 7.147642],
    [48, 14.295285, 42.885855, 7.147642],
    [49, 0.000000, 14.295285, 35.738212],
    [50, 0.000000, 28.590570, 21.442928],
    [51, 0.000000, 28.590570, 35.738212],
    [52, 0.000000, 42.885855, 21.442928],
    [53, 7.147642, 28.590570, 25.016749],
    [54, 7.147642, 28.590570, 32.164391],
    [55, 7.147642, 28.590570, 42.885855],
    [56, 7.147642, 42.885855, 28.590570],
    [57, 7.147642, 42.885855, 42.885855],
    [58, 14.295285, 14.295285, 21.442928],
    [59, 14.295285, 28.590570, 21.442928],
    [60, 14.295285, 28.590570, 35.738212],
    [61, 14.295285, 42.885855, 35.738212],
    [62, 14.295285, -14.295285, 7.147642],
    [63, 21.442927, -14.295285, -14.295285],
    [64, 21.442927, -14.295285, 0.000000],
