# ==========================================
# Data ID: 73136
# ==========================================
node_data = [
    [1, 0.000000, -10.364832, 0.000000],
    [2, 0.000000, 0.000000, -13.819775],
    [3, 0.000000, 0.000000, 13.819775],
    [4, 0.000000, 10.364832, 0.000000],
    [5, 6.909888, -13.819775, -13.819775],
    [6, 6.909888, -13.819775, 13.819775],
    [7, 6.909888, 0.000000, -13.819775],
    [8, 6.909888, 0.000000, 0.000000],
    [9, 6.909888, 0.000000, 13.819775],
    [10, 6.909888, 13.819775, -13.819775],
    [11, 6.909888, 13.819775, 13.819775],
    [12, 13.819775, -10.364832, 0.000000],
    [13, 13.819775, 0.000000, -13.819775],
    [14, 13.819775, 0.000000, 13.819775],
    [15, 13.819775, 10.364832, 0.000000],
    [16, 0.000000, -10.364832, 27.639550],
    [17, 0.000000, 0.000000, 41.459325],
    [18, 0.000000, 10.364832, 27.639550],
    [19, 6.909888, -13.819775, 41.459325],
    [20, 6.909888, 0.000000, 27.639550],
    [21, 6.909888, 0.000000, 41.459325],
    [22, 6.909888, 13.819775, 41.459325],
    [23, 13.819775, -10.364832, 27.639550],
    [24, 13.819775, 0.000000, 41.459325],
    [25, 13.819775, 10.364832, 27.639550],
    [26, 0.000000, 17.274718, 0.000000],
    [27, 0.000000, 27.639550, -13.819775],
    [28, 0.000000, 27.639550, 13.819775],
    [29, 0.000000, 38.004382, 0.000000],
    [30, 6.909888, 27.639550, -13.819775],
    [31, 6.909888, 27.639550, 0.000000],
    [32, 6.909888, 27.639550, 13.819775],
    [33, 6.909888, 41.459325, -13.819775],
    [34, 6.909888, 41.459325, 13.819775],
    [35, 13.819775, 17.274718, 0.000000],
    [36, 13.819775, 27.639550, -13.819775],
    [37, 13.819775, 27.639550, 13.819775],
    [38, 13.819775, 38.004382, 0.000000],
    [39, 0.000000, 17.274718, 27.639550],
    [40, 0.000000, 27.639550, 41.459325],
    [41, 0.000000, 38.004382, 27.639550],
    [42, 6.909888, 27.639550, 27.639550],
    [43, 6.909888, 27.639550, 41.459325],
    [44, 6.909888, 41.459325, 41.459325],
    [45, 13.819775, 17.274718, 27.639550],
    [46, 13.819775, 27.639550, 41.459325],
    [47, 13.819775, 38.004382, 27.639550],
    [48, 20.729663, -13.819775, -13.819775],
    [49, 20.729663, -13.819775, 13.819775],
    [50, 20.729663, 0.000000, -13.819775],
    [51, 20.729663, 0.000000, 0.000000],
    [52, 20.729663, 0.000000, 13.819775],
    [53, 20.729663, 13.819775, -13.819775],
    [54, 20.729663, 13.819775, 13.819775],
    [55, 27.639550, -10.364832, 0.000000],
    [56, 27.639550, 0.000000, -13.819775],
    [57, 27.639550, 0.000000, 13.819775],
    [58, 27.639550, 10.364832, 0.000000],
    [59, 20.729663, -13.819775, 41.459325],
    [60, 20.729663, 0.000000, 27.639550],
    [61, 20.729663, 0.000000, 41.459325],
    [62, 20.729663, 13.819775, 41.459325],
    [63, 27.639550, -10.364832, 27.639550],
    [64, 27.639550, 0.000000, 41.459325],
    [65, 27.639550, 10.364832, 27.639550],
    [66, 20.729663, 27.639550, -13.819775],
    [67, 20.729663, 27.639550, 0.000000],
    [68, 20.729663, 27.639550, 13.819775],
    [69, 20.729663, 41.459325, -13.819775],
    [70, 20.729663, 41.459325, 13.819775],
    [71, 27.639550, 17.274718, 0.000000],
    [72, 27.639550, 27.639550, -13.819775],
    [73, 27.639550, 27.639550, 13.819775],
    [74, 27.639550, 38.004382, 0.000000],
    [75, 20.729663, 27.639550, 27.639550],
    [76, 20.729663, 27.639550, 41.459325],
    [77, 20.729663, 41.459325, 41.459325],
    [78, 27.639550, 17.274718, 27.639550],
    [79, 27.639550, 27.639550, 41.459325],
    [80, 27.639550, 38.004382, 27.639550],
    [81, 34.549438, -13.819775, -13.819775],
    [82, 34.549438, -13.819775, 13.819775],
    [83, 34.549438, 0.000000, -13.819775],
    [84, 34.549438, 0.000000, 0.000000],
    [85, 34.549438, 0.000000, 13.819775],
    [86, 34.549438, 13.819775, -13.819775],
    [87, 34.549438, 13.819775, 13.819775],
    [88, 41.459325, -10.364832, 0.000000],
    [89, 41.459325, 0.000000, -13.819775],
    [90, 41.459325, 0.000000, 13.819775],
    [91, 41.459325, 10.364832, 0.000000],
    [92, 34.549438, -13.819775, 41.459325],
    [93, 34.549438, 0.000000, 27.639550],
    [94, 34.549438, 0.000000, 41.459325],
    [95, 34.549438, 13.819775, 41.459325],
    [96, 41.459325, -10.364832, 27.639550],
    [97, 41.459325, 0.000000, 41.459325],
    [98, 41.459325, 10.364832, 27.639550],
    [99, 34.549438, 27.639550, -13.819775],
    [100, 34.549438, 27.639550, 0.000000],
    [101, 34.549438, 27.639550, 13.819775],
    [102, 34.549438, 41.459325, -13.819775],
    [103, 34.549438, 41.459325, 13.819775],
    [104, 41.459325, 17.274718, 0.000000],
    [105, 41.459325, 27.639550, -13.819775],
    [106, 41.459325, 27.639550, 13.819775],
    [107, 41.459325, 38.004382, 0.000000],
    [108, 34.549438, 27.639550, 27.639550],
    [109, 34.549438, 27.639550, 41.459325],
    [110, 34.549438, 41.459325, 41.459325],
    [111, 41.459325, 17.274718, 27.639550],
    [112, 41.459325, 27.639550, 41.459325],
    [113, 41.459325, 38.004382, 27.639550],
    [114, 48.369213, -13.819775, -13.819775],
    [115, 48.369213, -13.819775, 13.819775],
    [116, 48.369213, 0.000000, -13.819775],
    [117, 48.369213, 0.000000, 0.000000],
    [118, 48.369213, 0.000000, 13.819775],
    [119, 48.369213, 13.819775, -13.819775],
    [120, 48.369213, 13.819775, 13.819775],
    [121, 55.279100, -10.364832, 0.000000],
    [122, 55.279100, 0.000000, -13.819775],
    [123, 55.279100, 0.000000, 13.819775],
    [124, 55.279100, 10.364832, 0.000000],
    [125, 48.369213, -13.819775, 41.459325],
    [126, 48.369213, 0.000000, 27.639550],
    [127, 48.369213, 0.000000, 41.459325],
    [128, 48.369213, 13.819775, 41.459325],
    [129, 55.279100, -10.364832, 27.639550],
    [130, 55.279100, 0.000000, 41.459325],
    [131, 55.279100, 10.364832, 27.639550],
    [132, 48.369213, 27.639550, -13.819775],
    [133, 48.369213, 27.639550, 0.000000],
    [134, 48.369213, 27.639550, 13.819775],
    [135, 48.369213, 41.459325, -13.819775],
    [136, 48.369213, 41.459325, 13.819775],
    [137, 55.279100, 17.274718, 0.000000],
    [138, 55.279100, 27.639550, -13.819775],
    [139, 55.279100, 27.639550, 13.819775],
    [140, 55.279100, 38.004382, 0.000000],
    [141, 48.369213, 27.639550, 27.639550],
    [142, 48.369213, 27.639550, 41.459325],
    [143, 48.369213, 41.459325, 41.459325],
    [144, 55.279100, 17.274718, 27.639550],
    [145, 55.279100, 27.639550, 41.459325],
    [146, 55.279100, 38.004382, 27.639550],
]

element_conn = [
    [1, 6],
    [1, 8],
    [1, 12],
