# ==========================================
# Data ID: 21729
# ==========================================
node_data = [
    [1, 0.000000, -16.189175, -8.094587],
    [2, 0.000000, -12.141881, 0.000000],
    [3, 0.000000, 12.141881, 0.000000],
    [4, 0.000000, 16.189175, 8.094587],
    [5, 8.094587, -16.189175, -12.141881],
    [6, 8.094587, -16.189175, 0.000000],
    [7, 8.094587, -16.189175, 12.141881],
    [8, 8.094587, 0.000000, -16.189175],
    [9, 8.094587, 0.000000, -4.047294],
    [10, 8.094587, 0.000000, 4.047294],
    [11, 8.094587, 0.000000, 16.189175],
    [12, 8.094587, 16.189175, -12.141881],
    [13, 8.094587, 16.189175, 0.000000],
    [14, 8.094587, 16.189175, 12.141881],
    [15, 16.189175, -16.189175, 8.094587],
    [16, 16.189175, -12.141881, 0.000000],
    [17, 16.189175, 12.141881, 0.000000],
    [18, 16.189175, 16.189175, -8.094587],
    [19, 0.000000, -16.189175, 24.283763],
    [20, 0.000000, -12.141881, 32.378350],
    [21, 0.000000, 12.141881, 32.378350],
    [22, 0.000000, 16.189175, 40.472937],
    [23, 8.094587, -16.189175, 20.236469],
    [24, 8.094587, -16.189175, 32.378350],
    [25, 8.094587, -16.189175, 44.520231],
    [26, 8.094587, 0.000000, 28.331056],
    [27, 8.094587, 0.000000, 36.425644],
    [28, 8.094587, 0.000000, 48.567525],
    [29, 8.094587, 16.189175, 20.236469],
    [30, 8.094587, 16.189175, 32.378350],
    [31, 8.094587, 16.189175, 44.520231],
    [32, 16.189175, -16.189175, 40.472937],
    [33, 16.189175, -12.141881, 32.378350],
    [34, 16.189175, 12.141881, 32.378350],
    [35, 16.189175, 16.189175, 24.283763],
    [36, 0.000000, 16.189175, -8.094587],
    [37, 0.000000, 20.236469, 0.000000],
    [38, 0.000000, 44.520231, 0.000000],
    [39, 0.000000, 48.567525, 8.094587],
    [40, 8.094587, 32.378350, -16.189175],
    [41, 8.094587, 32.378350, -4.047294],
    [42, 8.094587, 32.378350, 4.047294],
    [43, 8.094587, 32.378350, 16.189175],
    [44, 8.094587, 48.567525, -12.141881],
    [45, 8.094587, 48.567525, 0.000000],
    [46, 8.094587, 48.567525, 12.141881],
    [47, 16.189175, 16.189175, 8.094587],
    [48, 16.189175, 20.236469, 0.000000],
    [49, 16.189175, 44.520231, 0.000000],
    [50, 16.189175, 48.567525, -8.094587],
    [51, 0.000000, 16.189175, 24.283763],
    [52, 0.000000, 20.236469, 32.378350],
    [53, 0.000000, 44.520231, 32.378350],
