# ==========================================
# Data ID: 73790
# ==========================================
node_data = [
    [1, 0.000000, -15.295015, -15.295015],
    [2, 0.000000, -15.295015, 7.647507],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 15.295015, -7.647507],
    [5, 0.000000, 15.295015, 15.295015],
    [6, 7.647507, -15.295015, -15.295015],
    [7, 7.647507, -15.295015, 15.295015],
    [8, 7.647507, 0.000000, -7.647507],
    [9, 7.647507, 0.000000, 7.647507],
    [10, 7.647507, 15.295015, -15.295015],
    [11, 7.647507, 15.295015, 15.295015],
    [12, 15.295015, -15.295015, -7.647507],
    [13, 15.295015, -15.295015, 15.295015],
    [14, 15.295015, 0.000000, 0.000000],
    [15, 15.295015, 15.295015, -15.295015],
    [16, 15.295015, 15.295015, 7.647507],
    [17, 0.000000, -15.295015, 15.295015],
    [18, 0.000000, -15.295015, 38.237537],
    [19, 0.000000, 0.000000, 30.590030],
    [20, 0.000000, 15.295015, 22.942523],
    [21, 0.000000, 15.295015, 45.885045],
    [22, 7.647507, -15.295015, 45.885045],
    [23, 7.647507, 0.000000, 22.942523],
    [24, 7.647507, 0.000000, 38.237537],
    [25, 7.647507, 15.295015, 45.885045],
    [26, 15.295015, -15.295015, 22.942523],
    [27, 15.295015, -15.295015, 45.885045],
    [28, 15.295015, 0.000000, 30.590030],
    [29, 15.295015, 15.295015, 15.295015],
    [30, 15.295015, 15.295015, 38.237537],
    [31, 0.000000, 15.295015, -15.295015],
    [32, 0.000000, 15.295015, 7.647507],
    [33, 0.000000, 30.590030, 0.000000],
    [34, 0.000000, 45.885045, -7.647507],
    [35, 0.000000, 45.885045, 15.295015],
    [36, 7.647507, 30.590030, -7.647507],
    [37, 7.647507, 30.590030, 7.647507],
    [38, 7.647507, 45.885045, -15.295015],
    [39, 7.647507, 45.885045, 15.295015],
    [40, 15.295015, 15.295015, -7.647507],
    [41, 15.295015, 30.590030, 0.000000],
    [42, 15.295015, 45.885045, -15.295015],
    [43, 15.295015, 45.885045, 7.647507],
    [44, 0.000000, 15.295015, 38.237537],
    [45, 0.000000, 30.590030, 30.590030],
    [46, 0.000000, 45.885045, 22.942523],
    [47, 0.000000, 45.885045, 45.885045],
    [48, 7.647507, 30.590030, 22.942523],
    [49, 7.647507, 30.590030, 38.237537],
    [50, 7.647507, 45.885045, 45.885045],
    [51, 15.295015, 15.295015, 22.942523],
    [52, 15.295015, 15.295015, 45.885045],
    [53, 15.295015, 30.590030, 30.590030],
    [54, 15.295015, 45.885045, 15.295015],
    [55, 15.295015, 45.885045, 38.237537],
    [56, 15.295015, -15.295015, -15.295015],
    [57, 15.295015, -15.295015, 7.647507],
    [58, 22.942522, -15.295015, -15.295015],
    [59, 22.942522, -15.295015, 15.295015],
    [60, 22.942522, 0.000000, -7.647507],
    [61, 22.942522, 0.000000, 7.647507],
