# ==========================================
# Data ID: 26468
# ==========================================
node_data = [
    [1, 0.000000, -17.881848, -8.940924],
    [2, 0.000000, -17.881848, 8.940924],
    [3, 0.000000, -4.470462, -4.470462],
    [4, 0.000000, 0.000000, -17.881848],
    [5, 0.000000, 0.000000, 17.881848],
    [6, 0.000000, 4.470462, 4.470462],
    [7, 0.000000, 17.881848, -8.940924],
    [8, 0.000000, 17.881848, 8.940924],
    [9, 8.940924, -17.881848, -4.470462],
    [10, 8.940924, -17.881848, 4.470462],
    [11, 8.940924, 0.000000, 0.000000],
    [12, 8.940924, 17.881848, -4.470462],
    [13, 8.940924, 17.881848, 4.470462],
    [14, 17.881848, -17.881848, -8.940924],
    [15, 17.881848, -17.881848, 8.940924],
    [16, 17.881848, -4.470462, 4.470462],
    [17, 17.881848, 0.000000, -17.881848],
    [18, 17.881848, 0.000000, 17.881848],
    [19, 17.881848, 4.470462, -4.470462],
    [20, 17.881848, 17.881848, -8.940924],
    [21, 17.881848, 17.881848, 8.940924],
    [22, 0.000000, -17.881848, 26.822772],
    [23, 0.000000, -17.881848, 44.704620],
    [24, 0.000000, -4.470462, 31.293234],
    [25, 0.000000, 0.000000, 53.645544],
    [26, 0.000000, 4.470462, 40.234158],
    [27, 0.000000, 17.881848, 26.822772],
    [28, 0.000000, 17.881848, 44.704620],
    [29, 8.940924, -17.881848, 31.293234],
    [30, 8.940924, -17.881848, 40.234158],
    [31, 8.940924, 0.000000, 35.763696],
    [32, 8.940924, 17.881848, 31.293234],
    [33, 8.940924, 17.881848, 40.234158],
    [34, 17.881848, -17.881848, 26.822772],
    [35, 17.881848, -17.881848, 44.704620],
    [36, 17.881848, -4.470462, 40.234158],
    [37, 17.881848, 0.000000, 53.645544],
    [38, 17.881848, 4.470462, 31.293234],
    [39, 17.881848, 17.881848, 26.822772],
    [40, 17.881848, 17.881848, 44.704620],
    [41, 0.000000, 31.293234, -4.470462],
    [42, 0.000000, 35.763696, -17.881848],
    [43, 0.000000, 35.763696, 17.881848],
    [44, 0.000000, 40.234158, 4.470462],
    [45, 0.000000, 53.645544, -8.940924],
    [46, 0.000000, 53.645544, 8.940924],
    [47, 8.940924, 35.763696, 0.000000],
    [48, 8.940924, 53.645544, -4.470462],
    [49, 8.940924, 53.645544, 4.470462],
    [50, 17.881848, 31.293234, 4.470462],
    [51, 17.881848, 35.763696, -17.881848],
    [52, 17.881848, 35.763696, 17.881848],
    [53, 17.881848, 40.234158, -4.470462],
    [54, 17.881848, 53.645544, -8.940924],
    [55, 17.881848, 53.645544, 8.940924],
    [56, 0.000000, 31.293234, 31.293234],
    [57, 0.000000, 35.763696, 53.645544],
    [58, 0.000000, 40.234158, 40.234158],
