# ==========================================
# Data ID: 41025
# ==========================================
node_data = [
    [1, 0.000000, -12.558975, 0.000000],
    [2, 0.000000, -12.558975, 16.745300],
    [3, 0.000000, 12.558975, -16.745300],
    [4, 0.000000, 12.558975, 0.000000],
    [5, 8.372650, -16.745300, -16.745300],
    [6, 8.372650, -16.745300, 0.000000],
    [7, 8.372650, -16.745300, 16.745300],
    [8, 8.372650, 0.000000, -16.745300],
    [9, 8.372650, 0.000000, 0.000000],
    [10, 8.372650, 0.000000, 16.745300],
    [11, 8.372650, 16.745300, -16.745300],
    [12, 8.372650, 16.745300, 0.000000],
    [13, 8.372650, 16.745300, 16.745300],
    [14, 16.745300, -12.558975, -16.745300],
    [15, 16.745300, -12.558975, 0.000000],
    [16, 16.745300, 12.558975, 0.000000],
    [17, 16.745300, 12.558975, 16.745300],
    [18, 0.000000, -12.558975, 33.490600],
    [19, 0.000000, -12.558975, 50.235900],
    [20, 0.000000, 12.558975, 16.745300],
    [21, 0.000000, 12.558975, 33.490600],
    [22, 8.372650, -16.745300, 33.490600],
    [23, 8.372650, -16.745300, 50.235900],
    [24, 8.372650, 0.000000, 33.490600],
    [25, 8.372650, 0.000000, 50.235900],
    [26, 8.372650, 16.745300, 33.490600],
    [27, 8.372650, 16.745300, 50.235900],
    [28, 16.745300, -12.558975, 16.745300],
    [29, 16.745300, -12.558975, 33.490600],
    [30, 16.745300, 12.558975, 33.490600],
    [31, 16.745300, 12.558975, 50.235900],
    [32, 0.000000, 20.931625, 0.000000],
    [33, 0.000000, 20.931625, 16.745300],
    [34, 0.000000, 46.049575, -16.745300],
    [35, 0.000000, 46.049575, 0.000000],
    [36, 8.372650, 33.490600, -16.745300],
    [37, 8.372650, 33.490600, 0.000000],
    [38, 8.372650, 33.490600, 16.745300],
    [39, 8.372650, 50.235900, -16.745300],
    [40, 8.372650, 50.235900, 0.000000],
    [41, 8.372650, 50.235900, 16.745300],
    [42, 16.745300, 20.931625, -16.745300],
    [43, 16.745300, 20.931625, 0.000000],
    [44, 16.745300, 46.049575, 0.000000],
    [45, 16.745300, 46.049575, 16.745300],
    [46, 0.000000, 20.931625, 33.490600],
    [47, 0.000000, 20.931625, 50.235900],
    [48, 0.000000, 46.049575, 16.745300],
    [49, 0.000000, 46.049575, 33.490600],
    [50, 8.372650, 33.490600, 33.490600],
    [51, 8.372650, 33.490600, 50.235900],
    [52, 8.372650, 50.235900, 33.490600],
    [53, 8.372650, 50.235900, 50.235900],
    [54, 16.745300, 20.931625, 16.745300],
    [55, 16.745300, 20.931625, 33.490600],
    [56, 16.745300, 46.049575, 33.490600],
    [57, 16.745300, 46.049575, 50.235900],
    [58, 16.745300, 12.558975, -16.745300],
    [59, 25.117950, -16.745300, -16.745300],
    [60, 25.117950, -16.745300, 0.000000],
    [61, 25.117950, -16.745300, 16.745300],
    [62, 25.117950, 0.000000, -16.745300],
    [63, 25.117950, 0.000000, 0.000000],
    [64, 25.117950, 0.000000, 16.745300],
    [65, 25.117950, 16.745300, -16.745300],
    [66, 25.117950, 16.745300, 0.000000],
    [67, 25.117950, 16.745300, 16.745300],
    [68, 33.490600, -12.558975, -16.745300],
    [69, 33.490600, -12.558975, 0.000000],
    [70, 33.490600, 12.558975, 0.000000],
    [71, 33.490600, 12.558975, 16.745300],
    [72, 16.745300, -12.558975, 50.235900],
    [73, 25.117950, -16.745300, 33.490600],
    [74, 25.117950, -16.745300, 50.235900],
    [75, 25.117950, 0.000000, 33.490600],
    [76, 25.117950, 0.000000, 50.235900],
    [77, 25.117950, 16.745300, 33.490600],
    [78, 25.117950, 16.745300, 50.235900],
    [79, 33.490600, -12.558975, 16.745300],
    [80, 33.490600, -12.558975, 33.490600],
    [81, 33.490600, 12.558975, 33.490600],
    [82, 33.490600, 12.558975, 50.235900],
    [83, 16.745300, 46.049575, -16.745300],
    [84, 25.117950, 33.490600, -16.745300],
    [85, 25.117950, 33.490600, 0.000000],
    [86, 25.117950, 33.490600, 16.745300],
    [87, 25.117950, 50.235900, -16.745300],
    [88, 25.117950, 50.235900, 0.000000],
    [89, 25.117950, 50.235900, 16.745300],
    [90, 33.490600, 20.931625, -16.745300],
    [91, 33.490600, 20.931625, 0.000000],
    [92, 33.490600, 46.049575, 0.000000],
    [93, 33.490600, 46.049575, 16.745300],
    [94, 16.745300, 20.931625, 50.235900],
    [95, 25.117950, 33.490600, 33.490600],
    [96, 25.117950, 33.490600, 50.235900],
    [97, 25.117950, 50.235900, 33.490600],
    [98, 25.117950, 50.235900, 50.235900],
    [99, 33.490600, 20.931625, 16.745300],
    [100, 33.490600, 20.931625, 33.490600],
    [101, 33.490600, 46.049575, 33.490600],
    [102, 33.490600, 46.049575, 50.235900],
    [103, 33.490600, 12.558975, -16.745300],
    [104, 41.863250, -16.745300, -16.745300],
    [105, 41.863250, -16.745300, 0.000000],
    [106, 41.863250, -16.745300, 16.745300],
    [107, 41.863250, 0.000000, -16.745300],
    [108, 41.863250, 0.000000, 0.000000],
    [109, 41.863250, 0.000000, 16.745300],
    [110, 41.863250, 16.745300, -16.745300],
    [111, 41.863250, 16.745300, 0.000000],
    [112, 41.863250, 16.745300, 16.745300],
    [113, 50.235900, -12.558975, -16.745300],
    [114, 50.235900, -12.558975, 0.000000],
    [115, 50.235900, 12.558975, 0.000000],
    [116, 50.235900, 12.558975, 16.745300],
    [117, 33.490600, -12.558975, 50.235900],
    [118, 41.863250, -16.745300, 33.490600],
    [119, 41.863250, -16.745300, 50.235900],
    [120, 41.863250, 0.000000, 33.490600],
    [121, 41.863250, 0.000000, 50.235900],
    [122, 41.863250, 16.745300, 33.490600],
    [123, 41.863250, 16.745300, 50.235900],
    [124, 50.235900, -12.558975, 16.745300],
    [125, 50.235900, -12.558975, 33.490600],
    [126, 50.235900, 12.558975, 33.490600],
    [127, 50.235900, 12.558975, 50.235900],
    [128, 33.490600, 46.049575, -16.745300],
    [129, 41.863250, 33.490600, -16.745300],
    [130, 41.863250, 33.490600, 0.000000],
    [131, 41.863250, 33.490600, 16.745300],
    [132, 41.863250, 50.235900, -16.745300],
    [133, 41.863250, 50.235900, 0.000000],
    [134, 41.863250, 50.235900, 16.745300],
    [135, 50.235900, 20.931625, -16.745300],
    [136, 50.235900, 20.931625, 0.000000],
    [137, 50.235900, 46.049575, 0.000000],
    [138, 50.235900, 46.049575, 16.745300],
    [139, 33.490600, 20.931625, 50.235900],
    [140, 41.863250, 33.490600, 33.490600],
    [141, 41.863250, 33.490600, 50.235900],
    [142, 41.863250, 50.235900, 33.490600],
    [143, 41.863250, 50.235900, 50.235900],
    [144, 50.235900, 20.931625, 16.745300],
    [145, 50.235900, 20.931625, 33.490600],
    [146, 50.235900, 46.049575, 33.490600],
    [147, 50.235900, 46.049575, 50.235900],
    [148, 50.235900, 12.558975, -16.745300],
    [149, 58.608550, -16.745300, -16.745300],
    [150, 58.608550, -16.745300, 0.000000],
    [151, 58.608550, -16.745300, 16.745300],
    [152, 58.608550, 0.000000, -16.745300],
    [153, 58.608550, 0.000000, 0.000000],
    [154, 58.608550, 0.000000, 16.745300],
    [155, 58.608550, 16.745300, -16.745300],
    [156, 58.608550, 16.745300, 0.000000],
    [157, 58.608550, 16.745300, 16.745300],
    [158, 66.981200, -12.558975, -16.745300],
    [159, 66.981200, -12.558975, 0.000000],
    [160, 66.981200, 12.558975, 0.000000],
    [161, 66.981200, 12.558975, 16.745300],
    [162, 50.235900, -12.558975, 50.235900],
    [163, 58.608550, -16.745300, 33.490600],
    [164, 58.608550, -16.745300, 50.235900],
    [165, 58.608550, 0.000000, 33.490600],
    [166, 58.608550, 0.000000, 50.235900],
    [167, 58.608550, 16.745300, 33.490600],
    [168, 58.608550, 16.745300, 50.235900],
    [169, 66.981200, -12.558975, 16.745300],
    [170, 66.981200, -12.558975, 33.490600],
    [171, 66.981200, 12.558975, 33.490600],
    [172, 66.981200, 12.558975, 50.235900],
    [173, 50.235900, 46.049575, -16.745300],
    [174, 58.608550, 33.490600, -16.745300],
    [175, 58.608550, 33.490600, 0.000000],
    [176, 58.608550, 33.490600, 16.745300],
    [177, 58.608550, 50.235900, -16.745300],
    [178, 58.608550, 50.235900, 0.000000],
    [179, 58.608550, 50.235900, 16.745300],
    [180, 66.981200, 20.931625, -16.745300],
    [181, 66.981200, 20.931625, 0.000000],
    [182, 66.981200, 46.049575, 0.000000],
    [183, 66.981200, 46.049575, 16.745300],
    [184, 50.235900, 20.931625, 50.235900],
    [185, 58.608550, 33.490600, 33.490600],
    [186, 58.608550, 33.490600, 50.235900],
    [187, 58.608550, 50.235900, 33.490600],
    [188, 58.608550, 50.235900, 50.235900],
    [189, 66.981200, 20.931625, 16.745300],
    [190, 66.981200, 20.931625, 33.490600],
    [191, 66.981200, 46.049575, 33.490600],
    [192, 66.981200, 46.049575, 50.235900],
]

element_conn = [
    [1, 6],
    [1, 9],
    [1, 14],
    [2, 6],
    [2, 7],
    [2, 9],
    [2, 15],
    [3, 9],
    [3, 11],
    [3, 12],
    [3, 16],
    [4, 9],
    [4, 12],
    [4, 17],
    [5, 6],
    [5, 8],
    [5, 14],
    [6, 7],
    [6, 9],
    [6, 14],
    [6, 15],
    [7, 10],
    [8, 9],
    [8, 11],
    [9, 10],
    [9, 12],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 13],
    [11, 12],
    [12, 13],
    [12, 16],
    [12, 17],
    [13, 17],
    [18, 22],
    [18, 24],
    [18, 28],
    [19, 22],
    [19, 23],
    [19, 24],
    [19, 29],
    [20, 24],
    [20, 13],
    [20, 26],
    [20, 30],
    [21, 24],
    [21, 26],
    [21, 31],
    [7, 22],
    [7, 28],
    [22, 23],
    [22, 24],
    [22, 28],
    [22, 29],
    [23, 25],
    [10, 24],
    [24, 25],
    [24, 26],
    [24, 28],
    [24, 29],
    [24, 30],
    [24, 31],
    [25, 27],
    [13, 26],
    [26, 27],
    [26, 30],
    [26, 31],
    [27, 31],
    [32, 12],
    [32, 37],
    [32, 42],
    [33, 12],
    [33, 13],
    [33, 37],
    [33, 43],
    [34, 37],
    [34, 39],
    [34, 40],
    [34, 44],
    [35, 37],
    [35, 40],
    [35, 45],
    [11, 36],
    [11, 42],
    [12, 37],
    [12, 42],
    [12, 43],
    [13, 38],
    [36, 37],
    [36, 39],
    [37, 38],
    [37, 40],
    [37, 42],
    [37, 43],
    [37, 44],
    [37, 45],
    [38, 41],
    [39, 40],
    [40, 41],
    [40, 44],
    [40, 45],
    [41, 45],
    [46, 26],
    [46, 50],
    [46, 54],
    [47, 26],
    [47, 27],
    [47, 50],
    [47, 55],
    [48, 50],
    [48, 41],
    [48, 52],
    [48, 56],
    [49, 50],
    [49, 52],
    [49, 57],
    [13, 54],
    [26, 50],
    [26, 54],
    [26, 55],
    [27, 51],
    [38, 50],
    [50, 51],
    [50, 52],
    [50, 54],
    [50, 55],
    [50, 56],
    [50, 57],
    [51, 53],
    [41, 52],
    [52, 53],
    [52, 56],
    [52, 57],
    [53, 57],
    [15, 60],
    [15, 63],
    [15, 68],
    [28, 60],
    [28, 61],
    [28, 63],
    [28, 69],
    [58, 63],
    [58, 65],
    [58, 66],
    [58, 70],
    [16, 63],
    [16, 66],
    [16, 71],
    [59, 60],
    [59, 62],
    [59, 68],
    [60, 61],
    [60, 63],
    [60, 68],
    [60, 69],
    [61, 64],
    [62, 63],
    [62, 65],
    [63, 64],
    [63, 66],
    [63, 68],
    [63, 69],
    [63, 70],
    [63, 71],
    [64, 67],
    [65, 66],
    [66, 67],
    [66, 70],
    [66, 71],
    [67, 71],
    [29, 73],
    [29, 75],
    [29, 79],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 80],
    [17, 75],
    [17, 67],
    [17, 77],
    [17, 81],
    [30, 75],
    [30, 77],
    [30, 82],
    [61, 73],
    [61, 79],
    [73, 74],
    [73, 75],
    [73, 79],
    [73, 80],
    [74, 76],
    [64, 75],
    [75, 76],
    [75, 77],
    [75, 79],
    [75, 80],
    [75, 81],
    [75, 82],
    [76, 78],
    [67, 77],
    [77, 78],
    [77, 81],
    [77, 82],
    [78, 82],
    [43, 66],
    [43, 85],
    [43, 90],
    [54, 66],
    [54, 67],
    [54, 85],
    [54, 91],
    [83, 85],
    [83, 87],
    [83, 88],
    [83, 92],
    [44, 85],
    [44, 88],
    [44, 93],
    [65, 84],
    [65, 90],
    [66, 85],
    [66, 90],
    [66, 91],
    [67, 86],
    [84, 85],
    [84, 87],
    [85, 86],
    [85, 88],
    [85, 90],
    [85, 91],
    [85, 92],
    [85, 93],
    [86, 89],
    [87, 88],
    [88, 89],
    [88, 92],
    [88, 93],
    [89, 93],
    [55, 77],
    [55, 95],
    [55, 99],
    [94, 77],
    [94, 78],
    [94, 95],
    [94, 100],
    [45, 95],
    [45, 89],
    [45, 97],
    [45, 101],
    [56, 95],
    [56, 97],
    [56, 102],
    [67, 99],
    [77, 95],
    [77, 99],
    [77, 100],
    [78, 96],
    [86, 95],
    [95, 96],
    [95, 97],
    [95, 99],
    [95, 100],
    [95, 101],
    [95, 102],
    [96, 98],
    [89, 97],
    [97, 98],
    [97, 101],
