# ==========================================
# Data ID: 42290
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.531293],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 8.531293],
    [4, 8.531293, -17.062585, -17.062585],
    [5, 8.531293, -17.062585, -8.531293],
    [6, 8.531293, -17.062585, 8.531293],
    [7, 8.531293, -17.062585, 17.062585],
    [8, 8.531293, 17.062585, -17.062585],
    [9, 8.531293, 17.062585, -8.531293],
    [10, 8.531293, 17.062585, 8.531293],
    [11, 8.531293, 17.062585, 17.062585],
    [12, 17.062585, 0.000000, -8.531293],
    [13, 17.062585, 0.000000, 0.000000],
    [14, 17.062585, 0.000000, 8.531293],
    [15, 0.000000, 0.000000, 25.593877],
    [16, 0.000000, 0.000000, 34.125170],
    [17, 0.000000, 0.000000, 42.656463],
    [18, 8.531293, -17.062585, 25.593877],
    [19, 8.531293, -17.062585, 42.656463],
    [20, 8.531293, -17.062585, 51.187755],
    [21, 8.531293, 17.062585, 25.593877],
    [22, 8.531293, 17.062585, 42.656463],
    [23, 8.531293, 17.062585, 51.187755],
    [24, 17.062585, 0.000000, 25.593877],
    [25, 17.062585, 0.000000, 34.125170],
    [26, 17.062585, 0.000000, 42.656463],
    [27, 0.000000, 34.125170, -8.531293],
    [28, 0.000000, 34.125170, 0.000000],
    [29, 0.000000, 34.125170, 8.531293],
    [30, 8.531293, 51.187755, -17.062585],
    [31, 8.531293, 51.187755, -8.531293],
    [32, 8.531293, 51.187755, 8.531293],
    [33, 8.531293, 51.187755, 17.062585],
    [34, 17.062585, 34.125170, -8.531293],
    [35, 17.062585, 34.125170, 0.000000],
    [36, 17.062585, 34.125170, 8.531293],
    [37, 0.000000, 34.125170, 25.593877],
    [38, 0.000000, 34.125170, 34.125170],
    [39, 0.000000, 34.125170, 42.656463],
    [40, 8.531293, 51.187755, 25.593877],
    [41, 8.531293, 51.187755, 42.656463],
    [42, 8.531293, 51.187755, 51.187755],
    [43, 17.062585, 34.125170, 25.593877],
    [44, 17.062585, 34.125170, 34.125170],
    [45, 17.062585, 34.125170, 42.656463],
    [46, 25.593878, -17.062585, -17.062585],
    [47, 25.593878, -17.062585, -8.531293],
    [48, 25.593878, -17.062585, 8.531293],
    [49, 25.593878, -17.062585, 17.062585],
    [50, 25.593878, 17.062585, -17.062585],
    [51, 25.593878, 17.062585, -8.531293],
    [52, 25.593878, 17.062585, 8.531293],
    [53, 25.593878, 17.062585, 17.062585],
    [54, 34.125170, 0.000000, -8.531293],
    [55, 34.125170, 0.000000, 0.000000],
    [56, 34.125170, 0.000000, 8.531293],
    [57, 25.593878, -17.062585, 25.593877],
    [58, 25.593878, -17.062585, 42.656463],
    [59, 25.593878, -17.062585, 51.187755],
    [60, 25.593878, 17.062585, 25.593877],
    [61, 25.593878, 17.062585, 42.656463],
    [62, 25.593878, 17.062585, 51.187755],
    [63, 34.125170, 0.000000, 25.593877],
    [64, 34.125170, 0.000000, 34.125170],
    [65, 34.125170, 0.000000, 42.656463],
    [66, 25.593878, 51.187755, -17.062585],
    [67, 25.593878, 51.187755, -8.531293],
    [68, 25.593878, 51.187755, 8.531293],
