# ==========================================
# Data ID: 7727
# ==========================================
node_data = [
    [1, 0.000000, -15.036085, 0.000000],
    [2, 0.000000, -11.277064, -15.036085],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 11.277064, 15.036085],
    [5, 0.000000, 15.036085, 0.000000],
    [6, 7.518043, -15.036085, -15.036085],
    [7, 7.518043, -15.036085, 15.036085],
    [8, 7.518043, 0.000000, -15.036085],
    [9, 7.518043, 0.000000, 15.036085],
    [10, 7.518043, 15.036085, -15.036085],
    [11, 7.518043, 15.036085, 15.036085],
    [12, 15.036085, -15.036085, 0.000000],
    [13, 15.036085, -11.277064, 15.036085],
    [14, 15.036085, 0.000000, 0.000000],
    [15, 15.036085, 11.277064, -15.036085],
    [16, 15.036085, 15.036085, 0.000000],
    [17, 0.000000, -15.036085, 30.072170],
    [18, 0.000000, -11.277064, 15.036085],
    [19, 0.000000, 0.000000, 30.072170],
    [20, 0.000000, 11.277064, 45.108255],
    [21, 0.000000, 15.036085, 30.072170],
    [22, 7.518043, -15.036085, 45.108255],
    [23, 7.518043, 0.000000, 45.108255],
    [24, 7.518043, 15.036085, 45.108255],
    [25, 15.036085, -15.036085, 30.072170],
    [26, 15.036085, -11.277064, 45.108255],
    [27, 15.036085, 0.000000, 30.072170],
    [28, 15.036085, 11.277064, 15.036085],
    [29, 15.036085, 15.036085, 30.072170],
    [30, 0.000000, 18.795106, -15.036085],
    [31, 0.000000, 30.072170, 0.000000],
    [32, 0.000000, 41.349234, 15.036085],
    [33, 0.000000, 45.108255, 0.000000],
    [34, 7.518043, 30.072170, -15.036085],
    [35, 7.518043, 30.072170, 15.036085],
    [36, 7.518043, 45.108255, -15.036085],
    [37, 7.518043, 45.108255, 15.036085],
    [38, 15.036085, 18.795106, 15.036085],
    [39, 15.036085, 30.072170, 0.000000],
    [40, 15.036085, 41.349234, -15.036085],
    [41, 15.036085, 45.108255, 0.000000],
    [42, 0.000000, 18.795106, 15.036085],
    [43, 0.000000, 30.072170, 30.072170],
    [44, 0.000000, 41.349234, 45.108255],
    [45, 0.000000, 45.108255, 30.072170],
    [46, 7.518043, 30.072170, 45.108255],
    [47, 7.518043, 45.108255, 45.108255],
    [48, 15.036085, 18.795106, 45.108255],
    [49, 15.036085, 30.072170, 30.072170],
    [50, 15.036085, 41.349234, 15.036085],
    [51, 15.036085, 45.108255, 30.072170],
    [52, 15.036085, -11.277064, -15.036085],
    [53, 22.554128, -15.036085, -15.036085],
    [54, 22.554128, -15.036085, 15.036085],
    [55, 22.554128, 0.000000, -15.036085],
    [56, 22.554128, 0.000000, 15.036085],
    [57, 22.554128, 15.036085, -15.036085],
    [58, 22.554128, 15.036085, 15.036085],
    [59, 30.072170, -15.036085, 0.000000],
    [60, 30.072170, -11.277064, 15.036085],
    [61, 30.072170, 0.000000, 0.000000],
    [62, 30.072170, 11.277064, -15.036085],
    [63, 30.072170, 15.036085, 0.000000],
    [64, 15.036085, 11.277064, 45.108255],
    [65, 22.554128, -15.036085, 45.108255],
    [66, 22.554128, 0.000000, 45.108255],
    [67, 22.554128, 15.036085, 45.108255],
    [68, 30.072170, -15.036085, 30.072170],
    [69, 30.072170, -11.277064, 45.108255],
    [70, 30.072170, 0.000000, 30.072170],
    [71, 30.072170, 11.277064, 15.036085],
    [72, 30.072170, 15.036085, 30.072170],
    [73, 15.036085, 18.795106, -15.036085],
