# ==========================================
# Data ID: 87179
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.168697],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.168697],
    [4, 8.084349, -16.168697, -16.168697],
    [5, 8.084349, -16.168697, 16.168697],
    [6, 8.084349, 0.000000, -16.168697],
    [7, 8.084349, 0.000000, -4.042174],
    [8, 8.084349, 0.000000, 4.042174],
    [9, 8.084349, 0.000000, 16.168697],
    [10, 8.084349, 16.168697, -16.168697],
    [11, 8.084349, 16.168697, 16.168697],
    [12, 16.168697, 0.000000, -16.168697],
    [13, 16.168697, 0.000000, 0.000000],
    [14, 16.168697, 0.000000, 16.168697],
    [15, 0.000000, 0.000000, 32.337394],
    [16, 0.000000, 0.000000, 48.506091],
    [17, 8.084349, -16.168697, 48.506091],
    [18, 8.084349, 0.000000, 28.295220],
    [19, 8.084349, 0.000000, 36.379568],
    [20, 8.084349, 0.000000, 48.506091],
    [21, 8.084349, 16.168697, 48.506091],
    [22, 16.168697, 0.000000, 32.337394],
    [23, 16.168697, 0.000000, 48.506091],
    [24, 0.000000, 32.337394, -16.168697],
    [25, 0.000000, 32.337394, 0.000000],
    [26, 0.000000, 32.337394, 16.168697],
    [27, 8.084349, 32.337394, -16.168697],
    [28, 8.084349, 32.337394, -4.042174],
    [29, 8.084349, 32.337394, 4.042174],
    [30, 8.084349, 32.337394, 16.168697],
    [31, 8.084349, 48.506091, -16.168697],
    [32, 8.084349, 48.506091, 16.168697],
    [33, 16.168697, 32.337394, -16.168697],
    [34, 16.168697, 32.337394, 0.000000],
    [35, 16.168697, 32.337394, 16.168697],
    [36, 0.000000, 32.337394, 32.337394],
    [37, 0.000000, 32.337394, 48.506091],
    [38, 8.084349, 32.337394, 28.295220],
    [39, 8.084349, 32.337394, 36.379568],
    [40, 8.084349, 32.337394, 48.506091],
    [41, 8.084349, 48.506091, 48.506091],
    [42, 16.168697, 32.337394, 32.337394],
    [43, 16.168697, 32.337394, 48.506091],
    [44, 24.253046, -16.168697, -16.168697],
    [45, 24.253046, -16.168697, 16.168697],
    [46, 24.253046, 0.000000, -16.168697],
    [47, 24.253046, 0.000000, -4.042174],
    [48, 24.253046, 0.000000, 4.042174],
    [49, 24.253046, 0.000000, 16.168697],
    [50, 24.253046, 16.168697, -16.168697],
    [51, 24.253046, 16.168697, 16.168697],
    [52, 32.337394, 0.000000, -16.168697],
    [53, 32.337394, 0.000000, 0.000000],
    [54, 32.337394, 0.000000, 16.168697],
    [55, 24.253046, -16.168697, 48.506091],
    [56, 24.253046, 0.000000, 28.295220],
    [57, 24.253046, 0.000000, 36.379568],
    [58, 24.253046, 0.000000, 48.506091],
    [59, 24.253046, 16.168697, 48.506091],
    [60, 32.337394, 0.000000, 32.337394],
    [61, 32.337394, 0.000000, 48.506091],
    [62, 24.253046, 32.337394, -16.168697],
    [63, 24.253046, 32.337394, -4.042174],
    [64, 24.253046, 32.337394, 4.042174],
    [65, 24.253046, 32.337394, 16.168697],
    [66, 24.253046, 48.506091, -16.168697],
    [67, 24.253046, 48.506091, 16.168697],
    [68, 32.337394, 32.337394, -16.168697],
    [69, 32.337394, 32.337394, 0.000000],
    [70, 32.337394, 32.337394, 16.168697],
    [71, 24.253046, 32.337394, 28.295220],
    [72, 24.253046, 32.337394, 36.379568],
    [73, 24.253046, 32.337394, 48.506091],
    [74, 24.253046, 48.506091, 48.506091],
    [75, 32.337394, 32.337394, 32.337394],
    [76, 32.337394, 32.337394, 48.506091],
    [77, 40.421743, -16.168697, -16.168697],
    [78, 40.421743, -16.168697, 16.168697],
    [79, 40.421743, 0.000000, -16.168697],
    [80, 40.421743, 0.000000, -4.042174],
    [81, 40.421743, 0.000000, 4.042174],
    [82, 40.421743, 0.000000, 16.168697],
    [83, 40.421743, 16.168697, -16.168697],
    [84, 40.421743, 16.168697, 16.168697],
    [85, 48.506091, 0.000000, -16.168697],
    [86, 48.506091, 0.000000, 0.000000],
    [87, 48.506091, 0.000000, 16.168697],
    [88, 40.421743, -16.168697, 48.506091],
    [89, 40.421743, 0.000000, 28.295220],
    [90, 40.421743, 0.000000, 36.379568],
    [91, 40.421743, 0.000000, 48.506091],
    [92, 40.421743, 16.168697, 48.506091],
    [93, 48.506091, 0.000000, 32.337394],
    [94, 48.506091, 0.000000, 48.506091],
    [95, 40.421743, 32.337394, -16.168697],
    [96, 40.421743, 32.337394, -4.042174],
    [97, 40.421743, 32.337394, 4.042174],
    [98, 40.421743, 32.337394, 16.168697],
    [99, 40.421743, 48.506091, -16.168697],
    [100, 40.421743, 48.506091, 16.168697],
    [101, 48.506091, 32.337394, -16.168697],
    [102, 48.506091, 32.337394, 0.000000],
    [103, 48.506091, 32.337394, 16.168697],
    [104, 40.421743, 32.337394, 28.295220],
    [105, 40.421743, 32.337394, 36.379568],
    [106, 40.421743, 32.337394, 48.506091],
    [107, 40.421743, 48.506091, 48.506091],
    [108, 48.506091, 32.337394, 32.337394],
    [109, 48.506091, 32.337394, 48.506091],
    [110, 56.590440, -16.168697, -16.168697],
    [111, 56.590440, -16.168697, 16.168697],
    [112, 56.590440, 0.000000, -16.168697],
    [113, 56.590440, 0.000000, -4.042174],
    [114, 56.590440, 0.000000, 4.042174],
