# ==========================================
# Data ID: 89700
# ==========================================
node_data = [
    [1, 0.000000, -15.532806, -7.766403],
    [2, 0.000000, -3.883202, -15.532806],
    [3, 0.000000, 0.000000, -7.766403],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 7.766403],
    [6, 0.000000, 3.883202, 15.532806],
    [7, 0.000000, 15.532806, 7.766403],
    [8, 7.766403, -7.766403, 0.000000],
    [9, 7.766403, 7.766403, 0.000000],
    [10, 15.532806, -15.532806, 7.766403],
    [11, 15.532806, -3.883202, 15.532806],
    [12, 15.532806, 0.000000, -7.766403],
    [13, 15.532806, 0.000000, 0.000000],
    [14, 15.532806, 0.000000, 7.766403],
    [15, 15.532806, 3.883202, -15.532806],
    [16, 15.532806, 15.532806, -7.766403],
    [17, 0.000000, -15.532806, 23.299209],
    [18, 0.000000, -3.883202, 15.532806],
    [19, 0.000000, 0.000000, 23.299209],
    [20, 0.000000, 0.000000, 31.065612],
    [21, 0.000000, 0.000000, 38.832015],
    [22, 0.000000, 3.883202, 46.598418],
    [23, 0.000000, 15.532806, 38.832015],
    [24, 7.766403, -7.766403, 31.065612],
    [25, 7.766403, 7.766403, 31.065612],
    [26, 15.532806, -15.532806, 38.832015],
    [27, 15.532806, -3.883202, 46.598418],
    [28, 15.532806, 0.000000, 23.299209],
    [29, 15.532806, 0.000000, 31.065612],
    [30, 15.532806, 0.000000, 38.832015],
    [31, 15.532806, 3.883202, 15.532806],
    [32, 15.532806, 15.532806, 23.299209],
    [33, 0.000000, 15.532806, -7.766403],
    [34, 0.000000, 27.182410, -15.532806],
    [35, 0.000000, 31.065612, -7.766403],
    [36, 0.000000, 31.065612, 0.000000],
    [37, 0.000000, 31.065612, 7.766403],
    [38, 0.000000, 34.948814, 15.532806],
    [39, 0.000000, 46.598418, 7.766403],
    [40, 7.766403, 23.299209, 0.000000],
    [41, 7.766403, 38.832015, 0.000000],
    [42, 15.532806, 15.532806, 7.766403],
    [43, 15.532806, 27.182410, 15.532806],
    [44, 15.532806, 31.065612, -7.766403],
    [45, 15.532806, 31.065612, 0.000000],
    [46, 15.532806, 31.065612, 7.766403],
    [47, 15.532806, 34.948814, -15.532806],
    [48, 15.532806, 46.598418, -7.766403],
    [49, 0.000000, 15.532806, 23.299209],
    [50, 0.000000, 27.182410, 15.532806],
    [51, 0.000000, 31.065612, 23.299209],
    [52, 0.000000, 31.065612, 31.065612],
    [53, 0.000000, 31.065612, 38.832015],
    [54, 0.000000, 34.948814, 46.598418],
    [55, 0.000000, 46.598418, 38.832015],
    [56, 7.766403, 23.299209, 31.065612],
    [57, 7.766403, 38.832015, 31.065612],
    [58, 15.532806, 15.532806, 38.832015],
    [59, 15.532806, 27.182410, 46.598418],
    [60, 15.532806, 31.065612, 23.299209],
    [61, 15.532806, 31.065612, 31.065612],
    [62, 15.532806, 31.065612, 38.832015],
    [63, 15.532806, 34.948814, 15.532806],
    [64, 15.532806, 46.598418, 23.299209],
    [65, 15.532806, -15.532806, -7.766403],
    [66, 15.532806, -3.883202, -15.532806],
    [67, 23.299209, -7.766403, 0.000000],
    [68, 23.299209, 7.766403, 0.000000],
    [69, 31.065612, -15.532806, 7.766403],
    [70, 31.065612, -3.883202, 15.532806],
    [71, 31.065612, 0.000000, -7.766403],
    [72, 31.065612, 0.000000, 0.000000],
    [73, 31.065612, 0.000000, 7.766403],
    [74, 31.065612, 3.883202, -15.532806],
    [75, 31.065612, 15.532806, -7.766403],
    [76, 15.532806, -15.532806, 23.299209],
    [77, 15.532806, 3.883202, 46.598418],
    [78, 23.299209, -7.766403, 31.065612],
    [79, 23.299209, 7.766403, 31.065612],
    [80, 31.065612, -15.532806, 38.832015],
    [81, 31.065612, -3.883202, 46.598418],
    [82, 31.065612, 0.000000, 23.299209],
    [83, 31.065612, 0.000000, 31.065612],
    [84, 31.065612, 0.000000, 38.832015],
    [85, 31.065612, 3.883202, 15.532806],
    [86, 31.065612, 15.532806, 23.299209],
    [87, 15.532806, 27.182410, -15.532806],
    [88, 15.532806, 46.598418, 7.766403],
    [89, 23.299209, 23.299209, 0.000000],
    [90, 23.299209, 38.832015, 0.000000],
    [91, 31.065612, 15.532806, 7.766403],
    [92, 31.065612, 27.182410, 15.532806],
    [93, 31.065612, 31.065612, -7.766403],
    [94, 31.065612, 31.065612, 0.000000],
    [95, 31.065612, 31.065612, 7.766403],
    [96, 31.065612, 34.948814, -15.532806],
    [97, 31.065612, 46.598418, -7.766403],
    [98, 15.532806, 34.948814, 46.598418],
    [99, 15.532806, 46.598418, 38.832015],
    [100, 23.299209, 23.299209, 31.065612],
    [101, 23.299209, 38.832015, 31.065612],
    [102, 31.065612, 15.532806, 38.832015],
    [103, 31.065612, 27.182410, 46.598418],
    [104, 31.065612, 31.065612, 23.299209],
    [105, 31.065612, 31.065612, 31.065612],
    [106, 31.065612, 31.065612, 38.832015],
    [107, 31.065612, 34.948814, 15.532806],
