# ==========================================
# Data ID: 11375
# ==========================================
node_data = [
    [1, 0.000000, -17.060293, 0.000000],
    [2, 0.000000, -4.265073, -8.530146],
    [3, 0.000000, 4.265073, 8.530146],
    [4, 0.000000, 17.060293, 0.000000],
    [5, 8.530146, -17.060293, -17.060293],
    [6, 8.530146, -17.060293, 17.060293],
    [7, 8.530146, 0.000000, -17.060293],
    [8, 8.530146, 0.000000, 17.060293],
    [9, 8.530146, 17.060293, -17.060293],
    [10, 8.530146, 17.060293, 17.060293],
    [11, 17.060293, -17.060293, 0.000000],
    [12, 17.060293, -4.265073, 8.530146],
    [13, 17.060293, 4.265073, -8.530146],
    [14, 17.060293, 17.060293, 0.000000],
    [15, 0.000000, -17.060293, 34.120586],
    [16, 0.000000, -4.265073, 25.590440],
    [17, 0.000000, 4.265073, 42.650732],
    [18, 0.000000, 17.060293, 34.120586],
    [19, 8.530146, -17.060293, 51.180879],
    [20, 8.530146, 0.000000, 51.180879],
    [21, 8.530146, 17.060293, 51.180879],
    [22, 17.060293, -17.060293, 34.120586],
    [23, 17.060293, -4.265073, 42.650732],
    [24, 17.060293, 4.265073, 25.590440],
    [25, 17.060293, 17.060293, 34.120586],
    [26, 0.000000, 29.855513, -8.530146],
    [27, 0.000000, 38.385659, 8.530146],
    [28, 0.000000, 51.180879, 0.000000],
    [29, 8.530146, 34.120586, -17.060293],
    [30, 8.530146, 34.120586, 17.060293],
    [31, 8.530146, 51.180879, -17.060293],
    [32, 8.530146, 51.180879, 17.060293],
    [33, 17.060293, 29.855513, 8.530146],
    [34, 17.060293, 38.385659, -8.530146],
    [35, 17.060293, 51.180879, 0.000000],
    [36, 0.000000, 29.855513, 25.590440],
    [37, 0.000000, 38.385659, 42.650732],
    [38, 0.000000, 51.180879, 34.120586],
    [39, 8.530146, 34.120586, 51.180879],
    [40, 8.530146, 51.180879, 51.180879],
    [41, 17.060293, 29.855513, 42.650732],
    [42, 17.060293, 38.385659, 25.590440],
    [43, 17.060293, 51.180879, 34.120586],
    [44, 17.060293, -4.265073, -8.530146],
    [45, 17.060293, 4.265073, 8.530146],
    [46, 25.590439, -17.060293, -17.060293],
    [47, 25.590439, -17.060293, 17.060293],
    [48, 25.590439, 0.000000, -17.060293],
    [49, 25.590439, 0.000000, 17.060293],
    [50, 25.590439, 17.060293, -17.060293],
    [51, 25.590439, 17.060293, 17.060293],
    [52, 34.120586, -17.060293, 0.000000],
    [53, 34.120586, -4.265073, 8.530146],
    [54, 34.120586, 4.265073, -8.530146],
    [55, 34.120586, 17.060293, 0.000000],
    [56, 17.060293, -4.265073, 25.590440],
    [57, 17.060293, 4.265073, 42.650732],
    [58, 25.590439, -17.060293, 51.180879],
    [59, 25.590439, 0.000000, 51.180879],
    [60, 25.590439, 17.060293, 51.180879],
    [61, 34.120586, -17.060293, 34.120586],
    [62, 34.120586, -4.265073, 42.650732],
    [63, 34.120586, 4.265073, 25.590440],
    [64, 34.120586, 17.060293, 34.120586],
    [65, 17.060293, 29.855513, -8.530146],
    [66, 17.060293, 38.385659, 8.530146],
    [67, 25.590439, 34.120586, -17.060293],
    [68, 25.590439, 34.120586, 17.060293],
    [69, 25.590439, 51.180879, -17.060293],
    [70, 25.590439, 51.180879, 17.060293],
    [71, 34.120586, 29.855513, 8.530146],
    [72, 34.120586, 38.385659, -8.530146],
    [73, 34.120586, 51.180879, 0.000000],
    [74, 17.060293, 29.855513, 25.590440],
    [75, 17.060293, 38.385659, 42.650732],
    [76, 25.590439, 34.120586, 51.180879],
