# ==========================================
# Data ID: 71631
# ==========================================
node_data = [
    [1, 0.000000, -4.111667, 0.000000],
    [2, 0.000000, 0.000000, -16.446668],
    [3, 0.000000, 0.000000, 16.446668],
    [4, 0.000000, 4.111667, 0.000000],
    [5, 8.223334, -16.446668, -8.223334],
    [6, 8.223334, -16.446668, 0.000000],
    [7, 8.223334, -16.446668, 8.223334],
    [8, 8.223334, 0.000000, -16.446668],
    [9, 8.223334, 0.000000, 16.446668],
    [10, 8.223334, 16.446668, -8.223334],
    [11, 8.223334, 16.446668, 0.000000],
    [12, 8.223334, 16.446668, 8.223334],
    [13, 16.446668, -4.111667, 0.000000],
    [14, 16.446668, 0.000000, -16.446668],
    [15, 16.446668, 0.000000, 16.446668],
    [16, 16.446668, 4.111667, 0.000000],
    [17, 0.000000, -4.111667, 32.893336],
    [18, 0.000000, 0.000000, 49.340004],
    [19, 0.000000, 4.111667, 32.893336],
    [20, 8.223334, -16.446668, 24.670002],
    [21, 8.223334, -16.446668, 32.893336],
    [22, 8.223334, -16.446668, 41.116670],
    [23, 8.223334, 0.000000, 49.340004],
    [24, 8.223334, 16.446668, 24.670002],
    [25, 8.223334, 16.446668, 32.893336],
    [26, 8.223334, 16.446668, 41.116670],
    [27, 16.446668, -4.111667, 32.893336],
    [28, 16.446668, 0.000000, 49.340004],
    [29, 16.446668, 4.111667, 32.893336],
    [30, 0.000000, 28.781669, 0.000000],
    [31, 0.000000, 32.893336, -16.446668],
    [32, 0.000000, 32.893336, 16.446668],
    [33, 0.000000, 37.005003, 0.000000],
    [34, 8.223334, 32.893336, -16.446668],
    [35, 8.223334, 32.893336, 16.446668],
    [36, 8.223334, 49.340004, -8.223334],
    [37, 8.223334, 49.340004, 0.000000],
    [38, 8.223334, 49.340004, 8.223334],
    [39, 16.446668, 28.781669, 0.000000],
    [40, 16.446668, 32.893336, -16.446668],
    [41, 16.446668, 32.893336, 16.446668],
    [42, 16.446668, 37.005003, 0.000000],
    [43, 0.000000, 28.781669, 32.893336],
    [44, 0.000000, 32.893336, 49.340004],
    [45, 0.000000, 37.005003, 32.893336],
    [46, 8.223334, 32.893336, 49.340004],
    [47, 8.223334, 49.340004, 24.670002],
    [48, 8.223334, 49.340004, 32.893336],
    [49, 8.223334, 49.340004, 41.116670],
    [50, 16.446668, 28.781669, 32.893336],
    [51, 16.446668, 32.893336, 49.340004],
    [52, 16.446668, 37.005003, 32.893336],
    [53, 24.670002, -16.446668, -8.223334],
    [54, 24.670002, -16.446668, 0.000000],
    [55, 24.670002, -16.446668, 8.223334],
    [56, 24.670002, 0.000000, -16.446668],
    [57, 24.670002, 0.000000, 16.446668],
    [58, 24.670002, 16.446668, -8.223334],
    [59, 24.670002, 16.446668, 0.000000],
    [60, 24.670002, 16.446668, 8.223334],
    [61, 32.893336, -4.111667, 0.000000],
    [62, 32.893336, 0.000000, -16.446668],
    [63, 32.893336, 0.000000, 16.446668],
    [64, 32.893336, 4.111667, 0.000000],
    [65, 24.670002, -16.446668, 24.670002],
    [66, 24.670002, -16.446668, 32.893336],
    [67, 24.670002, -16.446668, 41.116670],
    [68, 24.670002, 0.000000, 49.340004],
    [69, 24.670002, 16.446668, 24.670002],
    [70, 24.670002, 16.446668, 32.893336],
    [71, 24.670002, 16.446668, 41.116670],
    [72, 32.893336, -4.111667, 32.893336],
    [73, 32.893336, 0.000000, 49.340004],
    [74, 32.893336, 4.111667, 32.893336],
    [75, 24.670002, 32.893336, -16.446668],
    [76, 24.670002, 32.893336, 16.446668],
    [77, 24.670002, 49.340004, -8.223334],
    [78, 24.670002, 49.340004, 0.000000],
    [79, 24.670002, 49.340004, 8.223334],
    [80, 32.893336, 28.781669, 0.000000],
    [81, 32.893336, 32.893336, -16.446668],
    [82, 32.893336, 32.893336, 16.446668],
    [83, 32.893336, 37.005003, 0.000000],
    [84, 24.670002, 32.893336, 49.340004],
    [85, 24.670002, 49.340004, 24.670002],
    [86, 24.670002, 49.340004, 32.893336],
    [87, 24.670002, 49.340004, 41.116670],
    [88, 32.893336, 28.781669, 32.893336],
    [89, 32.893336, 32.893336, 49.340004],
    [90, 32.893336, 37.005003, 32.893336],
    [91, 41.116670, -16.446668, -8.223334],
    [92, 41.116670, -16.446668, 0.000000],
    [93, 41.116670, -16.446668, 8.223334],
    [94, 41.116670, 0.000000, -16.446668],
    [95, 41.116670, 0.000000, 16.446668],
    [96, 41.116670, 16.446668, -8.223334],
    [97, 41.116670, 16.446668, 0.000000],
    [98, 41.116670, 16.446668, 8.223334],
    [99, 49.340004, -4.111667, 0.000000],
    [100, 49.340004, 0.000000, -16.446668],
    [101, 49.340004, 0.000000, 16.446668],
    [102, 49.340004, 4.111667, 0.000000],
    [103, 41.116670, -16.446668, 24.670002],
    [104, 41.116670, -16.446668, 32.893336],
    [105, 41.116670, -16.446668, 41.116670],
    [106, 41.116670, 0.000000, 49.340004],
    [107, 41.116670, 16.446668, 24.670002],
    [108, 41.116670, 16.446668, 32.893336],
    [109, 41.116670, 16.446668, 41.116670],
    [110, 49.340004, -4.111667, 32.893336],
    [111, 49.340004, 0.000000, 49.340004],
    [112, 49.340004, 4.111667, 32.893336],
    [113, 41.116670, 32.893336, -16.446668],
    [114, 41.116670, 32.893336, 16.446668],
    [115, 41.116670, 49.340004, -8.223334],
    [116, 41.116670, 49.340004, 0.000000],
    [117, 41.116670, 49.340004, 8.223334],
    [118, 49.340004, 28.781669, 0.000000],
    [119, 49.340004, 32.893336, -16.446668],
    [120, 49.340004, 32.893336, 16.446668],
    [121, 49.340004, 37.005003, 0.000000],
    [122, 41.116670, 32.893336, 49.340004],
    [123, 41.116670, 49.340004, 24.670002],
    [124, 41.116670, 49.340004, 32.893336],
    [125, 41.116670, 49.340004, 41.116670],
    [126, 49.340004, 28.781669, 32.893336],
    [127, 49.340004, 32.893336, 49.340004],
    [128, 49.340004, 37.005003, 32.893336],
    [129, 57.563338, -16.446668, -8.223334],
    [130, 57.563338, -16.446668, 0.000000],
    [131, 57.563338, -16.446668, 8.223334],
    [132, 57.563338, 0.000000, -16.446668],
    [133, 57.563338, 0.000000, 16.446668],
    [134, 57.563338, 16.446668, -8.223334],
    [135, 57.563338, 16.446668, 0.000000],
    [136, 57.563338, 16.446668, 8.223334],
    [137, 65.786672, -4.111667, 0.000000],
    [138, 65.786672, 0.000000, -16.446668],
    [139, 65.786672, 0.000000, 16.446668],
    [140, 65.786672, 4.111667, 0.000000],
    [141, 57.563338, -16.446668, 24.670002],
    [142, 57.563338, -16.446668, 32.893336],
    [143, 57.563338, -16.446668, 41.116670],
    [144, 57.563338, 0.000000, 49.340004],
    [145, 57.563338, 16.446668, 24.670002],
    [146, 57.563338, 16.446668, 32.893336],
    [147, 57.563338, 16.446668, 41.116670],
    [148, 65.786672, -4.111667, 32.893336],
    [149, 65.786672, 0.000000, 49.340004],
    [150, 65.786672, 4.111667, 32.893336],
    [151, 57.563338, 32.893336, -16.446668],
    [152, 57.563338, 32.893336, 16.446668],
    [153, 57.563338, 49.340004, -8.223334],
    [154, 57.563338, 49.340004, 0.000000],
    [155, 57.563338, 49.340004, 8.223334],
    [156, 65.786672, 28.781669, 0.000000],
    [157, 65.786672, 32.893336, -16.446668],
    [158, 65.786672, 32.893336, 16.446668],
    [159, 65.786672, 37.005003, 0.000000],
    [160, 57.563338, 32.893336, 49.340004],
    [161, 57.563338, 49.340004, 24.670002],
    [162, 57.563338, 49.340004, 32.893336],
    [163, 57.563338, 49.340004, 41.116670],
    [164, 65.786672, 28.781669, 32.893336],
    [165, 65.786672, 32.893336, 49.340004],
    [166, 65.786672, 37.005003, 32.893336],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 9],
    [1, 13],
    [2, 6],
    [2, 8],
    [3, 4],
    [3, 9],
    [3, 11],
    [4, 8],
    [4, 11],
    [4, 16],
    [5, 6],
    [5, 8],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 13],
    [6, 15],
    [7, 9],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 12],
    [9, 15],
    [9, 16],
    [10, 11],
    [11, 12],
    [11, 14],
    [11, 16],
    [13, 15],
    [14, 16],
    [17, 3],
    [17, 21],
    [17, 23],
    [17, 27],
    [3, 21],
    [18, 19],
    [18, 23],
    [18, 25],
    [19, 9],
    [19, 25],
    [19, 29],
    [20, 21],
    [20, 9],
    [21, 22],
    [21, 9],
    [21, 23],
    [21, 27],
    [21, 28],
    [22, 23],
    [9, 24],
    [9, 25],
    [9, 27],
    [23, 25],
    [23, 26],
    [23, 28],
    [23, 29],
    [24, 25],
    [25, 26],
    [25, 15],
    [25, 29],
    [27, 28],
    [15, 29],
    [30, 31],
    [30, 11],
    [30, 35],
    [30, 39],
    [31, 11],
    [31, 34],
    [32, 33],
    [32, 35],
    [32, 37],
    [33, 34],
    [33, 37],
    [33, 42],
    [10, 34],
    [11, 34],
    [11, 35],
    [11, 39],
    [11, 41],
    [12, 35],
    [34, 36],
    [34, 37],
    [34, 39],
    [34, 40],
    [35, 37],
    [35, 38],
    [35, 41],
    [35, 42],
    [36, 37],
    [37, 38],
    [37, 40],
    [37, 42],
    [39, 41],
    [40, 42],
    [43, 32],
    [43, 25],
    [43, 46],
    [43, 50],
    [32, 25],
    [44, 45],
    [44, 46],
    [44, 48],
    [45, 35],
    [45, 48],
    [45, 52],
    [24, 35],
    [25, 35],
    [25, 46],
    [25, 50],
    [25, 51],
    [26, 46],
    [35, 47],
    [35, 48],
    [35, 50],
    [46, 48],
    [46, 49],
    [46, 51],
    [46, 52],
    [47, 48],
    [48, 49],
    [48, 41],
    [48, 52],
    [50, 51],
    [41, 52],
    [13, 14],
    [13, 54],
    [13, 57],
    [13, 61],
    [14, 54],
    [14, 56],
    [15, 16],
    [15, 57],
    [15, 59],
    [16, 56],
    [16, 59],
    [16, 64],
    [53, 54],
    [53, 56],
    [54, 55],
    [54, 56],
    [54, 57],
    [54, 61],
    [54, 63],
    [55, 57],
    [56, 58],
    [56, 59],
    [56, 61],
    [56, 62],
    [57, 59],
    [57, 60],
    [57, 63],
    [57, 64],
    [58, 59],
    [59, 60],
    [59, 62],
    [59, 64],
    [61, 63],
    [62, 64],
    [27, 15],
    [27, 66],
    [27, 68],
    [27, 72],
    [15, 66],
    [28, 29],
    [28, 68],
    [28, 70],
    [29, 57],
    [29, 70],
    [29, 74],
    [65, 66],
    [65, 57],
    [66, 67],
    [66, 57],
    [66, 68],
    [66, 72],
    [66, 73],
    [67, 68],
    [57, 69],
    [57, 70],
    [57, 72],
    [68, 70],
    [68, 71],
    [68, 73],
    [68, 74],
    [69, 70],
    [70, 71],
    [70, 63],
    [70, 74],
    [72, 73],
    [63, 74],
    [39, 40],
    [39, 59],
    [39, 76],
    [39, 80],
    [40, 59],
    [40, 75],
    [41, 42],
    [41, 76],
    [41, 78],
    [42, 75],
    [42, 78],
    [42, 83],
