# ==========================================
# Data ID: 27507
# ==========================================
node_data = [
    [1, 0.000000, -13.012995, -13.012995],
    [2, 0.000000, -9.759746, 3.253249],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 9.759746, -3.253249],
    [5, 0.000000, 13.012995, 13.012995],
    [6, 6.506498, -13.012995, -13.012995],
    [7, 6.506498, -13.012995, 13.012995],
    [8, 6.506498, 0.000000, 0.000000],
    [9, 6.506498, 13.012995, -13.012995],
    [10, 6.506498, 13.012995, 13.012995],
    [11, 13.012995, -13.012995, 13.012995],
    [12, 13.012995, -9.759746, -3.253249],
    [13, 13.012995, 0.000000, 0.000000],
    [14, 13.012995, 9.759746, 3.253249],
    [15, 13.012995, 13.012995, -13.012995],
    [16, 0.000000, -13.012995, 13.012995],
    [17, 0.000000, -9.759746, 29.279239],
    [18, 0.000000, 0.000000, 26.025990],
    [19, 0.000000, 9.759746, 22.772741],
    [20, 0.000000, 13.012995, 39.038985],
    [21, 6.506498, -13.012995, 39.038985],
    [22, 6.506498, 0.000000, 26.025990],
    [23, 6.506498, 13.012995, 39.038985],
    [24, 13.012995, -13.012995, 39.038985],
    [25, 13.012995, -9.759746, 22.772741],
    [26, 13.012995, 0.000000, 26.025990],
    [27, 13.012995, 9.759746, 29.279239],
    [28, 13.012995, 13.012995, 13.012995],
    [29, 0.000000, 13.012995, -13.012995],
    [30, 0.000000, 16.266244, 3.253249],
    [31, 0.000000, 26.025990, 0.000000],
    [32, 0.000000, 35.785736, -3.253249],
    [33, 0.000000, 39.038985, 13.012995],
    [34, 6.506498, 26.025990, 0.000000],
    [35, 6.506498, 39.038985, -13.012995],
    [36, 6.506498, 39.038985, 13.012995],
    [37, 13.012995, 16.266244, -3.253249],
    [38, 13.012995, 26.025990, 0.000000],
    [39, 13.012995, 35.785736, 3.253249],
    [40, 13.012995, 39.038985, -13.012995],
    [41, 0.000000, 16.266244, 29.279239],
    [42, 0.000000, 26.025990, 26.025990],
    [43, 0.000000, 35.785736, 22.772741],
    [44, 0.000000, 39.038985, 39.038985],
    [45, 6.506498, 26.025990, 26.025990],
    [46, 6.506498, 39.038985, 39.038985],
    [47, 13.012995, 13.012995, 39.038985],
    [48, 13.012995, 16.266244, 22.772741],
    [49, 13.012995, 26.025990, 26.025990],
    [50, 13.012995, 35.785736, 29.279239],
    [51, 13.012995, 39.038985, 13.012995],
    [52, 13.012995, -13.012995, -13.012995],
    [53, 13.012995, -9.759746, 3.253249],
    [54, 13.012995, 9.759746, -3.253249],
    [55, 19.519493, -13.012995, -13.012995],
    [56, 19.519493, -13.012995, 13.012995],
    [57, 19.519493, 0.000000, 0.000000],
    [58, 19.519493, 13.012995, -13.012995],
    [59, 19.519493, 13.012995, 13.012995],
    [60, 26.025990, -13.012995, 13.012995],
    [61, 26.025990, -9.759746, -3.253249],
    [62, 26.025990, 0.000000, 0.000000],
    [63, 26.025990, 9.759746, 3.253249],
    [64, 26.025990, 13.012995, -13.012995],
    [65, 13.012995, -9.759746, 29.279239],
    [66, 13.012995, 9.759746, 22.772741],
    [67, 19.519493, -13.012995, 39.038985],
    [68, 19.519493, 0.000000, 26.025990],
    [69, 19.519493, 13.012995, 39.038985],
    [70, 26.025990, -13.012995, 39.038985],
    [71, 26.025990, -9.759746, 22.772741],
    [72, 26.025990, 0.000000, 26.025990],
    [73, 26.025990, 9.759746, 29.279239],
    [74, 26.025990, 13.012995, 13.012995],
    [75, 13.012995, 16.266244, 3.253249],
    [76, 13.012995, 35.785736, -3.253249],
    [77, 19.519493, 26.025990, 0.000000],
    [78, 19.519493, 39.038985, -13.012995],
    [79, 19.519493, 39.038985, 13.012995],
    [80, 26.025990, 16.266244, -3.253249],
    [81, 26.025990, 26.025990, 0.000000],
    [82, 26.025990, 35.785736, 3.253249],
    [83, 26.025990, 39.038985, -13.012995],
    [84, 13.012995, 16.266244, 29.279239],
    [85, 13.012995, 35.785736, 22.772741],
    [86, 13.012995, 39.038985, 39.038985],
    [87, 19.519493, 26.025990, 26.025990],
    [88, 19.519493, 39.038985, 39.038985],
    [89, 26.025990, 13.012995, 39.038985],
    [90, 26.025990, 16.266244, 22.772741],
    [91, 26.025990, 26.025990, 26.025990],
    [92, 26.025990, 35.785736, 29.279239],
    [93, 26.025990, 39.038985, 13.012995],
    [94, 26.025990, -13.012995, -13.012995],
    [95, 26.025990, -9.759746, 3.253249],
    [96, 26.025990, 9.759746, -3.253249],
    [97, 32.532488, -13.012995, -13.012995],
    [98, 32.532488, -13.012995, 13.012995],
    [99, 32.532488, 0.000000, 0.000000],
    [100, 32.532488, 13.012995, -13.012995],
    [101, 32.532488, 13.012995, 13.012995],
    [102, 39.038985, -13.012995, 13.012995],
    [103, 39.038985, -9.759746, -3.253249],
    [104, 39.038985, 0.000000, 0.000000],
    [105, 39.038985, 9.759746, 3.253249],
    [106, 39.038985, 13.012995, -13.012995],
    [107, 26.025990, -9.759746, 29.279239],
    [108, 26.025990, 9.759746, 22.772741],
    [109, 32.532488, -13.012995, 39.038985],
    [110, 32.532488, 0.000000, 26.025990],
    [111, 32.532488, 13.012995, 39.038985],
    [112, 39.038985, -13.012995, 39.038985],
    [113, 39.038985, -9.759746, 22.772741],
    [114, 39.038985, 0.000000, 26.025990],
    [115, 39.038985, 9.759746, 29.279239],
    [116, 39.038985, 13.012995, 13.012995],
    [117, 26.025990, 16.266244, 3.253249],
    [118, 26.025990, 35.785736, -3.253249],
    [119, 32.532488, 26.025990, 0.000000],
    [120, 32.532488, 39.038985, -13.012995],
    [121, 32.532488, 39.038985, 13.012995],
    [122, 39.038985, 16.266244, -3.253249],
    [123, 39.038985, 26.025990, 0.000000],
    [124, 39.038985, 35.785736, 3.253249],
    [125, 39.038985, 39.038985, -13.012995],
    [126, 26.025990, 16.266244, 29.279239],
    [127, 26.025990, 35.785736, 22.772741],
    [128, 26.025990, 39.038985, 39.038985],
    [129, 32.532488, 26.025990, 26.025990],
    [130, 32.532488, 39.038985, 39.038985],
    [131, 39.038985, 13.012995, 39.038985],
    [132, 39.038985, 16.266244, 22.772741],
    [133, 39.038985, 26.025990, 26.025990],
    [134, 39.038985, 35.785736, 29.279239],
    [135, 39.038985, 39.038985, 13.012995],
    [136, 39.038985, -13.012995, -13.012995],
    [137, 39.038985, -9.759746, 3.253249],
    [138, 39.038985, 9.759746, -3.253249],
    [139, 45.545483, -13.012995, -13.012995],
    [140, 45.545483, -13.012995, 13.012995],
    [141, 45.545483, 0.000000, 0.000000],
    [142, 45.545483, 13.012995, -13.012995],
    [143, 45.545483, 13.012995, 13.012995],
    [144, 52.051980, -13.012995, 13.012995],
    [145, 52.051980, -9.759746, -3.253249],
    [146, 52.051980, 0.000000, 0.000000],
    [147, 52.051980, 9.759746, 3.253249],
    [148, 52.051980, 13.012995, -13.012995],
    [149, 39.038985, -9.759746, 29.279239],
    [150, 39.038985, 9.759746, 22.772741],
    [151, 45.545483, -13.012995, 39.038985],
    [152, 45.545483, 0.000000, 26.025990],
    [153, 45.545483, 13.012995, 39.038985],
    [154, 52.051980, -13.012995, 39.038985],
    [155, 52.051980, -9.759746, 22.772741],
    [156, 52.051980, 0.000000, 26.025990],
    [157, 52.051980, 9.759746, 29.279239],
    [158, 52.051980, 13.012995, 13.012995],
    [159, 39.038985, 16.266244, 3.253249],
    [160, 39.038985, 35.785736, -3.253249],
    [161, 45.545483, 26.025990, 0.000000],
    [162, 45.545483, 39.038985, -13.012995],
    [163, 45.545483, 39.038985, 13.012995],
    [164, 52.051980, 16.266244, -3.253249],
    [165, 52.051980, 26.025990, 0.000000],
    [166, 52.051980, 35.785736, 3.253249],
    [167, 52.051980, 39.038985, -13.012995],
    [168, 39.038985, 16.266244, 29.279239],
    [169, 39.038985, 35.785736, 22.772741],
    [170, 39.038985, 39.038985, 39.038985],
    [171, 45.545483, 26.025990, 26.025990],
    [172, 45.545483, 39.038985, 39.038985],
    [173, 52.051980, 13.012995, 39.038985],
    [174, 52.051980, 16.266244, 22.772741],
    [175, 52.051980, 26.025990, 26.025990],
    [176, 52.051980, 35.785736, 29.279239],
    [177, 52.051980, 39.038985, 13.012995],
]

element_conn = [
    [1, 6],
    [1, 8],
    [2, 3],
    [2, 8],
    [3, 4],
    [3, 8],
    [4, 8],
    [5, 8],
    [5, 10],
    [6, 8],
    [7, 8],
    [7, 11],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 15],
    [12, 13],
    [13, 14],
    [16, 7],
    [16, 22],
    [17, 18],
    [17, 22],
    [18, 19],
    [18, 22],
    [19, 22],
    [20, 22],
    [20, 23],
    [7, 22],
    [21, 22],
    [21, 24],
    [22, 10],
    [22, 23],
    [22, 24],
    [22, 25],
    [22, 26],
    [22, 27],
    [22, 28],
    [10, 28],
    [25, 26],
    [26, 27],
    [29, 9],
    [29, 34],
    [30, 31],
    [30, 34],
    [31, 32],
    [31, 34],
    [32, 34],
    [33, 34],
    [33, 36],
    [9, 34],
    [10, 34],
    [34, 35],
    [34, 36],
    [34, 28],
    [34, 37],
    [34, 38],
    [34, 39],
    [34, 40],
    [35, 40],
    [37, 38],
    [38, 39],
    [5, 45],
    [41, 42],
    [41, 45],
    [42, 43],
    [42, 45],
    [43, 45],
    [44, 45],
    [44, 46],
    [10, 45],
    [23, 45],
    [23, 47],
    [45, 36],
    [45, 46],
    [45, 47],
    [45, 48],
    [45, 49],
    [45, 50],
    [45, 51],
    [36, 51],
    [48, 49],
    [49, 50],
    [52, 55],
    [52, 57],
    [53, 13],
    [53, 57],
    [13, 54],
    [13, 57],
    [54, 57],
    [28, 57],
    [28, 59],
    [55, 57],
    [56, 57],
    [56, 60],
    [57, 58],
    [57, 59],
    [57, 60],
    [57, 61],
    [57, 62],
    [57, 63],
    [57, 64],
    [58, 64],
    [61, 62],
    [62, 63],
    [11, 56],
    [11, 68],
    [65, 26],
    [65, 68],
    [26, 66],
    [26, 68],
    [66, 68],
    [47, 68],
    [47, 69],
    [56, 68],
    [67, 68],
    [67, 70],
    [68, 59],
    [68, 69],
    [68, 70],
    [68, 71],
    [68, 72],
    [68, 73],
    [68, 74],
    [59, 74],
    [71, 72],
    [72, 73],
    [15, 58],
    [15, 77],
    [75, 38],
    [75, 77],
    [38, 76],
    [38, 77],
    [76, 77],
    [51, 77],
    [51, 79],
    [58, 77],
    [59, 77],
    [77, 78],
    [77, 79],
    [77, 74],
    [77, 80],
    [77, 81],
    [77, 82],
    [77, 83],
    [78, 83],
    [80, 81],
    [81, 82],
    [28, 87],
    [84, 49],
    [84, 87],
    [49, 85],
    [49, 87],
    [85, 87],
    [86, 87],
    [86, 88],
    [59, 87],
    [69, 87],
    [69, 89],
    [87, 79],
    [87, 88],
    [87, 89],
    [87, 90],
    [87, 91],
    [87, 92],
    [87, 93],
    [79, 93],
    [90, 91],
    [91, 92],
    [94, 97],
    [94, 99],
    [95, 62],
    [95, 99],
    [62, 96],
    [62, 99],
    [96, 99],
    [74, 99],
    [74, 101],
    [97, 99],
    [98, 99],
    [98, 102],
    [99, 100],
    [99, 101],
    [99, 102],
    [99, 103],
    [99, 104],
    [99, 105],
    [99, 106],
    [100, 106],
    [103, 104],
    [104, 105],
    [60, 98],
    [60, 110],
    [107, 72],
    [107, 110],
    [72, 108],
    [72, 110],
    [108, 110],
    [89, 110],
    [89, 111],
    [98, 110],
    [109, 110],
    [109, 112],
    [110, 101],
    [110, 111],
    [110, 112],
    [110, 113],
    [110, 114],
    [110, 115],
    [110, 116],
    [101, 116],
    [113, 114],
    [114, 115],
    [64, 100],
    [64, 119],
    [117, 81],
    [117, 119],
    [81, 118],
    [81, 119],
    [118, 119],
    [93, 119],
    [93, 121],
    [100, 119],
    [101, 119],
    [119, 120],
    [119, 121],
    [119, 116],
    [119, 122],
    [119, 123],
    [119, 124],
    [119, 125],
    [120, 125],
    [122, 123],
    [123, 124],
    [74, 129],
    [126, 91],
    [126, 129],
    [91, 127],
    [91, 129],
    [127, 129],
    [128, 129],
    [128, 130],
    [101, 129],
    [111, 129],
    [111, 131],
    [129, 121],
    [129, 130],
    [129, 131],
    [129, 132],
    [129, 133],
    [129, 134],
    [129, 135],
    [121, 135],
    [132, 133],
    [133, 134],
    [136, 139],
    [136, 141],
    [137, 104],
    [137, 141],
    [104, 138],
    [104, 141],
    [138, 141],
    [116, 141],
    [116, 143],
    [139, 141],
    [140, 141],
    [140, 144],
    [141, 142],
    [141, 143],
    [141, 144],
    [141, 145],
    [141, 146],
    [141, 147],
    [141, 148],
    [142, 148],
    [145, 146],
    [146, 147],
    [102, 140],
    [102, 152],
    [149, 114],
    [149, 152],
    [114, 150],
    [114, 152],
    [150, 152],
    [131, 152],
    [131, 153],
    [140, 152],
    [151, 152],
    [151, 154],
    [152, 143],
    [152, 153],
    [152, 154],
    [152, 155],
    [152, 156],
    [152, 157],
    [152, 158],
    [143, 158],
    [155, 156],
    [156, 157],
    [106, 142],
    [106, 161],
    [159, 123],
    [159, 161],
    [123, 160],
    [123, 161],
    [160, 161],
    [135, 161],
    [135, 163],
    [142, 161],
    [143, 161],
    [161, 162],
    [161, 163],
    [161, 158],
    [161, 164],
    [161, 165],
    [161, 166],
    [161, 167],
    [162, 167],
    [164, 165],
    [165, 166],
    [116, 171],
    [168, 133],
    [168, 171],
    [133, 169],
    [133, 171],
    [169, 171],
    [170, 171],
    [170, 172],
    [143, 171],
    [153, 171],
    [153, 173],
    [171, 163],
    [171, 172],
    [171, 173],
    [171, 174],
    [171, 175],
    [171, 176],
    [171, 177],
    [163, 177],
    [174, 175],
    [175, 176],
]
