# ==========================================
# Data ID: 58381
# ==========================================
node_data = [
    [1, 0.000000, -15.179906, -15.179906],
    [2, 0.000000, -15.179906, -3.794977],
    [3, 0.000000, 0.000000, -7.589953],
    [4, 0.000000, 0.000000, 7.589953],
    [5, 0.000000, 15.179906, 3.794977],
    [6, 0.000000, 15.179906, 15.179906],
    [7, 7.589953, -15.179906, -15.179906],
    [8, 7.589953, -15.179906, 15.179906],
    [9, 7.589953, 0.000000, -15.179906],
    [10, 7.589953, 0.000000, 0.000000],
    [11, 7.589953, 0.000000, 15.179906],
    [12, 7.589953, 15.179906, -15.179906],
    [13, 7.589953, 15.179906, 15.179906],
    [14, 15.179906, -15.179906, 3.794977],
    [15, 15.179906, -15.179906, 15.179906],
    [16, 15.179906, 0.000000, -7.589953],
    [17, 15.179906, 0.000000, 7.589953],
    [18, 15.179906, 15.179906, -15.179906],
    [19, 15.179906, 15.179906, -3.794977],
    [20, 0.000000, -15.179906, 15.179906],
    [21, 0.000000, -15.179906, 26.564835],
    [22, 0.000000, 0.000000, 22.769859],
    [23, 0.000000, 0.000000, 37.949765],
    [24, 0.000000, 15.179906, 34.154789],
    [25, 0.000000, 15.179906, 45.539718],
    [26, 7.589953, -15.179906, 45.539718],
    [27, 7.589953, 0.000000, 30.359812],
    [28, 7.589953, 0.000000, 45.539718],
    [29, 7.589953, 15.179906, 45.539718],
    [30, 15.179906, -15.179906, 34.154789],
    [31, 15.179906, -15.179906, 45.539718],
    [32, 15.179906, 0.000000, 22.769859],
    [33, 15.179906, 0.000000, 37.949765],
    [34, 15.179906, 15.179906, 15.179906],
    [35, 15.179906, 15.179906, 26.564835],
    [36, 0.000000, 15.179906, -15.179906],
    [37, 0.000000, 15.179906, -3.794977],
    [38, 0.000000, 30.359812, -7.589953],
    [39, 0.000000, 30.359812, 7.589953],
    [40, 0.000000, 45.539718, 3.794977],
    [41, 0.000000, 45.539718, 15.179906],
    [42, 7.589953, 30.359812, -15.179906],
    [43, 7.589953, 30.359812, 0.000000],
    [44, 7.589953, 30.359812, 15.179906],
    [45, 7.589953, 45.539718, -15.179906],
    [46, 7.589953, 45.539718, 15.179906],
    [47, 15.179906, 15.179906, 3.794977],
    [48, 15.179906, 30.359812, -7.589953],
    [49, 15.179906, 30.359812, 7.589953],
    [50, 15.179906, 45.539718, -15.179906],
    [51, 15.179906, 45.539718, -3.794977],
    [52, 0.000000, 15.179906, 26.564835],
    [53, 0.000000, 30.359812, 22.769859],
    [54, 0.000000, 30.359812, 37.949765],
    [55, 0.000000, 45.539718, 34.154789],
    [56, 0.000000, 45.539718, 45.539718],
    [57, 7.589953, 30.359812, 30.359812],
    [58, 7.589953, 30.359812, 45.539718],
    [59, 7.589953, 45.539718, 45.539718],
    [60, 15.179906, 15.179906, 34.154789],
    [61, 15.179906, 15.179906, 45.539718],
    [62, 15.179906, 30.359812, 22.769859],
    [63, 15.179906, 30.359812, 37.949765],
    [64, 15.179906, 45.539718, 15.179906],
    [65, 15.179906, 45.539718, 26.564835],
    [66, 15.179906, -15.179906, -15.179906],
    [67, 15.179906, -15.179906, -3.794977],
    [68, 22.769859, -15.179906, -15.179906],
    [69, 22.769859, -15.179906, 15.179906],
    [70, 22.769859, 0.000000, -15.179906],
    [71, 22.769859, 0.000000, 0.000000],
    [72, 22.769859, 0.000000, 15.179906],
    [73, 22.769859, 15.179906, -15.179906],
    [74, 22.769859, 15.179906, 15.179906],
