# ==========================================
# Data ID: 79219
# ==========================================
node_data = [
    [1, 0.000000, -9.501085, 0.000000],
    [2, 0.000000, -6.334057, -12.668113],
    [3, 0.000000, -6.334057, 12.668113],
    [4, 0.000000, 6.334057, -12.668113],
    [5, 0.000000, 6.334057, 12.668113],
    [6, 0.000000, 9.501085, 0.000000],
    [7, 6.334057, -12.668113, -12.668113],
    [8, 6.334057, -12.668113, 12.668113],
    [9, 6.334057, 0.000000, 0.000000],
    [10, 6.334057, 12.668113, -12.668113],
    [11, 6.334057, 12.668113, 12.668113],
    [12, 12.668113, -9.501085, 0.000000],
    [13, 12.668113, -6.334057, -12.668113],
    [14, 12.668113, -6.334057, 12.668113],
    [15, 12.668113, 6.334057, -12.668113],
    [16, 12.668113, 6.334057, 12.668113],
    [17, 12.668113, 9.501085, 0.000000],
    [18, 0.000000, -9.501085, 25.336226],
    [19, 0.000000, -6.334057, 38.004339],
    [20, 0.000000, 6.334057, 38.004339],
    [21, 0.000000, 9.501085, 25.336226],
    [22, 6.334057, -12.668113, 38.004339],
    [23, 6.334057, 0.000000, 25.336226],
    [24, 6.334057, 12.668113, 38.004339],
    [25, 12.668113, -9.501085, 25.336226],
    [26, 12.668113, -6.334057, 38.004339],
    [27, 12.668113, 6.334057, 38.004339],
    [28, 12.668113, 9.501085, 25.336226],
    [29, 0.000000, 15.835141, 0.000000],
    [30, 0.000000, 19.002169, -12.668113],
    [31, 0.000000, 19.002169, 12.668113],
    [32, 0.000000, 31.670283, -12.668113],
    [33, 0.000000, 31.670283, 12.668113],
    [34, 0.000000, 34.837311, 0.000000],
    [35, 6.334057, 25.336226, 0.000000],
    [36, 6.334057, 38.004339, -12.668113],
    [37, 6.334057, 38.004339, 12.668113],
    [38, 12.668113, 15.835141, 0.000000],
    [39, 12.668113, 19.002169, -12.668113],
    [40, 12.668113, 19.002169, 12.668113],
    [41, 12.668113, 31.670283, -12.668113],
    [42, 12.668113, 31.670283, 12.668113],
    [43, 12.668113, 34.837311, 0.000000],
    [44, 0.000000, 15.835141, 25.336226],
    [45, 0.000000, 19.002169, 38.004339],
    [46, 0.000000, 31.670283, 38.004339],
    [47, 0.000000, 34.837311, 25.336226],
    [48, 6.334057, 25.336226, 25.336226],
    [49, 6.334057, 38.004339, 38.004339],
    [50, 12.668113, 15.835141, 25.336226],
    [51, 12.668113, 19.002169, 38.004339],
    [52, 12.668113, 31.670283, 38.004339],
    [53, 12.668113, 34.837311, 25.336226],
    [54, 19.002170, -12.668113, -12.668113],
    [55, 19.002170, -12.668113, 12.668113],
    [56, 19.002170, 0.000000, 0.000000],
    [57, 19.002170, 12.668113, -12.668113],
    [58, 19.002170, 12.668113, 12.668113],
    [59, 25.336226, -9.501085, 0.000000],
    [60, 25.336226, -6.334057, -12.668113],
    [61, 25.336226, -6.334057, 12.668113],
    [62, 25.336226, 6.334057, -12.668113],
    [63, 25.336226, 6.334057, 12.668113],
    [64, 25.336226, 9.501085, 0.000000],
    [65, 19.002170, -12.668113, 38.004339],
    [66, 19.002170, 0.000000, 25.336226],
    [67, 19.002170, 12.668113, 38.004339],
    [68, 25.336226, -9.501085, 25.336226],
    [69, 25.336226, -6.334057, 38.004339],
    [70, 25.336226, 6.334057, 38.004339],
    [71, 25.336226, 9.501085, 25.336226],
    [72, 19.002170, 25.336226, 0.000000],
    [73, 19.002170, 38.004339, -12.668113],
    [74, 19.002170, 38.004339, 12.668113],
    [75, 25.336226, 15.835141, 0.000000],
    [76, 25.336226, 19.002169, -12.668113],
    [77, 25.336226, 19.002169, 12.668113],
    [78, 25.336226, 31.670283, -12.668113],
    [79, 25.336226, 31.670283, 12.668113],
    [80, 25.336226, 34.837311, 0.000000],
    [81, 19.002170, 25.336226, 25.336226],
    [82, 19.002170, 38.004339, 38.004339],
    [83, 25.336226, 15.835141, 25.336226],
    [84, 25.336226, 19.002169, 38.004339],
    [85, 25.336226, 31.670283, 38.004339],
    [86, 25.336226, 34.837311, 25.336226],
    [87, 31.670283, -12.668113, -12.668113],
    [88, 31.670283, -12.668113, 12.668113],
    [89, 31.670283, 0.000000, 0.000000],
    [90, 31.670283, 12.668113, -12.668113],
    [91, 31.670283, 12.668113, 12.668113],
    [92, 38.004339, -9.501085, 0.000000],
    [93, 38.004339, -6.334057, -12.668113],
    [94, 38.004339, -6.334057, 12.668113],
    [95, 38.004339, 6.334057, -12.668113],
    [96, 38.004339, 6.334057, 12.668113],
    [97, 38.004339, 9.501085, 0.000000],
    [98, 31.670283, -12.668113, 38.004339],
    [99, 31.670283, 0.000000, 25.336226],
    [100, 31.670283, 12.668113, 38.004339],
    [101, 38.004339, -9.501085, 25.336226],
    [102, 38.004339, -6.334057, 38.004339],
    [103, 38.004339, 6.334057, 38.004339],
    [104, 38.004339, 9.501085, 25.336226],
    [105, 31.670283, 25.336226, 0.000000],
    [106, 31.670283, 38.004339, -12.668113],
    [107, 31.670283, 38.004339, 12.668113],
    [108, 38.004339, 15.835141, 0.000000],
    [109, 38.004339, 19.002169, -12.668113],
