# ==========================================
# Data ID: 57000
# ==========================================
node_data = [
    [1, 0.000000, -15.443195, -11.582396],
    [2, 0.000000, -15.443195, 11.582396],
    [3, 0.000000, 0.000000, -7.721597],
    [4, 0.000000, 0.000000, 7.721597],
    [5, 0.000000, 15.443195, -11.582396],
    [6, 0.000000, 15.443195, 11.582396],
    [7, 7.721597, -15.443195, 0.000000],
    [8, 7.721597, 0.000000, -15.443195],
    [9, 7.721597, 0.000000, 15.443195],
    [10, 7.721597, 15.443195, 0.000000],
    [11, 15.443195, -15.443195, -11.582396],
    [12, 15.443195, -15.443195, 11.582396],
    [13, 15.443195, 0.000000, -7.721597],
    [14, 15.443195, 0.000000, 7.721597],
    [15, 15.443195, 15.443195, -11.582396],
    [16, 15.443195, 15.443195, 11.582396],
    [17, 0.000000, -15.443195, 19.303994],
    [18, 0.000000, -15.443195, 42.468786],
    [19, 0.000000, 0.000000, 23.164793],
    [20, 0.000000, 0.000000, 38.607987],
    [21, 0.000000, 15.443195, 19.303994],
    [22, 0.000000, 15.443195, 42.468786],
    [23, 7.721597, -15.443195, 30.886390],
    [24, 7.721597, 0.000000, 46.329585],
    [25, 7.721597, 15.443195, 30.886390],
    [26, 15.443195, -15.443195, 19.303994],
    [27, 15.443195, -15.443195, 42.468786],
    [28, 15.443195, 0.000000, 23.164793],
    [29, 15.443195, 0.000000, 38.607987],
    [30, 15.443195, 15.443195, 19.303994],
    [31, 15.443195, 15.443195, 42.468786],
    [32, 0.000000, 30.886390, -7.721597],
    [33, 0.000000, 30.886390, 7.721597],
    [34, 0.000000, 46.329585, -11.582396],
    [35, 0.000000, 46.329585, 11.582396],
    [36, 7.721597, 30.886390, -15.443195],
    [37, 7.721597, 30.886390, 15.443195],
    [38, 7.721597, 46.329585, 0.000000],
    [39, 15.443195, 30.886390, -7.721597],
    [40, 15.443195, 30.886390, 7.721597],
    [41, 15.443195, 46.329585, -11.582396],
    [42, 15.443195, 46.329585, 11.582396],
    [43, 0.000000, 30.886390, 23.164793],
    [44, 0.000000, 30.886390, 38.607987],
    [45, 0.000000, 46.329585, 19.303994],
    [46, 0.000000, 46.329585, 42.468786],
    [47, 7.721597, 30.886390, 46.329585],
    [48, 7.721597, 46.329585, 30.886390],
    [49, 15.443195, 30.886390, 23.164793],
    [50, 15.443195, 30.886390, 38.607987],
    [51, 15.443195, 46.329585, 19.303994],
    [52, 15.443195, 46.329585, 42.468786],
    [53, 23.164792, -15.443195, 0.000000],
    [54, 23.164792, 0.000000, -15.443195],
    [55, 23.164792, 0.000000, 15.443195],
    [56, 23.164792, 15.443195, 0.000000],
    [57, 30.886390, -15.443195, -11.582396],
    [58, 30.886390, -15.443195, 11.582396],
    [59, 30.886390, 0.000000, -7.721597],
    [60, 30.886390, 0.000000, 7.721597],
    [61, 30.886390, 15.443195, -11.582396],
    [62, 30.886390, 15.443195, 11.582396],
    [63, 23.164792, -15.443195, 30.886390],
    [64, 23.164792, 0.000000, 46.329585],
    [65, 23.164792, 15.443195, 30.886390],
