# ==========================================
# Data ID: 51894
# ==========================================
node_data = [
    [1, 0.000000, -14.592520, -3.648130],
    [2, 0.000000, -14.592520, 3.648130],
    [3, 0.000000, -7.296260, -14.592520],
    [4, 0.000000, -7.296260, 0.000000],
    [5, 0.000000, -7.296260, 14.592520],
    [6, 0.000000, 7.296260, -14.592520],
    [7, 0.000000, 7.296260, 0.000000],
    [8, 0.000000, 7.296260, 14.592520],
    [9, 0.000000, 14.592520, -3.648130],
    [10, 0.000000, 14.592520, 3.648130],
    [11, 7.296260, 0.000000, -14.592520],
    [12, 7.296260, 0.000000, 0.000000],
    [13, 7.296260, 0.000000, 14.592520],
    [14, 14.592520, -14.592520, -3.648130],
    [15, 14.592520, -14.592520, 3.648130],
    [16, 14.592520, -7.296260, -14.592520],
    [17, 14.592520, -7.296260, 0.000000],
    [18, 14.592520, -7.296260, 14.592520],
    [19, 14.592520, 7.296260, -14.592520],
    [20, 14.592520, 7.296260, 0.000000],
    [21, 14.592520, 7.296260, 14.592520],
    [22, 14.592520, 14.592520, -3.648130],
    [23, 14.592520, 14.592520, 3.648130],
    [24, 0.000000, -14.592520, 25.536910],
    [25, 0.000000, -14.592520, 32.833170],
    [26, 0.000000, -7.296260, 29.185040],
    [27, 0.000000, -7.296260, 43.777560],
    [28, 0.000000, 7.296260, 29.185040],
    [29, 0.000000, 7.296260, 43.777560],
    [30, 0.000000, 14.592520, 25.536910],
    [31, 0.000000, 14.592520, 32.833170],
    [32, 7.296260, 0.000000, 29.185040],
    [33, 7.296260, 0.000000, 43.777560],
    [34, 14.592520, -14.592520, 25.536910],
    [35, 14.592520, -14.592520, 32.833170],
    [36, 14.592520, -7.296260, 29.185040],
    [37, 14.592520, -7.296260, 43.777560],
    [38, 14.592520, 7.296260, 29.185040],
    [39, 14.592520, 7.296260, 43.777560],
    [40, 14.592520, 14.592520, 25.536910],
    [41, 14.592520, 14.592520, 32.833170],
    [42, 0.000000, 21.888780, -14.592520],
    [43, 0.000000, 21.888780, 0.000000],
    [44, 0.000000, 21.888780, 14.592520],
    [45, 0.000000, 36.481300, -14.592520],
    [46, 0.000000, 36.481300, 0.000000],
    [47, 0.000000, 36.481300, 14.592520],
    [48, 0.000000, 43.777560, -3.648130],
    [49, 0.000000, 43.777560, 3.648130],
    [50, 7.296260, 29.185040, -14.592520],
    [51, 7.296260, 29.185040, 0.000000],
    [52, 7.296260, 29.185040, 14.592520],
    [53, 14.592520, 21.888780, -14.592520],
    [54, 14.592520, 21.888780, 0.000000],
    [55, 14.592520, 21.888780, 14.592520],
    [56, 14.592520, 36.481300, -14.592520],
