# ==========================================
# Data ID: 55394
# ==========================================
node_data = [
    [1, 0.000000, -14.250462, 14.250462],
    [2, 0.000000, -7.125231, 0.000000],
    [3, 0.000000, 7.125231, 0.000000],
    [4, 0.000000, 14.250462, -14.250462],
    [5, 7.125231, -14.250462, -14.250462],
    [6, 7.125231, -14.250462, 0.000000],
    [7, 7.125231, -14.250462, 14.250462],
    [8, 7.125231, 0.000000, -14.250462],
    [9, 7.125231, 0.000000, 0.000000],
    [10, 7.125231, 0.000000, 14.250462],
    [11, 7.125231, 14.250462, -14.250462],
    [12, 7.125231, 14.250462, 0.000000],
    [13, 7.125231, 14.250462, 14.250462],
    [14, 14.250462, -14.250462, -14.250462],
    [15, 14.250462, -7.125231, 0.000000],
    [16, 14.250462, 7.125231, 0.000000],
    [17, 14.250462, 14.250462, 14.250462],
    [18, 0.000000, -14.250462, 42.751386],
    [19, 0.000000, -7.125231, 28.500924],
    [20, 0.000000, 7.125231, 28.500924],
    [21, 0.000000, 14.250462, 14.250462],
    [22, 7.125231, -14.250462, 28.500924],
    [23, 7.125231, -14.250462, 42.751386],
    [24, 7.125231, 0.000000, 28.500924],
    [25, 7.125231, 0.000000, 42.751386],
    [26, 7.125231, 14.250462, 28.500924],
    [27, 7.125231, 14.250462, 42.751386],
    [28, 14.250462, -14.250462, 14.250462],
    [29, 14.250462, -7.125231, 28.500924],
    [30, 14.250462, 7.125231, 28.500924],
    [31, 14.250462, 14.250462, 42.751386],
    [32, 0.000000, 21.375693, 0.000000],
    [33, 0.000000, 35.626155, 0.000000],
    [34, 0.000000, 42.751386, -14.250462],
    [35, 7.125231, 28.500924, -14.250462],
    [36, 7.125231, 28.500924, 0.000000],
    [37, 7.125231, 28.500924, 14.250462],
    [38, 7.125231, 42.751386, -14.250462],
    [39, 7.125231, 42.751386, 0.000000],
    [40, 7.125231, 42.751386, 14.250462],
    [41, 14.250462, 14.250462, -14.250462],
    [42, 14.250462, 21.375693, 0.000000],
    [43, 14.250462, 35.626155, 0.000000],
    [44, 14.250462, 42.751386, 14.250462],
    [45, 0.000000, 14.250462, 42.751386],
    [46, 0.000000, 21.375693, 28.500924],
    [47, 0.000000, 35.626155, 28.500924],
    [48, 0.000000, 42.751386, 14.250462],
    [49, 7.125231, 28.500924, 28.500924],
    [50, 7.125231, 28.500924, 42.751386],
