# ==========================================
# Data ID: 77598
# ==========================================
node_data = [
    [1, 0.000000, -16.251840, 0.000000],
    [2, 0.000000, 0.000000, -16.251840],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.251840],
    [5, 0.000000, 16.251840, 0.000000],
    [6, 8.125920, -16.251840, -16.251840],
    [7, 8.125920, -16.251840, 16.251840],
    [8, 8.125920, -8.125920, 0.000000],
    [9, 8.125920, 0.000000, -8.125920],
    [10, 8.125920, 0.000000, 8.125920],
    [11, 8.125920, 8.125920, 0.000000],
    [12, 8.125920, 16.251840, -16.251840],
    [13, 8.125920, 16.251840, 16.251840],
    [14, 16.251840, -16.251840, 0.000000],
    [15, 16.251840, 0.000000, -16.251840],
    [16, 16.251840, 0.000000, 0.000000],
    [17, 16.251840, 0.000000, 16.251840],
    [18, 16.251840, 16.251840, 0.000000],
    [19, 0.000000, -16.251840, 32.503680],
    [20, 0.000000, 0.000000, 32.503680],
    [21, 0.000000, 0.000000, 48.755520],
    [22, 0.000000, 16.251840, 32.503680],
    [23, 8.125920, -16.251840, 48.755520],
    [24, 8.125920, -8.125920, 32.503680],
    [25, 8.125920, 0.000000, 24.377760],
    [26, 8.125920, 0.000000, 40.629600],
    [27, 8.125920, 8.125920, 32.503680],
    [28, 8.125920, 16.251840, 48.755520],
    [29, 16.251840, -16.251840, 32.503680],
    [30, 16.251840, 0.000000, 32.503680],
    [31, 16.251840, 0.000000, 48.755520],
    [32, 16.251840, 16.251840, 32.503680],
    [33, 0.000000, 32.503680, -16.251840],
    [34, 0.000000, 32.503680, 0.000000],
    [35, 0.000000, 32.503680, 16.251840],
    [36, 0.000000, 48.755520, 0.000000],
    [37, 8.125920, 24.377760, 0.000000],
    [38, 8.125920, 32.503680, -8.125920],
    [39, 8.125920, 32.503680, 8.125920],
    [40, 8.125920, 40.629600, 0.000000],
    [41, 8.125920, 48.755520, -16.251840],
    [42, 8.125920, 48.755520, 16.251840],
    [43, 16.251840, 32.503680, -16.251840],
    [44, 16.251840, 32.503680, 0.000000],
    [45, 16.251840, 32.503680, 16.251840],
    [46, 16.251840, 48.755520, 0.000000],
    [47, 0.000000, 32.503680, 32.503680],
    [48, 0.000000, 32.503680, 48.755520],
    [49, 0.000000, 48.755520, 32.503680],
    [50, 8.125920, 24.377760, 32.503680],
    [51, 8.125920, 32.503680, 24.377760],
    [52, 8.125920, 32.503680, 40.629600],
    [53, 8.125920, 40.629600, 32.503680],
    [54, 8.125920, 48.755520, 48.755520],
    [55, 16.251840, 32.503680, 32.503680],
    [56, 16.251840, 32.503680, 48.755520],
    [57, 16.251840, 48.755520, 32.503680],
    [58, 24.377760, -16.251840, -16.251840],
    [59, 24.377760, -16.251840, 16.251840],
    [60, 24.377760, -8.125920, 0.000000],
    [61, 24.377760, 0.000000, -8.125920],
    [62, 24.377760, 0.000000, 8.125920],
    [63, 24.377760, 8.125920, 0.000000],
    [64, 24.377760, 16.251840, -16.251840],
    [65, 24.377760, 16.251840, 16.251840],
    [66, 32.503680, -16.251840, 0.000000],
    [67, 32.503680, 0.000000, -16.251840],
    [68, 32.503680, 0.000000, 0.000000],
    [69, 32.503680, 0.000000, 16.251840],
    [70, 32.503680, 16.251840, 0.000000],
    [71, 24.377760, -16.251840, 48.755520],
    [72, 24.377760, -8.125920, 32.503680],
    [73, 24.377760, 0.000000, 24.377760],
    [74, 24.377760, 0.000000, 40.629600],
    [75, 24.377760, 8.125920, 32.503680],
    [76, 24.377760, 16.251840, 48.755520],
    [77, 32.503680, -16.251840, 32.503680],
    [78, 32.503680, 0.000000, 32.503680],
    [79, 32.503680, 0.000000, 48.755520],
    [80, 32.503680, 16.251840, 32.503680],
    [81, 24.377760, 24.377760, 0.000000],
    [82, 24.377760, 32.503680, -8.125920],
    [83, 24.377760, 32.503680, 8.125920],
    [84, 24.377760, 40.629600, 0.000000],
    [85, 24.377760, 48.755520, -16.251840],
    [86, 24.377760, 48.755520, 16.251840],
    [87, 32.503680, 32.503680, -16.251840],
    [88, 32.503680, 32.503680, 0.000000],
    [89, 32.503680, 32.503680, 16.251840],
    [90, 32.503680, 48.755520, 0.000000],
    [91, 24.377760, 24.377760, 32.503680],
    [92, 24.377760, 32.503680, 24.377760],
    [93, 24.377760, 32.503680, 40.629600],
    [94, 24.377760, 40.629600, 32.503680],
