# ==========================================
# Data ID: 42461
# ==========================================
node_data = [
    [1, 0.000000, -15.006554, 3.751638],
    [2, 0.000000, 0.000000, -15.006554],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.006554],
    [5, 0.000000, 15.006554, -3.751638],
    [6, 7.503277, -15.006554, -15.006554],
    [7, 7.503277, -15.006554, 15.006554],
    [8, 7.503277, 15.006554, -15.006554],
    [9, 7.503277, 15.006554, 15.006554],
    [10, 15.006554, -15.006554, -3.751638],
    [11, 15.006554, 0.000000, -15.006554],
    [12, 15.006554, 0.000000, 0.000000],
    [13, 15.006554, 0.000000, 15.006554],
    [14, 15.006554, 15.006554, 3.751638],
    [15, 0.000000, -15.006554, 33.764746],
    [16, 0.000000, 0.000000, 30.013108],
    [17, 0.000000, 0.000000, 45.019662],
    [18, 0.000000, 15.006554, 26.261470],
    [19, 7.503277, -15.006554, 45.019662],
    [20, 7.503277, 15.006554, 45.019662],
    [21, 15.006554, -15.006554, 26.261470],
    [22, 15.006554, 0.000000, 30.013108],
    [23, 15.006554, 0.000000, 45.019662],
    [24, 15.006554, 15.006554, 33.764746],
    [25, 0.000000, 15.006554, 3.751638],
    [26, 0.000000, 30.013108, -15.006554],
    [27, 0.000000, 30.013108, 0.000000],
    [28, 0.000000, 30.013108, 15.006554],
    [29, 0.000000, 45.019662, -3.751638],
    [30, 7.503277, 45.019662, -15.006554],
    [31, 7.503277, 45.019662, 15.006554],
    [32, 15.006554, 15.006554, -3.751638],
    [33, 15.006554, 30.013108, -15.006554],
    [34, 15.006554, 30.013108, 0.000000],
    [35, 15.006554, 30.013108, 15.006554],
    [36, 15.006554, 45.019662, 3.751638],
    [37, 0.000000, 15.006554, 33.764746],
    [38, 0.000000, 30.013108, 30.013108],
    [39, 0.000000, 30.013108, 45.019662],
    [40, 0.000000, 45.019662, 26.261470],
    [41, 7.503277, 45.019662, 45.019662],
    [42, 15.006554, 15.006554, 26.261470],
    [43, 15.006554, 30.013108, 30.013108],
    [44, 15.006554, 30.013108, 45.019662],
    [45, 15.006554, 45.019662, 33.764746],
    [46, 15.006554, -15.006554, 3.751638],
    [47, 22.509831, -15.006554, -15.006554],
    [48, 22.509831, -15.006554, 15.006554],
    [49, 22.509831, 15.006554, -15.006554],
    [50, 22.509831, 15.006554, 15.006554],
    [51, 30.013108, -15.006554, -3.751638],
    [52, 30.013108, 0.000000, -15.006554],
    [53, 30.013108, 0.000000, 0.000000],
    [54, 30.013108, 0.000000, 15.006554],
