# ==========================================
# Data ID: 35435
# ==========================================
node_data = [
    [1, 0.000000, -17.775542, -4.443885],
    [2, 0.000000, -8.887771, 0.000000],
    [3, 0.000000, 0.000000, -17.775542],
    [4, 0.000000, 0.000000, 17.775542],
    [5, 0.000000, 8.887771, 0.000000],
    [6, 0.000000, 17.775542, 4.443885],
    [7, 8.887771, 0.000000, 0.000000],
    [8, 17.775542, -17.775542, 4.443885],
    [9, 17.775542, -8.887771, 0.000000],
    [10, 17.775542, 0.000000, -17.775542],
    [11, 17.775542, 0.000000, 17.775542],
    [12, 17.775542, 8.887771, 0.000000],
    [13, 17.775542, 17.775542, -4.443885],
    [14, 0.000000, -17.775542, 31.107199],
    [15, 0.000000, -8.887771, 35.551084],
    [16, 0.000000, 0.000000, 53.326626],
    [17, 0.000000, 8.887771, 35.551084],
    [18, 0.000000, 17.775542, 39.994969],
    [19, 8.887771, 0.000000, 35.551084],
    [20, 17.775542, -17.775542, 39.994969],
    [21, 17.775542, -8.887771, 35.551084],
    [22, 17.775542, 0.000000, 53.326626],
    [23, 17.775542, 8.887771, 35.551084],
    [24, 17.775542, 17.775542, 31.107199],
    [25, 0.000000, 17.775542, -4.443885],
    [26, 0.000000, 26.663313, 0.000000],
    [27, 0.000000, 35.551084, -17.775542],
    [28, 0.000000, 35.551084, 17.775542],
    [29, 0.000000, 44.438855, 0.000000],
    [30, 0.000000, 53.326626, 4.443885],
    [31, 8.887771, 35.551084, 0.000000],
    [32, 17.775542, 17.775542, 4.443885],
    [33, 17.775542, 26.663313, 0.000000],
    [34, 17.775542, 35.551084, -17.775542],
    [35, 17.775542, 35.551084, 17.775542],
    [36, 17.775542, 44.438855, 0.000000],
    [37, 17.775542, 53.326626, -4.443885],
    [38, 0.000000, 17.775542, 31.107199],
    [39, 0.000000, 26.663313, 35.551084],
    [40, 0.000000, 35.551084, 53.326626],
    [41, 0.000000, 44.438855, 35.551084],
    [42, 0.000000, 53.326626, 39.994969],
    [43, 8.887771, 35.551084, 35.551084],
    [44, 17.775542, 17.775542, 39.994969],
    [45, 17.775542, 26.663313, 35.551084],
    [46, 17.775542, 35.551084, 53.326626],
    [47, 17.775542, 44.438855, 35.551084],
    [48, 17.775542, 53.326626, 31.107199],
    [49, 17.775542, -17.775542, -4.443885],
    [50, 26.663313, 0.000000, 0.000000],
    [51, 35.551084, -17.775542, 4.443885],
    [52, 35.551084, -8.887771, 0.000000],
    [53, 35.551084, 0.000000, -17.775542],
    [54, 35.551084, 0.000000, 17.775542],
    [55, 35.551084, 8.887771, 0.000000],
