# ==========================================
# Data ID: 72677
# ==========================================
node_data = [
    [1, 0.000000, -15.940362, -15.940362],
    [2, 0.000000, -11.955272, 0.000000],
    [3, 0.000000, -7.970181, -15.940362],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.970181, 15.940362],
    [6, 0.000000, 11.955272, 0.000000],
    [7, 0.000000, 15.940362, 15.940362],
    [8, 7.970181, -15.940362, -15.940362],
    [9, 7.970181, -15.940362, 15.940362],
    [10, 7.970181, -7.970181, -15.940362],
    [11, 7.970181, -7.970181, 15.940362],
    [12, 7.970181, 0.000000, -11.955272],
    [13, 7.970181, 0.000000, 11.955272],
    [14, 7.970181, 7.970181, -15.940362],
    [15, 7.970181, 7.970181, 15.940362],
    [16, 7.970181, 15.940362, -15.940362],
    [17, 7.970181, 15.940362, 15.940362],
    [18, 15.940362, -15.940362, 15.940362],
    [19, 15.940362, -11.955272, 0.000000],
    [20, 15.940362, -7.970181, 15.940362],
    [21, 15.940362, 0.000000, 0.000000],
    [22, 15.940362, 7.970181, -15.940362],
    [23, 15.940362, 11.955272, 0.000000],
    [24, 15.940362, 15.940362, -15.940362],
    [25, 0.000000, -15.940362, 15.940362],
    [26, 0.000000, -11.955272, 31.880724],
    [27, 0.000000, -7.970181, 15.940362],
    [28, 0.000000, 0.000000, 31.880724],
    [29, 0.000000, 7.970181, 47.821086],
    [30, 0.000000, 11.955272, 31.880724],
    [31, 0.000000, 15.940362, 47.821086],
    [32, 7.970181, -15.940362, 47.821086],
    [33, 7.970181, -7.970181, 47.821086],
    [34, 7.970181, 0.000000, 19.925452],
    [35, 7.970181, 0.000000, 43.835996],
    [36, 7.970181, 7.970181, 47.821086],
    [37, 7.970181, 15.940362, 47.821086],
    [38, 15.940362, -15.940362, 47.821086],
    [39, 15.940362, -11.955272, 31.880724],
    [40, 15.940362, -7.970181, 47.821086],
    [41, 15.940362, 0.000000, 31.880724],
    [42, 15.940362, 7.970181, 15.940362],
    [43, 15.940362, 11.955272, 31.880724],
    [44, 15.940362, 15.940362, 15.940362],
    [45, 0.000000, 15.940362, -15.940362],
    [46, 0.000000, 19.925452, 0.000000],
    [47, 0.000000, 23.910543, -15.940362],
    [48, 0.000000, 31.880724, 0.000000],
    [49, 0.000000, 39.850905, 15.940362],
    [50, 0.000000, 43.835996, 0.000000],
    [51, 0.000000, 47.821086, 15.940362],
    [52, 7.970181, 23.910543, -15.940362],
    [53, 7.970181, 23.910543, 15.940362],
    [54, 7.970181, 31.880724, -11.955272],
    [55, 7.970181, 31.880724, 11.955272],
    [56, 7.970181, 39.850905, -15.940362],
    [57, 7.970181, 39.850905, 15.940362],
    [58, 7.970181, 47.821086, -15.940362],
    [59, 7.970181, 47.821086, 15.940362],
    [60, 15.940362, 19.925452, 0.000000],
    [61, 15.940362, 23.910543, 15.940362],
    [62, 15.940362, 31.880724, 0.000000],
    [63, 15.940362, 39.850905, -15.940362],
    [64, 15.940362, 43.835996, 0.000000],
    [65, 15.940362, 47.821086, -15.940362],
    [66, 0.000000, 19.925452, 31.880724],
    [67, 0.000000, 23.910543, 15.940362],
    [68, 0.000000, 31.880724, 31.880724],
    [69, 0.000000, 39.850905, 47.821086],
    [70, 0.000000, 43.835996, 31.880724],
    [71, 0.000000, 47.821086, 47.821086],
    [72, 7.970181, 23.910543, 47.821086],
    [73, 7.970181, 31.880724, 19.925452],
    [74, 7.970181, 31.880724, 43.835996],
    [75, 7.970181, 39.850905, 47.821086],
    [76, 7.970181, 47.821086, 47.821086],
    [77, 15.940362, 15.940362, 47.821086],
    [78, 15.940362, 19.925452, 31.880724],
    [79, 15.940362, 23.910543, 47.821086],
    [80, 15.940362, 31.880724, 31.880724],
    [81, 15.940362, 39.850905, 15.940362],
    [82, 15.940362, 43.835996, 31.880724],
    [83, 15.940362, 47.821086, 15.940362],
    [84, 15.940362, -15.940362, -15.940362],
    [85, 15.940362, -7.970181, -15.940362],
    [86, 23.910543, -15.940362, -15.940362],
    [87, 23.910543, -15.940362, 15.940362],
    [88, 23.910543, -7.970181, -15.940362],
    [89, 23.910543, -7.970181, 15.940362],
    [90, 23.910543, 0.000000, -11.955272],
    [91, 23.910543, 0.000000, 11.955272],
    [92, 23.910543, 7.970181, -15.940362],
    [93, 23.910543, 7.970181, 15.940362],
    [94, 23.910543, 15.940362, -15.940362],
    [95, 23.910543, 15.940362, 15.940362],
    [96, 31.880724, -15.940362, 15.940362],
    [97, 31.880724, -11.955272, 0.000000],
    [98, 31.880724, -7.970181, 15.940362],
    [99, 31.880724, 0.000000, 0.000000],
    [100, 31.880724, 7.970181, -15.940362],
    [101, 31.880724, 11.955272, 0.000000],
    [102, 31.880724, 15.940362, -15.940362],
    [103, 15.940362, 7.970181, 47.821086],
    [104, 23.910543, -15.940362, 47.821086],
    [105, 23.910543, -7.970181, 47.821086],
    [106, 23.910543, 0.000000, 19.925452],
    [107, 23.910543, 0.000000, 43.835996],
    [108, 23.910543, 7.970181, 47.821086],
    [109, 23.910543, 15.940362, 47.821086],
    [110, 31.880724, -15.940362, 47.821086],
    [111, 31.880724, -11.955272, 31.880724],
    [112, 31.880724, -7.970181, 47.821086],
    [113, 31.880724, 0.000000, 31.880724],
    [114, 31.880724, 7.970181, 15.940362],
    [115, 31.880724, 11.955272, 31.880724],
    [116, 31.880724, 15.940362, 15.940362],
    [117, 15.940362, 23.910543, -15.940362],
    [118, 23.910543, 23.910543, -15.940362],
    [119, 23.910543, 23.910543, 15.940362],
    [120, 23.910543, 31.880724, -11.955272],
    [121, 23.910543, 31.880724, 11.955272],
    [122, 23.910543, 39.850905, -15.940362],
    [123, 23.910543, 39.850905, 15.940362],
    [124, 23.910543, 47.821086, -15.940362],
    [125, 23.910543, 47.821086, 15.940362],
    [126, 31.880724, 19.925452, 0.000000],
    [127, 31.880724, 23.910543, 15.940362],
    [128, 31.880724, 31.880724, 0.000000],
    [129, 31.880724, 39.850905, -15.940362],
    [130, 31.880724, 43.835996, 0.000000],
