# ==========================================
# Data ID: 1003
# ==========================================
node_data = [
    [1, 0.000000, -14.325383, -14.325383],
    [2, 0.000000, -14.325383, 0.000000],
    [3, 0.000000, -14.325383, 14.325383],
    [4, 0.000000, -3.581346, 0.000000],
    [5, 0.000000, 3.581346, 0.000000],
    [6, 0.000000, 14.325383, -14.325383],
    [7, 0.000000, 14.325383, 0.000000],
    [8, 0.000000, 14.325383, 14.325383],
    [9, 7.162692, -14.325383, -14.325383],
    [10, 7.162692, -14.325383, 14.325383],
    [11, 7.162692, 0.000000, 0.000000],
    [12, 7.162692, 14.325383, -14.325383],
    [13, 7.162692, 14.325383, 14.325383],
    [14, 14.325383, -14.325383, -14.325383],
    [15, 14.325383, -14.325383, 0.000000],
    [16, 14.325383, -14.325383, 14.325383],
    [17, 14.325383, -3.581346, 0.000000],
    [18, 14.325383, 3.581346, 0.000000],
    [19, 14.325383, 14.325383, -14.325383],
    [20, 14.325383, 14.325383, 0.000000],
    [21, 14.325383, 14.325383, 14.325383],
    [22, 0.000000, -14.325383, 28.650766],
    [23, 0.000000, -14.325383, 42.976149],
    [24, 0.000000, -3.581346, 28.650766],
    [25, 0.000000, 3.581346, 28.650766],
    [26, 0.000000, 14.325383, 28.650766],
    [27, 0.000000, 14.325383, 42.976149],
    [28, 7.162692, -14.325383, 42.976149],
    [29, 7.162692, 0.000000, 28.650766],
    [30, 7.162692, 14.325383, 42.976149],
    [31, 14.325383, -14.325383, 28.650766],
    [32, 14.325383, -14.325383, 42.976149],
    [33, 14.325383, -3.581346, 28.650766],
    [34, 14.325383, 3.581346, 28.650766],
    [35, 14.325383, 14.325383, 28.650766],
    [36, 14.325383, 14.325383, 42.976149],
    [37, 0.000000, 25.069420, 0.000000],
    [38, 0.000000, 32.232112, 0.000000],
    [39, 0.000000, 42.976149, -14.325383],
    [40, 0.000000, 42.976149, 0.000000],
    [41, 0.000000, 42.976149, 14.325383],
    [42, 7.162692, 28.650766, 0.000000],
    [43, 7.162692, 42.976149, -14.325383],
    [44, 7.162692, 42.976149, 14.325383],
    [45, 14.325383, 25.069420, 0.000000],
    [46, 14.325383, 32.232112, 0.000000],
    [47, 14.325383, 42.976149, -14.325383],
    [48, 14.325383, 42.976149, 0.000000],
    [49, 14.325383, 42.976149, 14.325383],
    [50, 0.000000, 25.069420, 28.650766],
    [51, 0.000000, 32.232112, 28.650766],
    [52, 0.000000, 42.976149, 28.650766],
    [53, 0.000000, 42.976149, 42.976149],
    [54, 7.162692, 28.650766, 28.650766],
    [55, 7.162692, 42.976149, 42.976149],
    [56, 14.325383, 25.069420, 28.650766],
