# ==========================================
# Data ID: 40243
# ==========================================
node_data = [
    [1, 0.000000, -13.087635, 0.000000],
    [2, 0.000000, -6.543817, -6.543817],
    [3, 0.000000, 6.543817, 6.543817],
    [4, 0.000000, 13.087635, 0.000000],
    [5, 6.543817, -3.271909, -13.087635],
    [6, 6.543817, -3.271909, 13.087635],
    [7, 6.543817, 0.000000, 0.000000],
    [8, 6.543817, 3.271909, -13.087635],
    [9, 6.543817, 3.271909, 13.087635],
    [10, 13.087635, -13.087635, 0.000000],
    [11, 13.087635, -6.543817, 6.543817],
    [12, 13.087635, 6.543817, -6.543817],
    [13, 13.087635, 13.087635, 0.000000],
    [14, 0.000000, -13.087635, 26.175270],
    [15, 0.000000, -6.543817, 19.631453],
    [16, 0.000000, 6.543817, 32.719087],
    [17, 0.000000, 13.087635, 26.175270],
    [18, 6.543817, -3.271909, 39.262905],
    [19, 6.543817, 0.000000, 26.175270],
    [20, 6.543817, 3.271909, 39.262905],
    [21, 13.087635, -13.087635, 26.175270],
    [22, 13.087635, -6.543817, 32.719087],
    [23, 13.087635, 6.543817, 19.631453],
    [24, 13.087635, 13.087635, 26.175270],
    [25, 0.000000, 19.631453, -6.543817],
    [26, 0.000000, 32.719087, 6.543817],
    [27, 0.000000, 39.262905, 0.000000],
    [28, 6.543817, 22.903361, -13.087635],
    [29, 6.543817, 22.903361, 13.087635],
    [30, 6.543817, 26.175270, 0.000000],
    [31, 6.543817, 29.447179, -13.087635],
    [32, 6.543817, 29.447179, 13.087635],
    [33, 13.087635, 19.631453, 6.543817],
    [34, 13.087635, 32.719087, -6.543817],
    [35, 13.087635, 39.262905, 0.000000],
    [36, 0.000000, 19.631453, 19.631453],
    [37, 0.000000, 32.719087, 32.719087],
    [38, 0.000000, 39.262905, 26.175270],
    [39, 6.543817, 22.903361, 39.262905],
    [40, 6.543817, 26.175270, 26.175270],
    [41, 6.543817, 29.447179, 39.262905],
    [42, 13.087635, 19.631453, 32.719087],
    [43, 13.087635, 32.719087, 19.631453],
    [44, 13.087635, 39.262905, 26.175270],
    [45, 13.087635, -6.543817, -6.543817],
    [46, 13.087635, 6.543817, 6.543817],
    [47, 19.631452, -3.271909, -13.087635],
    [48, 19.631452, -3.271909, 13.087635],
    [49, 19.631452, 0.000000, 0.000000],
    [50, 19.631452, 3.271909, -13.087635],
    [51, 19.631452, 3.271909, 13.087635],
    [52, 26.175270, -13.087635, 0.000000],
    [53, 26.175270, -6.543817, 6.543817],
    [54, 26.175270, 6.543817, -6.543817],
    [55, 26.175270, 13.087635, 0.000000],
    [56, 13.087635, -6.543817, 19.631453],
    [57, 13.087635, 6.543817, 32.719087],
    [58, 19.631452, -3.271909, 39.262905],
    [59, 19.631452, 0.000000, 26.175270],
    [60, 19.631452, 3.271909, 39.262905],
    [61, 26.175270, -13.087635, 26.175270],
    [62, 26.175270, -6.543817, 32.719087],
    [63, 26.175270, 6.543817, 19.631453],
    [64, 26.175270, 13.087635, 26.175270],
    [65, 13.087635, 19.631453, -6.543817],
    [66, 13.087635, 32.719087, 6.543817],
    [67, 19.631452, 22.903361, -13.087635],
    [68, 19.631452, 22.903361, 13.087635],
    [69, 19.631452, 26.175270, 0.000000],
    [70, 19.631452, 29.447179, -13.087635],
    [71, 19.631452, 29.447179, 13.087635],
