# ==========================================
# Data ID: 78443
# ==========================================
node_data = [
    [1, 0.000000, -13.181814, -6.590907],
    [2, 0.000000, -6.590907, -9.886360],
    [3, 0.000000, -6.590907, 0.000000],
    [4, 0.000000, 6.590907, 0.000000],
    [5, 0.000000, 6.590907, 9.886360],
    [6, 0.000000, 13.181814, 6.590907],
    [7, 6.590907, -6.590907, -13.181814],
    [8, 6.590907, -6.590907, 13.181814],
    [9, 6.590907, 0.000000, 0.000000],
    [10, 6.590907, 6.590907, -13.181814],
    [11, 6.590907, 6.590907, 13.181814],
    [12, 13.181814, -13.181814, 6.590907],
    [13, 13.181814, -6.590907, 0.000000],
    [14, 13.181814, -6.590907, 9.886360],
    [15, 13.181814, 6.590907, -9.886360],
    [16, 13.181814, 6.590907, 0.000000],
    [17, 13.181814, 13.181814, -6.590907],
    [18, 0.000000, -13.181814, 19.772721],
    [19, 0.000000, -6.590907, 16.477268],
    [20, 0.000000, -6.590907, 26.363628],
    [21, 0.000000, 6.590907, 26.363628],
    [22, 0.000000, 6.590907, 36.249988],
    [23, 0.000000, 13.181814, 32.954535],
    [24, 6.590907, -6.590907, 39.545442],
    [25, 6.590907, 0.000000, 26.363628],
    [26, 6.590907, 6.590907, 39.545442],
    [27, 13.181814, -13.181814, 32.954535],
    [28, 13.181814, -6.590907, 26.363628],
    [29, 13.181814, -6.590907, 36.249988],
    [30, 13.181814, 6.590907, 16.477268],
    [31, 13.181814, 6.590907, 26.363628],
    [32, 13.181814, 13.181814, 19.772721],
    [33, 0.000000, 13.181814, -6.590907],
    [34, 0.000000, 19.772721, -9.886360],
    [35, 0.000000, 19.772721, 0.000000],
    [36, 0.000000, 32.954535, 0.000000],
    [37, 0.000000, 32.954535, 9.886360],
    [38, 0.000000, 39.545442, 6.590907],
    [39, 6.590907, 19.772721, -13.181814],
    [40, 6.590907, 19.772721, 13.181814],
    [41, 6.590907, 26.363628, 0.000000],
    [42, 6.590907, 32.954535, -13.181814],
    [43, 6.590907, 32.954535, 13.181814],
    [44, 13.181814, 13.181814, 6.590907],
    [45, 13.181814, 19.772721, 0.000000],
    [46, 13.181814, 19.772721, 9.886360],
    [47, 13.181814, 32.954535, -9.886360],
    [48, 13.181814, 32.954535, 0.000000],
    [49, 13.181814, 39.545442, -6.590907],
    [50, 0.000000, 13.181814, 19.772721],
    [51, 0.000000, 19.772721, 16.477268],
    [52, 0.000000, 19.772721, 26.363628],
    [53, 0.000000, 32.954535, 26.363628],
    [54, 0.000000, 32.954535, 36.249988],
    [55, 0.000000, 39.545442, 32.954535],
    [56, 6.590907, 19.772721, 39.545442],
