# ==========================================
# Data ID: 59392
# ==========================================
node_data = [
    [1, 0.000000, -16.385303, -16.385303],
    [2, 0.000000, -16.385303, 16.385303],
    [3, 0.000000, -4.096326, 0.000000],
    [4, 0.000000, 0.000000, -16.385303],
    [5, 0.000000, 0.000000, 16.385303],
    [6, 0.000000, 4.096326, 0.000000],
    [7, 0.000000, 16.385303, -16.385303],
    [8, 0.000000, 16.385303, 16.385303],
    [9, 8.192652, -16.385303, 0.000000],
    [10, 8.192652, 0.000000, -16.385303],
    [11, 8.192652, 0.000000, 16.385303],
    [12, 8.192652, 16.385303, 0.000000],
    [13, 16.385303, -16.385303, -16.385303],
    [14, 16.385303, -16.385303, 16.385303],
    [15, 16.385303, -4.096326, 0.000000],
    [16, 16.385303, 0.000000, -16.385303],
    [17, 16.385303, 0.000000, 16.385303],
    [18, 16.385303, 4.096326, 0.000000],
    [19, 16.385303, 16.385303, -16.385303],
    [20, 16.385303, 16.385303, 16.385303],
    [21, 0.000000, -16.385303, 49.155909],
    [22, 0.000000, -4.096326, 32.770606],
    [23, 0.000000, 0.000000, 49.155909],
    [24, 0.000000, 4.096326, 32.770606],
    [25, 0.000000, 16.385303, 49.155909],
    [26, 8.192652, -16.385303, 32.770606],
    [27, 8.192652, 0.000000, 49.155909],
    [28, 8.192652, 16.385303, 32.770606],
    [29, 16.385303, -16.385303, 49.155909],
    [30, 16.385303, -4.096326, 32.770606],
    [31, 16.385303, 0.000000, 49.155909],
    [32, 16.385303, 4.096326, 32.770606],
    [33, 16.385303, 16.385303, 49.155909],
    [34, 0.000000, 28.674280, 0.000000],
    [35, 0.000000, 32.770606, -16.385303],
    [36, 0.000000, 32.770606, 16.385303],
    [37, 0.000000, 36.866932, 0.000000],
    [38, 0.000000, 49.155909, -16.385303],
    [39, 0.000000, 49.155909, 16.385303],
    [40, 8.192652, 32.770606, -16.385303],
    [41, 8.192652, 32.770606, 16.385303],
    [42, 8.192652, 49.155909, 0.000000],
    [43, 16.385303, 28.674280, 0.000000],
    [44, 16.385303, 32.770606, -16.385303],
    [45, 16.385303, 32.770606, 16.385303],
    [46, 16.385303, 36.866932, 0.000000],
    [47, 16.385303, 49.155909, -16.385303],
    [48, 16.385303, 49.155909, 16.385303],
    [49, 0.000000, 28.674280, 32.770606],
    [50, 0.000000, 32.770606, 49.155909],
    [51, 0.000000, 36.866932, 32.770606],
    [52, 0.000000, 49.155909, 49.155909],
    [53, 8.192652, 32.770606, 49.155909],
    [54, 8.192652, 49.155909, 32.770606],
    [55, 16.385303, 28.674280, 32.770606],
    [56, 16.385303, 32.770606, 49.155909],
    [57, 16.385303, 36.866932, 32.770606],
    [58, 16.385303, 49.155909, 49.155909],
    [59, 24.577955, -16.385303, 0.000000],
    [60, 24.577955, 0.000000, -16.385303],
    [61, 24.577955, 0.000000, 16.385303],
    [62, 24.577955, 16.385303, 0.000000],
    [63, 32.770606, -16.385303, -16.385303],
    [64, 32.770606, -16.385303, 16.385303],
    [65, 32.770606, -4.096326, 0.000000],
    [66, 32.770606, 0.000000, -16.385303],
    [67, 32.770606, 0.000000, 16.385303],
    [68, 32.770606, 4.096326, 0.000000],
    [69, 32.770606, 16.385303, -16.385303],
    [70, 32.770606, 16.385303, 16.385303],
