# ==========================================
# Data ID: 48523
# ==========================================
node_data = [
    [1, 0.000000, -17.253381, -17.253381],
    [2, 0.000000, -17.253381, 0.000000],
    [3, 0.000000, -17.253381, 17.253381],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 17.253381, -17.253381],
    [6, 0.000000, 17.253381, 0.000000],
    [7, 0.000000, 17.253381, 17.253381],
    [8, 8.626691, -17.253381, -17.253381],
    [9, 8.626691, -17.253381, -8.626691],
    [10, 8.626691, -17.253381, 8.626691],
    [11, 8.626691, -17.253381, 17.253381],
    [12, 8.626691, 0.000000, -17.253381],
    [13, 8.626691, 0.000000, 17.253381],
    [14, 8.626691, 17.253381, -17.253381],
    [15, 8.626691, 17.253381, -8.626691],
    [16, 8.626691, 17.253381, 8.626691],
    [17, 8.626691, 17.253381, 17.253381],
    [18, 17.253381, -17.253381, -17.253381],
    [19, 17.253381, -17.253381, 0.000000],
    [20, 17.253381, -17.253381, 17.253381],
    [21, 17.253381, 0.000000, 0.000000],
    [22, 17.253381, 17.253381, -17.253381],
    [23, 17.253381, 17.253381, 0.000000],
    [24, 17.253381, 17.253381, 17.253381],
    [25, 0.000000, -17.253381, 34.506762],
    [26, 0.000000, -17.253381, 51.760143],
    [27, 0.000000, 0.000000, 34.506762],
    [28, 0.000000, 17.253381, 34.506762],
    [29, 0.000000, 17.253381, 51.760143],
    [30, 8.626691, -17.253381, 25.880071],
    [31, 8.626691, -17.253381, 43.133453],
    [32, 8.626691, -17.253381, 51.760143],
    [33, 8.626691, 0.000000, 51.760143],
    [34, 8.626691, 17.253381, 25.880071],
    [35, 8.626691, 17.253381, 43.133453],
    [36, 8.626691, 17.253381, 51.760143],
    [37, 17.253381, -17.253381, 34.506762],
    [38, 17.253381, -17.253381, 51.760143],
    [39, 17.253381, 0.000000, 34.506762],
    [40, 17.253381, 17.253381, 34.506762],
    [41, 17.253381, 17.253381, 51.760143],
    [42, 0.000000, 34.506762, 0.000000],
    [43, 0.000000, 51.760143, -17.253381],
    [44, 0.000000, 51.760143, 0.000000],
    [45, 0.000000, 51.760143, 17.253381],
    [46, 8.626691, 34.506762, -17.253381],
    [47, 8.626691, 34.506762, 17.253381],
    [48, 8.626691, 51.760143, -17.253381],
    [49, 8.626691, 51.760143, -8.626691],
    [50, 8.626691, 51.760143, 8.626691],
    [51, 8.626691, 51.760143, 17.253381],
    [52, 17.253381, 34.506762, 0.000000],
    [53, 17.253381, 51.760143, -17.253381],
    [54, 17.253381, 51.760143, 0.000000],
    [55, 17.253381, 51.760143, 17.253381],
    [56, 0.000000, 34.506762, 34.506762],
    [57, 0.000000, 51.760143, 34.506762],
    [58, 0.000000, 51.760143, 51.760143],
    [59, 8.626691, 34.506762, 51.760143],
